        1        1        1        1        0        0        0        0        8        0    83121    12169    15009    15062    15062    13122    13122    13122    13122
        1        1        1        1        0        0        0        0        8        0    83122    14115    15002    15010    15010    15005    15005    15005    15005
        1        1        1        1        0        0        0        0        8        0    83123    13130    15010    15002    15002    15005    15005    15005    15005
        1        1        1        1        0        0        0        0        8        0    83124    10192    13130    13152    13152    10244    10244    10244    10244
        1        1        1        1        0        0        0        0        8        0    83125    10192    13152    13130    13130    15010    15010    15010    15010
        1        1        1        1        0        0        0        0        8        0    83126     8421    12644    13160    13160    12142    12142    12142    12142
        1        1        1        1        0        0        0        0        8        0    83127     8421    13160    12644    12644    15015    15015    15015    15015
        1        1        1        1        0        0        0        0        8        0    83128    12142    14109    12644    12644    15016    15016    15016    15016
        1        1        1        1        0        0        0        0        8        0    83129    12142    12644    14109    14109    13162    13162    13162    13162
        1        1        1        1        0        0        0        0        8        0    83130    12142    13164    15016    15016    13160    13160    13160    13160
        1        1        1        1        0        0        0        0        8        0    83131    12142    15016    13164    13164    15020    15020    15020    15020
        1        1        1        1        0        0        0        0        8        0    83132    12139    14102    15704    15704    13169    13169    13169    13169
        1        1        1        1        0        0        0        0        8        0    83133    12139    15704    14102    14102    15021    15021    15021    15021
        1        1        1        1        0        0        0        0        8        0    83134    13165    15708    15023    15023    14089    14089    14089    14089
        1        1        1        1        0        0        0        0        8        0    83135    13165    15023    15708    15708    14101    14101    14101    14101
        1        1        1        1        0        0        0        0        8        0    83136    13177    16344    14090    14090    15031    15031    15031    15031
        1        1        1        1        0        0        0        0        8        0    83137    13177    14090    16344    16344    14091    14091    14091    14091
        1        1        1        1        0        0        0        0        8        0    83138     6998    10876    15034    15034     8480     8480     8480     8480
        1        1        1        1        0        0        0        0        8        0    83139     6998    15034    10876    10876    14087    14087    14087    14087
        1        1        1        1        0        0        0        0        8        0    83140    10876    14759    15034    15034    14377    14377    14377    14377
        1        1        1        1        0        0        0        0        8        0    83141    10876    15034    14759    14759    14087    14087    14087    14087
        1        1        1        1        0        0        0        0        8        0    83142    13181    15035    14082    14082    15036    15036    15036    15036
        1        1        1        1        0        0        0        0        8        0    83143    13181    14082    15035    15035    14085    14085    14085    14085
        1        1        1        1        0        0        0        0        8        0    83144    13149    15039    13188    13188    14751    14751    14751    14751
        1        1        1        1        0        0        0        0        8        0    83145    13149    13188    15039    15039    14076    14076    14076    14076
        1        1        1        1        0        0        0        0        8        0    83146    13112    14065    15676    15676    15047    15047    15047    15047
        1        1        1        1        0        0        0        0        8        0    83147    13112    15676    14065    14065    13119    13119    13119    13119
        1        1        1        1        0        0        0        0        8        0    83148    10257    12155    14065    14065    15047    15047    15047    15047
        1        1        1        1        0        0        0        0        8        0    83149    10257    14065    12155    12155    11158    11158    11158    11158
        1        1        1        1        0        0        0        0        8        0    83150    10121    13201    14063    14063    15048    15048    15048    15048
        1        1        1        1        0        0        0        0        8        0    83151    10121    14063    13201    13201    12107    12107    12107    12107
        1        1        1        1        0        0        0        0        8        0    83152    10103    13119    13121    13121    12172    12172    12172    12172
        1        1        1        1        0        0        0        0        8        0    83153    10103    13121    13119    13119    15048    15048    15048    15048
        1        1        1        1        0        0        0        0        8        0    83154    13119    13121    15684    15684    15048    15048    15048    15048
        1        1        1        1        0        0        0        0        8        0    83155    13119    15684    13121    13121    14972    14972    14972    14972
        1        1        1        1        0        0        0        0        8        0    83156    10012    14062    10013    10013    15051    15051    15051    15051
        1        1        1        1        0        0        0        0        8        0    83157    10012    10013    14062    14062    10091    10091    10091    10091
        1        1        1        1        0        0        0        0        8        0    83158    13203    14060    15052    15052    15054    15054    15054    15054
        1        1        1        1        0        0        0        0        8        0    83159    13203    15052    14060    14060    15053    15053    15053    15053
        1        1        1        1        0        0        0        0        8        0    83160    13096    14062    15624    15624    15054    15054    15054    15054
        1        1        1        1        0        0        0        0        8        0    83161    13096    15624    14062    14062    15051    15051    15051    15051
        1        1        1        1        0        0        0        0        8        0    83162     7053    14033    13100    13100    13099    13099    13099    13099
        1        1        1        1        0        0        0        0        8        0    83163    13099    14033    13100    13100    15055    15055    15055    15055
        1        1        1        1        0        0        0        0        8        0    83164    12086    15070    15056    15056    14907    14907    14907    14907
        1        1        1        1        0        0        0        0        8        0    83165    12086    15056    15070    15070    14029    14029    14029    14029
        1        1        1        1        0        0        0        0        8        0    83166     7070    15061    12101    12101    13072    13072    13072    13072
        1        1        1        1        0        0        0        0        8        0    83167     7070    12101    15061    15061    13210    13210    13210    13210
        1        1        1        1        0        0        0        0        8        0    83168    13200    15044    15066    15066    15046    15046    15046    15046
        1        1        1        1        0        0        0        0        8        0    83169    13200    15066    15044    15044    14036    14036    14036    14036
        1        1        1        1        0        0        0        0        8        0    83170     8445    13488    15066    15066    11424    11424    11424    11424
        1        1        1        1        0        0        0        0        8        0    83171     8445    15066    13488    13488    13785    13785    13785    13785
        1        1        1        1        0        0        0        0        8        0    83172    12062    15657    15068    15068    15067    15067    15067    15067
        1        1        1        1        0        0        0        0        8        0    83173    12062    15068    15657    15657    13242    13242    13242    13242
        1        1        1        1        0        0        0        0        8        0    83174    10071    15736    15073    15073    13136    13136    13136    13136
        1        1        1        1        0        0        0        0        8        0    83175    10071    15073    15736    15736    14020    14020    14020    14020
        1        1        1        1        0        0        0        0        8        0    83176     4095     4195    15074    15074    10003    10003    10003    10003
        1        1        1        1        0        0        0        0        8        0    83177     4091    15074     4095     4095     4195     4195     4195     4195
        1        1        1        1        0        0        0        0        8        0    83178    12419    12809    15691    15691    15076    15076    15076    15076
        1        1        1        1        0        0        0        0        8        0    83179    12419    15691    12809    12809    14749    14749    14749    14749
        1        1        1        1        0        0        0        0        8        0    83180     8459    12419    10337    10337    12809    12809    12809    12809
        1        1        1        1        0        0        0        0        8        0    83181    10337    12809    12419    12419    15076    15076    15076    15076
        1        1        1        1        0        0        0        0        8        0    83182    10337    13791    12809    12809    15076    15076    15076    15076
        1        1        1        1        0        0        0        0        8        0    83183    10337    12809    13791    13791    13484    13484    13484    13484
        1        1        1        1        0        0        0        0        8        0    83184    14005    15652    15077    15077    14007    14007    14007    14007
        1        1        1        1        0        0        0        0        8        0    83185    14005    15077    15652    15652    14970    14970    14970    14970
        1        1        1        1        0        0        0        0        8        0    83186     8094    15079     8382     8382    11398    11398    11398    11398
        1        1        1        1        0        0        0        0        8        0    83187     8094     8382    15079    15079    11399    11399    11399    11399
        1        1        1        1        0        0        0        0        8        0    83188     8094    15464    15079    15079    14003    14003    14003    14003
        1        1        1        1        0        0        0        0        8        0    83189     8094    15079    15464    15464    11399    11399    11399    11399
        1        1        1        1        0        0        0        0        8        0    83190     7103     9938    13248    13248     7124     7124     7124     7124
        1        1        1        1        0        0        0        0        8        0    83191     7103    13248     9938     9938    15081    15081    15081    15081
        1        1        1        1        0        0        0        0        8        0    83192    13038    13063    13993    13993    15089    15089    15089    15089
        1        1        1        1        0        0        0        0        8        0    83193    13035    13038    13063    13063    13993    13993    13993    13993
        1        1        1        1        0        0        0        0        8        0    83194    10055    13068    14956    14956    15090    15090    15090    15090
        1        1        1        1        0        0        0        0        8        0    83195    10054    10055    13068    13068    14956    14956    14956    14956
        1        1        1        1        0        0        0        0        8        0    83196    14060    15635    15091    15091    14959    14959    14959    14959
        1        1        1        1        0        0        0        0        8        0    83197    14060    15091    15635    15635    15054    15054    15054    15054
        1        1        1        1        0        0        0        0        8        0    83198    13514    15450    15093    15093    14709    14709    14709    14709
        1        1        1        1        0        0        0        0        8        0    83199    13514    15093    15450    15450    13735    13735    13735    13735
        1        1        1        1        0        0        0        0        8        0    83200     9888    12002    12587    12587    15095    15095    15095    15095
        1        1        1        1        0        0        0        0        8        0    83201     9888    12587    12002    12002    14208    14208    14208    14208
        1        1        1        1        0        0        0        0        8        0    83202     9840    11175     9886     9886    12022    12022    12022    12022
        1        1        1        1        0        0        0        0        8        0    83203     9886    12022    11175    11175    15103    15103    15103    15103
        1        1        1        1        0        0        0        0        8        0    83204    12987    15104    14236    14236    12989    12989    12989    12989
        1        1        1        1        0        0        0        0        8        0    83205    12985    15104    14236    14236    12987    12987    12987    12987
        1        1        1        1        0        0        0        0        8        0    83206    10458    11928    12594    12594    15104    15104    15104    15104
        1        1        1        1        0        0        0        0        8        0    83207     9637    10458    11928    11928    12594    12594    12594    12594
        1        1        1        1        0        0        0        0        8        0    83208    13940    14886    15104    15104    15107    15107    15107    15107
        1        1        1        1        0        0        0        0        8        0    83209    12985    15104    14886    14886    15107    15107    15107    15107
        1        1        1        1        0        0        0        0        8        0    83210    12981    15105    13945    13945    13944    13944    13944    13944
        1        1        1        1        0        0        0        0        8        0    83211    12981    13945    15105    15105    13295    13295    13295    13295
        1        1        1        1        0        0        0        0        8        0    83212    14886    14893    15107    15107    15798    15798    15798    15798
        1        1        1        1        0        0        0        0        8        0    83213    14892    15107    14893    14893    15798    15798    15798    15798
        1        1        1        1        0        0        0        0        8        0    83214     9430    11796    15109    15109    13332    13332    13332    13332
        1        1        1        1        0        0        0        0        8        0    83215    11795    15109    11796    11796    13332    13332    13332    13332
        1        1        1        1        0        0        0        0        8        0    83216     9430    13332    15109    15109    13932    13932    13932    13932
        1        1        1        1        0        0        0        0        8        0    83217     9438    15109    13332    13332    13932    13932    13932    13932
        1        1        1        1        0        0        0        0        8        0    83218     8848    11586    15110    15110    13370    13370    13370    13370
        1        1        1        1        0        0        0        0        8        0    83219    11586    15110    13370    13370    13375    13375    13375    13375
        1        1        1        1        0        0        0        0        8        0    83220    10937    10944    15112    15112    11035    11035    11035    11035
        1        1        1        1        0        0        0        0        8        0    83221    10937    15112    10944    10944    12740    12740    12740    12740
        1        1        1        1        0        0        0        0        8        0    83222    12447    13923    12739    12739    15112    15112    15112    15112
        1        1        1        1        0        0        0        0        8        0    83223    12447    12739    13923    13923    14245    14245    14245    14245
        1        1        1        1        0        0        0        0        8        0    83224    10709    11555    10753    10753    13916    13916    13916    13916
        1        1        1        1        0        0        0        0        8        0    83225    10753    13916    11555    11555    15113    15113    15113    15113
        1        1        1        1        0        0        0        0        8        0    83226     8295    13691    15115    15115    13906    13906    13906    13906
        1        1        1        1        0        0        0        0        8        0    83227     8295    15115    13691    13691    13382    13382    13382    13382
        1        1        1        1        0        0        0        0        8        0    83228    10942    16862    11560    11560    15116    15116    15116    15116
        1        1        1        1        0        0        0        0        8        0    83229    12651    13911    13910    13910    14854    14854    14854    14854
        1        1        1        1        0        0        0        0        8        0    83230    13910    14854    13911    13911    15118    15118    15118    15118
        1        1        1        1        0        0        0        0        8        0    83231     7854    13387    15119    15119    13888    13888    13888    13888
        1        1        1        1        0        0        0        0        8        0    83232     7854    15119    13387    13387    11553    11553    11553    11553
        1        1        1        1        0        0        0        0        8        0    83233     7866    13886    14640    14640    13399    13399    13399    13399
        1        1        1        1        0        0        0        0        8        0    83234     7866    14640    13886    13886    15127    15127    15127    15127
        1        1        1        1        0        0        0        0        8        0    83235     8786    13401    12329    12329    13881    13881    13881    13881
        1        1        1        1        0        0        0        0        8        0    83236    12329    13881    13401    13401    15131    15131    15131    15131
        1        1        1        1        0        0        0        0        8        0    83237    13702    13879    15422    15422    15132    15132    15132    15132
        1        1        1        1        0        0        0        0        8        0    83238    13403    13702    13879    13879    15422    15422    15422    15422
        1        1        1        1        0        0        0        0        8        0    83239    13403    13878    15593    15593    15135    15135    15135    15135
        1        1        1        1        0        0        0        0        8        0    83240    13402    13403    13878    13878    15593    15593    15593    15593
        1        1        1        1        0        0        0        0        8        0    83241    11532    13403    15592    15592    15135    15135    15135    15135
        1        1        1        1        0        0        0        0        8        0    83242    11532    15592    13403    13403    13879    13879    13879    13879
        1        1        1        1        0        0        0        0        8        0    83243    13404    13732    15134    15134    15136    15136    15136    15136
        1        1        1        1        0        0        0        0        8        0    83244    13404    15134    13732    13732    13860    13860    13860    13860
        1        1        1        1        0        0        0        0        8        0    83245    14291    16103    15141    15141    14853    14853    14853    14853
        1        1        1        1        0        0        0        0        8        0    83246    14291    15141    16103    16103    14672    14672    14672    14672
        1        1        1        1        0        0        0        0        8        0    83247    14426    14701    15149    15149    15927    15927    15927    15927
        1        1        1        1        0        0        0        0        8        0    83248    13865    15149    14701    14701    15927    15927    15927    15927
        1        1        1        1        0        0        0        0        8        0    83249     7872    11381    13859    13859    15156    15156    15156    15156
        1        1        1        1        0        0        0        0        8        0    83250     7872    13859    11381    11381    13406    13406    13406    13406
        1        1        1        1        0        0        0        0        8        0    83251     8614    15160    11488    11488    13434    13434    13434    13434
        1        1        1        1        0        0        0        0        8        0    83252     8613    15160    11488    11488     8614     8614     8614     8614
        1        1        1        1        0        0        0        0        8        0    83253     8333    15245    15162    15162    13724    13724    13724    13724
        1        1        1        1        0        0        0        0        8        0    83254     8333    15162    15245    15245    11378    11378    11378    11378
        1        1        1        1        0        0        0        0        8        0    83255    13407    15168    15162    15162    13436    13436    13436    13436
        1        1        1        1        0        0        0        0        8        0    83256    13407    15162    15168    15168    13724    13724    13724    13724
        1        1        1        1        0        0        0        0        8        0    83257     1978     8336    15162    15162     8333     8333     8333     8333
        1        1        1        1        0        0        0        0        8        0    83258     1978    15162     8336     8336    10941    10941    10941    10941
        1        1        1        1        0        0        0        0        8        0    83259    11302    13618    13439    13439    15343    15343    15343    15343
        1        1        1        1        0        0        0        0        8        0    83260    13439    15343    13618    13618    15163    15163    15163    15163
        1        1        1        1        0        0        0        0        8        0    83261    11494    13409    13846    13846    15166    15166    15166    15166
        1        1        1        1        0        0        0        0        8        0    83262    11491    11494    13409    13409    13846    13846    13846    13846
        1        1        1        1        0        0        0        0        8        0    83263    13843    15558    13844    13844    15168    15168    15168    15168
        1        1        1        1        0        0        0        0        8        0    83264    13843    13844    15558    15558    15167    15167    15167    15167
        1        1        1        1        0        0        0        0        8        0    83265     7992    15170    12875    12875     8216     8216     8216     8216
        1        1        1        1        0        0        0        0        8        0    83266     7992    12875    15170    15170    13841    13841    13841    13841
        1        1        1        1        0        0        0        0        8        0    83267     8515    11449    15176    15176    13458    13458    13458    13458
        1        1        1        1        0        0        0        0        8        0    83268     8515    15176    11449    11449    13830    13830    13830    13830
        1        1        1        1        0        0        0        0        8        0    83269     8515    12834    15176    15176    14783    14783    14783    14783
        1        1        1        1        0        0        0        0        8        0    83270     8515    15176    12834    12834    13458    13458    13458    13458
        1        1        1        1        0        0        0        0        8        0    83271     8514    12612    10834    10834    15177    15177    15177    15177
        1        1        1        1        0        0        0        0        8        0    83272     8514    10834    12612    12612    10867    10867    10867    10867
        1        1        1        1        0        0        0        0        8        0    83273    11458    12831    12832    12832    15180    15180    15180    15180
        1        1        1        1        0        0        0        0        8        0    83274    11458    12832    12831    12831    12407    12407    12407    12407
        1        1        1        1        0        0        0        0        8        0    83275    11451    15178    12827    12827    15182    15182    15182    15182
        1        1        1        1        0        0        0        0        8        0    83276    11451    12827    15178    15178    13470    13470    13470    13470
        1        1        1        1        0        0        0        0        8        0    83277     8575    10860    12827    12827    10859    10859    10859    10859
        1        1        1        1        0        0        0        0        8        0    83278     8575    12827    10860    10860    15186    15186    15186    15186
        1        1        1        1        0        0        0        0        8        0    83279    10224    15021    13803    13803    15188    15188    15188    15188
        1        1        1        1        0        0        0        0        8        0    83280    10224    13803    15021    15021    14102    14102    14102    14102
        1        1        1        1        0        0        0        0        8        0    83281    14090    15533    15021    15021    15188    15188    15188    15188
        1        1        1        1        0        0        0        0        8        0    83282    14090    15021    15533    15533    15027    15027    15027    15027
        1        1        1        1        0        0        0        0        8        0    83283    12811    13789    15504    15504    13485    13485    13485    13485
        1        1        1        1        0        0        0        0        8        0    83284    12811    15504    13789    13789    15195    15195    15195    15195
        1        1        1        1        0        0        0        0        8        0    83285    11429    13482    15194    15194    15199    15199    15199    15199
        1        1        1        1        0        0        0        0        8        0    83286    11429    15194    13482    13482    13795    13795    13795    13795
        1        1        1        1        0        0        0        0        8        0    83287    11410    13737    13486    13486    13787    13787    13787    13787
        1        1        1        1        0        0        0        0        8        0    83288    13486    13787    13737    13737    15201    15201    15201    15201
        1        1        1        1        0        0        0        0        8        0    83289     8445    13785    11422    11422    15202    15202    15202    15202
        1        1        1        1        0        0        0        0        8        0    83290     8445    11422    13785    13785    13488    13488    13488    13488
        1        1        1        1        0        0        0        0        8        0    83291     2425     2482    11418    11418    15209    15209    15209    15209
        1        1        1        1        0        0        0        0        8        0    83292     2425    11418     2482     2482    13772    13772    13772    13772
        1        1        1        1        0        0        0        0        8        0    83293    10306    15487    15212    15212    13769    13769    13769    13769
        1        1        1        1        0        0        0        0        8        0    83294    10306    15212    15487    15487    13747    13747    13747    13747
        1        1        1        1        0        0        0        0        8        0    83295    12183    13768    14961    14961    15215    15215    15215    15215
        1        1        1        1        0        0        0        0        8        0    83296    12183    14961    13768    13768    15214    15214    15214    15214
        1        1        1        1        0        0        0        0        8        0    83297    10897    13767    13768    13768    15215    15215    15215    15215
        1        1        1        1        0        0        0        0        8        0    83298    10897    13768    13767    13767    13495    13495    13495    13495
        1        1        1        1        0        0        0        0        8        0    83299     8379    12183    10897    10897    13768    13768    13768    13768
        1        1        1        1        0        0        0        0        8        0    83300    10897    13768    12183    12183    15215    15215    15215    15215
        1        1        1        1        0        0        0        0        8        0    83301     1368     7085    10040    10040    15217    15217    15217    15217
        1        1        1        1        0        0        0        0        8        0    83302     1368    10040     7085     7085    12065    12065    12065    12065
        1        1        1        1        0        0        0        0        8        0    83303    11406    12054    15224    15224    15476    15476    15476    15476
        1        1        1        1        0        0        0        0        8        0    83304     8401    15224    12054    12054    15476    15476    15476    15476
        1        1        1        1        0        0        0        0        8        0    83305    13501    15472    15224    15224    13758    13758    13758    13758
        1        1        1        1        0        0        0        0        8        0    83306    13501    15224    15472    15472    13759    13759    13759    13759
        1        1        1        1        0        0        0        0        8        0    83307    11402    13753    16672    16672    13506    13506    13506    13506
        1        1        1        1        0        0        0        0        8        0    83308    11402    16672    13753    13753    15226    15226    15226    15226
        1        1        1        1        0        0        0        0        8        0    83309     2283     8387     8397     8397    15229    15229    15229    15229
        1        1        1        1        0        0        0        0        8        0    83310     2283     8397     8387     8387    11403    11403    11403    11403
        1        1        1        1        0        0        0        0        8        0    83311     8386    13749     8387     8387    15229    15229    15229    15229
        1        1        1        1        0        0        0        0        8        0    83312     8386     8387    13749    13749    13508    13508    13508    13508
        1        1        1        1        0        0        0        0        8        0    83313    11294    11393    13743    13743    15231    15231    15231    15231
        1        1        1        1        0        0        0        0        8        0    83314     8090    11294    11393    11393    13743    13743    13743    13743
        1        1        1        1        0        0        0        0        8        0    83315     8363    11389    13739    13739    15235    15235    15235    15235
        1        1        1        1        0        0        0        0        8        0    83316     8363    13739    11389    11389    13512    13512    13512    13512
        1        1        1        1        0        0        0        0        8        0    83317    11389    13739    15455    15455    15236    15236    15236    15236
        1        1        1        1        0        0        0        0        8        0    83318    11389    15455    13739    13739    15235    15235    15235    15235
        1        1        1        1        0        0        0        0        8        0    83319     9904    15238    14923    14923    13046    13046    13046    13046
        1        1        1        1        0        0        0        0        8        0    83320     9904    14923    15238    15238    13047    13047    13047    13047
        1        1        1        1        0        0        0        0        8        0    83321    13856    17677    15242    15242    15143    15143    15143    15143
        1        1        1        1        0        0        0        0        8        0    83322    13856    15242    17677    17677    15241    15241    15241    15241
        1        1        1        1        0        0        0        0        8        0    83323    13429    15569    15242    15242    13730    13730    13730    13730
        1        1        1        1        0        0        0        0        8        0    83324    13429    15242    15569    15569    15143    15143    15143    15143
        1        1        1        1        0        0        0        0        8        0    83325    13729    15443    15243    15243    15155    15155    15155    15155
        1        1        1        1        0        0        0        0        8        0    83326    13516    15243    13729    13729    15443    15443    15443    15443
        1        1        1        1        0        0        0        0        8        0    83327     8327    13729    15155    15155    11375    11375    11375    11375
        1        1        1        1        0        0        0        0        8        0    83328     8327    15155    13729    13729    15243    15243    15243    15243
        1        1        1        1        0        0        0        0        8        0    83329    11377    13717    13721    13721    13521    13521    13521    13521
        1        1        1        1        0        0        0        0        8        0    83330    11377    13721    13717    13717    15249    15249    15249    15249
        1        1        1        1        0        0        0        0        8        0    83331    13522    15253    15251    15251    13699    13699    13699    13699
        1        1        1        1        0        0        0        0        8        0    83332    13522    15251    15253    15253    13720    13720    13720    13720
        1        1        1        1        0        0        0        0        8        0    83333    13714    13716    16520    16520    15255    15255    15255    15255
        1        1        1        1        0        0        0        0        8        0    83334    13714    16520    13716    13716    15254    15254    15254    15254
        1        1        1        1        0        0        0        0        8        0    83335    13715    15155    15443    15443    15255    15255    15255    15255
        1        1        1        1        0        0        0        0        8        0    83336    13715    15443    15155    15155    15243    15243    15243    15243
        1        1        1        1        0        0        0        0        8        0    83337     8124    10998    13543    13543     8288     8288     8288     8288
        1        1        1        1        0        0        0        0        8        0    83338     8124    13543    10998    10998    15260    15260    15260    15260
        1        1        1        1        0        0        0        0        8        0    83339     8124    13543    15259    15259    11351    11351    11351    11351
        1        1        1        1        0        0        0        0        8        0    83340     8124    15259    13543    13543    15260    15260    15260    15260
        1        1        1        1        0        0        0        0        8        0    83341    13530    13603    15418    15418    15262    15262    15262    15262
        1        1        1        1        0        0        0        0        8        0    83342    13530    15418    13603    13603    13578    13578    13578    13578
        1        1        1        1        0        0        0        0        8        0    83343     8117    13702    13403    13403    15264    15264    15264    15264
        1        1        1        1        0        0        0        0        8        0    83344     8117    13403    13702    13702    13879    13879    13879    13879
        1        1        1        1        0        0        0        0        8        0    83345    13530    13599    15418    15418    13578    13578    13578    13578
        1        1        1        1        0        0        0        0        8        0    83346    13530    15418    13599    13599    15266    15266    15266    15266
        1        1        1        1        0        0        0        0        8        0    83347    11353    13538    15414    15414    15267    15267    15267    15267
        1        1        1        1        0        0        0        0        8        0    83348    11353    15414    13538    13538    13691    13691    13691    13691
        1        1        1        1        0        0        0        0        8        0    83349    13726    15247    16526    16526    15244    15244    15244    15244
        1        1        1        1        0        0        0        0        8        0    83350    13726    16526    15247    15247    15272    15272    15272    15272
        1        1        1        1        0        0        0        0        8        0    83351    12888    14827    15403    15403    15276    15276    15276    15276
        1        1        1        1        0        0        0        0        8        0    83352    12888    15403    14827    14827    14318    14318    14318    14318
        1        1        1        1        0        0        0        0        8        0    83353    11282    12667    12888    12888    15276    15276    15276    15276
        1        1        1        1        0        0        0        0        8        0    83354    11282    12888    12667    12667    14319    14319    14319    14319
        1        1        1        1        0        0        0        0        8        0    83355    12455    13679    12726    12726    15278    15278    15278    15278
        1        1        1        1        0        0        0        0        8        0    83356    12455    12726    13679    13679    12727    12727    12727    12727
        1        1        1        1        0        0        0        0        8        0    83357     7886    13599    15265    15265    13534    13534    13534    13534
        1        1        1        1        0        0        0        0        8        0    83358     7886    15265    13599    13599    15279    15279    15279    15279
        1        1        1        1        0        0        0        0        8        0    83359     8274    13672    14450    14450    15280    15280    15280    15280
        1        1        1        1        0        0        0        0        8        0    83360     8274    14450    13672    13672    14653    14653    14653    14653
        1        1        1        1        0        0        0        0        8        0    83361    11340    13664    15391    15391    15283    15283    15283    15283
        1        1        1        1        0        0        0        0        8        0    83362    11340    15391    13664    13664    12713    12713    12713    12713
        1        1        1        1        0        0        0        0        8        0    83363     8277    11348    13662    13662    15284    15284    15284    15284
        1        1        1        1        0        0        0        0        8        0    83364     8128     8277    11348    11348    13662    13662    13662    13662
        1        1        1        1        0        0        0        0        8        0    83365    13660    13661    15384    15384    15286    15286    15286    15286
        1        1        1        1        0        0        0        0        8        0    83366    13660    15384    13661    13661    14644    14644    14644    14644
        1        1        1        1        0        0        0        0        8        0    83367     8242    11328    15287    15287    13647    13647    13647    13647
        1        1        1        1        0        0        0        0        8        0    83368     8242    15287    11328    11328    11339    11339    11339    11339
        1        1        1        1        0        0        0        0        8        0    83369     8237    11326    11327    11327    15292    15292    15292    15292
        1        1        1        1        0        0        0        0        8        0    83370     8140     8237    11326    11326    11327    11327    11327    11327
        1        1        1        1        0        0        0        0        8        0    83371    13644    15293    15294    15294    13646    13646    13646    13646
        1        1        1        1        0        0        0        0        8        0    83372    13561    15294    15293    15293    13646    13646    13646    13646
        1        1        1        1        0        0        0        0        8        0    83373    12655    15293    15294    15294    15377    15377    15377    15377
        1        1        1        1        0        0        0        0        8        0    83374    13644    15294    15293    15293    15377    15377    15377    15377
        1        1        1        1        0        0        0        0        8        0    83375    12876    13641    15370    15370    15296    15296    15296    15296
        1        1        1        1        0        0        0        0        8        0    83376    12876    15370    13641    13641    13640    13640    13640    13640
        1        1        1        1        0        0        0        0        8        0    83377    12875    12876    15370    15370    15296    15296    15296    15296
        1        1        1        1        0        0        0        0        8        0    83378    12374    12875    12876    12876    15370    15370    15370    15370
        1        1        1        1        0        0        0        0        8        0    83379     7963    12665    13424    13424     8628     8628     8628     8628
        1        1        1        1        0        0        0        0        8        0    83380     7963    13424    12665    12665    15298    15298    15298    15298
        1        1        1        1        0        0        0        0        8        0    83381     7963    11482    13424    13424    15298    15298    15298    15298
        1        1        1        1        0        0        0        0        8        0    83382     7963    13424    11482    11482     8618     8618     8618     8618
