        2        2        2        2        0        0        0        0        8        0    25722      760      893      928      928     6187     6187     6187     6187
        2        2        2        2        0        0        0        0        8        0    25723      893      928     6187     6187     5404     5404     5404     5404
        2        2        2        2        0        0        0        0        8        0    25724      837     5504     6187     6187     5650     5650     5650     5650
        2        2        2        2        0        0        0        0        8        0    25725      656      837     6187     6187      853      853      853      853
        2        2        2        2        0        0        0        0        8        0    25726      656     6187      837      837     5504     5504     5504     5504
        2        2        2        2        0        0        0        0        8        0    25727      669      765     6188     6188     5984     5984     5984     5984
        2        2        2        2        0        0        0        0        8        0    25728      669      969     6188     6188      765      765      765      765
        2        2        2        2        0        0        0        0        8        0    25729      713     5882     6188     6188     5946     5946     5946     5946
        2        2        2        2        0        0        0        0        8        0    25730      713     6188     5882     5882     5967     5967     5967     5967
        2        2        2        2        0        0        0        0        8        0    25731      713     6188      969      969      765      765      765      765
        2        2        2        2        0        0        0        0        8        0    25732      713      969     6188     6188     5967     5967     5967     5967
        2        2        2        2        0        0        0        0        8        0    25733      713      858     6188     6188      765      765      765      765
        2        2        2        2        0        0        0        0        8        0    25734      713     6188      858      858     5946     5946     5946     5946
        2        2        2        2        0        0        0        0        8        0    25735     1084     5622     6189     6189     5624     5624     5624     5624
        2        2        2        2        0        0        0        0        8        0    25736     1084     6189     5622     5622     5960     5960     5960     5960
        2        2        2        2        0        0        0        0        8        0    25737     1064     6189     5522     5522     5624     5624     5624     5624
        2        2        2        2        0        0        0        0        8        0    25738     1064     1084     6189     6189     5624     5624     5624     5624
        2        2        2        2        0        0        0        0        8        0    25739     1064     5522     6189     6189     6107     6107     6107     6107
        2        2        2        2        0        0        0        0        8        0    25740      993     1084     6189     6189     1064     1064     1064     1064
        2        2        2        2        0        0        0        0        8        0    25741      993     5621     6189     6189     5689     5689     5689     5689
        2        2        2        2        0        0        0        0        8        0    25742     1119     6189     5621     5621     6107     6107     6107     6107
        2        2        2        2        0        0        0        0        8        0    25743     1064     6189     1119     1119     6107     6107     6107     6107
        2        2        2        2        0        0        0        0        8        0    25744      993     1084     1173     1173     6189     6189     6189     6189
        2        2        2        2        0        0        0        0        8        0    25745     1084     1173     6189     6189     5960     5960     5960     5960
        2        2        2        2        0        0        0        0        8        0    25746      993     6189     1119     1119     1064     1064     1064     1064
        2        2        2        2        0        0        0        0        8        0    25747      993     1119     6189     6189     5621     5621     5621     5621
        2        2        2        2        0        0        0        0        8        0    25748      993     6189     1173     1173     5689     5689     5689     5689
        2        2        2        2        0        0        0        0        8        0    25749     1173     5689     6189     6189     5960     5960     5960     5960
        2        2        2        2        0        0        0        0        8        0    25750      991     6190     1085     1085     5823     5823     5823     5823
        2        2        2        2        0        0        0        0        8        0    25751     1085     5823     6190     6190     5952     5952     5952     5952
        2        2        2        2        0        0        0        0        8        0    25752     1063     1085     6190     6190     5952     5952     5952     5952
        2        2        2        2        0        0        0        0        8        0    25753      991     1085     6190     6190     1063     1063     1063     1063
        2        2        2        2        0        0        0        0        8        0    25754      991     1063     6190     6190     5958     5958     5958     5958
        2        2        2        2        0        0        0        0        8        0    25755     1063     6190     5958     5958     6130     6130     6130     6130
        2        2        2        2        0        0        0        0        8        0    25756     1063     5952     6190     6190     6130     6130     6130     6130
        2        2        2        2        0        0        0        0        8        0    25757     1409     6191     5863     5863     5956     5956     5956     5956
        2        2        2        2        0        0        0        0        8        0    25758     1322     6191     1409     1409     5956     5956     5956     5956
        2        2        2        2        0        0        0        0        8        0    25759     1358     6191     6006     6006     6178     6178     6178     6178
        2        2        2        2        0        0        0        0        8        0    25760     1358     5957     6191     6191     6178     6178     6178     6178
        2        2        2        2        0        0        0        0        8        0    25761     1409     5863     6191     6191     5957     5957     5957     5957
        2        2        2        2        0        0        0        0        8        0    25762     1322     1409     6191     6191     1358     1358     1358     1358
        2        2        2        2        0        0        0        0        8        0    25763     1358     1409     6191     6191     5957     5957     5957     5957
        2        2        2        2        0        0        0        0        8        0    25764      677     6192     5883     5883     5945     5945     5945     5945
        2        2        2        2        0        0        0        0        8        0    25765      805     6192     5945     5945     6009     6009     6009     6009
        2        2        2        2        0        0        0        0        8        0    25766      764     6192      805      805     6009     6009     6009     6009
        2        2        2        2        0        0        0        0        8        0    25767      677     6192      764      764      738      738      738      738
        2        2        2        2        0        0        0        0        8        0    25768      677     6192      738      738     5883     5883     5883     5883
        2        2        2        2        0        0        0        0        8        0    25769      677      805      764      764     6192     6192     6192     6192
        2        2        2        2        0        0        0        0        8        0    25770      677      805     6192     6192     5945     5945     5945     5945
        2        2        2        2        0        0        0        0        8        0    25771      738     6192      764      764     5881     5881     5881     5881
        2        2        2        2        0        0        0        0        8        0    25772      738     6192     5881     5881     5883     5883     5883     5883
        2        2        2        2        0        0        0        0        8        0    25773      376     5740     6193     6193     5742     5742     5742     5742
        2        2        2        2        0        0        0        0        8        0    25774      368     6193      410      410      376      376      376      376
        2        2        2        2        0        0        0        0        8        0    25775      376     6193      410      410     5742     5742     5742     5742
        2        2        2        2        0        0        0        0        8        0    25776      368      408     6193     6193      376      376      376      376
        2        2        2        2        0        0        0        0        8        0    25777      368     6193      408      408     5944     5944     5944     5944
        2        2        2        2        0        0        0        0        8        0    25778      408     6193     5632     5632     5944     5944     5944     5944
        2        2        2        2        0        0        0        0        8        0    25779      408     5632     6193     6193     6015     6015     6015     6015
        2        2        2        2        0        0        0        0        8        0    25780      376      422      408      408     6193     6193     6193     6193
        2        2        2        2        0        0        0        0        8        0    25781      408     6193      422      422     6015     6015     6015     6015
        2        2        2        2        0        0        0        0        8        0    25782      516     5890     6194     6194     5941     5941     5941     5941
        2        2        2        2        0        0        0        0        8        0    25783      571     5774     6194     6194     5890     5890     5890     5890
        2        2        2        2        0        0        0        0        8        0    25784      516      571     6194     6194     5890     5890     5890     5890
        2        2        2        2        0        0        0        0        8        0    25785      428     5830     6194     6194     6064     6064     6064     6064
        2        2        2        2        0        0        0        0        8        0    25786      571     6194     5774     5774     6064     6064     6064     6064
        2        2        2        2        0        0        0        0        8        0    25787      428     6194      571      571     6064     6064     6064     6064
        2        2        2        2        0        0        0        0        8        0    25788      428      516      571      571     6194     6194     6194     6194
        2        2        2        2        0        0        0        0        8        0    25789      428      516     6194     6194      459      459      459      459
        2        2        2        2        0        0        0        0        8        0    25790      459      516     6194     6194     5941     5941     5941     5941
        2        2        2        2        0        0        0        0        8        0    25791      651     6195      714      714     5966     5966     5966     5966
        2        2        2        2        0        0        0        0        8        0    25792      714     6195     5848     5848     5966     5966     5966     5966
        2        2        2        2        0        0        0        0        8        0    25793      714     5848     6195     6195     5968     5968     5968     5968
        2        2        2        2        0        0        0        0        8        0    25794      651      714     6195     6195      810      810      810      810
        2        2        2        2        0        0        0        0        8        0    25795      651      810     6195     6195     5940     5940     5940     5940
        2        2        2        2        0        0        0        0        8        0    25796      810     5779     6195     6195     5940     5940     5940     5940
        2        2        2        2        0        0        0        0        8        0    25797      714     6195      810      810      849      849      849      849
        2        2        2        2        0        0        0        0        8        0    25798      714     6195      849      849     5968     5968     5968     5968
        2        2        2        2        0        0        0        0        8        0    25799      810     6195     5779     5779     6028     6028     6028     6028
        2        2        2        2        0        0        0        0        8        0    25800      430     5938     6196     6196     6095     6095     6095     6095
        2        2        2        2        0        0        0        0        8        0    25801      430      514     6196     6196      461      461      461      461
        2        2        2        2        0        0        0        0        8        0    25802      461      514     6196     6196     5937     5937     5937     5937
        2        2        2        2        0        0        0        0        8        0    25803      430      461     6196     6196      622      622      622      622
        2        2        2        2        0        0        0        0        8        0    25804      430      622     6196     6196     5938     5938     5938     5938
        2        2        2        2        0        0        0        0        8        0    25805     1038     1127     6197     6197     5371     5371     5371     5371
        2        2        2        2        0        0        0        0        8        0    25806     1038     1126     6197     6197     1140     1140     1140     1140
        2        2        2        2        0        0        0        0        8        0    25807     1126     6197     1140     1140     5367     5367     5367     5367
        2        2        2        2        0        0        0        0        8        0    25808     1127     6197     5371     5371     5901     5901     5901     5901
        2        2        2        2        0        0        0        0        8        0    25809     1127     6197     5901     5901     5929     5929     5929     5929
        2        2        2        2        0        0        0        0        8        0    25810      978     6198     1062     1062     6034     6034     6034     6034
        2        2        2        2        0        0        0        0        8        0    25811      978     5874     6198     6198     5951     5951     5951     5951
        2        2        2        2        0        0        0        0        8        0    25812      978     5951     6198     6198     6034     6034     6034     6034
        2        2        2        2        0        0        0        0        8        0    25813      978     1170     1009     1009     6198     6198     6198     6198
        2        2        2        2        0        0        0        0        8        0    25814      978     1170     6198     6198     5874     5874     5874     5874
        2        2        2        2        0        0        0        0        8        0    25815      978     1009     1062     1062     6198     6198     6198     6198
        2        2        2        2        0        0        0        0        8        0    25816     1009     1062     6198     6198     5926     5926     5926     5926
        2        2        2        2        0        0        0        0        8        0    25817     1094     6199     1168     1168     5887     5887     5887     5887
        2        2        2        2        0        0        0        0        8        0    25818     1011     1168     6199     6199     1087     1087     1087     1087
        2        2        2        2        0        0        0        0        8        0    25819     1087     1168     6199     6199     5887     5887     5887     5887
        2        2        2        2        0        0        0        0        8        0    25820      987     1011     1168     1168     6199     6199     6199     6199
        2        2        2        2        0        0        0        0        8        0    25821      987     5708     6199     6199     5709     5709     5709     5709
        2        2        2        2        0        0        0        0        8        0    25822     1087     5887     6199     6199     5988     5988     5988     5988
        2        2        2        2        0        0        0        0        8        0    25823     1011     1087     6199     6199     5988     5988     5988     5988
        2        2        2        2        0        0        0        0        8        0    25824      987     1011     6199     6199     1178     1178     1178     1178
        2        2        2        2        0        0        0        0        8        0    25825     1011     6199     1178     1178     5922     5922     5922     5922
        2        2        2        2        0        0        0        0        8        0    25826      987     1178     6199     6199     5708     5708     5708     5708
        2        2        2        2        0        0        0        0        8        0    25827     1178     6199     5708     5708     5922     5922     5922     5922
        2        2        2        2        0        0        0        0        8        0    25828      980     5987     6200     6200     6029     6029     6029     6029
        2        2        2        2        0        0        0        0        8        0    25829      980     6200     5922     5922     6029     6029     6029     6029
        2        2        2        2        0        0        0        0        8        0    25830     1060     5826     6200     6200     5987     5987     5987     5987
        2        2        2        2        0        0        0        0        8        0    25831     1060     6200     5826     5826     5988     5988     5988     5988
        2        2        2        2        0        0        0        0        8        0    25832      980     1060     6200     6200     5987     5987     5987     5987
        2        2        2        2        0        0        0        0        8        0    25833     1011     6200     1060     1060     5988     5988     5988     5988
        2        2        2        2        0        0        0        0        8        0    25834     1011     6200     5988     5988     6199     6199     6199     6199
        2        2        2        2        0        0        0        0        8        0    25835     1011     5922     6200     6200     6199     6199     6199     6199
        2        2        2        2        0        0        0        0        8        0    25836      980     1011     6200     6200     1060     1060     1060     1060
        2        2        2        2        0        0        0        0        8        0    25837      980     6200     1011     1011     5922     5922     5922     5922
        2        2        2        2        0        0        0        0        8        0    25838      995     6201     5668     5668     5971     5971     5971     5971
        2        2        2        2        0        0        0        0        8        0    25839      995     1139     6201     6201     5971     5971     5971     5971
        2        2        2        2        0        0        0        0        8        0    25840      983     1139     6201     6201      995      995      995      995
        2        2        2        2        0        0        0        0        8        0    25841      983      995     6201     6201     5668     5668     5668     5668
        2        2        2        2        0        0        0        0        8        0    25842     1014     6201     5972     5972     6186     6186     6186     6186
        2        2        2        2        0        0        0        0        8        0    25843      983     6201     1139     1139     1014     1014     1014     1014
        2        2        2        2        0        0        0        0        8        0    25844      983     6201     1014     1014     6186     6186     6186     6186
        2        2        2        2        0        0        0        0        8        0    25845     1014     6201     5845     5845     5972     5972     5972     5972
        2        2        2        2        0        0        0        0        8        0    25846     1014     6201     1139     1139     5845     5845     5845     5845
        2        2        2        2        0        0        0        0        8        0    25847     1139     5845     6201     6201     5971     5971     5971     5971
        2        2        2        2        0        0        0        0        8        0    25848     1323     5673     6202     6202     6018     6018     6018     6018
        2        2        2        2        0        0        0        0        8        0    25849     1235     6202     1323     1323     6086     6086     6086     6086
        2        2        2        2        0        0        0        0        8        0    25850     1235     6202     6086     6086     6165     6165     6165     6165
        2        2        2        2        0        0        0        0        8        0    25851     1292     1323     6202     6202     6018     6018     6018     6018
        2        2        2        2        0        0        0        0        8        0    25852     1292     6018     6202     6202     6165     6165     6165     6165
        2        2        2        2        0        0        0        0        8        0    25853     1235     6202     1292     1292     1323     1323     1323     1323
        2        2        2        2        0        0        0        0        8        0    25854     1235     1292     6202     6202     6165     6165     6165     6165
        2        2        2        2        0        0        0        0        8        0    25855      305     6203      927      927      880      880      880      880
        2        2        2        2        0        0        0        0        8        0    25856      305     6203      880      880     1150     1150     1150     1150
        2        2        2        2        0        0        0        0        8        0    25857      879      927     6203     6203      880      880      880      880
        2        2        2        2        0        0        0        0        8        0    25858      305     6203     1051     1051      927      927      927      927
        2        2        2        2        0        0        0        0        8        0    25859      305     1051     6203     6203     1150     1150     1150     1150
        2        2        2        2        0        0        0        0        8        0    25860     5348     6203     5860     5860     5861     5861     5861     5861
        2        2        2        2        0        0        0        0        8        0    25861      852      879      927      927     6203     6203     6203     6203
        2        2        2        2        0        0        0        0        8        0    25862     1191     5348     6203     6203     5860     5860     5860     5860
        2        2        2        2        0        0        0        0        8        0    25863     1150     1191     6203     6203     5860     5860     5860     5860
        2        2        2        2        0        0        0        0        8        0    25864     1051     1191     6203     6203     1150     1150     1150     1150
        2        2        2        2        0        0        0        0        8        0    25865     5348     5824     6203     6203     5861     5861     5861     5861
        2        2        2        2        0        0        0        0        8        0    25866      852     6203      927      927     5824     5824     5824     5824
        2        2        2        2        0        0        0        0        8        0    25867      852     6203     5824     5824     5861     5861     5861     5861
        2        2        2        2        0        0        0        0        8        0    25868      630     6204     5408     5408     5759     5759     5759     5759
        2        2        2        2        0        0        0        0        8        0    25869      439     6204      630      630     5759     5759     5759     5759
        2        2        2        2        0        0        0        0        8        0    25870      439     6204     5759     5759     5870     5870     5870     5870
        2        2        2        2        0        0        0        0        8        0    25871      439      530      560      560     6204     6204     6204     6204
        2        2        2        2        0        0        0        0        8        0    25872      530      560     6204     6204     5342     5342     5342     5342
        2        2        2        2        0        0        0        0        8        0    25873      560     6204     5342     5342     5480     5480     5480     5480
        2        2        2        2        0        0        0        0        8        0    25874      439     6204      560      560      630      630      630      630
        2        2        2        2        0        0        0        0        8        0    25875      530     5342     6204     6204     5870     5870     5870     5870
        2        2        2        2        0        0        0        0        8        0    25876      439      530     6204     6204     5870     5870     5870     5870
        2        2        2        2        0        0        0        0        8        0    25877      499     6204      560      560     5480     5480     5480     5480
        2        2        2        2        0        0        0        0        8        0    25878      499      560     6204     6204      630      630      630      630
        2        2        2        2        0        0        0        0        8        0    25879      499      630     6204     6204     5408     5408     5408     5408
        2        2        2        2        0        0        0        0        8        0    25880      815     5438     6205     6205     5472     5472     5472     5472
        2        2        2        2        0        0        0        0        8        0    25881     5438     6205     5472     5472     5686     5686     5686     5686
        2        2        2        2        0        0        0        0        8        0    25882      349     6205      815      815      882      882      882      882
        2        2        2        2        0        0        0        0        8        0    25883      349      581     6205     6205      882      882      882      882
        2        2        2        2        0        0        0        0        8        0    25884      802      815     6205     6205      882      882      882      882
        2        2        2        2        0        0        0        0        8        0    25885      802     6205      815      815     5438     5438     5438     5438
        2        2        2        2        0        0        0        0        8        0    25886      581     6205      882      882     5441     5441     5441     5441
        2        2        2        2        0        0        0        0        8        0    25887      605      815     6205     6205     5472     5472     5472     5472
        2        2        2        2        0        0        0        0        8        0    25888      605     5472     6205     6205     5686     5686     5686     5686
        2        2        2        2        0        0        0        0        8        0    25889      349      605      815      815     6205     6205     6205     6205
        2        2        2        2        0        0        0        0        8        0    25890      349      581      605      605     6205     6205     6205     6205
        2        2        2        2        0        0        0        0        8        0    25891      475      605      581      581     6205     6205     6205     6205
        2        2        2        2        0        0        0        0        8        0    25892      475      605     6205     6205     5686     5686     5686     5686
        2        2        2        2        0        0        0        0        8        0    25893      802      882     6205     6205     5441     5441     5441     5441
        2        2        2        2        0        0        0        0        8        0    25894      820     5454     6206     6206     5876     5876     5876     5876
        2        2        2        2        0        0        0        0        8        0    25895      716     5349     6206     6206     5362     5362     5362     5362
        2        2        2        2        0        0        0        0        8        0    25896      716     6206      937      937      820      820      820      820
        2        2        2        2        0        0        0        0        8        0    25897      716      937     6206     6206     5349     5349     5349     5349
        2        2        2        2        0        0        0        0        8        0    25898      716      843     6206     6206      820      820      820      820
        2        2        2        2        0        0        0        0        8        0    25899      820      843     6206     6206     5454     5454     5454     5454
        2        2        2        2        0        0        0        0        8        0    25900     5454     5701     6207     6207     6206     6206     6206     6206
        2        2        2        2        0        0        0        0        8        0    25901      843     5454     6207     6207     6206     6206     6206     6206
        2        2        2        2        0        0        0        0        8        0    25902      843     1143     6207     6207     5454     5454     5454     5454
        2        2        2        2        0        0        0        0        8        0    25903     1032     6207     1143     1143     5454     5454     5454     5454
        2        2        2        2        0        0        0        0        8        0    25904     1032     1143     6207     6207     6075     6075     6075     6075
        2        2        2        2        0        0        0        0        8        0    25905     1143     6207     5336     5336     5393     5393     5393     5393
        2        2        2        2        0        0        0        0        8        0    25906     1143     5336     6207     6207     6075     6075     6075     6075
        2        2        2        2        0        0        0        0        8        0    25907     1032     6207     5454     5454     5701     5701     5701     5701
        2        2        2        2        0        0        0        0        8        0    25908     1032     6207     5701     5701     6075     6075     6075     6075
        2        2        2        2        0        0        0        0        8        0    25909     5336     6207     5362     5362     5393     5393     5393     5393
        2        2        2        2        0        0        0        0        8        0    25910     5336     5362     6207     6207     6075     6075     6075     6075
        2        2        2        2        0        0        0        0        8        0    25911      891     5362     6207     6207     5393     5393     5393     5393
        2        2        2        2        0        0        0        0        8        0    25912      843      891     6207     6207     1143     1143     1143     1143
        2        2        2        2        0        0        0        0        8        0    25913      891     6207     1143     1143     5393     5393     5393     5393
        2        2        2        2        0        0        0        0        8        0    25914      716     6207      891      891     5362     5362     5362     5362
        2        2        2        2        0        0        0        0        8        0    25915      716     6207     5362     5362     6206     6206     6206     6206
        2        2        2        2        0        0        0        0        8        0    25916      716      843      891      891     6207     6207     6207     6207
        2        2        2        2        0        0        0        0        8        0    25917      716      843     6207     6207     6206     6206     6206     6206
        2        2        2        2        0        0        0        0        8        0    25918      795     6208     1117     1117     5354     5354     5354     5354
        2        2        2        2        0        0        0        0        8        0    25919      786     5459     6208     6208     5697     5697     5697     5697
        2        2        2        2        0        0        0        0        8        0    25920     5459     5696     6208     6208     5697     5697     5697     5697
        2        2        2        2        0        0        0        0        8        0    25921      795     6208     5354     5354     5844     5844     5844     5844
        2        2        2        2        0        0        0        0        8        0    25922      284     1117      795      795     6208     6208     6208     6208
        2        2        2        2        0        0        0        0        8        0    25923      284      795      786      786     6208     6208     6208     6208
        2        2        2        2        0        0        0        0        8        0    25924      284     6208      786      786     5459     5459     5459     5459
        2        2        2        2        0        0        0        0        8        0    25925      786     6208      795      795      943      943      943      943
        2        2        2        2        0        0        0        0        8        0    25926      786     6208      943      943     5697     5697     5697     5697
        2        2        2        2        0        0        0        0        8        0    25927      795      943     6208     6208     5844     5844     5844     5844
        2        2        2        2        0        0        0        0        8        0    25928     1048     1117     1156     1156     6208     6208     6208     6208
        2        2        2        2        0        0        0        0        8        0    25929     1048     1117     6208     6208     5354     5354     5354     5354
        2        2        2        2        0        0        0        0        8        0    25930      284     1156     1117     1117     6208     6208     6208     6208
        2        2        2        2        0        0        0        0        8        0    25931      284     1156     6208     6208     5459     5459     5459     5459
        2        2        2        2        0        0        0        0        8        0    25932     1536     5402     6209     6209     5463     5463     5463     5463
        2        2        2        2        0        0        0        0        8        0    25933     1536     6209     5344     5344     5463     5463     5463     5463
        2        2        2        2        0        0        0        0        8        0    25934     1145     5344     6209     6209     5463     5463     5463     5463
        2        2        2        2        0        0        0        0        8        0    25935      779     6209     5402     5402     5463     5463     5463     5463
        2        2        2        2        0        0        0        0        8        0    25936      860     6209     1145     1145     5372     5372     5372     5372
        2        2        2        2        0        0        0        0        8        0    25937      779     6209      918      918      860      860      860      860
        2        2        2        2        0        0        0        0        8        0    25938      779      918     6209     6209     5463     5463     5463     5463
        2        2        2        2        0        0        0        0        8        0    25939      311     6209     1145     1145      860      860      860      860
        2        2        2        2        0        0        0        0        8        0    25940      311      918     6209     6209      860      860      860      860
        2        2        2        2        0        0        0        0        8        0    25941      311     6209      918      918     5463     5463     5463     5463
        2        2        2        2        0        0        0        0        8        0    25942      311     1145     6209     6209     5463     5463     5463     5463
        2        2        2        2        0        0        0        0        8        0    25943      917     6210     5314     5314     5470     5470     5470     5470
        2        2        2        2        0        0        0        0        8        0    25944     5314     5470     6210     6210     5986     5986     5986     5986
        2        2        2        2        0        0        0        0        8        0    25945      698      835      917      917     6210     6210     6210     6210
        2        2        2        2        0        0        0        0        8        0    25946      835      917     6210     6210     5314     5314     5314     5314
        2        2        2        2        0        0        0        0        8        0    25947      698     6210     5465     5465     5720     5720     5720     5720
        2        2        2        2        0        0        0        0        8        0    25948      698      917      898      898     6210     6210     6210     6210
        2        2        2        2        0        0        0        0        8        0    25949      698     6210      898      898     5465     5465     5465     5465
        2        2        2        2        0        0        0        0        8        0    25950     5314     6210     5720     5720     5721     5721     5721     5721
        2        2        2        2        0        0        0        0        8        0    25951     5314     6210     5721     5721     5986     5986     5986     5986
        2        2        2        2        0        0        0        0        8        0    25952      835     5314     6210     6210     5720     5720     5720     5720
        2        2        2        2        0        0        0        0        8        0    25953      698      835     6210     6210     5720     5720     5720     5720
        2        2        2        2        0        0        0        0        8        0    25954     5432     5464     6211     6211     5867     5867     5867     5867
        2        2        2        2        0        0        0        0        8        0    25955     1503     6211     5432     5432     5464     5464     5464     5464
        2        2        2        2        0        0        0        0        8        0    25956     5397     6211     5464     5464     5867     5867     5867     5867
        2        2        2        2        0        0        0        0        8        0    25957     1503     5432     6211     6211     5726     5726     5726     5726
        2        2        2        2        0        0        0        0        8        0    25958     5346     5397     6211     6211     5466     5466     5466     5466
        2        2        2        2        0        0        0        0        8        0    25959     5346     6211     5397     5397     5867     5867     5867     5867
        2        2        2        2        0        0        0        0        8        0    25960     5346     5466     6211     6211     5690     5690     5690     5690
        2        2        2        2        0        0        0        0        8        0    25961     5346     5690     6211     6211     5867     5867     5867     5867
        2        2        2        2        0        0        0        0        8        0    25962     1303     6211     5397     5397     5466     5466     5466     5466
        2        2        2        2        0        0        0        0        8        0    25963     1372     6211     5466     5466     5726     5726     5726     5726
        2        2        2        2        0        0        0        0        8        0    25964     1372     1503     6211     6211     5726     5726     5726     5726
        2        2        2        2        0        0        0        0        8        0    25965     1303     6211     1427     1427     5397     5397     5397     5397
        2        2        2        2        0        0        0        0        8        0    25966     1427     5397     6211     6211     5464     5464     5464     5464
        2        2        2        2        0        0        0        0        8        0    25967     1303     6211     1503     1503     1427     1427     1427     1427
        2        2        2        2        0        0        0        0        8        0    25968     1427     6211     1503     1503     5464     5464     5464     5464
        2        2        2        2        0        0        0        0        8        0    25969     1303     1503     6211     6211     1372     1372     1372     1372
        2        2        2        2        0        0        0        0        8        0    25970     1303     1372     6211     6211     5466     5466     5466     5466
        2        2        2        2        0        0        0        0        8        0    25971     5317     5472     6212     6212     5903     5903     5903     5903
        2        2        2        2        0        0        0        0        8        0    25972      594     6212     5472     5472     5686     5686     5686     5686
        2        2        2        2        0        0        0        0        8        0    25973      594     6212     5686     5686     6063     6063     6063     6063
        2        2        2        2        0        0        0        0        8        0    25974     5317     5468     6212     6212     5472     5472     5472     5472
        2        2        2        2        0        0        0        0        8        0    25975      485      594     6212     6212     5472     5472     5472     5472
        2        2        2        2        0        0        0        0        8        0    25976      485     6212     5368     5368     5468     5468     5468     5468
        2        2        2        2        0        0        0        0        8        0    25977      485     6212     5468     5468     5472     5472     5472     5472
        2        2        2        2        0        0        0        0        8        0    25978      485     6212      594      594     5368     5368     5368     5368
        2        2        2        2        0        0        0        0        8        0    25979      594     5368     6212     6212     6063     6063     6063     6063
        2        2        2        2        0        0        0        0        8        0    25980     5459     6213     5696     5696     5697     5697     5697     5697
        2        2        2        2        0        0        0        0        8        0    25981      829     6213     5384     5384     5479     5479     5479     5479
        2        2        2        2        0        0        0        0        8        0    25982      499     5408     6214     6214     5675     5675     5675     5675
        2        2        2        2        0        0        0        0        8        0    25983     5440     6214     6041     6041     6085     6085     6085     6085
