        1        1        1        1        0        0        0        0        8        0    34804     1834     4050     4054     4054     4663     4663     4663     4663
        1        1        1        1        0        0        0        0        8        0    34805     1834     4054     4050     4050     1890     1890     1890     1890
        1        1        1        1        0        0        0        0        8        0    34806     1619     1679     4666     4666     1678     1678     1678     1678
        1        1        1        1        0        0        0        0        8        0    34807     1619     4666     1679     1679     3577     3577     3577     3577
        1        1        1        1        0        0        0        0        8        0    34808      871      926     4667     4667     4069     4069     4069     4069
        1        1        1        1        0        0        0        0        8        0    34809      871     4667      926      926      927      927      927      927
        1        1        1        1        0        0        0        0        8        0    34810     2173     3169     5924     5924     4671     4671     4671     4671
        1        1        1        1        0        0        0        0        8        0    34811     2173     5924     3169     3169     3531     3531     3531     3531
        1        1        1        1        0        0        0        0        8        0    34812      997     4676     1054     1054     1055     1055     1055     1055
        1        1        1        1        0        0        0        0        8        0    34813      997     1054     4676     4676     3505     3505     3505     3505
        1        1        1        1        0        0        0        0        8        0    34814      998     4676     1056     1056     3185     3185     3185     3185
        1        1        1        1        0        0        0        0        8        0    34815      998     1056     4676     4676     1055     1055     1055     1055
        1        1        1        1        0        0        0        0        8        0    34816      237     4680     4452     4452     4102     4102     4102     4102
        1        1        1        1        0        0        0        0        8        0    34817      237     4452     4680     4680     3396     3396     3396     3396
        1        1        1        1        0        0        0        0        8        0    34818     2506     4682     2662     2662     2626     2626     2626     2626
        1        1        1        1        0        0        0        0        8        0    34819     2506     2662     4682     4682     2990     2990     2990     2990
        1        1        1        1        0        0        0        0        8        0    34820     2058     4685     2114     2114     2059     2059     2059     2059
        1        1        1        1        0        0        0        0        8        0    34821     2058     2114     4685     4685     3224     3224     3224     3224
        1        1        1        1        0        0        0        0        8        0    34822     3827     4689     4124     4124     4799     4799     4799     4799
        1        1        1        1        0        0        0        0        8        0    34823     4124     4799     4689     4689     4690     4690     4690     4690
        1        1        1        1        0        0        0        0        8        0    34824     2236     2291     4691     4691     2284     2284     2284     2284
        1        1        1        1        0        0        0        0        8        0    34825     2236     4691     2291     2291     3827     3827     3827     3827
        1        1        1        1        0        0        0        0        8        0    34826     3612     4142     4043     4043     4781     4781     4781     4781
        1        1        1        1        0        0        0        0        8        0    34827     4043     4781     4142     4142     4701     4701     4701     4701
        1        1        1        1        0        0        0        0        8        0    34828     3259     4771     4154     4154     4705     4705     4705     4705
        1        1        1        1        0        0        0        0        8        0    34829     3259     4154     4771     4771     4191     4191     4191     4191
        1        1        1        1        0        0        0        0        8        0    34830     4063     4179     4711     4711     4759     4759     4759     4759
        1        1        1        1        0        0        0        0        8        0    34831     4179     4711     4759     4759     4710     4710     4710     4710
        1        1        1        1        0        0        0        0        8        0    34832     1678     4711     1737     1737     1679     1679     1679     1679
        1        1        1        1        0        0        0        0        8        0    34833     1678     1737     4711     4711     4063     4063     4063     4063
        1        1        1        1        0        0        0        0        8        0    34834     1680     5959     4711     4711     3310     3310     3310     3310
        1        1        1        1        0        0        0        0        8        0    34835     1680     4711     5959     5959     3577     3577     3577     3577
        1        1        1        1        0        0        0        0        8        0    34836     1737     1795     4712     4712     1794     1794     1794     1794
        1        1        1        1        0        0        0        0        8        0    34837     1737     4712     1795     1795     4179     4179     4179     4179
        1        1        1        1        0        0        0        0        8        0    34838     3444     4720     5938     5938     4732     4732     4732     4732
        1        1        1        1        0        0        0        0        8        0    34839     3444     5938     4720     4720     4731     4731     4731     4731
        1        1        1        1        0        0        0        0        8        0    34840     4689     4718     4803     4803     4737     4737     4737     4737
        1        1        1        1        0        0        0        0        8        0    34841     3436     4689     4718     4718     4803     4803     4803     4803
        1        1        1        1        0        0        0        0        8        0    34842     4138     4741     4152     4152     4742     4742     4742     4742
        1        1        1        1        0        0        0        0        8        0    34843     4138     4152     4741     4741     4192     4192     4192     4192
        1        1        1        1        0        0        0        0        8        0    34844     3321     4172     5958     5958     4745     4745     4745     4745
        1        1        1        1        0        0        0        0        8        0    34845     3321     5958     4172     4172     4173     4173     4173     4173
        1        1        1        1        0        0        0        0        8        0    34846     3366     5871     4012     4012     4746     4746     4746     4746
        1        1        1        1        0        0        0        0        8        0    34847     3366     4012     5871     5871     4159     4159     4159     4159
        1        1        1        1        0        0        0        0        8        0    34848     3338     4087     5204     5204     3519     3519     3519     3519
        1        1        1        1        0        0        0        0        8        0    34849     3338     5204     4087     4087     4751     4751     4751     4751
        1        1        1        1        0        0        0        0        8        0    34850     3321     5958     4087     4087     4763     4763     4763     4763
        1        1        1        1        0        0        0        0        8        0    34851     3321     4087     5958     5958     4173     4173     4173     4173
        1        1        1        1        0        0        0        0        8        0    34852     3273     3323     5560     5560     4773     4773     4773     4773
        1        1        1        1        0        0        0        0        8        0    34853     3273     5560     3323     3323     4394     4394     4394     4394
        1        1        1        1        0        0        0        0        8        0    34854     4151     4744     6004     6004     4773     4773     4773     4773
        1        1        1        1        0        0        0        0        8        0    34855     4151     6004     4744     4744     4705     4705     4705     4705
        1        1        1        1        0        0        0        0        8        0    34856     4044     4702     4777     4777     4776     4776     4776     4776
        1        1        1        1        0        0        0        0        8        0    34857     3601     4044     4702     4702     4777     4777     4777     4777
        1        1        1        1        0        0        0        0        8        0    34858     3612     4215     4783     4783     4043     4043     4043     4043
        1        1        1        1        0        0        0        0        8        0    34859     3612     4783     4215     4215     4779     4779     4779     4779
        1        1        1        1        0        0        0        0        8        0    34860     4137     4695     4787     4787     4788     4788     4788     4788
        1        1        1        1        0        0        0        0        8        0    34861     4137     4787     4695     4695     4197     4197     4197     4197
        1        1        1        1        0        0        0        0        8        0    34862     4414     4695     5947     5947     4790     4790     4790     4790
        1        1        1        1        0        0        0        0        8        0    34863     4414     5947     4695     4695     4788     4788     4788     4788
        1        1        1        1        0        0        0        0        8        0    34864     3418     4221     5854     5854     3976     3976     3976     3976
        1        1        1        1        0        0        0        0        8        0    34865     3418     5854     4221     4221     4791     4791     4791     4791
        1        1        1        1        0        0        0        0        8        0    34866     3418     3419     5854     5854     4794     4794     4794     4794
        1        1        1        1        0        0        0        0        8        0    34867     3418     5854     3419     3419     3976     3976     3976     3976
        1        1        1        1        0        0        0        0        8        0    34868     3233     3418     4694     4694     4794     4794     4794     4794
        1        1        1        1        0        0        0        0        8        0    34869     3233     4694     3418     3418     3420     3420     3420     3420
        1        1        1        1        0        0        0        0        8        0    34870     3221     4731     4424     4424     4811     4811     4811     4811
        1        1        1        1        0        0        0        0        8        0    34871     3221     4424     4731     4731     4427     4427     4427     4427
        1        1        1        1        0        0        0        0        8        0    34872     2989     5617     3103     3103     4822     4822     4822     4822
        1        1        1        1        0        0        0        0        8        0    34873     2989     3103     5617     5617     4351     4351     4351     4351
        1        1        1        1        0        0        0        0        8        0    34874     3396     4680     6640     6640     4452     4452     4452     4452
        1        1        1        1        0        0        0        0        8        0    34875     3396     6640     4680     4680     4825     4825     4825     4825
        1        1        1        1        0        0        0        0        8        0    34876     3146     3571     3570     3570     5918     5918     5918     5918
        1        1        1        1        0        0        0        0        8        0    34877     3570     5918     3571     3571     4850     4850     4850     4850
        1        1        1        1        0        0        0        0        8        0    34878     3570     4066     5921     5921     4850     4850     4850     4850
        1        1        1        1        0        0        0        0        8        0    34879     3570     5921     4066     4066     4073     4073     4073     4073
        1        1        1        1        0        0        0        0        8        0    34880     3050     5310     4856     4856     4328     4328     4328     4328
        1        1        1        1        0        0        0        0        8        0    34881     3050     4856     5310     5310     4352     4352     4352     4352
        1        1        1        1        0        0        0        0        8        0    34882     3051     4368     4441     4441     4858     4858     4858     4858
        1        1        1        1        0        0        0        0        8        0    34883     2640     3051     4368     4368     4441     4441     4441     4441
        1        1        1        1        0        0        0        0        8        0    34884     4052     5169     4860     4860     4212     4212     4212     4212
        1        1        1        1        0        0        0        0        8        0    34885     4052     4860     5169     5169     4661     4661     4661     4661
        1        1        1        1        0        0        0        0        8        0    34886     3487     4659     5913     5913     3488     3488     3488     3488
        1        1        1        1        0        0        0        0        8        0    34887     3487     5913     4659     4659     4863     4863     4863     4863
        1        1        1        1        0        0        0        0        8        0    34888     3604     4865     4864     4864     4657     4657     4657     4657
        1        1        1        1        0        0        0        0        8        0    34889     3604     4864     4865     4865     4646     4646     4646     4646
        1        1        1        1        0        0        0        0        8        0    34890     3384     3614     4037     4037     4874     4874     4874     4874
        1        1        1        1        0        0        0        0        8        0    34891      250     3384     3614     3614     4037     4037     4037     4037
        1        1        1        1        0        0        0        0        8        0    34892     3927     4653     3932     3932     6059     6059     6059     6059
        1        1        1        1        0        0        0        0        8        0    34893     3932     6059     4653     4653     4875     4875     4875     4875
        1        1        1        1        0        0        0        0        8        0    34894     3138     4649     6396     6396     3473     3473     3473     3473
        1        1        1        1        0        0        0        0        8        0    34895     3138     6396     4649     4649     4886     4886     4886     4886
        1        1        1        1        0        0        0        0        8        0    34896     3031     5895     4889     4889     4647     4647     4647     4647
        1        1        1        1        0        0        0        0        8        0    34897     3031     4889     5895     5895     4042     4042     4042     4042
        1        1        1        1        0        0        0        0        8        0    34898     4029     4514     5720     5720     4891     4891     4891     4891
        1        1        1        1        0        0        0        0        8        0    34899     3605     4029     4514     4514     5720     5720     5720     5720
        1        1        1        1        0        0        0        0        8        0    34900     4027     4105     4645     4645     4897     4897     4897     4897
        1        1        1        1        0        0        0        0        8        0    34901     3600     4027     4105     4105     4645     4645     4645     4645
        1        1        1        1        0        0        0        0        8        0    34902     3021     4775     4026     4026     4146     4146     4146     4146
        1        1        1        1        0        0        0        0        8        0    34903     3021     4026     4775     4775     4901     4901     4901     4901
        1        1        1        1        0        0        0        0        8        0    34904     3022     4322     5456     5456     4902     4902     4902     4902
        1        1        1        1        0        0        0        0        8        0    34905     3022     5456     4322     4322     3692     3692     3692     3692
        1        1        1        1        0        0        0        0        8        0    34906     4642     5883     4643     4643     4906     4906     4906     4906
        1        1        1        1        0        0        0        0        8        0    34907     4642     4643     5883     5883     4905     4905     4905     4905
        1        1        1        1        0        0        0        0        8        0    34908     4025     4642     4643     4643     4906     4906     4906     4906
        1        1        1        1        0        0        0        0        8        0    34909     3702     4025     4642     4642     4643     4643     4643     4643
        1        1        1        1        0        0        0        0        8        0    34910     3895     3952     4910     4910     4908     4908     4908     4908
        1        1        1        1        0        0        0        0        8        0    34911     3895     4910     3952     3952     4021     4021     4021     4021
        1        1        1        1        0        0        0        0        8        0    34912     3706     5472     4641     4641     4912     4912     4912     4912
        1        1        1        1        0        0        0        0        8        0    34913     3706     4641     5472     5472     4911     4911     4911     4911
        1        1        1        1        0        0        0        0        8        0    34914     2623     5686     3097     3097     4915     4915     4915     4915
        1        1        1        1        0        0        0        0        8        0    34915     2623     3097     5686     5686     3099     3099     3099     3099
        1        1        1        1        0        0        0        0        8        0    34916     3353     5875     4636     4636     4922     4922     4922     4922
        1        1        1        1        0        0        0        0        8        0    34917     3353     4636     5875     5875     4921     4921     4921     4921
        1        1        1        1        0        0        0        0        8        0    34918     4009     4634     5873     5873     4924     4924     4924     4924
        1        1        1        1        0        0        0        0        8        0    34919     4009     5873     4634     4634     4746     4746     4746     4746
        1        1        1        1        0        0        0        0        8        0    34920     2912     3774     5753     5753     4927     4927     4927     4927
        1        1        1        1        0        0        0        0        8        0    34921     2912     5753     3774     3774     3775     3775     3775     3775
        1        1        1        1        0        0        0        0        8        0    34922     3059     5731     4933     4933     4331     4331     4331     4331
        1        1        1        1        0        0        0        0        8        0    34923     3059     4933     5731     5731     3787     3787     3787     3787
        1        1        1        1        0        0        0        0        8        0    34924     2839     3837     5785     5785     4952     4952     4952     4952
        1        1        1        1        0        0        0        0        8        0    34925     2839     5785     3837     3837     3813     3813     3813     3813
        1        1        1        1        0        0        0        0        8        0    34926     3168     4457     3536     3536     4962     4962     4962     4962
        1        1        1        1        0        0        0        0        8        0    34927     3168     3536     4457     4457     3537     3537     3537     3537
        1        1        1        1        0        0        0        0        8        0    34928     2749     2789     4241     4241     2752     2752     2752     2752
        1        1        1        1        0        0        0        0        8        0    34929     2749     4241     2789     2789     4967     4967     4967     4967
        1        1        1        1        0        0        0        0        8        0    34930     2735     5825     3172     3172     4973     4973     4973     4973
        1        1        1        1        0        0        0        0        8        0    34931     2735     3172     5825     5825     3923     3923     3923     3923
        1        1        1        1        0        0        0        0        8        0    34932     2714     4976     2786     2786     4979     4979     4979     4979
        1        1        1        1        0        0        0        0        8        0    34933     2714     2786     4976     4976     2788     2788     2788     2788
        1        1        1        1        0        0        0        0        8        0    34934     4608     4963     4964     4964     4981     4981     4981     4981
        1        1        1        1        0        0        0        0        8        0    34935     4608     4964     4963     4963     4968     4968     4968     4968
        1        1        1        1        0        0        0        0        8        0    34936     4386     4600     4985     4985     6123     6123     6123     6123
        1        1        1        1        0        0        0        0        8        0    34937     4600     4985     6123     6123     4983     4983     4983     4983
        1        1        1        1        0        0        0        0        8        0    34938     2741     4991     4980     4980     3919     3919     3919     3919
        1        1        1        1        0        0        0        0        8        0    34939     2741     4980     4991     4991     4598     4598     4598     4598
        1        1        1        1        0        0        0        0        8        0    34940     2745     5827     3913     3913     4996     4996     4996     4996
        1        1        1        1        0        0        0        0        8        0    34941     2745     3913     5827     5827     3914     3914     3914     3914
        1        1        1        1        0        0        0        0        8        0    34942     2759     4590     6152     6152     5003     5003     5003     5003
        1        1        1        1        0        0        0        0        8        0    34943     2759     6152     4590     4590     5001     5001     5001     5001
        1        1        1        1        0        0        0        0        8        0    34944     2713     4238     5002     5002     5003     5003     5003     5003
        1        1        1        1        0        0        0        0        8        0    34945     2713     5002     4238     4238     4258     4258     4258     4258
        1        1        1        1        0        0        0        0        8        0    34946     2779     3893     4249     4249     5007     5007     5007     5007
        1        1        1        1        0        0        0        0        8        0    34947     2779     4249     3893     3893     2780     2780     2780     2780
        1        1        1        1        0        0        0        0        8        0    34948     2716     2779     4249     4249     5013     5013     5013     5013
        1        1        1        1        0        0        0        0        8        0    34949     2716     4249     2779     2779     2780     2780     2780     2780
        1        1        1        1        0        0        0        0        8        0    34950     3964     4958     4959     4959     4611     4611     4611     4611
        1        1        1        1        0        0        0        0        8        0    34951     3964     4959     4958     4958     5018     5018     5018     5018
        1        1        1        1        0        0        0        0        8        0    34952     3802     4577     5425     5425     3803     3803     3803     3803
        1        1        1        1        0        0        0        0        8        0    34953     3802     5425     4577     4577     5020     5020     5020     5020
        1        1        1        1        0        0        0        0        8        0    34954     3848     4727     4222     4222     5033     5033     5033     5033
        1        1        1        1        0        0        0        0        8        0    34955     3848     4222     4727     4727     4722     4722     4722     4722
        1        1        1        1        0        0        0        0        8        0    34956     2881     5793     4569     4569     5035     5035     5035     5035
        1        1        1        1        0        0        0        0        8        0    34957     2881     4569     5793     5793     5034     5034     5034     5034
        1        1        1        1        0        0        0        0        8        0    34958     2829     3844     6171     6171     3841     3841     3841     3841
        1        1        1        1        0        0        0        0        8        0    34959     2829     6171     3844     3844     5037     5037     5037     5037
        1        1        1        1        0        0        0        0        8        0    34960     2837     4564     3833     3833     5767     5767     5767     5767
        1        1        1        1        0        0        0        0        8        0    34961     3833     5767     4564     4564     5039     5039     5039     5039
        1        1        1        1        0        0        0        0        8        0    34962     2691     2860     5049     5049     5045     5045     5045     5045
        1        1        1        1        0        0        0        0        8        0    34963     2691     5049     2860     2860     3816     3816     3816     3816
        1        1        1        1        0        0        0        0        8        0    34964     2884     4557     5781     5781     5046     5046     5046     5046
        1        1        1        1        0        0        0        0        8        0    34965     2884     5781     4557     4557     5045     5045     5045     5045
        1        1        1        1        0        0        0        0        8        0    34966     4555     5050     6849     6849     5051     5051     5051     5051
        1        1        1        1        0        0        0        0        8        0    34967     4555     6849     5050     5050     4806     4806     4806     4806
        1        1        1        1        0        0        0        0        8        0    34968     2832     5769     5054     5054     3840     3840     3840     3840
        1        1        1        1        0        0        0        0        8        0    34969     2832     5054     5769     5769     4278     4278     4278     4278
        1        1        1        1        0        0        0        0        8        0    34970     3990     4546     4818     4818     5056     5056     5056     5056
        1        1        1        1        0        0        0        0        8        0    34971     3799     3990     4546     4546     4818     4818     4818     4818
        1        1        1        1        0        0        0        0        8        0    34972     3796     4545     5449     5449     5059     5059     5059     5059
        1        1        1        1        0        0        0        0        8        0    34973     2894     3796     4545     4545     5449     5449     5449     5449
        1        1        1        1        0        0        0        0        8        0    34974     2673     2963     2962     2962     5436     5436     5436     5436
        1        1        1        1        0        0        0        0        8        0    34975     2962     5436     2963     2963     5069     5069     5069     5069
        1        1        1        1        0        0        0        0        8        0    34976     2942     4296     4537     4537     5074     5074     5074     5074
        1        1        1        1        0        0        0        0        8        0    34977     2680     2942     4296     4296     4537     4537     4537     4537
        1        1        1        1        0        0        0        0        8        0    34978     2673     4531     5334     5334     2919     2919     2919     2919
        1        1        1        1        0        0        0        0        8        0    34979     2673     5334     4531     4531     5076     5076     5076     5076
        1        1        1        1        0        0        0        0        8        0    34980     2940     4532     5431     5431     5084     5084     5084     5084
        1        1        1        1        0        0        0        0        8        0    34981     2940     5431     4532     4532     3747     3747     3747     3747
        1        1        1        1        0        0        0        0        8        0    34982     2938     5342     5088     5088     4294     4294     4294     4294
        1        1        1        1        0        0        0        0        8        0    34983     2938     5088     5342     5342     4299     4299     4299     4299
        1        1        1        1        0        0        0        0        8        0    34984     3737     4526     5734     5734     5092     5092     5092     5092
        1        1        1        1        0        0        0        0        8        0    34985     3737     5734     4526     4526     5091     5091     5091     5091
        1        1        1        1        0        0        0        0        8        0    34986     4331     6484     4525     4525     5095     5095     5095     5095
        1        1        1        1        0        0        0        0        8        0    34987     4331     4525     6484     6484     4931     4931     4931     4931
        1        1        1        1        0        0        0        0        8        0    34988     2663     6245     5099     5099     4522     4522     4522     4522
        1        1        1        1        0        0        0        0        8        0    34989     2663     5099     6245     6245     4310     4310     4310     4310
        1        1        1        1        0        0        0        0        8        0    34990     3719     3720     5650     5650     5100     5100     5100     5100
        1        1        1        1        0        0        0        0        8        0    34991     2986     3719     3720     3720     5650     5650     5650     5650
        1        1        1        1        0        0        0        0        8        0    34992     4359     4521     5302     5302     5101     5101     5101     5101
        1        1        1        1        0        0        0        0        8        0    34993     3167     4359     4521     4521     5302     5302     5302     5302
        1        1        1        1        0        0        0        0        8        0    34994     2999     3710     5326     5326     5103     5103     5103     5103
        1        1        1        1        0        0        0        0        8        0    34995     2999     5326     3710     3710     4143     4143     4143     4143
        1        1        1        1        0        0        0        0        8        0    34996     3650     5108     5106     5106     4496     4496     4496     4496
        1        1        1        1        0        0        0        0        8        0    34997     3650     5106     5108     5108     4517     4517     4517     4517
        1        1        1        1        0        0        0        0        8        0    34998     3682     5121     6263     6263     5122     5122     5122     5122
        1        1        1        1        0        0        0        0        8        0    34999     3682     6263     5121     5121     3684     3684     3684     3684
        1        1        1        1        0        0        0        0        8        0    35000      221     3028     3086     3086     5123     5123     5123     5123
        1        1        1        1        0        0        0        0        8        0    35001      221     3086     3028     3028      225      225      225      225
        1        1        1        1        0        0        0        0        8        0    35002     2606     5652     5129     5129     4508     4508     4508     4508
        1        1        1        1        0        0        0        0        8        0    35003     2606     5129     5652     5652     4462     4462     4462     4462
        1        1        1        1        0        0        0        0        8        0    35004     3043     3115     5500     5500     5132     5132     5132     5132
        1        1        1        1        0        0        0        0        8        0    35005     3043     5500     3115     3115     3120     3120     3120     3120
        1        1        1        1        0        0        0        0        8        0    35006     3043     4505     3044     3044     5132     5132     5132     5132
        1        1        1        1        0        0        0        0        8        0    35007     3043     3044     4505     4505     3047     3047     3047     3047
        1        1        1        1        0        0        0        0        8        0    35008     3382     4497     3653     3653     6378     6378     6378     6378
        1        1        1        1        0        0        0        0        8        0    35009     3653     6378     4497     4497     5139     5139     5139     5139
        1        1        1        1        0        0        0        0        8        0    35010     2974     3002     5688     5688     5156     5156     5156     5156
        1        1        1        1        0        0        0        0        8        0    35011     2974     5688     3002     3002     4313     4313     4313     4313
        1        1        1        1        0        0        0        0        8        0    35012     2727     4258     5163     5163     2801     2801     2801     2801
        1        1        1        1        0        0        0        0        8        0    35013     2727     5163     4258     4258     5165     5165     5165     5165
        1        1        1        1        0        0        0        0        8        0    35014     4312     4481     5722     5722     5166     5166     5166     5166
        1        1        1        1        0        0        0        0        8        0    35015     4312     5722     4481     4481     4330     4330     4330     4330
        1        1        1        1        0        0        0        0        8        0    35016     3139     4478     3475     3475     5168     5168     5168     5168
        1        1        1        1        0        0        0        0        8        0    35017     3139     3475     4478     4478     3582     3582     3582     3582
        1        1        1        1        0        0        0        0        8        0    35018     3135     4212     4478     4478     5169     5169     5169     5169
        1        1        1        1        0        0        0        0        8        0    35019     3135     4478     4212     4212     3582     3582     3582     3582
        1        1        1        1        0        0        0        0        8        0    35020     3137     3587     4813     4813     5171     5171     5171     5171
        1        1        1        1        0        0        0        0        8        0    35021     3137     4813     3587     3587     4475     4475     4475     4475
        1        1        1        1        0        0        0        0        8        0    35022     2544     5178     3238     3238     3666     3666     3666     3666
        1        1        1        1        0        0        0        0        8        0    35023     2544     3238     5178     5178     3409     3409     3409     3409
        1        1        1        1        0        0        0        0        8        0    35024     3565     4065     3567     3567     6048     6048     6048     6048
        1        1        1        1        0        0        0        0        8        0    35025     3567     6048     4065     4065     5179     5179     5179     5179
        1        1        1        1        0        0        0        0        8        0    35026     3566     3568     5180     5180     4068     4068     4068     4068
        1        1        1        1        0        0        0        0        8        0    35027     3568     5180     4068     4068     4848     4848     4848     4848
        1        1        1        1        0        0        0        0        8        0    35028     3568     6924     5180     5180     4848     4848     4848     4848
        1        1        1        1        0        0        0        0        8        0    35029     3148     5180     3568     3568     6924     6924     6924     6924
        1        1        1        1        0        0        0        0        8        0    35030     1241     4463     3151     3151     5187     5187     5187     5187
        1        1        1        1        0        0        0        0        8        0    35031     1241     3151     4463     4463     3549     3549     3549     3549
        1        1        1        1        0        0        0        0        8        0    35032     3552     5187     4076     4076     6306     6306     6306     6306
        1        1        1        1        0        0        0        0        8        0    35033     4218     5056     5653     5653     4546     4546     4546     4546
        1        1        1        1        0        0        0        0        8        0    35034     4218     5653     5056     5056     5188     5188     5188     5188
        1        1        1        1        0        0        0        0        8        0    35035     3160     4462     5127     5127     5189     5189     5189     5189
        1        1        1        1        0        0        0        0        8        0    35036     2606     3160     4462     4462     5127     5127     5127     5127
        1        1        1        1        0        0        0        0        8        0    35037     3074     4336     4459     4459     3077     3077     3077     3077
        1        1        1        1        0        0        0        0        8        0    35038     3074     4459     4336     4336     5196     5196     5196     5196
        1        1        1        1        0        0        0        0        8        0    35039     3534     4987     5647     5647     5198     5198     5198     5198
        1        1        1        1        0        0        0        0        8        0    35040     3534     5647     4987     4987     4966     4966     4966     4966
        1        1        1        1        0        0        0        0        8        0    35041     3168     3533     4457     4457     5198     5198     5198     5198
        1        1        1        1        0        0        0        0        8        0    35042     3168     4457     3533     3533     3537     3537     3537     3537
        1        1        1        1        0        0        0        0        8        0    35043     3533     3534     5647     5647     5198     5198     5198     5198
        1        1        1        1        0        0        0        0        8        0    35044     3533     5647     3534     3534     3933     3933     3933     3933
        1        1        1        1        0        0        0        0        8        0    35045     4455     4986     5825     5825     5199     5199     5199     5199
        1        1        1        1        0        0        0        0        8        0    35046     3172     4455     4986     4986     5825     5825     5825     5825
        1        1        1        1        0        0        0        0        8        0    35047     3484     3522     5202     5202     5201     5201     5201     5201
        1        1        1        1        0        0        0        0        8        0    35048      295     3484     3522     3522     5202     5202     5202     5202
        1        1        1        1        0        0        0        0        8        0    35049      238     5202      242      242      294      294      294      294
        1        1        1        1        0        0        0        0        8        0    35050      238      242     5202     5202     4453     4453     4453     4453
        1        1        1        1        0        0        0        0        8        0    35051     3177     4088     5640     5640     5205     5205     5205     5205
        1        1        1        1        0        0        0        0        8        0    35052     3177     5640     4088     4088     3518     3518     3518     3518
        1        1        1        1        0        0        0        0        8        0    35053     3209     3456     5609     5609     5208     5208     5208     5208
        1        1        1        1        0        0        0        0        8        0    35054     3209     5609     3456     3456     4370     4370     4370     4370
        1        1        1        1        0        0        0        0        8        0    35055      967     3209     3456     3456     1010     1010     1010     1010
        1        1        1        1        0        0        0        0        8        0    35056      967     3456     3209     3209     5208     5208     5208     5208
        1        1        1        1        0        0        0        0        8        0    35057     3187     3496     5213     5213     5214     5214     5214     5214
        1        1        1        1        0        0        0        0        8        0    35058     3496     5213     5214     5214     4445     4445     4445     4445
        1        1        1        1        0        0        0        0        8        0    35059     3187     5630     3500     3500     5215     5215     5215     5215
        1        1        1        1        0        0        0        0        8        0    35060     3187     3500     5630     5630     3607     3607     3607     3607
        1        1        1        1        0        0        0        0        8        0    35061     3101     4338     3624     3624     5527     5527     5527     5527
        1        1        1        1        0        0        0        0        8        0    35062     3624     5527     4338     4338     5228     5228     5228     5228
        1        1        1        1        0        0        0        0        8        0    35063     2622     5228     3102     3102     5617     5617     5617     5617
        1        1        1        1        0        0        0        0        8        0    35064     3220     5236     3448     3448     4123     4123     4123     4123
        1        1        1        1        0        0        0        0        8        0    35065     3220     3448     5236     5236     4428     4428     4428     4428
