        1        1        1        1        0        0        0        0        4        0     4444     1468     1461     1386     1386
        1        1        1        1        0        0        0        0        4        0     4445     1431     1070     1074     1074
        1        1        1        1        0        0        0        0        4        0     4446     1431     1074     1397     1397
        1        1        1        1        0        0        0        0        4        0     4447     1431     1397     1395     1395
        1        1        1        1        0        0        0        0        4        0     4448     1310     1311     1491     1491
        1        1        1        1        0        0        0        0        4        0     4449     1491     1311     1492     1492
        1        1        1        1        0        0        0        0        4        0     4450     1320     1319     1493     1493
        1        1        1        1        0        0        0        0        4        0     4451     1493     1319     1494     1494
        1        1        1        1        0        0        0        0        4        0     4452     1461     1457     1456     1456
        1        1        1        1        0        0        0        0        4        0     4453     1461     1456     1388     1388
        1        1        1        1        0        0        0        0        4        0     4454     1021     1025     1495     1495
        1        1        1        1        0        0        0        0        4        0     4455     1021     1495     1030     1030
        1        1        1        1        0        0        0        0        4        0     4456     1030     1495     1063     1063
        1        1        1        1        0        0        0        0        4        0     4457     1063     1495     1496     1496
        1        1        1        1        0        0        0        0        4        0     4458     1030     1063     1031     1031
        1        1        1        1        0        0        0        0        4        0     4459     1496     1495     1415     1415
        1        1        1        1        0        0        0        0        4        0     4460     1063     1496     1323     1323
        1        1        1        1        0        0        0        0        4        0     4461     1323     1496     1497     1497
        1        1        1        1        0        0        0        0        4        0     4462     1497     1496     1417     1417
        1        1        1        1        0        0        0        0        4        0     4463     1323     1497     1498     1498
        1        1        1        1        0        0        0        0        4        0     4464     1323     1498     1322     1322
        1        1        1        1        0        0        0        0        4        0     4465     1497     1417     1482     1482
        1        1        1        1        0        0        0        0        4        0     4466     1496     1415     1417     1417
        1        1        1        1        0        0        0        0        4        0     4467     1417     1415     1414     1414
        1        1        1        1        0        0        0        0        4        0     4468     1482     1417     1416     1416
        1        1        1        1        0        0        0        0        4        0     4469     1458     1463     1459     1459
        1        1        1        1        0        0        0        0        4        0     4470      928     1315      808      808
        1        1        1        1        0        0        0        0        4        0     4471      808     1315     1499     1499
        1        1        1        1        0        0        0        0        4        0     4472     1029     1415     1025     1025
        1        1        1        1        0        0        0        0        4        0     4473     1127     1133     1139     1139
        1        1        1        1        0        0        0        0        4        0     4474     1127     1139     1131     1131
        1        1        1        1        0        0        0        0        4        0     4475     1131     1139     1500     1500
        1        1        1        1        0        0        0        0        4        0     4476     1131     1500     1175     1175
        1        1        1        1        0        0        0        0        4        0     4477     1500     1139     1501     1501
        1        1        1        1        0        0        0        0        4        0     4478     1501     1139     1138     1138
        1        1        1        1        0        0        0        0        4        0     4479     1501     1138     1502     1502
        1        1        1        1        0        0        0        0        4        0     4480     1502     1138     1140     1140
        1        1        1        1        0        0        0        0        4        0     4481     1502     1140     1503     1503
        1        1        1        1        0        0        0        0        4        0     4482     1503     1140     1448     1448
        1        1        1        1        0        0        0        0        4        0     4483     1503     1448     1232     1232
        1        1        1        1        0        0        0        0        4        0     4484     1503     1232     1504     1504
        1        1        1        1        0        0        0        0        4        0     4485     1503     1504     1502     1502
        1        1        1        1        0        0        0        0        4        0     4486     1502     1504     1505     1505
        1        1        1        1        0        0        0        0        4        0     4487     1504     1232     1231     1231
        1        1        1        1        0        0        0        0        4        0     4488     1502     1505     1501     1501
        1        1        1        1        0        0        0        0        4        0     4489     1501     1505     1506     1506
        1        1        1        1        0        0        0        0        4        0     4490     1505     1504     1507     1507
        1        1        1        1        0        0        0        0        4        0     4491     1232     1448      927      927
        1        1        1        1        0        0        0        0        4        0     4492      927     1448      951      951
        1        1        1        1        0        0        0        0        4        0     4493     1501     1506     1500     1500
        1        1        1        1        0        0        0        0        4        0     4494     1500     1506     1179     1179
        1        1        1        1        0        0        0        0        4        0     4495     1179     1506     1432     1432
        1        1        1        1        0        0        0        0        4        0     4496     1506     1505     1508     1508
        1        1        1        1        0        0        0        0        4        0     4497     1504     1231     1507     1507
        1        1        1        1        0        0        0        0        4        0     4498     1507     1231     1223     1223
        1        1        1        1        0        0        0        0        4        0     4499     1507     1223     1226     1226
        1        1        1        1        0        0        0        0        4        0     4500     1505     1507     1508     1508
        1        1        1        1        0        0        0        0        4        0     4501     1508     1507     1226     1226
        1        1        1        1        0        0        0        0        4        0     4502     1508     1226     1230     1230
        1        1        1        1        0        0        0        0        4        0     4503     1463     1462     1466     1466
        1        1        1        1        0        0        0        0        4        0     4504     1463     1466     1509     1509
        1        1        1        1        0        0        0        0        4        0     4505      798      789     1236     1236
        1        1        1        1        0        0        0        0        4        0     4506     1236      789      793      793
        1        1        1        1        0        0        0        0        4        0     4507     1236      793     1510     1510
        1        1        1        1        0        0        0        0        4        0     4508     1510      793      796      796
        1        1        1        1        0        0        0        0        4        0     4509     1510      796     1511     1511
        1        1        1        1        0        0        0        0        4        0     4510     1511      796      937      937
        1        1        1        1        0        0        0        0        4        0     4511     1511      937     1428     1428
        1        1        1        1        0        0        0        0        4        0     4512     1511     1428     1512     1512
        1        1        1        1        0        0        0        0        4        0     4513     1428      937      972      972
        1        1        1        1        0        0        0        0        4        0     4514      972      937      938      938
        1        1        1        1        0        0        0        0        4        0     4515     1511     1512     1513     1513
        1        1        1        1        0        0        0        0        4        0     4516     1512     1428     1514     1514
        1        1        1        1        0        0        0        0        4        0     4517     1514     1428     1427     1427
        1        1        1        1        0        0        0        0        4        0     4518     1514     1427     1515     1515
        1        1        1        1        0        0        0        0        4        0     4519     1515     1427     1516     1516
        1        1        1        1        0        0        0        0        4        0     4520     1510     1511     1513     1513
        1        1        1        1        0        0        0        0        4        0     4521     1510     1513     1517     1517
        1        1        1        1        0        0        0        0        4        0     4522     1517     1513     1518     1518
        1        1        1        1        0        0        0        0        4        0     4523     1510     1517     1236     1236
        1        1        1        1        0        0        0        0        4        0     4524     1236     1517     1235     1235
        1        1        1        1        0        0        0        0        4        0     4525     1235     1517     1519     1519
        1        1        1        1        0        0        0        0        4        0     4526     1235     1519     1407     1407
        1        1        1        1        0        0        0        0        4        0     4527     1519     1517     1518     1518
        1        1        1        1        0        0        0        0        4        0     4528     1519     1518     1520     1520
        1        1        1        1        0        0        0        0        4        0     4529     1519     1520     1406     1406
        1        1        1        1        0        0        0        0        4        0     4530     1520     1518     1521     1521
        1        1        1        1        0        0        0        0        4        0     4531     1521     1518     1522     1522
        1        1        1        1        0        0        0        0        4        0     4532     1520     1521     1523     1523
        1        1        1        1        0        0        0        0        4        0     4533     1520     1523     1469     1469
        1        1        1        1        0        0        0        0        4        0     4534     1523     1521     1524     1524
        1        1        1        1        0        0        0        0        4        0     4535     1524     1521     1525     1525
        1        1        1        1        0        0        0        0        4        0     4536     1514     1515     1526     1526
        1        1        1        1        0        0        0        0        4        0     4537     1514     1526     1527     1527
        1        1        1        1        0        0        0        0        4        0     4538     1526     1515     1528     1528
        1        1        1        1        0        0        0        0        4        0     4539     1528     1515     1529     1529
        1        1        1        1        0        0        0        0        4        0     4540     1526     1528     1530     1530
        1        1        1        1        0        0        0        0        4        0     4541     1526     1530     1531     1531
        1        1        1        1        0        0        0        0        4        0     4542     1523     1524     1465     1465
        1        1        1        1        0        0        0        0        4        0     4543     1523     1465     1469     1469
        1        1        1        1        0        0        0        0        4        0     4544     1527     1526     1531     1531
        1        1        1        1        0        0        0        0        4        0     4545     1527     1531     1525     1525
        1        1        1        1        0        0        0        0        4        0     4546     1527     1525     1522     1522
        1        1        1        1        0        0        0        0        4        0     4547     1525     1531     1532     1532
        1        1        1        1        0        0        0        0        4        0     4548     1525     1532     1524     1524
        1        1        1        1        0        0        0        0        4        0     4549     1524     1532     1466     1466
        1        1        1        1        0        0        0        0        4        0     4550     1524     1466     1465     1465
        1        1        1        1        0        0        0        0        4        0     4551     1466     1532     1509     1509
        1        1        1        1        0        0        0        0        4        0     4552     1509     1532     1533     1533
        1        1        1        1        0        0        0        0        4        0     4553     1509     1533     1534     1534
        1        1        1        1        0        0        0        0        4        0     4554     1533     1532     1531     1531
        1        1        1        1        0        0        0        0        4        0     4555     1533     1531     1530     1530
        1        1        1        1        0        0        0        0        4        0     4556     1534     1533     1535     1535
        1        1        1        1        0        0        0        0        4        0     4557     1509     1534     1536     1536
        1        1        1        1        0        0        0        0        4        0     4558     1509     1536     1463     1463
        1        1        1        1        0        0        0        0        4        0     4559     1463     1536     1459     1459
        1        1        1        1        0        0        0        0        4        0     4560     1459     1536     1492     1492
        1        1        1        1        0        0        0        0        4        0     4561     1459     1492     1452     1452
        1        1        1        1        0        0        0        0        4        0     4562     1452     1492     1056     1056
        1        1        1        1        0        0        0        0        4        0     4563     1459     1452     1454     1454
        1        1        1        1        0        0        0        0        4        0     4564     1056     1492     1311     1311
        1        1        1        1        0        0        0        0        4        0     4565     1056     1311     1057     1057
        1        1        1        1        0        0        0        0        4        0     4566     1536     1534     1491     1491
        1        1        1        1        0        0        0        0        4        0     4567     1491     1534     1537     1537
        1        1        1        1        0        0        0        0        4        0     4568     1537     1534     1535     1535
        1        1        1        1        0        0        0        0        4        0     4569     1537     1535     1538     1538
        1        1        1        1        0        0        0        0        4        0     4570     1537     1538     1539     1539
        1        1        1        1        0        0        0        0        4        0     4571     1538     1535     1540     1540
        1        1        1        1        0        0        0        0        4        0     4572     1491     1537     1310     1310
        1        1        1        1        0        0        0        0        4        0     4573     1538     1540     1541     1541
        1        1        1        1        0        0        0        0        4        0     4574     1310     1537     1539     1539
        1        1        1        1        0        0        0        0        4        0     4575     1310     1539     1308     1308
        1        1        1        1        0        0        0        0        4        0     4576     1308     1539     1542     1542
        1        1        1        1        0        0        0        0        4        0     4577     1542     1539     1543     1543
        1        1        1        1        0        0        0        0        4        0     4578     1308     1542     1309     1309
        1        1        1        1        0        0        0        0        4        0     4579     1539     1538     1543     1543
        1        1        1        1        0        0        0        0        4        0     4580     1543     1538     1541     1541
        1        1        1        1        0        0        0        0        4        0     4581     1543     1541     1544     1544
        1        1        1        1        0        0        0        0        4        0     4582     1543     1544     1542     1542
        1        1        1        1        0        0        0        0        4        0     4583     1544     1541     1545     1545
        1        1        1        1        0        0        0        0        4        0     4584     1540     1535     1530     1530
        1        1        1        1        0        0        0        0        4        0     4585     1540     1530     1528     1528
        1        1        1        1        0        0        0        0        4        0     4586     1544     1545     1546     1546
        1        1        1        1        0        0        0        0        4        0     4587     1545     1541     1547     1547
        1        1        1        1        0        0        0        0        4        0     4588     1547     1541     1540     1540
        1        1        1        1        0        0        0        0        4        0     4589     1545     1547     1548     1548
        1        1        1        1        0        0        0        0        4        0     4590     1544     1546     1549     1549
        1        1        1        1        0        0        0        0        4        0     4591     1549     1546     1550     1550
        1        1        1        1        0        0        0        0        4        0     4592     1545     1548     1551     1551
        1        1        1        1        0        0        0        0        4        0     4593     1535     1533     1530     1530
        1        1        1        1        0        0        0        0        4        0     4594     1514     1527     1512     1512
        1        1        1        1        0        0        0        0        4        0     4595     1512     1527     1522     1522
        1        1        1        1        0        0        0        0        4        0     4596     1512     1522     1513     1513
        1        1        1        1        0        0        0        0        4        0     4597     1513     1522     1518     1518
        1        1        1        1        0        0        0        0        4        0     4598     1399     1398      947      947
        1        1        1        1        0        0        0        0        4        0     4599     1298     1296     1552     1552
        1        1        1        1        0        0        0        0        4        0     4600     1552     1296     1553     1553
        1        1        1        1        0        0        0        0        4        0     4601      911      914       22       22
        1        1        1        1        0        0        0        0        4        0     4602     1546     1545     1551     1551
        1        1        1        1        0        0        0        0        4        0     4603     1345     1342     1391     1391
        1        1        1        1        0        0        0        0        4        0     4604     1391     1342     1348     1348
        1        1        1        1        0        0        0        0        4        0     4605     1345     1391     1282     1282
        1        1        1        1        0        0        0        0        4        0     4606       81      723       82       82
        1        1        1        1        0        0        0        0        4        0     4607     1521     1522     1525     1525
        1        1        1        1        0        0        0        0        4        0     4608     1477     1474     1486     1486
        1        1        1        1        0        0        0        0        4        0     4609     1152     1154     1158     1158
        1        1        1        1        0        0        0        0        4        0     4610     1152     1158     1212     1212
        1        1        1        1        0        0        0        0        4        0     4611     1212     1158     1171     1171
        1        1        1        1        0        0        0        0        4        0     4612     1212     1171     1213     1213
        1        1        1        1        0        0        0        0        4        0     4613     1213     1171     1554     1554
        1        1        1        1        0        0        0        0        4        0     4614     1554     1171     1167     1167
        1        1        1        1        0        0        0        0        4        0     4615     1554     1167     1555     1555
        1        1        1        1        0        0        0        0        4        0     4616     1213     1554     1556     1556
        1        1        1        1        0        0        0        0        4        0     4617     1555     1167     1178     1178
        1        1        1        1        0        0        0        0        4        0     4618     1555     1178     1557     1557
        1        1        1        1        0        0        0        0        4        0     4619     1554     1555     1558     1558
        1        1        1        1        0        0        0        0        4        0     4620     1557     1178     1170     1170
        1        1        1        1        0        0        0        0        4        0     4621     1557     1170     1559     1559
        1        1        1        1        0        0        0        0        4        0     4622     1170     1178     1166     1166
        1        1        1        1        0        0        0        0        4        0     4623     1555     1557     1560     1560
        1        1        1        1        0        0        0        0        4        0     4624     1213     1556     1211     1211
        1        1        1        1        0        0        0        0        4        0     4625     1211     1556     1304     1304
        1        1        1        1        0        0        0        0        4        0     4626     1304     1556     1561     1561
        1        1        1        1        0        0        0        0        4        0     4627     1211     1304     1214     1214
        1        1        1        1        0        0        0        0        4        0     4628     1561     1556     1558     1558
        1        1        1        1        0        0        0        0        4        0     4629     1561     1558     1562     1562
        1        1        1        1        0        0        0        0        4        0     4630     1558     1556     1554     1554
        1        1        1        1        0        0        0        0        4        0     4631     1562     1558     1560     1560
        1        1        1        1        0        0        0        0        4        0     4632     1562     1560     1563     1563
        1        1        1        1        0        0        0        0        4        0     4633     1563     1560     1564     1564
        1        1        1        1        0        0        0        0        4        0     4634     1562     1563     1565     1565
        1        1        1        1        0        0        0        0        4        0     4635     1561     1562     1566     1566
        1        1        1        1        0        0        0        0        4        0     4636     1304     1561     1281     1281
        1        1        1        1        0        0        0        0        4        0     4637     1559     1170     1567     1567
        1        1        1        1        0        0        0        0        4        0     4638     1560     1558     1555     1555
        1        1        1        1        0        0        0        0        4        0     4639     1562     1565     1566     1566
        1        1        1        1        0        0        0        0        4        0     4640     1566     1565     1275     1275
        1        1        1        1        0        0        0        0        4        0     4641     1275     1565     1276     1276
        1        1        1        1        0        0        0        0        4        0     4642     1557     1559     1564     1564
        1        1        1        1        0        0        0        0        4        0     4643     1557     1564     1560     1560
        1        1        1        1        0        0        0        0        4        0     4644     1564     1559     1355     1355
        1        1        1        1        0        0        0        0        4        0     4645     1493     1494     1568     1568
        1        1        1        1        0        0        0        0        4        0     4646      950      949     1569     1569
        1        1        1        1        0        0        0        0        4        0     4647     1569      949     1570     1570
        1        1        1        1        0        0        0        0        4        0     4648     1275     1277     1566     1566
        1        1        1        1        0        0        0        0        4        0     4649     1385     1386     1388     1388
        1        1        1        1        0        0        0        0        4        0     4650      914      913       20       20
        1        1        1        1        0        0        0        0        4        0     4651     1285     1287     1293     1293
        1        1        1        1        0        0        0        0        4        0     4652     1285     1293     1490     1490
        1        1        1        1        0        0        0        0        4        0     4653     1490     1293     1571     1571
        1        1        1        1        0        0        0        0        4        0     4654     1490     1571       96       96
        1        1        1        1        0        0        0        0        4        0     4655       96     1571       97       97
        1        1        1        1        0        0        0        0        4        0     4656     1571     1293     1572     1572
        1        1        1        1        0        0        0        0        4        0     4657     1572     1293     1292     1292
        1        1        1        1        0        0        0        0        4        0     4658     1572     1292     1573     1573
        1        1        1        1        0        0        0        0        4        0     4659     1573     1292     1294     1294
        1        1        1        1        0        0        0        0        4        0     4660     1573     1294     1299     1299
        1        1        1        1        0        0        0        0        4        0     4661     1572     1573     1328     1328
        1        1        1        1        0        0        0        0        4        0     4662     1573     1299      967      967
        1        1        1        1        0        0        0        0        4        0     4663     1299     1294     1295     1295
        1        1        1        1        0        0        0        0        4        0     4664      933      934     1430     1430
        1        1        1        1        0        0        0        0        4        0     4665     1465     1464     1469     1469
        1        1        1        1        0        0        0        0        4        0     4666     1390     1114     1391     1391
        1        1        1        1        0        0        0        0        4        0     4667     1391     1114     1282     1282
        1        1        1        1        0        0        0        0        4        0     4668     1241      846      847      847
        1        1        1        1        0        0        0        0        4        0     4669     1255     1253     1574     1574
        1        1        1        1        0        0        0        0        4        0     4670     1574     1253     1575     1575
        1        1        1        1        0        0        0        0        4        0     4671     1494     1319     1312     1312
        1        1        1        1        0        0        0        0        4        0     4672      923     1232      927      927
        1        1        1        1        0        0        0        0        4        0     4673     1117      989      988      988
        1        1        1        1        0        0        0        0        4        0     4674     1117      988     1576     1576
        1        1        1        1        0        0        0        0        4        0     4675     1261     1260     1577     1577
        1        1        1        1        0        0        0        0        4        0     4676     1261     1577     1470     1470
        1        1        1        1        0        0        0        0        4        0     4677     1240     1241     1353     1353
        1        1        1        1        0        0        0        0        4        0     4678     1353     1241     1578     1578
        1        1        1        1        0        0        0        0        4        0     4679     1240     1353     1244     1244
        1        1        1        1        0        0        0        0        4        0     4680     1240     1244     1242     1242
        1        1        1        1        0        0        0        0        4        0     4681     1116     1117     1301     1301
        1        1        1        1        0        0        0        0        4        0     4682     1245     1246     1306     1306
        1        1        1        1        0        0        0        0        4        0     4683     1245     1306     1247     1247
        1        1        1        1        0        0        0        0        4        0     4684     1306     1246     1579     1579
        1        1        1        1        0        0        0        0        4        0     4685     1579     1246     1408     1408
        1        1        1        1        0        0        0        0        4        0     4686     1306     1579     1426     1426
        1        1        1        1        0        0        0        0        4        0     4687     1426     1579     1177     1177
        1        1        1        1        0        0        0        0        4        0     4688     1177     1579     1567     1567
        1        1        1        1        0        0        0        0        4        0     4689     1177     1567     1168     1168
        1        1        1        1        0        0        0        0        4        0     4690     1168     1567     1170     1170
        1        1        1        1        0        0        0        0        4        0     4691     1064     1322     1473     1473
        1        1        1        1        0        0        0        0        4        0     4692     1064     1473     1350     1350
        1        1        1        1        0        0        0        0        4        0     4693     1473     1322     1580     1580
        1        1        1        1        0        0        0        0        4        0     4694     1580     1322     1498     1498
        1        1        1        1        0        0        0        0        4        0     4695     1473     1580     1581     1581
        1        1        1        1        0        0        0        0        4        0     4696     1473     1581     1472     1472
        1        1        1        1        0        0        0        0        4        0     4697     1472     1581     1582     1582
        1        1        1        1        0        0        0        0        4        0     4698     1472     1582     1425     1425
        1        1        1        1        0        0        0        0        4        0     4699     1425     1582     1450     1450
        1        1        1        1        0        0        0        0        4        0     4700     1450     1582     1583     1583
        1        1        1        1        0        0        0        0        4        0     4701     1450     1583     1445     1445
        1        1        1        1        0        0        0        0        4        0     4702     1445     1583     1584     1584
        1        1        1        1        0        0        0        0        4        0     4703     1583     1582     1581     1581
        1        1        1        1        0        0        0        0        4        0     4704     1583     1581     1585     1585
        1        1        1        1        0        0        0        0        4        0     4705     1445     1584     1586     1586
        1        1        1        1        0        0        0        0        4        0     4706     1584     1583     1585     1585
        1        1        1        1        0        0        0        0        4        0     4707     1584     1585     1587     1587
        1        1        1        1        0        0        0        0        4        0     4708     1584     1587     1588     1588
        1        1        1        1        0        0        0        0        4        0     4709     1587     1585     1589     1589
        1        1        1        1        0        0        0        0        4        0     4710     1585     1581     1580     1580
        1        1        1        1        0        0        0        0        4        0     4711     1585     1580     1589     1589
        1        1        1        1        0        0        0        0        4        0     4712     1589     1580     1498     1498
        1        1        1        1        0        0        0        0        4        0     4713     1589     1498     1590     1590
        1        1        1        1        0        0        0        0        4        0     4714     1589     1590     1591     1591
        1        1        1        1        0        0        0        0        4        0     4715     1590     1498     1497     1497
        1        1        1        1        0        0        0        0        4        0     4716     1450     1445     1443     1443
        1        1        1        1        0        0        0        0        4        0     4717     1586     1584     1588     1588
        1        1        1        1        0        0        0        0        4        0     4718     1445     1586     1442     1442
        1        1        1        1        0        0        0        0        4        0     4719     1442     1586     1440     1440
        1        1        1        1        0        0        0        0        4        0     4720     1440     1586     1588     1588
        1        1        1        1        0        0        0        0        4        0     4721     1591     1590     1592     1592
        1        1        1        1        0        0        0        0        4        0     4722     1587     1589     1591     1591
        1        1        1        1        0        0        0        0        4        0     4723     1587     1591     1593     1593
        1        1        1        1        0        0        0        0        4        0     4724     1593     1591     1594     1594
        1        1        1        1        0        0        0        0        4        0     4725     1587     1593     1588     1588
        1        1        1        1        0        0        0        0        4        0     4726     1588     1593     1684     1684
        1        1        1        1        0        0        0        0        4        0     4727     1684     1593     1595     1595
        1        1        1        1        0        0        0        0        4        0     4728     1588     1684     1441     1441
        1        1        1        1        0        0        0        0        4        0     4729     1392     1393     1596     1596
        1        1        1        1        0        0        0        0        4        0     4730     1596     1393     1397     1397
        1        1        1        1        0        0        0        0        4        0     4731     1596     1397     1074     1074
        1        1        1        1        0        0        0        0        4        0     4732     1596     1074     1080     1080
        1        1        1        1        0        0        0        0        4        0     4733      988      984     1576     1576
        1        1        1        1        0        0        0        0        4        0     4734     1576      984     1145     1145
        1        1        1        1        0        0        0        0        4        0     4735     1576     1145     1597     1597
        1        1        1        1        0        0        0        0        4        0     4736     1597     1145       90       90
        1        1        1        1        0        0        0        0        4        0     4737     1597       90       89       89
        1        1        1        1        0        0        0        0        4        0     4738     1576     1597     1598     1598
        1        1        1        1        0        0        0        0        4        0     4739     1576     1598     1117     1117
        1        1        1        1        0        0        0        0        4        0     4740     1117     1598     1301     1301
        1        1        1        1        0        0        0        0        4        0     4741     1301     1598     1599     1599
        1        1        1        1        0        0        0        0        4        0     4742     1599     1598     1600     1600
        1        1        1        1        0        0        0        0        4        0     4743     1301     1599     1476     1476
        1        1        1        1        0        0        0        0        4        0     4744     1301     1476     1300     1300
        1        1        1        1        0        0        0        0        4        0     4745     1598     1597     1600     1600
        1        1        1        1        0        0        0        0        4        0     4746     1600     1597       89       89
        1        1        1        1        0        0        0        0        4        0     4747     1600       89       88       88
        1        1        1        1        0        0        0        0        4        0     4748     1565     1563     1601     1601
        1        1        1        1        0        0        0        0        4        0     4749     1601     1563     1602     1602
        1        1        1        1        0        0        0        0        4        0     4750      949      768     1570     1570
        1        1        1        1        0        0        0        0        4        0     4751     1570      768      807      807
        1        1        1        1        0        0        0        0        4        0     4752     1570      807     1499     1499
        1        1        1        1        0        0        0        0        4        0     4753     1499      807      808      808
        1        1        1        1        0        0        0        0        4        0     4754     1570     1499     1603     1603
        1        1        1        1        0        0        0        0        4        0     4755     1570     1603     1569     1569
        1        1        1        1        0        0        0        0        4        0     4756     1569     1603     1604     1604
        1        1        1        1        0        0        0        0        4        0     4757     1569     1604     1605     1605
        1        1        1        1        0        0        0        0        4        0     4758     1604     1603     1606     1606
        1        1        1        1        0        0        0        0        4        0     4759     1606     1603     1489     1489
        1        1        1        1        0        0        0        0        4        0     4760     1606     1489     1607     1607
        1        1        1        1        0        0        0        0        4        0     4761     1607     1489     1488     1488
        1        1        1        1        0        0        0        0        4        0     4762     1606     1607     1608     1608
        1        1        1        1        0        0        0        0        4        0     4763     1606     1608     1609     1609
        1        1        1        1        0        0        0        0        4        0     4764     1605     1604     1610     1610
        1        1        1        1        0        0        0        0        4        0     4765     1605     1610     1575     1575
        1        1        1        1        0        0        0        0        4        0     4766     1569     1605      950      950
        1        1        1        1        0        0        0        0        4        0     4767      950     1605     1254     1254
        1        1        1        1        0        0        0        0        4        0     4768     1604     1606     1609     1609
        1        1        1        1        0        0        0        0        4        0     4769     1604     1609     1610     1610
        1        1        1        1        0        0        0        0        4        0     4770     1610     1609     1611     1611
        1        1        1        1        0        0        0        0        4        0     4771     1610     1611     1612     1612
        1        1        1        1        0        0        0        0        4        0     4772     1611     1609     1613     1613
        1        1        1        1        0        0        0        0        4        0     4773     1603     1499     1489     1489
        1        1        1        1        0        0        0        0        4        0     4774     1489     1499     1315     1315
