        2        2        2        2        0        0        0        0        8        0     7348     1810     1868     1855     1855     1867     1867     1867     1867
        2        2        2        2        0        0        0        0        8        0     7349     1737     1810     1868     1868     1855     1855     1855     1855
        2        2        2        2        0        0        0        0        8        0     7350     1525     1737     1868     1868     1855     1855     1855     1855
        2        2        2        2        0        0        0        0        8        0     7351     1525     1868     1727     1727     1855     1855     1855     1855
        2        2        2        2        0        0        0        0        8        0     7352     1727     1855     1868     1868     1867     1867     1867     1867
        2        2        2        2        0        0        0        0        8        0     7353     1525     1566     1868     1868     1696     1696     1696     1696
        2        2        2        2        0        0        0        0        8        0     7354     1525     1868     1578     1578     1696     1696     1696     1696
        2        2        2        2        0        0        0        0        8        0     7355     1525     1578     1868     1868     1737     1737     1737     1737
        2        2        2        2        0        0        0        0        8        0     7356     1578     1868     1737     1737     1786     1786     1786     1786
        2        2        2        2        0        0        0        0        8        0     7357     1578     1696     1868     1868     1786     1786     1786     1786
        2        2        2        2        0        0        0        0        8        0     7358     1525     1868     1566     1566     1727     1727     1727     1727
        2        2        2        2        0        0        0        0        8        0     7359     1566     1727     1868     1868     1867     1867     1867     1867
        2        2        2        2        0        0        0        0        8        0     7360     1510     1817     1869     1869     1854     1854     1854     1854
        2        2        2        2        0        0        0        0        8        0     7361     1817     1818     1869     1869     1854     1854     1854     1854
        2        2        2        2        0        0        0        0        8        0     7362     1510     1869     1782     1782     1824     1824     1824     1824
        2        2        2        2        0        0        0        0        8        0     7363     1734     1818     1869     1869     1819     1819     1819     1819
        2        2        2        2        0        0        0        0        8        0     7364     1734     1819     1869     1869     1824     1824     1824     1824
        2        2        2        2        0        0        0        0        8        0     7365     1510     1869     1598     1598     1782     1782     1782     1782
        2        2        2        2        0        0        0        0        8        0     7366     1510     1598     1869     1869     1817     1817     1817     1817
        2        2        2        2        0        0        0        0        8        0     7367     1643     1870     1666     1666     1709     1709     1709     1709
        2        2        2        2        0        0        0        0        8        0     7368     1643     1666     1870     1870     1672     1672     1672     1672
        2        2        2        2        0        0        0        0        8        0     7369     1643     1672     1870     1870     1853     1853     1853     1853
        2        2        2        2        0        0        0        0        8        0     7370     1709     1795     1870     1870     1799     1799     1799     1799
        2        2        2        2        0        0        0        0        8        0     7371     1666     1709     1870     1870     1799     1799     1799     1799
        2        2        2        2        0        0        0        0        8        0     7372     1643     1676     1870     1870     1709     1709     1709     1709
        2        2        2        2        0        0        0        0        8        0     7373     1676     1870     1709     1709     1795     1795     1795     1795
        2        2        2        2        0        0        0        0        8        0     7374     1666     1799     1870     1870     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7375     1795     1797     1870     1870     1799     1799     1799     1799
        2        2        2        2        0        0        0        0        8        0     7376     1676     1870     1795     1795     1801     1801     1801     1801
        2        2        2        2        0        0        0        0        8        0     7377     1643     1870     1676     1676     1801     1801     1801     1801
        2        2        2        2        0        0        0        0        8        0     7378     1666     1870     1672     1672     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7379     1672     1843     1870     1870     1853     1853     1853     1853
        2        2        2        2        0        0        0        0        8        0     7380     1797     1870     1799     1799     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7381     1468     1756     1871     1871     1851     1851     1851     1851
        2        2        2        2        0        0        0        0        8        0     7382     1468     1871     1796     1796     1851     1851     1851     1851
        2        2        2        2        0        0        0        0        8        0     7383     1795     1871     1796     1796     1800     1800     1800     1800
        2        2        2        2        0        0        0        0        8        0     7384     1756     1801     1871     1871     1851     1851     1851     1851
        2        2        2        2        0        0        0        0        8        0     7385     1795     1871     1801     1801     1851     1851     1851     1851
        2        2        2        2        0        0        0        0        8        0     7386     1676     1871     1795     1795     1800     1800     1800     1800
        2        2        2        2        0        0        0        0        8        0     7387     1676     1795     1871     1871     1801     1801     1801     1801
        2        2        2        2        0        0        0        0        8        0     7388     1467     1639     1872     1872     1850     1850     1850     1850
        2        2        2        2        0        0        0        0        8        0     7389     1639     1872     1850     1850     1851     1851     1851     1851
        2        2        2        2        0        0        0        0        8        0     7390     1455     1650     1872     1872     1836     1836     1836     1836
        2        2        2        2        0        0        0        0        8        0     7391     1467     1872     1650     1650     1836     1836     1836     1836
        2        2        2        2        0        0        0        0        8        0     7392     1639     1649     1872     1872     1851     1851     1851     1851
        2        2        2        2        0        0        0        0        8        0     7393      489     1467     1872     1872     1650     1650     1650     1650
        2        2        2        2        0        0        0        0        8        0     7394      489     1872     1467     1467     1639     1639     1639     1639
        2        2        2        2        0        0        0        0        8        0     7395      489     1455     1872     1872     1649     1649     1649     1649
        2        2        2        2        0        0        0        0        8        0     7396     1750     1873     1836     1836     1850     1850     1850     1850
        2        2        2        2        0        0        0        0        8        0     7397     1631     1873     1750     1750     1850     1850     1850     1850
        2        2        2        2        0        0        0        0        8        0     7398     1631     1637     1873     1873     1850     1850     1850     1850
        2        2        2        2        0        0        0        0        8        0     7399     1467     1873     1630     1630     1637     1637     1637     1637
        2        2        2        2        0        0        0        0        8        0     7400     1467     1873     1637     1637     1850     1850     1850     1850
        2        2        2        2        0        0        0        0        8        0     7401      377     1630     1873     1873     1637     1637     1637     1637
        2        2        2        2        0        0        0        0        8        0     7402      377     1873     1630     1630     1640     1640     1640     1640
        2        2        2        2        0        0        0        0        8        0     7403     1640     1750     1873     1873     1772     1772     1772     1772
        2        2        2        2        0        0        0        0        8        0     7404     1630     1640     1873     1873     1772     1772     1772     1772
        2        2        2        2        0        0        0        0        8        0     7405     1631     1873     1640     1640     1750     1750     1750     1750
        2        2        2        2        0        0        0        0        8        0     7406     1630     1772     1873     1873     1836     1836     1836     1836
        2        2        2        2        0        0        0        0        8        0     7407     1750     1873     1772     1772     1836     1836     1836     1836
        2        2        2        2        0        0        0        0        8        0     7408     1467     1630     1873     1873     1836     1836     1836     1836
        2        2        2        2        0        0        0        0        8        0     7409      377     1631     1873     1873     1640     1640     1640     1640
        2        2        2        2        0        0        0        0        8        0     7410     1497     1606     1874     1874     1826     1826     1826     1826
        2        2        2        2        0        0        0        0        8        0     7411     1497     1874     1747     1747     1826     1826     1826     1826
        2        2        2        2        0        0        0        0        8        0     7412     1744     1874     1826     1826     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7413     1686     1874     1744     1744     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7414     1616     1874     1686     1686     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7415     1497     1500     1874     1874     1606     1606     1606     1606
        2        2        2        2        0        0        0        0        8        0     7416     1500     1874     1606     1606     1686     1686     1686     1686
        2        2        2        2        0        0        0        0        8        0     7417     1606     1686     1874     1874     1744     1744     1744     1744
        2        2        2        2        0        0        0        0        8        0     7418     1606     1744     1874     1874     1826     1826     1826     1826
        2        2        2        2        0        0        0        0        8        0     7419     1497     1874     1616     1616     1747     1747     1747     1747
        2        2        2        2        0        0        0        0        8        0     7420     1497     1874     1500     1500     1616     1616     1616     1616
        2        2        2        2        0        0        0        0        8        0     7421     1616     1874     1746     1746     1747     1747     1747     1747
        2        2        2        2        0        0        0        0        8        0     7422     1616     1746     1874     1874     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7423     1746     1846     1875     1875     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7424     1605     1875     1685     1685     1687     1687     1687     1687
        2        2        2        2        0        0        0        0        8        0     7425     1685     1687     1875     1875     1846     1846     1846     1846
        2        2        2        2        0        0        0        0        8        0     7426     1605     1608     1875     1875     1746     1746     1746     1746
        2        2        2        2        0        0        0        0        8        0     7427     1608     1875     1746     1746     1846     1846     1846     1846
        2        2        2        2        0        0        0        0        8        0     7428     1605     1746     1875     1875     1747     1747     1747     1747
        2        2        2        2        0        0        0        0        8        0     7429     1715     1747     1875     1875     1826     1826     1826     1826
        2        2        2        2        0        0        0        0        8        0     7430     1826     1875     1847     1847     1874     1874     1874     1874
        2        2        2        2        0        0        0        0        8        0     7431     1747     1875     1826     1826     1874     1874     1874     1874
        2        2        2        2        0        0        0        0        8        0     7432     1605     1875     1608     1608     1685     1685     1685     1685
        2        2        2        2        0        0        0        0        8        0     7433     1608     1685     1875     1875     1846     1846     1846     1846
        2        2        2        2        0        0        0        0        8        0     7434     1746     1847     1875     1875     1874     1874     1874     1874
        2        2        2        2        0        0        0        0        8        0     7435     1746     1875     1747     1747     1874     1874     1874     1874
        2        2        2        2        0        0        0        0        8        0     7436     1713     1760     1876     1876     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7437     1760     1846     1876     1876     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7438     1746     1876     1846     1846     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7439     1488     1876     1713     1713     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     7440     1616     1876     1746     1746     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7441     1616     1713     1876     1876     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7442     1646     1876     1713     1713     1760     1760     1760     1760
        2        2        2        2        0        0        0        0        8        0     7443     1646     1713     1876     1876     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     7444     1491     1746     1876     1876     1773     1773     1773     1773
        2        2        2        2        0        0        0        0        8        0     7445     1619     1833     1876     1876     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     7446     1773     1876     1833     1833     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     7447     1488     1876     1616     1616     1713     1713     1713     1713
        2        2        2        2        0        0        0        0        8        0     7448     1491     1773     1876     1876     1833     1833     1833     1833
        2        2        2        2        0        0        0        0        8        0     7449     1491     1876     1619     1619     1833     1833     1833     1833
        2        2        2        2        0        0        0        0        8        0     7450     1488     1616     1876     1876     1619     1619     1619     1619
        2        2        2        2        0        0        0        0        8        0     7451     1488     1619     1876     1876     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     7452     1846     1847     1877     1877     1875     1875     1875     1875
        2        2        2        2        0        0        0        0        8        0     7453     1744     1826     1877     1877     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7454     1826     1877     1847     1847     1875     1875     1875     1875
        2        2        2        2        0        0        0        0        8        0     7455     1609     1877     1748     1748     1830     1830     1830     1830
        2        2        2        2        0        0        0        0        8        0     7456     1744     1776     1877     1877     1826     1826     1826     1826
        2        2        2        2        0        0        0        0        8        0     7457     1495     1877     1609     1609     1744     1744     1744     1744
        2        2        2        2        0        0        0        0        8        0     7458     1495     1609     1877     1877     1748     1748     1748     1748
        2        2        2        2        0        0        0        0        8        0     7459     1487     1877     1609     1609     1830     1830     1830     1830
        2        2        2        2        0        0        0        0        8        0     7460     1487     1609     1877     1877     1744     1744     1744     1744
        2        2        2        2        0        0        0        0        8        0     7461     1487     1744     1877     1877     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7462     1495     1748     1877     1877     1776     1776     1776     1776
        2        2        2        2        0        0        0        0        8        0     7463     1495     1877     1744     1744     1776     1776     1776     1776
        2        2        2        2        0        0        0        0        8        0     7464     1487     1877     1760     1760     1847     1847     1847     1847
        2        2        2        2        0        0        0        0        8        0     7465     1760     1878     1774     1774     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7466     1624     1628     1878     1878     1757     1757     1757     1757
        2        2        2        2        0        0        0        0        8        0     7467     1628     1878     1757     1757     1828     1828     1828     1828
        2        2        2        2        0        0        0        0        8        0     7468     1624     1757     1878     1878     1798     1798     1798     1798
        2        2        2        2        0        0        0        0        8        0     7469     1757     1878     1798     1798     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7470     1624     1798     1878     1878     1800     1800     1800     1800
        2        2        2        2        0        0        0        0        8        0     7471     1798     1878     1800     1800     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7472     1624     1878     1678     1678     1685     1685     1685     1685
        2        2        2        2        0        0        0        0        8        0     7473     1678     1685     1878     1878     1846     1846     1846     1846
        2        2        2        2        0        0        0        0        8        0     7474     1657     1879     1662     1662     1768     1768     1768     1768
        2        2        2        2        0        0        0        0        8        0     7475     1657     1769     1879     1879     1842     1842     1842     1842
        2        2        2        2        0        0        0        0        8        0     7476     1657     1879     1768     1768     1842     1842     1842     1842
        2        2        2        2        0        0        0        0        8        0     7477     1769     1879     1842     1842     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7478     1769     1797     1879     1879     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7479     1764     1879     1799     1799     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7480     1797     1799     1879     1879     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7481     1797     1879     1799     1799     1845     1845     1845     1845
        2        2        2        2        0        0        0        0        8        0     7482     1766     1799     1879     1879     1845     1845     1845     1845
        2        2        2        2        0        0        0        0        8        0     7483     1665     1879     1797     1797     1845     1845     1845     1845
        2        2        2        2        0        0        0        0        8        0     7484     1662     1879     1766     1766     1768     1768     1768     1768
        2        2        2        2        0        0        0        0        8        0     7485     1662     1766     1879     1879     1845     1845     1845     1845
        2        2        2        2        0        0        0        0        8        0     7486     1657     1662     1879     1879     1665     1665     1665     1665
        2        2        2        2        0        0        0        0        8        0     7487     1662     1879     1665     1665     1845     1845     1845     1845
        2        2        2        2        0        0        0        0        8        0     7488     1764     1768     1879     1879     1842     1842     1842     1842
        2        2        2        2        0        0        0        0        8        0     7489     1764     1842     1879     1879     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7490     1455     1879     1657     1657     1769     1769     1769     1769
        2        2        2        2        0        0        0        0        8        0     7491     1455     1879     1769     1769     1797     1797     1797     1797
        2        2        2        2        0        0        0        0        8        0     7492     1455     1657     1879     1879     1665     1665     1665     1665
        2        2        2        2        0        0        0        0        8        0     7493     1455     1665     1879     1879     1797     1797     1797     1797
        2        2        2        2        0        0        0        0        8        0     7494     1658     1766     1879     1879     1768     1768     1768     1768
        2        2        2        2        0        0        0        0        8        0     7495     1658     1879     1764     1764     1768     1768     1768     1768
        2        2        2        2        0        0        0        0        8        0     7496     1769     1839     1880     1880     1842     1842     1842     1842
        2        2        2        2        0        0        0        0        8        0     7497     1452     1880     1661     1661     1835     1835     1835     1835
        2        2        2        2        0        0        0        0        8        0     7498     1769     1842     1880     1880     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7499     1769     1880     1835     1835     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7500     1452     1661     1880     1880     1763     1763     1763     1763
        2        2        2        2        0        0        0        0        8        0     7501     1661     1880     1763     1763     1842     1842     1842     1842
        2        2        2        2        0        0        0        0        8        0     7502     1661     1880     1842     1842     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7503     1661     1835     1880     1880     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     7504     1762     1767     1881     1881     1840     1840     1840     1840
        2        2        2        2        0        0        0        0        8        0     7505     1660     1881     1767     1767     1842     1842     1842     1842
        2        2        2        2        0        0        0        0        8        0     7506     1660     1763     1881     1881     1842     1842     1842     1842
        2        2        2        2        0        0        0        0        8        0     7507     1453     1762     1881     1881     1763     1763     1763     1763
        2        2        2        2        0        0        0        0        8        0     7508     1453     1881     1762     1762     1767     1767     1767     1767
        2        2        2        2        0        0        0        0        8        0     7509     1762     1840     1881     1881     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7510     1762     1881     1763     1763     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7511     1763     1881     1842     1842     1880     1880     1880     1880
        2        2        2        2        0        0        0        0        8        0     7512     1453     1881     1660     1660     1763     1763     1763     1763
        2        2        2        2        0        0        0        0        8        0     7513     1453     1660     1881     1881     1767     1767     1767     1767
        2        2        2        2        0        0        0        0        8        0     7514     1839     1842     1881     1881     1880     1880     1880     1880
        2        2        2        2        0        0        0        0        8        0     7515     1770     1881     1839     1839     1840     1840     1840     1840
        2        2        2        2        0        0        0        0        8        0     7516     1770     1881     1840     1840     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7517     1452     1835     1882     1882     1880     1880     1880     1880
        2        2        2        2        0        0        0        0        8        0     7518     1452     1753     1882     1882     1835     1835     1835     1835
        2        2        2        2        0        0        0        0        8        0     7519     1651     1882     1838     1838     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7520     1651     1753     1882     1882     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7521     1452     1456     1882     1882     1753     1753     1753     1753
        2        2        2        2        0        0        0        0        8        0     7522     1456     1882     1753     1753     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7523     1770     1882     1838     1838     1839     1839     1839     1839
        2        2        2        2        0        0        0        0        8        0     7524     1770     1838     1882     1882     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7525     1839     1882     1880     1880     1881     1881     1881     1881
        2        2        2        2        0        0        0        0        8        0     7526     1452     1882     1763     1763     1880     1880     1880     1880
        2        2        2        2        0        0        0        0        8        0     7527     1763     1880     1882     1882     1881     1881     1881     1881
        2        2        2        2        0        0        0        0        8        0     7528     1763     1882     1841     1841     1881     1881     1881     1881
        2        2        2        2        0        0        0        0        8        0     7529     1753     1882     1835     1835     1848     1848     1848     1848
        2        2        2        2        0        0        0        0        8        0     7530     1452     1882     1456     1456     1763     1763     1763     1763
        2        2        2        2        0        0        0        0        8        0     7531     1456     1763     1882     1882     1841     1841     1841     1841
        2        2        2        2        0        0        0        0        8        0     7532     1770     1841     1882     1882     1881     1881     1881     1881
        2        2        2        2        0        0        0        0        8        0     7533     1770     1882     1839     1839     1881     1881     1881     1881
        2        2        2        2        0        0        0        0        8        0     7534      458     1883     1645     1645     1652     1652     1652     1652
        2        2        2        2        0        0        0        0        8        0     7535      458     1462     1883     1883     1652     1652     1652     1652
        2        2        2        2        0        0        0        0        8        0     7536     1469     1645     1883     1883     1677     1677     1677     1677
        2        2        2        2        0        0        0        0        8        0     7537     1462     1469     1883     1883     1677     1677     1677     1677
        2        2        2        2        0        0        0        0        8        0     7538     1462     1883     1652     1652     1671     1671     1671     1671
        2        2        2        2        0        0        0        0        8        0     7539     1652     1671     1883     1883     1837     1837     1837     1837
        2        2        2        2        0        0        0        0        8        0     7540     1645     1883     1677     1677     1774     1774     1774     1774
        2        2        2        2        0        0        0        0        8        0     7541     1757     1883     1832     1832     1837     1837     1837     1837
        2        2        2        2        0        0        0        0        8        0     7542     1627     1645     1883     1883     1652     1652     1652     1652
        2        2        2        2        0        0        0        0        8        0     7543     1462     1883     1671     1671     1677     1677     1677     1677
        2        2        2        2        0        0        0        0        8        0     7544     1671     1677     1883     1883     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7545     1671     1832     1883     1883     1837     1837     1837     1837
        2        2        2        2        0        0        0        0        8        0     7546     1757     1883     1774     1774     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7547     1627     1883     1642     1642     1652     1652     1652     1652
        2        2        2        2        0        0        0        0        8        0     7548     1627     1642     1883     1883     1757     1757     1757     1757
        2        2        2        2        0        0        0        0        8        0     7549     1627     1757     1883     1883     1774     1774     1774     1774
        2        2        2        2        0        0        0        0        8        0     7550     1627     1883     1645     1645     1774     1774     1774     1774
        2        2        2        2        0        0        0        0        8        0     7551     1751     1884     1756     1756     1801     1801     1801     1801
        2        2        2        2        0        0        0        0        8        0     7552     1472     1884     1751     1751     1801     1801     1801     1801
        2        2        2        2        0        0        0        0        8        0     7553     1638     1751     1884     1884     1756     1756     1756     1756
        2        2        2        2        0        0        0        0        8        0     7554     1638     1884     1751     1751     1833     1833     1833     1833
        2        2        2        2        0        0        0        0        8        0     7555     1626     1884     1773     1773     1833     1833     1833     1833
        2        2        2        2        0        0        0        0        8        0     7556     1486     1751     1884     1884     1833     1833     1833     1833
        2        2        2        2        0        0        0        0        8        0     7557     1486     1884     1626     1626     1833     1833     1833     1833
        2        2        2        2        0        0        0        0        8        0     7558     1756     1801     1884     1884     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7559     1472     1486     1884     1884     1626     1626     1626     1626
        2        2        2        2        0        0        0        0        8        0     7560     1472     1884     1486     1486     1751     1751     1751     1751
        2        2        2        2        0        0        0        0        8        0     7561     1472     1626     1884     1884     1676     1676     1676     1676
        2        2        2        2        0        0        0        0        8        0     7562     1472     1676     1884     1884     1801     1801     1801     1801
        2        2        2        2        0        0        0        0        8        0     7563     1773     1833     1884     1884     1834     1834     1834     1834
        2        2        2        2        0        0        0        0        8        0     7564     1626     1675     1884     1884     1676     1676     1676     1676
        2        2        2        2        0        0        0        0        8        0     7565     1626     1884     1675     1675     1773     1773     1773     1773
        2        2        2        2        0        0        0        0        8        0     7566     1676     1884     1801     1801     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7567     1675     1773     1884     1884     1800     1800     1800     1800
        2        2        2        2        0        0        0        0        8        0     7568     1675     1884     1676     1676     1800     1800     1800     1800
        2        2        2        2        0        0        0        0        8        0     7569     1676     1800     1884     1884     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7570     1773     1884     1800     1800     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7571     1796     1800     1885     1885     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7572     1796     1885     1800     1800     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7573     1760     1832     1885     1885     1878     1878     1878     1878
        2        2        2        2        0        0        0        0        8        0     7574     1800     1885     1832     1832     1878     1878     1878     1878
        2        2        2        2        0        0        0        0        8        0     7575     1625     1885     1646     1646     1760     1760     1760     1760
        2        2        2        2        0        0        0        0        8        0     7576     1625     1885     1760     1760     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7577     1648     1796     1885     1885     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7578     1468     1885     1796     1796     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7579     1646     1760     1885     1885     1876     1876     1876     1876
        2        2        2        2        0        0        0        0        8        0     7580     1625     1646     1885     1885     1648     1648     1648     1648
        2        2        2        2        0        0        0        0        8        0     7581     1625     1648     1885     1885     1832     1832     1832     1832
        2        2        2        2        0        0        0        0        8        0     7582     1468     1885     1646     1646     1648     1648     1648     1648
        2        2        2        2        0        0        0        0        8        0     7583     1468     1885     1648     1648     1796     1796     1796     1796
        2        2        2        2        0        0        0        0        8        0     7584     1468     1834     1885     1885     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7585     1773     1800     1885     1885     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7586     1646     1885     1834     1834     1876     1876     1876     1876
        2        2        2        2        0        0        0        0        8        0     7587     1773     1885     1834     1834     1871     1871     1871     1871
        2        2        2        2        0        0        0        0        8        0     7588     1773     1834     1885     1885     1876     1876     1876     1876
        2        2        2        2        0        0        0        0        8        0     7589     1782     1823     1886     1886     1825     1825     1825     1825
        2        2        2        2        0        0        0        0        8        0     7590     1782     1886     1803     1803     1825     1825     1825     1825
        2        2        2        2        0        0        0        0        8        0     7591     1780     1886     1823     1823     1825     1825     1825     1825
        2        2        2        2        0        0        0        0        8        0     7592     1776     1803     1886     1886     1831     1831     1831     1831
        2        2        2        2        0        0        0        0        8        0     7593     1613     1886     1683     1683     1780     1780     1780     1780
        2        2        2        2        0        0        0        0        8        0     7594     1683     1780     1886     1886     1823     1823     1823     1823
        2        2        2        2        0        0        0        0        8        0     7595     1803     1825     1886     1886     1827     1827     1827     1827
        2        2        2        2        0        0        0        0        8        0     7596     1803     1827     1886     1886     1831     1831     1831     1831
        2        2        2        2        0        0        0        0        8        0     7597     1495     1776     1886     1886     1831     1831     1831     1831
        2        2        2        2        0        0        0        0        8        0     7598     1495     1886     1613     1613     1831     1831     1831     1831
        2        2        2        2        0        0        0        0        8        0     7599     1776     1886     1803     1803     1804     1804     1804     1804
        2        2        2        2        0        0        0        0        8        0     7600     1495     1886     1610     1610     1613     1613     1613     1613
        2        2        2        2        0        0        0        0        8        0     7601     1495     1610     1886     1886     1776     1776     1776     1776
        2        2        2        2        0        0        0        0        8        0     7602     1610     1613     1886     1886     1683     1683     1683     1683
        2        2        2        2        0        0        0        0        8        0     7603     1780     1886     1825     1825     1827     1827     1827     1827
        2        2        2        2        0        0        0        0        8        0     7604     1613     1886     1780     1780     1827     1827     1827     1827
        2        2        2        2        0        0        0        0        8        0     7605     1613     1886     1827     1827     1831     1831     1831     1831
        2        2        2        2        0        0        0        0        8        0     7606     1621     1679     1887     1887     1708     1708     1708     1708
        2        2        2        2        0        0        0        0        8        0     7607     1679     1887     1708     1708     1803     1803     1803     1803
        2        2        2        2        0        0        0        0        8        0     7608     1776     1887     1803     1803     1831     1831     1831     1831
        2        2        2        2        0        0        0        0        8        0     7609     1748     1887     1776     1776     1831     1831     1831     1831
