        1        1        1        1        0        0        0        0        8        0      461      266      271      313      310      749      758      757      756
        1        1        1        1        0        0        0        0        8        0      462      267      425      426      272      559      475      476      558
        1        1        1        1        0        0        0        0        8        0      463      268      273      275      270      572      586      567      566
        1        1        1        1        0        0        0        0        8        0      464      269      276      314      311      609      618      617      616
        1        1        1        1        0        0        0        0        8        0      465      270      275      417      418      566      567      471      453
        1        1        1        1        0        0        0        0        8        0      466      271      413      414      313      758      484      485      757
        1        1        1        1        0        0        0        0        8        0      467      272      426      427      278      558      476      477      557
        1        1        1        1        0        0        0        0        8        0      468      273      279      281      275      586      526      568      567
        1        1        1        1        0        0        0        0        8        0      469      274      355      356      280      705      390      392      704
        1        1        1        1        0        0        0        0        8        0      470      275      281      416      417      567      568      470      471
        1        1        1        1        0        0        0        0        8        0      471      276      288      428      429      618      619      480      481
        1        1        1        1        0        0        0        0        8        0      472      276      429      430      314      618      481      482      617
        1        1        1        1        0        0        0        0        8        0      473      277      287      289      279      505      509      527      526
        1        1        1        1        0        0        0        0        8        0      474      278      427      428      288      557      477      459      556
        1        1        1        1        0        0        0        0        8        0      475      279      289      291      281      526      527      569      568
        1        1        1        1        0        0        0        0        8        0      476      280      356      357      290      704      392      391      703
        1        1        1        1        0        0        0        0        8        0      477      281      291      415      416      568      569      461      470
        1        1        1        1        0        0        0        0        8        0      478      282      284      295      293      746      748      764      763
        1        1        1        1        0        0        0        0        8        0      479      283      301      304      285      511      534      533      574
        1        1        1        1        0        0        0        0        8        0      480      284      286      315      295      748      750      765      764
        1        1        1        1        0        0        0        0        8        0      481      285      304      307      287      574      533      532      509
        1        1        1        1        0        0        0        0        8        0      482      286      343      344      315      750      399      398      765
        1        1        1        1        0        0        0        0        8        0      483      287      307      310      289      509      532      531      527
        1        1        1        1        0        0        0        0        8        0      484      288      556      459      428      619      591      448      480
        1        1        1        1        0        0        0        0        8        0      485      289      310      313      291      527      531      570      569
        1        1        1        1        0        0        0        0        8        0      486      290      357      358      297      703      391      374      702
        1        1        1        1        0        0        0        0        8        0      487      291      313      414      415      569      570      455      461
        1        1        1        1        0        0        0        0        8        0      488      292      294      438      439      687      688      466      467
        1        1        1        1        0        0        0        0        8        0      489      293      295      717      718      763      764      742      739
        1        1        1        1        0        0        0        0        8        0      490      294      296      437      438      688      689      452      466
        1        1        1        1        0        0        0        0        8        0      491      295      315      716      717      764      765      741      742
        1        1        1        1        0        0        0        0        8        0      492      296      298      436      437      689      690      463      452
        1        1        1        1        0        0        0        0        8        0      493      297      358      395      611      702      374      363      626
        1        1        1        1        0        0        0        0        8        0      494      297      611      612      299      702      626      628      701
        1        1        1        1        0        0        0        0        8        0      495      298      300      435      436      690      691      462      463
        1        1        1        1        0        0        0        0        8        0      496      299      612      613      302      701      628      629      700
        1        1        1        1        0        0        0        0        8        0      497      300      303      434      435      691      692      457      462
        1        1        1        1        0        0        0        0        8        0      498      301      304      533      534      753      754      604      603
        1        1        1        1        0        0        0        0        8        0      499      302      613      614      305      700      629      631      699
        1        1        1        1        0        0        0        0        8        0      500      303      306      433      434      692      693      474      457
        1        1        1        1        0        0        0        0        8        0      501      304      307      532      533      754      755      598      604
        1        1        1        1        0        0        0        0        8        0      502      305      614      615      308      699      631      632      698
        1        1        1        1        0        0        0        0        8        0      503      306      309      432      433      693      694      479      474
        1        1        1        1        0        0        0        0        8        0      504      307      310      531      532      755      756      597      598
        1        1        1        1        0        0        0        0        8        0      505      308      615      616      311      698      632      630      697
        1        1        1        1        0        0        0        0        8        0      506      309      312      431      432      694      695      478      479
        1        1        1        1        0        0        0        0        8        0      507      310      313      570      531      756      757      595      597
        1        1        1        1        0        0        0        0        8        0      508      311      616      617      314      697      630      627      696
        1        1        1        1        0        0        0        0        8        0      509      312      314      430      431      695      696      458      478
        1        1        1        1        0        0        0        0        8        0      510      313      414      455      570      757      485      447      595
        1        1        1        1        0        0        0        0        8        0      511      314      617      482      430      696      627      449      458
        1        1        1        1        0        0        0        0        8        0      512      315      344      365      716      765      398      361      741
-1
!Material Id = {DCC85B21-D6B7-43B4-A673-F3557B680BAB}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,6c7bf0c7-236f-4d36-9368-7cf9734f5fc8
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!rectangular_cavity-FreeParts|Ressalto-extrus_o1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_FACE,NODE,       45
(8i10)
       361       362       398       399       400       446       447       483
       484       485       593       594       595       597       598       603
       604       738       739       740       741       742       743       744
       745       746       747       748       749       750       751       752
       753       754       755       756       757       758       759       760
       761       762       763       764       765
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_FACE,NODE,       45
(8i10)
       363       364       395       396       397       448       449       480
       481       482       591       592       596       599       600       601
       602       605       606       607       608       609       610       611
       612       613       614       615       616       617       618       619
       620       621       622       623       624       625       626       627
       628       629       630       631       632


/solu
antype,2                   ! modal analysis
_thickRatio=  1     ! Ratio of thick parts in the model
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
mxpand                    ! default expand in case of complex solution

EMATWRITE, YES
WRFULL,YES

SOLVE
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu

FINISH

!/POST1
/AUX2

! commands to create dense matrix

*DO, n_el, 1, 512, 1

*DMAT, MatK, D, IMPORT, EMAT, file.emat, STIFF, n_el
*EXPORT, MatK, MMF, Ke_%n_el%_ansys.txt,

*DMAT, MatM, D, IMPORT, EMAT, file.emat, MASS, n_el
*EXPORT, MatM, MMF, Me_%n_el%_ansys.txt,

*ENDDO

! Stiffness global matrix
!*DMAT,K_dense,D,IMPORT,FULL,file.full,STIFF
!*EXPORT,K_dense,CSV,Ke_ansys.csv,24,
!*PRINT,K_dense,Kdense_full.dat

! Mass global matrix
!*DMAT,M_dense,D,IMPORT,FULL,file.full,MASS
!*EXPORT,M_dense,CSV,Me_ansys.csv,24,
!*PRINT,M_dense,Mdense_full.dat

FINISH
