        1        1        1        1        0        0        0        0        8        0      487      320      324      362      363      546      547      406      412
        1        1        1        1        0        0        0        0        8        0      488      321      327      451      452      535      536      504      505
        1        1        1        1        0        0        0        0        8        0      489      322      662      663      333      715      679      680      714
        1        1        1        1        0        0        0        0        8        0      490      323      325      368      369      721      722      410      409
        1        1        1        1        0        0        0        0        8        0      491      324      341      385      362      547      548      398      406
        1        1        1        1        0        0        0        0        8        0      492      325      343      367      368      722      723      402      410
        1        1        1        1        0        0        0        0        8        0      493      326      379      418      604      654      400      397      619
        1        1        1        1        0        0        0        0        8        0      494      326      379      380      328      604      418      417      603
        1        1        1        1        0        0        0        0        8        0      495      327      536      537      329      705      566      565      704
        1        1        1        1        0        0        0        0        8        0      496      327      451      504      536      705      482      475      566
        1        1        1        1        0        0        0        0        8        0      497      328      380      381      330      603      417      408      602
        1        1        1        1        0        0        0        0        8        0      498      329      537      538      331      704      565      562      703
        1        1        1        1        0        0        0        0        8        0      499      330      381      382      332      602      408      407      601
        1        1        1        1        0        0        0        0        8        0      500      331      538      539      334      703      562      561      702
        1        1        1        1        0        0        0        0        8        0      501      332      382      383      335      601      407      394      600
        1        1        1        1        0        0        0        0        8        0      502      333      663      664      336      714      680      678      713
        1        1        1        1        0        0        0        0        8        0      503      334      539      540      337      702      561      557      701
        1        1        1        1        0        0        0        0        8        0      504      335      383      384      338      600      394      422      599
        1        1        1        1        0        0        0        0        8        0      505      336      664      665      339      713      678      676      712
        1        1        1        1        0        0        0        0        8        0      506      337      540      541      340      701      557      568      700
        1        1        1        1        0        0        0        0        8        0      507      338      384      385      341      599      422      421      598
        1        1        1        1        0        0        0        0        8        0      508      339      665      666      342      712      676      674      711
        1        1        1        1        0        0        0        0        8        0      509      340      541      542      343      700      568      567      723
        1        1        1        1        0        0        0        0        8        0      510      341      385      398      548      598      421      395      556
        1        1        1        1        0        0        0        0        8        0      511      342      666      484      445      711      674      474      488
        1        1        1        1        0        0        0        0        8        0      512      343      542      423      367      723      567      393      402
-1
!Material Id = {75C17E5A-D006-4A6B-8225-6D4DAFF24CEA}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,6c7bf0c7-236f-4d36-9368-7cf9734f5fc8
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!cube_1m3-FreeParts|Ressalto-extrus_o1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_FACE,NODE,       81
(8i10)
       393       396       399       402       405       409       410       413
       414       474       475       482       488       489       490       491
       496       497       557       561       562       565       566       567
       568       674       675       676       677       678       679       680
       681       682       683       684       685       686       687       688
       689       690       691       692       693       694       695       696
       697       698       699       700       701       702       703       704
       705       706       707       708       709       710       711       712
       713       714       715       716       717       718       719       720
       721       722       723       724       725       726       727       728
       729
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_FACE,NODE,       81
(8i10)
       394       395       397       407       408       417       418       421
       422       476       477       478       492       493       500       501
       502       503       555       556       558       559       560       563
       564       569       570       571       572       573       574       575
       576       577       578       579       580       581       582       583
       584       585       586       587       588       589       590       591
       592       593       594       595       596       597       598       599
       600       601       602       603       604       605       606       607
       608       609       610       611       612       613       614       615
       616       617       618       619       620       621       622       623
       624

/solu
antype,2                   ! modal analysis
_thickRatio=  1     ! Ratio of thick parts in the model
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
mxpand                    ! default expand in case of complex solution

EMATWRITE, YES
WRFULL,YES

SOLVE
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu

FINISH

!/POST1
/AUX2

! commands to create dense matrix

*DO, n_el, 1, 512, 1

*DMAT, MatK, D, IMPORT, EMAT, file.emat, STIFF, n_el
*EXPORT, MatK, MMF, Ke_%n_el%_ansys.txt,

*DMAT, MatM, D, IMPORT, EMAT, file.emat, MASS, n_el
*EXPORT, MatM, MMF, Me_%n_el%_ansys.txt,

*ENDDO

! Stiffness global matrix
!*DMAT,K_dense,D,IMPORT,FULL,file.full,STIFF
!*EXPORT,K_dense,CSV,Ke_ansys.csv,24,
!*PRINT,K_dense,Kdense_full.dat

! Mass global matrix
!*DMAT,M_dense,D,IMPORT,FULL,file.full,MASS
!*EXPORT,M_dense,CSV,Me_ansys.csv,24,
!*PRINT,M_dense,Mdense_full.dat

FINISH
