        1        1        1        1        0        0        0        0        8        0     6571      713     1743     1214     1214     1808     1808     1808     1808
        1        1        1        1        0        0        0        0        8        0     6572      696      713     1743     1743     1214     1214     1214     1214
        1        1        1        1        0        0        0        0        8        0     6573      172     1596      192      192     1590     1590     1590     1590
        1        1        1        1        0        0        0        0        8        0     6574      171      192      172      172     1596     1596     1596     1596
        1        1        1        1        0        0        0        0        8        0     6575      753     1205      775      775      776      776      776      776
        1        1        1        1        0        0        0        0        8        0     6576      752      775      753      753     1205     1205     1205     1205
        1        1        1        1        0        0        0        0        8        0     6577      807      831      808      808     1733     1733     1733     1733
        1        1        1        1        0        0        0        0        8        0     6578      808     1733      831      831      832      832      832      832
        1        1        1        1        0        0        0        0        8        0     6579      249      270     1615     1615      262      262      262      262
        1        1        1        1        0        0        0        0        8        0     6580      249     1615      270      270      283      283      283      283
        1        1        1        1        0        0        0        0        8        0     6581      783      784     1213     1213     1218     1218     1218     1218
        1        1        1        1        0        0        0        0        8        0     6582      784     1213     1218     1218     1212     1212     1212     1212
        1        1        1        1        0        0        0        0        8        0     6583      798     1213     1722     1722      799      799      799      799
        1        1        1        1        0        0        0        0        8        0     6584      798     1722     1213     1213     1216     1216     1216     1216
        1        1        1        1        0        0        0        0        8        0     6585      795     1216      821      821      796      796      796      796
        1        1        1        1        0        0        0        0        8        0     6586      795      821     1216     1216     1219     1219     1219     1219
        1        1        1        1        0        0        0        0        8        0     6587      602      621     1709     1709     1241     1241     1241     1241
        1        1        1        1        0        0        0        0        8        0     6588      602     1709      621      621      622      622      622      622
        1        1        1        1        0        0        0        0        8        0     6589      600      620     1244     1244      627      627      627      627
        1        1        1        1        0        0        0        0        8        0     6590      600     1244      620      620     1241     1241     1241     1241
        1        1        1        1        0        0        0        0        8        0     6591      604     1814     1244     1244     1242     1242     1242     1242
        1        1        1        1        0        0        0        0        8        0     6592      604     1244     1814     1814      605      605      605      605
        1        1        1        1        0        0        0        0        8        0     6593      968     1256     1257     1257     1261     1261     1261     1261
        1        1        1        1        0        0        0        0        8        0     6594      967      968     1256     1256     1257     1257     1257     1257
        1        1        1        1        0        0        0        0        8        0     6595      985     1750     1266     1266     1265     1265     1265     1265
        1        1        1        1        0        0        0        0        8        0     6596      985     1266     1750     1750      986      986      986      986
        1        1        1        1        0        0        0        0        8        0     6597     1038     1277     1051     1051     1273     1273     1273     1273
        1        1        1        1        0        0        0        0        8        0     6598     1038     1051     1277     1277     1058     1058     1058     1058
        1        1        1        1        0        0        0        0        8        0     6599     1281     1285     1664     1664     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     6600     1281     1664     1285     1285     1286     1286     1286     1286
        1        1        1        1        0        0        0        0        8        0     6601      381     1300      382      382     1753     1753     1753     1753
        1        1        1        1        0        0        0        0        8        0     6602      382     1753     1300     1300     1302     1302     1302     1302
        1        1        1        1        0        0        0        0        8        0     6603     1300     1653     1303     1303     1301     1301     1301     1301
        1        1        1        1        0        0        0        0        8        0     6604      360     1302      368      368     1307     1307     1307     1307
        1        1        1        1        0        0        0        0        8        0     6605      368     1307     1302     1302     1304     1304     1304     1304
        1        1        1        1        0        0        0        0        8        0     6606      304     1634     1318     1318     1316     1316     1316     1316
        1        1        1        1        0        0        0        0        8        0     6607      292     1318      304      304     1634     1634     1634     1634
        1        1        1        1        0        0        0        0        8        0     6608      239     1329     1332     1332     1327     1327     1327     1327
        1        1        1        1        0        0        0        0        8        0     6609      235      236     1331     1331     1607     1607     1607     1607
        1        1        1        1        0        0        0        0        8        0     6610      236     1331     1607     1607     1328     1328     1328     1328
        1        1        1        1        0        0        0        0        8        0     6611      214     1847     1336     1336     1335     1335     1335     1335
        1        1        1        1        0        0        0        0        8        0     6612      213     1336      214      214     1847     1847     1847     1847
        1        1        1        1        0        0        0        0        8        0     6613      163     1596      185      185      164      164      164      164
        1        1        1        1        0        0        0        0        8        0     6614      163      185     1596     1596     1340     1340     1340     1340
        1        1        1        1        0        0        0        0        8        0     6615      134      156     1763     1763     1350     1350     1350     1350
        1        1        1        1        0        0        0        0        8        0     6616      134     1763      156      156      144      144      144      144
        1        1        1        1        0        0        0        0        8        0     6617      965     1353     1569     1569     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     6618      965     1569     1353     1353     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0     6619       15       16     1370     1370       39       39       39       39
        1        1        1        1        0        0        0        0        8        0     6620       15     1370       16       16     1200     1200     1200     1200
        1        1        1        1        0        0        0        0        8        0     6621       16     1372       39       39       40       40       40       40
        1        1        1        1        0        0        0        0        8        0     6622       16       39     1372     1372     1370     1370     1370     1370
        1        1        1        1        0        0        0        0        8        0     6623       11       20     1373     1373     1199     1199     1199     1199
        1        1        1        1        0        0        0        0        8        0     6624       11     1373       20       20       30       30       30       30
        1        1        1        1        0        0        0        0        8        0     6625      862     1371     1550     1550     1375     1375     1375     1375
        1        1        1        1        0        0        0        0        8        0     6626      862     1550     1371     1371      863      863      863      863
        1        1        1        1        0        0        0        0        8        0     6627      757     1827     1384     1384     1383     1383     1383     1383
        1        1        1        1        0        0        0        0        8        0     6628      745     1384      757      757     1827     1827     1827     1827
        1        1        1        1        0        0        0        0        8        0     6629      722      747     1539     1539     1384     1384     1384     1384
        1        1        1        1        0        0        0        0        8        0     6630      722     1539      747      747      734      734      734      734
        1        1        1        1        0        0        0        0        8        0     6631      721     1384      722      722     1540     1540     1540     1540
        1        1        1        1        0        0        0        0        8        0     6632      722     1540     1384     1384     1386     1386     1386     1386
        1        1        1        1        0        0        0        0        8        0     6633      550     1398      571      571      551      551      551      551
        1        1        1        1        0        0        0        0        8        0     6634      550      571     1398     1398     1396     1396     1396     1396
        1        1        1        1        0        0        0        0        8        0     6635      571     1522     1398     1398     1396     1396     1396     1396
        1        1        1        1        0        0        0        0        8        0     6636      571     1398     1522     1522      572      572      572      572
        1        1        1        1        0        0        0        0        8        0     6637      462     1509     1406     1406     1405     1405     1405     1405
        1        1        1        1        0        0        0        0        8        0     6638      462     1406     1509     1509      463      463      463      463
        1        1        1        1        0        0        0        0        8        0     6639        7        8     1203     1203     1439     1439     1439     1439
        1        1        1        1        0        0        0        0        8        0     6640        8     1203     1439     1439     1438     1438     1438     1438
        1        1        1        1        0        0        0        0        8        0     6641        6     1437       38       38     1439     1439     1439     1439
        1        1        1        1        0        0        0        0        8        0     6642        6       38     1437     1437       37       37       37       37
        1        1        1        1        0        0        0        0        8        0     6643       10       29     1204     1204     1441     1441     1441     1441
        1        1        1        1        0        0        0        0        8        0     6644        1       29     1204     1204       10       10       10       10
        1        1        1        1        0        0        0        0        8        0     6645       42       61     1436     1436     1449     1449     1449     1449
        1        1        1        1        0        0        0        0        8        0     6646       42     1436       61       61       43       43       43       43
        1        1        1        1        0        0        0        0        8        0     6647       69     1451       88       88       89       89       89       89
        1        1        1        1        0        0        0        0        8        0     6648       69       88     1451     1451     1435     1435     1435     1435
        1        1        1        1        0        0        0        0        8        0     6649       99     1454     1453     1453     1433     1433     1433     1433
        1        1        1        1        0        0        0        0        8        0     6650       99     1453     1454     1454      113      113      113      113
        1        1        1        1        0        0        0        0        8        0     6651       98     1452     1456     1456     1450     1450     1450     1450
        1        1        1        1        0        0        0        0        8        0     6652       98     1456     1452     1452     1455     1455     1455     1455
        1        1        1        1        0        0        0        0        8        0     6653       88     1450     1451     1451     1435     1435     1435     1435
        1        1        1        1        0        0        0        0        8        0     6654       88     1451     1450     1450     1456     1456     1456     1456
        1        1        1        1        0        0        0        0        8        0     6655      137     1430     1432     1432     1457     1457     1457     1457
        1        1        1        1        0        0        0        0        8        0     6656      137     1432     1430     1430      138      138      138      138
        1        1        1        1        0        0        0        0        8        0     6657      130      137     1432     1432     1457     1457     1457     1457
        1        1        1        1        0        0        0        0        8        0     6658      116      137     1432     1432      130      130      130      130
        1        1        1        1        0        0        0        0        8        0     6659      154     1457     1429     1429     1463     1463     1463     1463
        1        1        1        1        0        0        0        0        8        0     6660      154     1429     1457     1457     1431     1431     1431     1431
        1        1        1        1        0        0        0        0        8        0     6661     1427     1467     1469     1469     1466     1466     1466     1466
        1        1        1        1        0        0        0        0        8        0     6662     1465     1469     1467     1467     1466     1466     1466     1466
        1        1        1        1        0        0        0        0        8        0     6663      224      225     1469     1469     1470     1470     1470     1470
        1        1        1        1        0        0        0        0        8        0     6664      225     1469     1470     1470     1426     1426     1426     1426
        1        1        1        1        0        0        0        0        8        0     6665     1422     1831     1424     1424     1475     1475     1475     1475
        1        1        1        1        0        0        0        0        8        0     6666     1422     1424     1831     1831     1474     1474     1474     1474
        1        1        1        1        0        0        0        0        8        0     6667      287     1478     1481     1481      301      301      301      301
        1        1        1        1        0        0        0        0        8        0     6668      287     1481     1478     1478     1479     1479     1479     1479
        1        1        1        1        0        0        0        0        8        0     6669      287      302     1481     1481     1479     1479     1479     1479
        1        1        1        1        0        0        0        0        8        0     6670      287     1481      302      302      308      308      308      308
        1        1        1        1        0        0        0        0        8        0     6671      309     1418      310      310     1420     1420     1420     1420
        1        1        1        1        0        0        0        0        8        0     6672      310     1420     1418     1418     1482     1482     1482     1482
        1        1        1        1        0        0        0        0        8        0     6673      290     1420      310      310     1482     1482     1482     1482
        1        1        1        1        0        0        0        0        8        0     6674      289      310      290      290     1420     1420     1420     1420
        1        1        1        1        0        0        0        0        8        0     6675      290     1420     1480     1480     1483     1483     1483     1483
        1        1        1        1        0        0        0        0        8        0     6676      290     1480     1420     1420     1482     1482     1482     1482
        1        1        1        1        0        0        0        0        8        0     6677      269     1480      290      290      291      291      291      291
        1        1        1        1        0        0        0        0        8        0     6678      269      290     1480     1480     1483     1483     1483     1483
        1        1        1        1        0        0        0        0        8        0     6679     1417     1419     1486     1486     1418     1418     1418     1418
        1        1        1        1        0        0        0        0        8        0     6680     1417     1486     1419     1419     1484     1484     1484     1484
        1        1        1        1        0        0        0        0        8        0     6681      312      318     1482     1482     1486     1486     1486     1486
        1        1        1        1        0        0        0        0        8        0     6682     1414     1486     1416     1416     1489     1489     1489     1489
        1        1        1        1        0        0        0        0        8        0     6683      333     1416      352      352      353      353      353      353
        1        1        1        1        0        0        0        0        8        0     6684      333      352     1416     1416     1489     1489     1489     1489
        1        1        1        1        0        0        0        0        8        0     6685     1414     1494     1415     1415     1491     1491     1491     1491
        1        1        1        1        0        0        0        0        8        0     6686     1414     1415     1494     1494     1416     1416     1416     1416
        1        1        1        1        0        0        0        0        8        0     6687      377     1494     1493     1493     1413     1413     1413     1413
        1        1        1        1        0        0        0        0        8        0     6688      376     1493      377      377     1494     1494     1494     1494
        1        1        1        1        0        0        0        0        8        0     6689     1410     1496     1497     1497     1499     1499     1499     1499
        1        1        1        1        0        0        0        0        8        0     6690     1409     1497     1496     1496     1499     1499     1499     1499
        1        1        1        1        0        0        0        0        8        0     6691      396     1495     1498     1498     1411     1411     1411     1411
        1        1        1        1        0        0        0        0        8        0     6692      396     1498     1495     1495     1412     1412     1412     1412
        1        1        1        1        0        0        0        0        8        0     6693     1409     1499     1496     1496     1503     1503     1503     1503
        1        1        1        1        0        0        0        0        8        0     6694     1496     1503     1499     1499     1500     1500     1500     1500
        1        1        1        1        0        0        0        0        8        0     6695      406     1501      429      429     1500     1500     1500     1500
        1        1        1        1        0        0        0        0        8        0     6696      406      429     1501     1501      428      428      428      428
        1        1        1        1        0        0        0        0        8        0     6697     1410     1497     1411     1411     1502     1502     1502     1502
        1        1        1        1        0        0        0        0        8        0     6698     1410     1411     1497     1497     1496     1496     1496     1496
        1        1        1        1        0        0        0        0        8        0     6699      389     1502      397      397      412      412      412      412
        1        1        1        1        0        0        0        0        8        0     6700      389      397     1502     1502     1495     1495     1495     1495
        1        1        1        1        0        0        0        0        8        0     6701     1407     1409     1499     1499     1504     1504     1504     1504
        1        1        1        1        0        0        0        0        8        0     6702     1407     1499     1409     1409     1503     1503     1503     1503
        1        1        1        1        0        0        0        0        8        0     6703     1404     1405     1505     1505     1507     1507     1507     1507
        1        1        1        1        0        0        0        0        8        0     6704     1405     1505     1507     1507     1406     1406     1406     1406
        1        1        1        1        0        0        0        0        8        0     6705      464     1507      480      480      488      488      488      488
        1        1        1        1        0        0        0        0        8        0     6706      464      480     1507     1507     1406     1406     1406     1406
        1        1        1        1        0        0        0        0        8        0     6707      486     1510     1509     1509     1403     1403     1403     1403
        1        1        1        1        0        0        0        0        8        0     6708      486     1509     1510     1510      487      487      487      487
        1        1        1        1        0        0        0        0        8        0     6709     1403     1405     1507     1507     1509     1509     1509     1509
        1        1        1        1        0        0        0        0        8        0     6710     1403     1507     1405     1405     1404     1404     1404     1404
        1        1        1        1        0        0        0        0        8        0     6711      485     1405     1403     1403      486      486      486      486
        1        1        1        1        0        0        0        0        8        0     6712      486     1405     1403     1403     1509     1509     1509     1509
        1        1        1        1        0        0        0        0        8        0     6713      502      507     1401     1401     1510     1510     1510     1510
        1        1        1        1        0        0        0        0        8        0     6714      502     1401      507      507      523      523      523      523
        1        1        1        1        0        0        0        0        8        0     6715      518     1512     1511     1511      519      519      519      519
        1        1        1        1        0        0        0        0        8        0     6716      518     1511     1512     1512     1402     1402     1402     1402
        1        1        1        1        0        0        0        0        8        0     6717     1403     1787     1404     1404     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0     6718     1403     1404     1787     1787     1507     1507     1507     1507
        1        1        1        1        0        0        0        0        8        0     6719      520     1512     1511     1511     1403     1403     1403     1403
        1        1        1        1        0        0        0        0        8        0     6720      519     1512     1511     1511      520      520      520      520
        1        1        1        1        0        0        0        0        8        0     6721      499     1403     1404     1404     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0     6722      499     1404     1403     1403     1405     1405     1405     1405
        1        1        1        1        0        0        0        0        8        0     6723      498      499     1404     1404     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0     6724      482      498      499      499     1404     1404     1404     1404
        1        1        1        1        0        0        0        0        8        0     6725      541     1400     1784     1784     1515     1515     1515     1515
        1        1        1        1        0        0        0        0        8        0     6726      540      541     1400     1400     1784     1784     1784     1784
        1        1        1        1        0        0        0        0        8        0     6727      529     1401     1516     1516      530      530      530      530
        1        1        1        1        0        0        0        0        8        0     6728      530     1401     1516     1516     1514     1514     1514     1514
        1        1        1        1        0        0        0        0        8        0     6729      553     1517      572      572      573      573      573      573
        1        1        1        1        0        0        0        0        8        0     6730      553      572     1517     1517     1398     1398     1398     1398
        1        1        1        1        0        0        0        0        8        0     6731      553     1518     1517     1517      554      554      554      554
        1        1        1        1        0        0        0        0        8        0     6732      553     1517     1518     1518     1398     1398     1398     1398
        1        1        1        1        0        0        0        0        8        0     6733      568     1519     1520     1520      584      584      584      584
        1        1        1        1        0        0        0        0        8        0     6734      584     1519     1520     1520     1397     1397     1397     1397
        1        1        1        1        0        0        0        0        8        0     6735      657     1391      658      658     1530     1530     1530     1530
        1        1        1        1        0        0        0        0        8        0     6736      657      658     1391     1391      680      680      680      680
        1        1        1        1        0        0        0        0        8        0     6737     1530     1531     1780     1780     1532     1532     1532     1532
        1        1        1        1        0        0        0        0        8        0     6738     1392     1530     1531     1531     1780     1780     1780     1780
        1        1        1        1        0        0        0        0        8        0     6739      703      712     1535     1535     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     6740      712     1535     1538     1538     1387     1387     1387     1387
        1        1        1        1        0        0        0        0        8        0     6741      671      681      682      682     1391     1391     1391     1391
        1        1        1        1        0        0        0        0        8        0     6742      681      682     1391     1391     1536     1536     1536     1536
        1        1        1        1        0        0        0        0        8        0     6743     1379     1826     1380     1380     1548     1548     1548     1548
        1        1        1        1        0        0        0        0        8        0     6744     1379     1380     1826     1826     1545     1545     1545     1545
        1        1        1        1        0        0        0        0        8        0     6745     1376     1377     1546     1546     1549     1549     1549     1549
        1        1        1        1        0        0        0        0        8        0     6746     1376     1546     1377     1377     1547     1547     1547     1547
        1        1        1        1        0        0        0        0        8        0     6747       23     1824       47       47       25       25       25       25
        1        1        1        1        0        0        0        0        8        0     6748       23       47     1824     1824     1553     1553     1553     1553
        1        1        1        1        0        0        0        0        8        0     6749     1376     1549     1774     1774     1555     1555     1555     1555
        1        1        1        1        0        0        0        0        8        0     6750     1376     1774     1549     1549     1551     1551     1551     1551
        1        1        1        1        0        0        0        0        8        0     6751     1366     1369     1556     1556     1562     1562     1562     1562
        1        1        1        1        0        0        0        0        8        0     6752     1366     1556     1369     1369     1557     1557     1557     1557
        1        1        1        1        0        0        0        0        8        0     6753     1357     1568     1563     1563     1360     1360     1360     1360
        1        1        1        1        0        0        0        0        8        0     6754     1357     1563     1568     1568     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     6755     1360     1365     1769     1769     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     6756     1360     1769     1365     1365     1363     1363     1363     1363
        1        1        1        1        0        0        0        0        8        0     6757      941     1570     1563     1563     1365     1365     1365     1365
        1        1        1        1        0        0        0        0        8        0     6758      941     1563     1570     1570     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     6759      949      950     1568     1568     1569     1569     1569     1569
        1        1        1        1        0        0        0        0        8        0     6760      950     1568     1569     1569     1356     1356     1356     1356
        1        1        1        1        0        0        0        0        8        0     6761      927     1568      949      949      950      950      950      950
        1        1        1        1        0        0        0        0        8        0     6762      927      949     1568     1568     1563     1563     1563     1563
        1        1        1        1        0        0        0        0        8        0     6763     1357     1360     1570     1570     1823     1823     1823     1823
        1        1        1        1        0        0        0        0        8        0     6764     1360     1570     1823     1823     1362     1362     1362     1362
        1        1        1        1        0        0        0        0        8        0     6765      964     1573     1572     1572     1351     1351     1351     1351
        1        1        1        1        0        0        0        0        8        0     6766      953     1572      964      964     1573     1573     1573     1573
        1        1        1        1        0        0        0        0        8        0     6767     1351     1873     1573     1573     1572     1572     1572     1572
        1        1        1        1        0        0        0        0        8        0     6768     1351     1573     1873     1873     1353     1353     1353     1353
        1        1        1        1        0        0        0        0        8        0     6769      976     1572     1767     1767      988      988      988      988
        1        1        1        1        0        0        0        0        8        0     6770      976     1767     1572     1572     1574     1574     1574     1574
        1        1        1        1        0        0        0        0        8        0     6771      998     1574     1011     1011     1766     1766     1766     1766
        1        1        1        1        0        0        0        0        8        0     6772     1011     1766     1574     1574     1581     1581     1581     1581
        1        1        1        1        0        0        0        0        8        0     6773     1005     1014     1347     1347     1013     1013     1013     1013
        1        1        1        1        0        0        0        0        8        0     6774     1005     1347     1014     1014     1581     1581     1581     1581
        1        1        1        1        0        0        0        0        8        0     6775      156      165     1345     1345     1584     1584     1584     1584
        1        1        1        1        0        0        0        0        8        0     6776      144      165     1345     1345      156      156      156      156
        1        1        1        1        0        0        0        0        8        0     6777      128     1348      149      149      150      150      150      150
        1        1        1        1        0        0        0        0        8        0     6778      128      149     1348     1348     1585     1585     1585     1585
        1        1        1        1        0        0        0        0        8        0     6779     1023     1593     1346     1346     1588     1588     1588     1588
        1        1        1        1        0        0        0        0        8        0     6780     1023     1346     1593     1593     1587     1587     1587     1587
        1        1        1        1        0        0        0        0        8        0     6781     1001     1767     1588     1588     1579     1579     1579     1579
        1        1        1        1        0        0        0        0        8        0     6782     1000     1588     1001     1001     1767     1767     1767     1767
        1        1        1        1        0        0        0        0        8        0     6783     1343     1588     1347     1347     1346     1346     1346     1346
        1        1        1        1        0        0        0        0        8        0     6784     1343     1347     1588     1588     1586     1586     1586     1586
        1        1        1        1        0        0        0        0        8        0     6785     1001     1023     1346     1346     1588     1588     1588     1588
        1        1        1        1        0        0        0        0        8        0     6786     1001     1346     1023     1023     1024     1024     1024     1024
        1        1        1        1        0        0        0        0        8        0     6787     1337     1341     1590     1590     1761     1761     1761     1761
        1        1        1        1        0        0        0        0        8        0     6788     1340     1590     1341     1341     1761     1761     1761     1761
        1        1        1        1        0        0        0        0        8        0     6789      151     1344     1348     1348     1591     1591     1591     1591
        1        1        1        1        0        0        0        0        8        0     6790      151     1348     1344     1344     1584     1584     1584     1584
        1        1        1        1        0        0        0        0        8        0     6791     1059     1601     1593     1593     1342     1342     1342     1342
        1        1        1        1        0        0        0        0        8        0     6792     1045     1593     1059     1059     1601     1601     1601     1601
        1        1        1        1        0        0        0        0        8        0     6793      184     1848      207      207     1594     1594     1594     1594
        1        1        1        1        0        0        0        0        8        0     6794      184      207     1848     1848      206      206      206      206
        1        1        1        1        0        0        0        0        8        0     6795      155     1764     1345     1345     1595     1595     1595     1595
        1        1        1        1        0        0        0        0        8        0     6796      155     1345     1764     1764     1589     1589     1589     1589
        1        1        1        1        0        0        0        0        8        0     6797      166     1341      167      167     1345     1345     1345     1345
        1        1        1        1        0        0        0        0        8        0     6798      167     1345     1341     1341     1595     1595     1595     1595
        1        1        1        1        0        0        0        0        8        0     6799      155     1345      167      167     1595     1595     1595     1595
        1        1        1        1        0        0        0        0        8        0     6800      145      155     1345     1345      167      167      167      167
        1        1        1        1        0        0        0        0        8        0     6801     1340     1764     1344     1344     1596     1596     1596     1596
        1        1        1        1        0        0        0        0        8        0     6802     1340     1344     1764     1764     1595     1595     1595     1595
        1        1        1        1        0        0        0        0        8        0     6803     1068     1598     1601     1601     1342     1342     1342     1342
        1        1        1        1        0        0        0        0        8        0     6804     1068     1601     1598     1598     1338     1338     1338     1338
        1        1        1        1        0        0        0        0        8        0     6805      218     1332     1848     1848      219      219      219      219
        1        1        1        1        0        0        0        0        8        0     6806      218     1848     1332     1332     1603     1603     1603     1603
        1        1        1        1        0        0        0        0        8        0     6807     1332     1759     1602     1602     1606     1606     1606     1606
        1        1        1        1        0        0        0        0        8        0     6808     1332     1602     1759     1759     1603     1603     1603     1603
        1        1        1        1        0        0        0        0        8        0     6809      252     1329      256      256     1760     1760     1760     1760
        1        1        1        1        0        0        0        0        8        0     6810      256     1760     1329     1329     1607     1607     1607     1607
        1        1        1        1        0        0        0        0        8        0     6811     1324     1613     1615     1615     1623     1623     1623     1623
        1        1        1        1        0        0        0        0        8        0     6812      262     1615     1613     1613     1623     1623     1623     1623
        1        1        1        1        0        0        0        0        8        0     6813      262      270     1615     1615     1623     1623     1623     1623
        1        1        1        1        0        0        0        0        8        0     6814      270     1615     1623     1623     1322     1322     1322     1322
        1        1        1        1        0        0        0        0        8        0     6815     1139     1144     1616     1616     1159     1159     1159     1159
        1        1        1        1        0        0        0        0        8        0     6816     1144     1616     1159     1159     1320     1320     1320     1320
        1        1        1        1        0        0        0        0        8        0     6817     1118     1617     1138     1138     1325     1325     1325     1325
        1        1        1        1        0        0        0        0        8        0     6818     1117     1617     1138     1138     1118     1118     1118     1118
        1        1        1        1        0        0        0        0        8        0     6819     1125     1145     1755     1755     1619     1619     1619     1619
        1        1        1        1        0        0        0        0        8        0     6820     1125     1755     1145     1145     1132     1132     1132     1132
        1        1        1        1        0        0        0        0        8        0     6821      294      295     1620     1620     1624     1624     1624     1624
        1        1        1        1        0        0        0        0        8        0     6822      295     1620     1624     1624     1321     1321     1321     1321
        1        1        1        1        0        0        0        0        8        0     6823     1318     1321     1322     1322     1622     1622     1622     1622
        1        1        1        1        0        0        0        0        8        0     6824     1318     1322     1321     1321     1621     1621     1621     1621
        1        1        1        1        0        0        0        0        8        0     6825      304     1318     1321     1321     1316     1316     1316     1316
        1        1        1        1        0        0        0        0        8        0     6826      304     1321     1318     1318     1622     1622     1622     1622
        1        1        1        1        0        0        0        0        8        0     6827      316      317     1624     1624     1637     1637     1637     1637
        1        1        1        1        0        0        0        0        8        0     6828      317     1624     1637     1637     1316     1316     1316     1316
        1        1        1        1        0        0        0        0        8        0     6829     1145     1755     1626     1626     1152     1152     1152     1152
        1        1        1        1        0        0        0        0        8        0     6830     1145     1626     1755     1755     1619     1619     1619     1619
        1        1        1        1        0        0        0        0        8        0     6831     1174     1625     1175     1175     1754     1754     1754     1754
        1        1        1        1        0        0        0        0        8        0     6832     1175     1754     1625     1625     1628     1628     1628     1628
