     8384     9076
        1        1        1        1        0        0        0        0       10        0     5910      760     1077     1290     1286     6591     9004     6597     6596
     9002    10013
        1        1        1        1        0        0        0        0       10        0     5911      760     1290     1077     1143     6597     9004     6591     6593
     9363     9001
        1        1        1        1        0        0        0        0       10        0     5912      644      654     1296     1275     6007     6078     6011     6010
     6077     9974
        1        1        1        1        0        0        0        0       10        0     5913      542     1296      644      654     5225     6011     5218     5219
     6078     6007
        1        1        1        1        0        0        0        0       10        0     5914      901     1038     1182     1305     7605     8706     7608     7613
     8711     9592
        1        1        1        1        0        0        0        0       10        0     5915      901     1182     1038     1261     7608     8706     7605     7612
     9591     8709
        1        1        1        1        0        0        0        0       10        0     5916      901     1239     1038     1305     7610     8708     7605     7613
     9849     8711
        1        1        1        1        0        0        0        0       10        0     5917      901     1038     1239     1148     7605     8708     7610     7607
     8705     9390
        1        1        1        1        0        0        0        0       10        0     5918      524     1100      686      577     5010     6238     5005     5000
     5565     5563
        1        1        1        1        0        0        0        0       10        0     5919      344     1263      910     1047     3940     7700     3937     3938
     8782     7692
        1        1        1        1        0        0        0        0       10        0     5920      395     1214      456     1046     4296     4649     4290     4294
     8774     4647
        1        1        1        1        0        0        0        0       10        0     5921      537      997      599      863     5166     5736     5159     5164
     7362     5735
        1        1        1        1        0        0        0        0       10        0     5922      344      456     1214      910     3936     4649     3939     3937
     4646     7699
        1        1        1        1        0        0        0        0       10        0     5923      522      945      688      939     4984     6249     4979     4983
     7969     6248
        1        1        1        1        0        0        0        0       10        0     5924      132      496      278      827     2331     3274     2329     2332
     4816     3279
        1        1        1        1        0        0        0        0       10        0     5925      370      388      919      816     4137     4250     4140     4139
     4249     7071
        1        1        1        1        0        0        0        0       10        0     5926      369      914      390      802     4133     4261     4130     4131
     6966     4260
        1        1        1        1        0        0        0        0       10        0     5927      598      696     1206      862     5726     6291     5728     5727
     6290     7358
        1        1        1        1        0        0        0        0       10        0     5928      288      962      457      948     3360     4653     3355     3359
     8057     4652
        1        1        1        1        0        0        0        0       10        0     5929      766     1129      935      978     6658     7930     6653     6656
     8304     7926
        1        1        1        1        0        0        0        0       10        0     5930      522      688      581      939     4979     5599     4975     4983
     6248     5601
        1        1        1        1        0        0        0        0       10        0     5931      533      959      578      548     5112     5574     5106     5104
     5289     5282
        1        1        1        1        0        0        0        0       10        0     5932      289      416      411      899     3369     4389     3368     3372
     4420     4391
        1        1        1        1        0        0        0        0       10        0     5933      836      837     1022      997     7212     7227     7218     7216
     7226     8423
        1        1        1        1        0        0        0        0       10        0     5934      278      827      496      515     3279     4816     3274     3277
     4918     4815
        1        1        1        1        0        0        0        0       10        0     5935      316      368     1144      358     3682     4127     3688     3681
     4043     4049
        1        1        1        1        0        0        0        0       10        0     5936      456     1214      910     1046     4649     7699     4646     4647
     8774     7691
        1        1        1        1        0        0        0        0       10        0     5937      524      686     1100      909     5005     6238     5010     5007
     6236     7686
        1        1        1        1        0        0        0        0       10        0     5938      370      973      816      919     4141     7072     4139     4140
     7782     7071
        1        1        1        1        0        0        0        0       10        0     5939      302      973      370      919     3530     4141     3523     3529
     7782     4140
        1        1        1        1        0        0        0        0       10        0     5940      102      278      132      496     2137     2329     2136     2138
     3274     2331
        1        1        1        1        0        0        0        0       10        0     5941      102      515      278      496     2140     3277     2137     2138
     4815     3274
        1        1        1        1        0        0        0        0       10        0     5942      786      968     1023     1006     6831     8226     6834     6832
     8225     8488
        1        1        1        1        0        0        0        0       10        0     5943      294     1300      437      766     3432     4555     3427     3429
     6662     4553
        1        1        1        1        0        0        0        0       10        0     5944      289     1263      344     1047     3375     3940     3366     3374
     8782     3938
        1        1        1        1        0        0        0        0       10        0     5945      344     1263      456      910     3940     4650     3936     3937
     7700     4646
        1        1        1        1        0        0        0        0       10        0     5946      408     1047     1214     1116     4373     8781     4375     4374
     8780     9210
        1        1        1        1        0        0        0        0       10        0     5947      533      548     1220      959     5104     5290     5114     5112
     5289     8155
        1        1        1        1        0        0        0        0       10        0     5948      576      930     1221     1061     5555     7879     5557     5556
     7874     8882
        1        1        1        1        0        0        0        0       10        0     5949     1022     1253     1193     1023     8590     9655     8587     8586
     8601     8593
        1        1        1        1        0        0        0        0       10        0     5950      633     1201      950     1257     5943     8076     5941     5944
     9699     8078
        1        1        1        1        0        0        0        0       10        0     5951      296     1287     1126     1242     3456     9271     3454     3455
     9857     9270
        1        1        1        1        0        0        0        0       10        0     5952     1126     1359     1242     1287     9273     9859     9270     9271
    10018     9857
        1        1        1        1        0        0        0        0       10        0     5953     1242     1368     1287     1359     9860    10019     9857     9859
    10155    10018
        1        1        1        1        0        0        0        0       10        0     5954      296     1242     1368     1287     3455     9860     3457     3456
     9857    10019
        1        1        1        1        0        0        0        0       10        0     5955      548      959     1390     1220     5289     8158     5292     5290
     8155     9777
        1        1        1        1        0        0        0        0       10        0     5956      301      369     1413      914     3513     4134     3519     3518
     4133     7740
        1        1        1        1        0        0        0        0       10        0     5957      369      802     1413      914     4131     6972     4134     4133
     6966     7740
        1        1        1        1        0        0        0        0       10        0     5958      997     1134     1425     1239     8424     9321     8429     8428
     9318     9850
        1        1        1        1        0        0        0        0       10        0     5959      942     1425     1134     1239     8006     9321     8001     8004
     9850     9318
        1        1        1        1        0        0        0        0       10        0     5960      997     1425     1223     1239     8429     9786     8427     8428
     9850     9783
        1        1        1        1        0        0        0        0       10        0     5961      580      687     1502      777     5589     6246     5595     5590
     6240     6763
        1        1        1        1        0        0        0        0       10        0     5962      687     1502      777      927     6246     6763     6240     6241
     7857     6753
        1        1        1        1        0        0        0        0       10        0     5963      523     1502      687      927     4998     6246     4991     4995
     7857     6241
        1        1        1        1        0        0        0        0       10        0     5964      754     1251     1504      975     6547     9900     6551     6541
     8283     8287
        1        1        1        1        0        0        0        0       10        0     5965      754     1504     1251     1468     6551     9900     6547     6550
    10240     9899
        1        1        1        1        0        0        0        0       10        0     5966      433      957     1468     1330     4531     8142     4533     4532
     8141    10111
        1        1        1        1        0        0        0        0       10        0     5967      433     1468      957     1504     4533     8142     4531     4534
    10240     8143
        1        1        1        1        0        0        0        0       10        0     5968     1067     1136     1503     1155     8930     9331     8937     8931
     9328     9431
        1        1        1        1        0        0        0        0       10        0     5969      928     1503     1136     1155     7867     9331     7863     7865
     9431     9328
        1        1        1        1        0        0        0        0       10        0     5970     1058     1441     1503     1138     8861    10231     8863     8857
     9339     9340
        1        1        1        1        0        0        0        0       10        0     5971      772     1155     1503     1058     6715     9431     6719     6713
     8858     8863
        1        1        1        1        0        0        0        0       10        0     5972     1058     1155     1503     1441     8858     9431     8863     8861
     9430    10231
        1        1        1        1        0        0        0        0       10        0     5973      941     1284     1503     1315     7996    10010     7998     7997
    10007    10087
        1        1        1        1        0        0        0        0       10        0     5974     1284     1503     1315     1428    10010    10087    10007    10009
    10222    10086
        1        1        1        1        0        0        0        0       10        0     5975      446     1058     1503     1138     4597     8863     4600     4599
     8857     9340
        1        1        1        1        0        0        0        0       10        0     5976      405     1503      446     1058     4355     4600     4349     4352
     8863     4597
        1        1        1        1        0        0        0        0       10        0     5977      523      969      654     1502     4996     6075     4989     4998
     8241     6081
        1        1        1        1        0        0        0        0       10        0     5978      523      654      969      694     4989     6075     4996     4992
     6073     6282
        1        1        1        1        0        0        0        0       10        0     5979      362     1192      906     1501     4082     7658     4081     4084
     9649     7665
        1        1        1        1        0        0        0        0       10        0     5980      362      906     1192     1260     4081     7658     4082     4083
     7661     9643
        1        1        1        1        0        0        0        0       10        0     5981      320      362      906     1501     3723     4081     3727     3730
     4084     7665
        1        1        1        1        0        0        0        0       10        0     5982      320      906      362      434     3727     4081     3723     3724
     4538     4079
        1        1        1        1        0        0        0        0       10        0     5983      318      361     1192     1500     3701     4074     3708     3709
     4077     9648
        1        1        1        1        0        0        0        0       10        0     5984      318     1192      361      362     3708     4074     3701     3702
     4082     4069
        1        1        1        1        0        0        0        0       10        0     5985      318      779      451     1500     3706     4618     3705     3709
     6783     4623
        1        1        1        1        0        0        0        0       10        0     5986      318      451      779      426     3705     4618     3706     3704
     4491     4493
        1        1        1        1        0        0        0        0       10        0     5987      361     1347      451      478     4076     4621     4070     4071
     4746     4617
        1        1        1        1        0        0        0        0       10        0     5988      361      451     1347     1500     4070     4621     4076     4077
     4623    10134
        1        1        1        1        0        0        0        0       10        0     5989      451     1347      779      974     4621     6780     4618     4619
     8278     6774
        1        1        1        1        0        0        0        0       10        0     5990      451      779     1347     1500     4618     6780     4621     4623
     6783    10134
        1        1        1        1        0        0        0        0       10        0     5991      326     1498     1254     1400     3784     9906     3780     3782
    10198     9905
        1        1        1        1        0        0        0        0       10        0     5992      326     1254     1498      335     3780     9906     3784     3774
     3858     3860
        1        1        1        1        0        0        0        0       10        0     5993      449      865     1498      776     4608     7373     4611     4607
     6742     6751
        1        1        1        1        0        0        0        0       10        0     5994      379     1498      449      865     4192     4611     4189     4190
     7373     4608
        1        1        1        1        0        0        0        0       10        0     5995      822     1497     1130     1313     7119     9301     7115     7118
    10085     9299
        1        1        1        1        0        0        0        0       10        0     5996      822     1130     1497     1131     7115     9301     7119     7116
     9293     9304
        1        1        1        1        0        0        0        0       10        0     5997      240     1495      873     1395     3068     7421     3063     3067
    10192     7419
        1        1        1        1        0        0        0        0       10        0     5998      240      873     1495      254     3063     7421     3068     3061
     3152     3155
        1        1        1        1        0        0        0        0       10        0     5999      406     1032     1031      895     4359     8642     4358     4357
     7543     7542
        1        1        1        1        0        0        0        0       10        0     6000      406     1031     1032     1493     4358     8642     4359     4362
     8649     8659
        1        1        1        1        0        0        0        0       10        0     6001      299     1167     1493     1032     3491     9507     3495     3489
     8653     8659
        1        1        1        1        0        0        0        0       10        0     6002      299     1493     1167      394     3495     9507     3491     3487
     4289     4288
        1        1        1        1        0        0        0        0       10        0     6003      554     1259      603      619     5347     5764     5340     5341
     5851     5759
        1        1        1        1        0        0        0        0       10        0     6004      603      619     1259     1492     5759     5851     5764     5765
     5852     9923
        1        1        1        1        0        0        0        0       10        0     6005      528     1042      619     1492     5056     5850     5053     5060
     8747     5852
        1        1        1        1        0        0        0        0       10        0     6006      528      619     1042      602     5053     5850     5056     5051
     5752     5757
        1        1        1        1        0        0        0        0       10        0     6007      528     1187     1042     1492     5058     8740     5056     5060
     9618     8747
        1        1        1        1        0        0        0        0       10        0     6008      528     1042     1187     1186     5056     8740     5058     5057
     8739     9605
        1        1        1        1        0        0        0        0       10        0     6009      175     1491     1312      929     2642    10084     2640     2639
     7872     7870
        1        1        1        1        0        0        0        0       10        0     6010      175     1312     1491      194     2640    10084     2642     2636
     2771     2773
        1        1        1        1        0        0        0        0       10        0     6011      191      929      888     1491     2754     7503     2753     2756
     7872     7508
        1        1        1        1        0        0        0        0       10        0     6012      679     1425     1490      942     6206    10221     6207     6204
     8006     8007
        1        1        1        1        0        0        0        0       10        0     6013      663     1490      679     1425     6137     6207     6133     6136
    10221     6206
        1        1        1        1        0        0        0        0       10        0     6014      767     1134     1084     1490     6671     9049     6669     6678
     9322     9053
        1        1        1        1        0        0        0        0       10        0     6015      767     1084     1134     1391     6669     9049     6671     6675
     9052     9320
        1        1        1        1        0        0        0        0       10        0     6016      767     1289     1050     1277     6674     8807     6667     6673
     9983     8806
        1        1        1        1        0        0        0        0       10        0     6017      767     1050     1289     1489     6667     8807     6674     6677
     8808    10025
        1        1        1        1        0        0        0        0       10        0     6018      574      767     1104     1084     5535     6670     5537     5536
     6669     9048
        1        1        1        1        0        0        0        0       10        0     6019      574     1104      767     1489     5537     6670     5535     5538
     9158     6677
        1        1        1        1        0        0        0        0       10        0     6020      534      642      995      627     5120     5997     5124     5119
     5899     5902
        1        1        1        1        0        0        0        0       10        0     6021      534      995      642     1488     5124     5997     5120     5129
     8414     5999
        1        1        1        1        0        0        0        0       10        0     6022      410      911     1487      414     4385     7711     4388     4384
     4408     4412
        1        1        1        1        0        0        0        0       10        0     6023      414      911     1487     1420     4408     7711     4412     4411
     7710    10217
        1        1        1        1        0        0        0        0       10        0     6024      309     1049      447      834     3613     4603     3609     3611
     7199     4601
        1        1        1        1        0        0        0        0       10        0     6025      353     1287     1049     1487     4011     8794     4010     4012
    10020     8799
        1        1        1        1        0        0        0        0       10        0     6026      353     1049     1287      866     4010     8794     4011     4009
     7374     7375
        1        1        1        1        0        0        0        0       10        0     6027      309      353     1049     1487     3605     4010     3613     3615
     4012     8799
        1        1        1        1        0        0        0        0       10        0     6028      309     1049      353      447     3613     4010     3605     3609
     4603     4008
        1        1        1        1        0        0        0        0       10        0     6029      648     1416     1486      723     6041    10214     6042     6035
     6389     6390
        1        1        1        1        0        0        0        0       10        0     6030      648     1486     1416     1232     6042    10214     6041     6040
     9818     9815
        1        1        1        1        0        0        0        0       10        0     6031      912     1486     1085     1460     7725     9058     7715     7724
    10235     9057
        1        1        1        1        0        0        0        0       10        0     6032      562     1486     1085      912     5427     9058     5426     5425
     7725     7715
        1        1        1        1        0        0        0        0       10        0     6033      912     1486     1414     1051     7725    10212     7723     7714
     8816     8815
        1        1        1        1        0        0        0        0       10        0     6034      912     1414     1486     1460     7723    10212     7725     7724
    10211    10235
        1        1        1        1        0        0        0        0       10        0     6035     1179     1486     1414     1232     9575    10212     9572     9569
     9818     9814
        1        1        1        1        0        0        0        0       10        0     6036     1051     1486     1414     1179     8816    10212     8815     8811
     9575     9572
        1        1        1        1        0        0        0        0       10        0     6037      624     1486     1392     1124     5886    10187     5885     5881
     9259     9258
        1        1        1        1        0        0        0        0       10        0     6038      624     1392     1486      721     5885    10187     5886     5879
     6382     6383
        1        1        1        1        0        0        0        0       10        0     6039      350     1361     1303      803     3987    10061     3986     3985
     6980     6978
        1        1        1        1        0        0        0        0       10        0     6040      350     1303     1361     1485     3986    10061     3987     3988
    10063    10159
        1        1        1        1        0        0        0        0       10        0     6041      445     1281     1485      937     4594     9999     4595     4590
     7952     7956
        1        1        1        1        0        0        0        0       10        0     6042      404     1485      445     1281     4348     4595     4346     4347
     9999     4594
        1        1        1        1        0        0        0        0       10        0     6043      384     1281     1485      404     4217     9999     4221     4214
     4347     4348
        1        1        1        1        0        0        0        0       10        0     6044      384     1485     1281     1303     4221     9999     4217     4218
    10063     9997
        1        1        1        1        0        0        0        0       10        0     6045      836     1484     1149      996     7223     9400     7219     7215
     8422     8418
        1        1        1        1        0        0        0        0       10        0     6046      836     1149     1484     1150     7219     9400     7223     7220
     9397     9402
        1        1        1        1        0        0        0        0       10        0     6047      358     1147      859      805     4050     7342     4047     4046
     6996     6993
        1        1        1        1        0        0        0        0       10        0     6048      358      859     1147     1483     4047     7342     4050     4051
     7346     9389
        1        1        1        1        0        0        0        0       10        0     6049      331      358      859      436     3818     4047     3825     3820
     4044     4552
        1        1        1        1        0        0        0        0       10        0     6050      331      859      358     1483     3825     4047     3818     3827
     7346     4051
        1        1        1        1        0        0        0        0       10        0     6051      287      967      358      437     3346     4048     3342     3343
     4554     4045
        1        1        1        1        0        0        0        0       10        0     6052      287      358      967     1483     3342     4048     3346     3349
     4051     8224
        1        1        1        1        0        0        0        0       10        0     6053      646      652      954     1482     6021     6062     6022     6026
     6065     8121
        1        1        1        1        0        0        0        0       10        0     6054      544      652      954      646     5243     6062     5248     5242
     6021     6022
        1        1        1        1        0        0        0        0       10        0     6055      646      954     1078     1482     6022     8112     6023     6026
     8121     9020
        1        1        1        1        0        0        0        0       10        0     6056      646     1078      954     1369     6023     8112     6022     6025
     9017     8118
        1        1        1        1        0        0        0        0       10        0     6057      162      991      198     1481     2531     2794     2526     2533
     8388     2795
        1        1        1        1        0        0        0        0       10        0     6058      162      198      991      187     2526     2794     2531     2524
     2728     2732
        1        1        1        1        0        0        0        0       10        0     6059      481      924     1273      925     4760     7825     4762     4761
     7820     7840
        1        1        1        1        0        0        0        0       10        0     6060      481     1273      924     1480     4762     7825     4760     4763
     9969     7830
        1        1        1        1        0        0        0        0       10        0     6061      413     1089      978      808     4404     8303     4403     4402
     7013     7010
        1        1        1        1        0        0        0        0       10        0     6062      413      978     1089     1479     4403     8303     4404     4405
     8309     9077
        1        1        1        1        0        0        0        0       10        0     6063      316      978      413     1479     3687     4403     3683     3690
     8309     4405
        1        1        1        1        0        0        0        0       10        0     6064      316      413      978      330     3683     4403     3687     3680
     3810     3816
        1        1        1        1        0        0        0        0       10        0     6065      316      766      978     1479     3685     6656     3687     3690
     6664     8309
        1        1        1        1        0        0        0        0       10        0     6066      316      978      766     1144     3687     6656     3685     3688
     8305     6659
        1        1        1        1        0        0        0        0       10        0     6067      294      766     1089      947     3429     6657     3431     3430
     6654     8048
        1        1        1        1        0        0        0        0       10        0     6068      294     1089      766     1479     3431     6657     3429     3433
     9077     6664
        1        1        1        1        0        0        0        0       10        0     6069      378      763      781     1478     4185     6619     4186     4188
     6629     6797
        1        1        1        1        0        0        0        0       10        0     6070      378      781      763      872     4186     6619     4185     4187
     6793     6620
        1        1        1        1        0        0        0        0       10        0     6071      370      973      781      816     4141     6794     4138     4139
     7072     6792
        1        1        1        1        0        0        0        0       10        0     6072      370      781      973     1478     4138     6794     4141     4142
     6797     8272
        1        1        1        1        0        0        0        0       10        0     6073      336      370      973     1478     3861     4141     3867     3870
     4142     8272
        1        1        1        1        0        0        0        0       10        0     6074      302      336      370      973     3521     3861     3523     3530
     3867     4141
        1        1        1        1        0        0        0        0       10        0     6075      336      973      763     1478     3867     6622     3865     3870
     8272     6629
        1        1        1        1        0        0        0        0       10        0     6076      336      763      973     1227     3865     6622     3867     3868
     6625     8269
        1        1        1        1        0        0        0        0       10        0     6077      213      762      811      981     2864     6610     2865     2866
     6613     7031
        1        1        1        1        0        0        0        0       10        0     6078      213      698      762     1477     2863     6295     2864     2868
     6298     6618
        1        1        1        1        0        0        0        0       10        0     6079      213      762      698      811     2864     6295     2863     2865
     6610     6296
        1        1        1        1        0        0        0        0       10        0     6080       29      213      698       30     1674     2863     1676     1672
     1680     1682
        1        1        1        1        0        0        0        0       10        0     6081       29      698      213     1477     1676     2863     1674     1677
     6298     2868
        1        1        1        1        0        0        0        0       10        0     6082      546     1054      565      583     5268     5452     5261     5262
     5617     5447
        1        1        1        1        0        0        0        0       10        0     6083      546      565     1054     1475     5261     5452     5268     5270
     5454     8835
        1        1        1        1        0        0        0        0       10        0     6084     1077     1290     1474     1143     9004    10028     9009     9001
     9363     9365
        1        1        1        1        0        0        0        0       10        0     6085      765     1474     1077     1290     6652     9009     6645     6649
    10028     9004
        1        1        1        1        0        0        0        0       10        0     6086      538      765      620      573     5175     5856     5171     5170
     5526     5522
        1        1        1        1        0        0        0        0       10        0     6087      573      765      620     1474     5526     5856     5522     5530
     6652     5859
        1        1        1        1        0        0        0        0       10        0     6088      547      953      672      639     5278     6178     5275     5274
     5979     5978
        1        1        1        1        0        0        0        0       10        0     6089      547      672      953     1473     5275     6178     5278     5281
     6182     8110
        1        1        1        1        0        0        0        0       10        0     6090     1248     1291     1472     1465     9882    10032     9887     9886
    10031    10237
        1        1        1        1        0        0        0        0       10        0     6091      779     1472     1291     1465     6782    10032     6778     6781
    10237    10031
        1        1        1        1        0        0        0        0       10        0     6092     1248     1412     1472     1249     9885    10207     9887     9880
     9892     9894
        1        1        1        1        0        0        0        0       10        0     6093     1210     1472     1412     1249     9748    10207     9746     9742
     9894     9892
        1        1        1        1        0        0        0        0       10        0     6094      779     1192     1472     1465     6776     9647     6782     6781
     9646    10237
        1        1        1        1        0        0        0        0       10        0     6095      779     1472     1192     1016     6782     9647     6776     6775
     8559     8551
        1        1        1        1        0        0        0        0       10        0     6096      742      814     1471     1008     6478     7061     6481     6480
     7057     8503
        1        1        1        1        0        0        0        0       10        0     6097      742     1471      814      857     6481     7061     6478     6479
     7334     7051
        1        1        1        1        0        0        0        0       10        0     6098        8     1471      742      857     1552     6481     1550     1551
     7334     6479
        1        1        1        1        0        0        0        0       10        0     6099        8      742     1471      735     1550     6481     1552     1549
     6433     6438
        1        1        1        1        0        0        0        0       10        0     6100      310     1193     1038      830     3624     8707     3623     3622
     7172     7171
        1        1        1        1        0        0        0        0       10        0     6101      310     1038     1193     1470     3623     8707     3624     3626
     8713     9658
        1        1        1        1        0        0        0        0       10        0     6102      287     1374      329     1470     3347     3807     3340     3348
    10174     3808
        1        1        1        1        0        0        0        0       10        0     6103      287      329     1374      437     3340     3807     3347     3343
     3804     4556
        1        1        1        1        0        0        0        0       10        0     6104      329     1038     1374     1300     3805     8712     3807     3806
     8710    10052
        1        1        1        1        0        0        0        0       10        0     6105      329     1374     1038     1470     3807     8712     3805     3808
    10174     8713
        1        1        1        1        0        0        0        0       10        0     6106      310      329     1038     1470     3617     3805     3623     3626
     3808     8713
        1        1        1        1        0        0        0        0       10        0     6107      310     1038      329      431     3623     3805     3617     3619
     4519     3803
        1        1        1        1        0        0        0        0       10        0     6108      292      433     1468      374     3404     4533     3408     3403
     4161     4168
        1        1        1        1        0        0        0        0       10        0     6109      374      433     1468     1330     4161     4533     4168     4167
     4532    10111
        1        1        1        1        0        0        0        0       10        0     6110      374     1207     1330     1468     4166     9731     4167     4168
     9734    10111
        1        1        1        1        0        0        0        0       10        0     6111      374     1330     1207      770     4167     9731     4166     4165
     6704     6702
        1        1        1        1        0        0        0        0       10        0     6112      784     1467     1374     1182     6819    10173     6818     6813
     9595     9593
        1        1        1        1        0        0        0        0       10        0     6113     1044     1145     1467     1182     8755     9379     8760     8757
     9373     9595
        1        1        1        1        0        0        0        0       10        0     6114     1145     1467     1182     1374     9379     9595     9373     9377
    10173     9593
        1        1        1        1        0        0        0        0       10        0     6115     1008     1455     1147     1467     8501     9387     8497     8502
    10233     9388
        1        1        1        1        0        0        0        0       10        0     6116      775     1008     1455     1147     6736     8501     6740     6738
     8497     9387
        1        1        1        1        0        0        0        0       10        0     6117      384     1281     1466      976     4217     9998     4220     4216
     8290     8295
        1        1        1        1        0        0        0        0       10        0     6118      304     1466      384     1281     3551     4220     3546     3550
     9998     4217
        1        1        1        1        0        0        0        0       10        0     6119     1016     1210     1466     1249     8552     9747     8558     8554
     9742     9893
        1        1        1        1        0        0        0        0       10        0     6120     1210     1466     1249     1304     9747     9893     9742     9743
    10065     9891
        1        1        1        1        0        0        0        0       10        0     6121     1039     1465     1355     1192     8722    10151     8719     8716
     9646     9644
        1        1        1        1        0        0        0        0       10        0     6122     1039     1355     1465     1422     8719    10151     8722     8721
    10150    10218
        1        1        1        1        0        0        0        0       10        0     6123      915     1465     1186     1422     7752     9611     7746     7751
    10218     9610
        1        1        1        1        0        0        0        0       10        0     6124      915     1186     1465     1248     7746     9611     7752     7747
     9606     9886
        1        1        1        1        0        0        0        0       10        0     6125      915     1347     1465     1422     7749    10133     7752     7751
    10132    10218
        1        1        1        1        0        0        0        0       10        0     6126      915     1465     1347     1293     7752    10133     7749     7748
    10038    10036
        1        1        1        1        0        0        0        0       10        0     6127      455      955     1119     1464     4640     8125     4643     4644
     8129     9228
        1        1        1        1        0        0        0        0       10        0     6128      455     1119      955     1097     4643     8125     4640     4642
     9120     8122
        1        1        1        1        0        0        0        0       10        0     6129      637     1369     1463      891     5972    10167     5973     5969
     7523     7525
        1        1        1        1        0        0        0        0       10        0     6130      588     1463      637     1369     5653     5973     5648     5652
    10167     5972
        1        1        1        1        0        0        0        0       10        0     6131      232     1463      673      889     3002     6185     2996     2999
     7513     6184
        1        1        1        1        0        0        0        0       10        0     6132       82     1463      673      232     2020     6185     2019     2016
     3002     2996
        1        1        1        1        0        0        0        0       10        0     6133      232     1345     1463      889     3000    10129     3002     2999
     7510     7513
        1        1        1        1        0        0        0        0       10        0     6134      232     1463     1345      252     3002    10129     3000     2993
     3145     3143
        1        1        1        1        0        0        0        0       10        0     6135      889     1345     1463     1369     7510    10129     7513     7511
    10126    10167
        1        1        1        1        0        0        0        0       10        0     6136      891     1463     1345     1369     7525    10129     7522     7523
    10167    10126
        1        1        1        1        0        0        0        0       10        0     6137      536     1298     1353     1264     5154    10047     5155     5153
     9935     9936
        1        1        1        1        0        0        0        0       10        0     6138      536     1353     1298     1462     5155    10047     5154     5156
    10146    10049
        1        1        1        1        0        0        0        0       10        0     6139     1298     1309     1462     1353    10046    10077    10049    10047
    10075    10146
        1        1        1        1        0        0        0        0       10        0     6140      810     1462     1298     1309     7029    10049     7024     7026
    10077    10046
        1        1        1        1        0        0        0        0       10        0     6141      575     1416     1462      810     5549    10213     5550     5544
     7028     7029
        1        1        1        1        0        0        0        0       10        0     6142      575     1462     1416      622     5550    10213     5549     5540
     5871     5870
        1        1        1        1        0        0        0        0       10        0     6143      963     1309     1462     1230     8188    10077     8191     8185
     9805     9808
        1        1        1        1        0        0        0        0       10        0     6144      963     1462     1309     1353     8191    10077     8188     8189
    10146    10075
        1        1        1        1        0        0        0        0       10        0     6145      722      963     1462      724     6385     8191     6387     6384
