        2        2        2        2        0        0        0        0        8        0     1103      368      385      370      370      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1104      366      372      385      385      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1105      161      366      385      385      374      374      374      374
        2        2        2        2        0        0        0        0        8        0     1106      364      385      367      367      368      368      368      368
        2        2        2        2        0        0        0        0        8        0     1107      364      385      368      368      374      374      374      374
        2        2        2        2        0        0        0        0        8        0     1108      172      385      186      186      181      181      181      181
        2        2        2        2        0        0        0        0        8        0     1109      172      385      181      181      367      367      367      367
        2        2        2        2        0        0        0        0        8        0     1110      370      385      372      372      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1111      180      385      366      366      372      372      372      372
        2        2        2        2        0        0        0        0        8        0     1112      161      186      172      172      385      385      385      385
        2        2        2        2        0        0        0        0        8        0     1113      172      364      385      385      367      367      367      367
        2        2        2        2        0        0        0        0        8        0     1114      166      370      385      385      372      372      372      372
        2        2        2        2        0        0        0        0        8        0     1115      161      374      385      385      375      375      375      375
        2        2        2        2        0        0        0        0        8        0     1116      161      385      172      172      375      375      375      375
        2        2        2        2        0        0        0        0        8        0     1117      364      385      374      374      375      375      375      375
        2        2        2        2        0        0        0        0        8        0     1118      172      385      364      364      375      375      375      375
        2        2        2        2        0        0        0        0        8        0     1119      150      160      386      386      370      370      370      370
        2        2        2        2        0        0        0        0        8        0     1120      106      160      386      386      150      150      150      150
        2        2        2        2        0        0        0        0        8        0     1121      160      284      386      386      370      370      370      370
        2        2        2        2        0        0        0        0        8        0     1122        2      106      160      160      386      386      386      386
        2        2        2        2        0        0        0        0        8        0     1123        2      145      106      106      386      386      386      386
        2        2        2        2        0        0        0        0        8        0     1124      106      145      141      141      386      386      386      386
        2        2        2        2        0        0        0        0        8        0     1125      106      386      141      141      150      150      150      150
        2        2        2        2        0        0        0        0        8        0     1126      150      386      368      368      370      370      370      370
        2        2        2        2        0        0        0        0        8        0     1127      368      370      386      386      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1128      141      150      386      386      368      368      368      368
        2        2        2        2        0        0        0        0        8        0     1129      141      368      386      386      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1130      370      371      386      386      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1131      127      141      145      145      386      386      386      386
        2        2        2        2        0        0        0        0        8        0     1132      127      141      386      386      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1133      283      386      284      284      370      370      370      370
        2        2        2        2        0        0        0        0        8        0     1134      283      386      370      370      371      371      371      371
        2        2        2        2        0        0        0        0        8        0     1135      127      386      371      371      373      373      373      373
        2        2        2        2        0        0        0        0        8        0     1136      123      139      130      130      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1137      123      130      134      134      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1138      123      139      387      387      362      362      362      362
        2        2        2        2        0        0        0        0        8        0     1139      130      387      139      139      375      375      375      375
        2        2        2        2        0        0        0        0        8        0     1140      130      134      387      387      361      361      361      361
        2        2        2        2        0        0        0        0        8        0     1141      362      375      387      387      376      376      376      376
        2        2        2        2        0        0        0        0        8        0     1142      361      387      375      375      376      376      376      376
        2        2        2        2        0        0        0        0        8        0     1143      123      134      138      138      388      388      388      388
        2        2        2        2        0        0        0        0        8        0     1144      123      388      138      138      360      360      360      360
        2        2        2        2        0        0        0        0        8        0     1145      123      134      388      388      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1146      129      138      134      134      388      388      388      388
        2        2        2        2        0        0        0        0        8        0     1147      360      376      388      388      377      377      377      377
        2        2        2        2        0        0        0        0        8        0     1148      129      388      134      134      359      359      359      359
        2        2        2        2        0        0        0        0        8        0     1149      123      388      360      360      362      362      362      362
        2        2        2        2        0        0        0        0        8        0     1150      360      362      388      388      376      376      376      376
        2        2        2        2        0        0        0        0        8        0     1151      359      388      376      376      377      377      377      377
        2        2        2        2        0        0        0        0        8        0     1152      134      359      388      388      361      361      361      361
        2        2        2        2        0        0        0        0        8        0     1153      134      361      388      388      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1154      362      388      376      376      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1155      123      388      362      362      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1156      129      357      388      388      359      359      359      359
        2        2        2        2        0        0        0        0        8        0     1157      357      388      359      359      377      377      377      377
        2        2        2        2        0        0        0        0        8        0     1158      359      388      361      361      376      376      376      376
        2        2        2        2        0        0        0        0        8        0     1159      361      376      388      388      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1160      124      135      137      137      389      389      389      389
        2        2        2        2        0        0        0        0        8        0     1161      124      389      137      137      356      356      356      356
        2        2        2        2        0        0        0        0        8        0     1162      128      135      389      389      137      137      137      137
        2        2        2        2        0        0        0        0        8        0     1163      137      389      354      354      356      356      356      356
        2        2        2        2        0        0        0        0        8        0     1164      354      356      389      389      379      379      379      379
        2        2        2        2        0        0        0        0        8        0     1165      356      378      389      389      379      379      379      379
        2        2        2        2        0        0        0        0        8        0     1166      355      389      378      378      379      379      379      379
        2        2        2        2        0        0        0        0        8        0     1167      128      137      389      389      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1168      128      389      135      135      355      355      355      355
        2        2        2        2        0        0        0        0        8        0     1169      354      379      389      389      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1170      137      354      389      389      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1171      135      355      389      389      357      357      357      357
        2        2        2        2        0        0        0        0        8        0     1172      355      389      357      357      378      378      378      378
        2        2        2        2        0        0        0        0        8        0     1173      351      389      355      355      379      379      379      379
        2        2        2        2        0        0        0        0        8        0     1174      351      389      379      379      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1175      167      179      390      390      353      353      353      353
        2        2        2        2        0        0        0        0        8        0     1176      167      353      390      390      354      354      354      354
        2        2        2        2        0        0        0        0        8        0     1177      179      352      390      390      353      353      353      353
        2        2        2        2        0        0        0        0        8        0     1178      164      390      167      167      179      179      179      179
        2        2        2        2        0        0        0        0        8        0     1179      354      390      379      379      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1180      352      390      353      353      354      354      354      354
        2        2        2        2        0        0        0        0        8        0     1181      352      390      354      354      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1182      179      347      390      390      352      352      352      352
        2        2        2        2        0        0        0        0        8        0     1183      347      390      352      352      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1184      164      390      179      179      182      182      182      182
        2        2        2        2        0        0        0        0        8        0     1185      179      182      390      390      347      347      347      347
        2        2        2        2        0        0        0        0        8        0     1186      347      349      390      390      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1187      164      176      167      167      390      390      390      390
        2        2        2        2        0        0        0        0        8        0     1188      167      390      176      176      379      379      379      379
        2        2        2        2        0        0        0        0        8        0     1189      351      379      390      390      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1190      164      176      390      390      351      351      351      351
        2        2        2        2        0        0        0        0        8        0     1191      176      390      351      351      379      379      379      379
        2        2        2        2        0        0        0        0        8        0     1192      104      105      116      116      391      391      391      391
        2        2        2        2        0        0        0        0        8        0     1193      104      116      149      149      391      391      391      391
        2        2        2        2        0        0        0        0        8        0     1194      105      391      121      121      343      343      343      343
        2        2        2        2        0        0        0        0        8        0     1195      105      159      116      116      391      391      391      391
        2        2        2        2        0        0        0        0        8        0     1196      116      149      391      391      382      382      382      382
        2        2        2        2        0        0        0        0        8        0     1197      104      121      105      105      391      391      391      391
        2        2        2        2        0        0        0        0        8        0     1198      121      391      342      342      343      343      343      343
        2        2        2        2        0        0        0        0        8        0     1199      159      391      343      343      382      382      382      382
        2        2        2        2        0        0        0        0        8        0     1200      116      391      159      159      382      382      382      382
        2        2        2        2        0        0        0        0        8        0     1201      342      343      391      391      382      382      382      382
        2        2        2        2        0        0        0        0        8        0     1202      149      342      391      391      382      382      382      382
        2        2        2        2        0        0        0        0        8        0     1203      104      117      121      121      391      391      391      391
        2        2        2        2        0        0        0        0        8        0     1204      104      149      117      117      391      391      391      391
        2        2        2        2        0        0        0        0        8        0     1205       66       78      188      188      392      392      392      392
        2        2        2        2        0        0        0        0        8        0     1206       66       67       78       78      392      392      392      392
        2        2        2        2        0        0        0        0        8        0     1207       78      188      392      392      383      383      383      383
        2        2        2        2        0        0        0        0        8        0     1208       67      392      120      120      340      340      340      340
        2        2        2        2        0        0        0        0        8        0     1209       67       78      392      392      198      198      198      198
        2        2        2        2        0        0        0        0        8        0     1210       66       67      392      392      120      120      120      120
        2        2        2        2        0        0        0        0        8        0     1211      188      341      392      392      383      383      383      383
        2        2        2        2        0        0        0        0        8        0     1212      340      392      341      341      383      383      383      383
        2        2        2        2        0        0        0        0        8        0     1213      198      392      340      340      383      383      383      383
        2        2        2        2        0        0        0        0        8        0     1214       78      392      198      198      383      383      383      383
        2        2        2        2        0        0        0        0        8        0     1215      120      340      392      392      341      341      341      341
        2        2        2        2        0        0        0        0        8        0     1216       66      392      188      188       91       91       91       91
        2        2        2        2        0        0        0        0        8        0     1217       66      392       91       91      120      120      120      120
        2        2        2        2        0        0        0        0        8        0     1218      124      358      393      393      378      378      378      378
        2        2        2        2        0        0        0        0        8        0     1219      129      393      138      138      388      388      388      388
        2        2        2        2        0        0        0        0        8        0     1220      358      377      393      393      378      378      378      378
        2        2        2        2        0        0        0        0        8        0     1221      138      393      360      360      388      388      388      388
        2        2        2        2        0        0        0        0        8        0     1222      111      138      124      124      393      393      393      393
        2        2        2        2        0        0        0        0        8        0     1223      111      393      124      124      358      358      358      358
        2        2        2        2        0        0        0        0        8        0     1224      124      393      138      138      129      129      129      129
        2        2        2        2        0        0        0        0        8        0     1225      129      357      393      393      388      388      388      388
        2        2        2        2        0        0        0        0        8        0     1226      357      393      377      377      378      378      378      378
        2        2        2        2        0        0        0        0        8        0     1227      357      377      393      393      388      388      388      388
        2        2        2        2        0        0        0        0        8        0     1228      358      360      393      393      377      377      377      377
        2        2        2        2        0        0        0        0        8        0     1229      360      393      377      377      388      388      388      388
        2        2        2        2        0        0        0        0        8        0     1230      152      393      358      358      360      360      360      360
        2        2        2        2        0        0        0        0        8        0     1231      111      152      393      393      358      358      358      358
        2        2        2        2        0        0        0        0        8        0     1232      110      393      152      152      360      360      360      360
        2        2        2        2        0        0        0        0        8        0     1233      110      138      393      393      360      360      360      360
        2        2        2        2        0        0        0        0        8        0     1234      110      111      152      152      393      393      393      393
        2        2        2        2        0        0        0        0        8        0     1235      110      138      111      111      393      393      393      393
        2        2        2        2        0        0        0        0        8        0     1236      124      389      129      129      135      135      135      135
        2        2        2        2        0        0        0        0        8        0     1237      124      129      389      389      393      393      393      393
        2        2        2        2        0        0        0        0        8        0     1238      133      375      139      139      374      374      374      374
        2        2        2        2        0        0        0        0        8        0     1239      130      375      139      139      133      133      133      133
        2        2        2        2        0        0        0        0        8        0     1240        5      160      284      284        6        6        6        6
        2        2        2        2        0        0        0        0        8        0     1241        5      284      160      160      183      183      183      183
        2        2        2        2        0        0        0        0        8        0     1242        1      285      199      199      144      144      144      144
        2        2        2        2        0        0        0        0        8        0     1243        1      199      285      285       10       10       10       10
        2        2        2        2        0        0        0        0        8        0     1244        7      285      199      199       10       10       10       10
        2        2        2        2        0        0        0        0        8        0     1245        7      199      285      285      184      184      184      184
        2        2        2        2        0        0        0        0        8        0     1246       91      185      119      119      341      341      341      341
        2        2        2        2        0        0        0        0        8        0     1247       91      119      185      185       92       92       92       92
        2        2        2        2        0        0        0        0        8        0     1248      117      146      119      119      342      342      342      342
        2        2        2        2        0        0        0        0        8        0     1249      117      119      146      146      118      118      118      118
        2        2        2        2        0        0        0        0        8        0     1250       88      344      193      193      198      198      198      198
        2        2        2        2        0        0        0        0        8        0     1251       88      193      344      344      346      346      346      346
        2        2        2        2        0        0        0        0        8        0     1252      102      345      154      154      159      159      159      159
        2        2        2        2        0        0        0        0        8        0     1253      102      154      345      345      348      348      348      348
        2        2        2        2        0        0        0        0        8        0     1254      164      182      349      349      390      390      390      390
        2        2        2        2        0        0        0        0        8        0     1255      182      349      390      390      347      347      347      347
        2        2        2        2        0        0        0        0        8        0     1256      170      348      347      347      179      179      179      179
        2        2        2        2        0        0        0        0        8        0     1257      179      348      347      347      352      352      352      352
        2        2        2        2        0        0        0        0        8        0     1258      128      192      351      351      355      355      355      355
        2        2        2        2        0        0        0        0        8        0     1259      128      351      192      192      350      350      350      350
        2        2        2        2        0        0        0        0        8        0     1260       85      128      192      192       86       86       86       86
        2        2        2        2        0        0        0        0        8        0     1261       85      192      128      128      355      355      355      355
        2        2        2        2        0        0        0        0        8        0     1262      153      354      167      167      356      356      356      356
        2        2        2        2        0        0        0        0        8        0     1263      153      167      354      354      353      353      353      353
        2        2        2        2        0        0        0        0        8        0     1264       99      153      167      167      356      356      356      356
        2        2        2        2        0        0        0        0        8        0     1265       99      167      153      153      100      100      100      100
        2        2        2        2        0        0        0        0        8        0     1266       82      363      361      361      130      130      130      130
        2        2        2        2        0        0        0        0        8        0     1267       82      361      363      363      190      190      190      190
        2        2        2        2        0        0        0        0        8        0     1268       96      364      362      362      169      169      169      169
        2        2        2        2        0        0        0        0        8        0     1269       96      362      364      364      151      151      151      151
        2        2        2        2        0        0        0        0        8        0     1270      133      374      142      142      365      365      365      365
        2        2        2        2        0        0        0        0        8        0     1271      133      142      374      374      147      147      147      147
        2        2        2        2        0        0        0        0        8        0     1272      127      373      142      142      147      147      147      147
        2        2        2        2        0        0        0        0        8        0     1273      127      142      373      373      369      369      369      369
        2        2        2        2        0        0        0        0        8        0     1274      166      385      181      181      186      186      186      186
        2        2        2        2        0        0        0        0        8        0     1275      166      181      385      385      370      370      370      370
        2        2        2        2        0        0        0        0        8        0     1276        4      127      386      386      371      371      371      371
        2        2        2        2        0        0        0        0        8        0     1277        4      386      127      127      145      145      145      145
        2        2        2        2        0        0        0        0        8        0     1278        4      386      283      283      371      371      371      371
        2        2        2        2        0        0        0        0        8        0     1279        4      283      386      386      284      284      284      284
        2        2        2        2        0        0        0        0        8        0     1280        8      372      370      370      166      166      166      166
        2        2        2        2        0        0        0        0        8        0     1281        8      370      372      372      283      283      283      283
        2        2        2        2        0        0        0        0        8        0     1282      166      385      180      180      372      372      372      372
        2        2        2        2        0        0        0        0        8        0     1283      166      180      385      385      186      186      186      186
        2        2        2        2        0        0        0        0        8        0     1284      142      373      366      366      374      374      374      374
        2        2        2        2        0        0        0        0        8        0     1285      142      366      373      373      369      369      369      369
        2        2        2        2        0        0        0        0        8        0     1286      161      363      374      374      375      375      375      375
        2        2        2        2        0        0        0        0        8        0     1287      161      374      363      363      366      366      366      366
        2        2        2        2        0        0        0        0        8        0     1288      129      389      357      357      135      135      135      135
        2        2        2        2        0        0        0        0        8        0     1289      128      389      351      351      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1290      128      351      389      389      355      355      355      355
        2        2        2        2        0        0        0        0        8        0     1291      170      347      345      345      381      381      381      381
        2        2        2        2        0        0        0        0        8        0     1292      170      345      347      347      348      348      348      348
        2        2        2        2        0        0        0        0        8        0     1293      165      344      182      182      381      381      381      381
        2        2        2        2        0        0        0        0        8        0     1294       77      182      165      165      344      344      344      344
        2        2        2        2        0        0        0        0        8        0     1295      182      344      347      347      381      381      381      381
        2        2        2        2        0        0        0        0        8        0     1296      182      347      344      344      349      349      349      349
        2        2        2        2        0        0        0        0        8        0     1297      136      382      149      149      148      148      148      148
        2        2        2        2        0        0        0        0        8        0     1298      136      149      382      382      342      342      342      342
        2        2        2        2        0        0        0        0        8        0     1299      126      136      382      382      384      384      384      384
        2        2        2        2        0        0        0        0        8        0     1300      136      382      384      384      342      342      342      342
        2        2        2        2        0        0        0        0        8        0     1301      175      383      188      188      187      187      187      187
        2        2        2        2        0        0        0        0        8        0     1302      175      188      383      383      341      341      341      341
        2        2        2        2        0        0        0        0        8        0     1303      165      344      341      341      383      383      383      383
        2        2        2        2        0        0        0        0        8        0     1304      143      345      347      347      384      384      384      384
        2        2        2        2        0        0        0        0        8        0     1305      143      347      345      345      352      352      352      352
        2        2        2        2        0        0        0        0        8        0     1306      161      180      385      385      366      366      366      366
        2        2        2        2        0        0        0        0        8        0     1307      161      385      180      180      186      186      186      186
        2        2        2        2        0        0        0        0        8        0     1308        2      160      284      284      386      386      386      386
        2        2        2        2        0        0        0        0        8        0     1309        2      284      160      160        6        6        6        6
        2        2        2        2        0        0        0        0        8        0     1310        2        4      386      386      284      284      284      284
        2        2        2        2        0        0        0        0        8        0     1311        2      386        4        4      145      145      145      145
        2        2        2        2        0        0        0        0        8        0     1312      139      362      375      375      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1313      139      375      362      362      364      364      364      364
        2        2        2        2        0        0        0        0        8        0     1314      130      375      361      361      387      387      387      387
        2        2        2        2        0        0        0        0        8        0     1315      130      361      375      375      363      363      363      363
        2        2        2        2        0        0        0        0        8        0     1316      124      356      378      378      389      389      389      389
        2        2        2        2        0        0        0        0        8        0     1317      124      378      356      356      358      358      358      358
        2        2        2        2        0        0        0        0        8        0     1318      167      379      354      354      390      390      390      390
        2        2        2        2        0        0        0        0        8        0     1319      167      354      379      379      356      356      356      356
        2        2        2        2        0        0        0        0        8        0     1320      349      351      390      390      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     1321      164      390      349      349      351      351      351      351
        2        2        2        2        0        0        0        0        8        0     1322      117      391      342      342      121      121      121      121
        2        2        2        2        0        0        0        0        8        0     1323      117      342      391      391      149      149      149      149
        2        2        2        2        0        0        0        0        8        0     1324      103      159      105      105      343      343      343      343
        2        2        2        2        0        0        0        0        8        0     1325       91      392      341      341      120      120      120      120
        2        2        2        2        0        0        0        0        8        0     1326       91      341      392      392      188      188      188      188
        2        2        2        2        0        0        0        0        8        0     1327       67      198      340      340       89       89       89       89
        2        2        2        2        0        0        0        0        8        0     1328      357      389      393      393      378      378      378      378
        2        2        2        2        0        0        0        0        8        0     1329      129      393      357      357      389      389      389      389
        2        2        2        2        0        0        0        0        8        0     1330      105      343      159      159      391      391      391      391
        2        2        2        2        0        0        0        0        8        0     1331       67      340      198      198      392      392      392      392
        2        2        2        2        0        0        0        0        8        0     1332      165      344      394      394      341      341      341      341
        2        2        2        2        0        0        0        0        8        0     1333      165      394      344      344      381      381      381      381
        2        2        2        2        0        0        0        0        8        0     1334      124      378      393      393      389      389      389      389
-1
!Material Id = {AAAE73E5-A02F-40B8-A45C-B43A785D1842}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,MURX,1,1,
MP,DENS,1,1.204263,	! kg m^-3
MP,SONC,1,343.395034,	! m s^-1
MP,VISC,1,1.8247e-05,	! Pa s
MP,KXX,1,0.025503,	! W m^-1 C^-1
MP,C,1,1006.400178,	! J kg^-1 C^-1
MP,UVID,1,1091f5ce-275e-4d3f-bf61-795d6d9529b0
MP,UMID,1,81fb0875-c913-49a8-be11-d038745c6f6e

MP,MURX,2,1,
MP,DENS,2,1.204263,	! kg m^-3
MP,SONC,2,343.395034,	! m s^-1
MP,VISC,2,1.8247e-05,	! Pa s
MP,KXX,2,0.025503,	! W m^-1 C^-1
MP,C,2,1006.400178,	! J kg^-1 C^-1
MP,UVID,2,1091f5ce-275e-4d3f-bf61-795d6d9529b0
MP,UMID,2,81fb0875-c913-49a8-be11-d038745c6f6e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Component1\   Solid,	Air_20C,	matid,	1
!Component2\   Solid,	Air_20C,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,OUTPUT_FACE,NODE,       13
(8i10)
        65        66        67        90        91        92       104       105
       117       118       119       120       121
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INPUT_FACE,NODE,       13
(8i10)
        11        23        24        36        37        38        39        40
        41        42       269       270       271
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,MIDDLE_FACE,NODE,       13
(8i10)
         1         2         3         4         5         6         7         8
         9        10       283       284       285
/golist
/wb,load,start             !  starting to send loads

/com,*********** Create Impedance Boundary ***********
CMBLOCK,_CMACOUSTICSFIMPD174,NODE,       13
(8i10)
        65        66        67        90        91        92       104       105
       117       118       119       120       121
cmsel,s,_CMACOUSTICSFIMPD174
sf,_CMAcousticSFIMPD174,impd,413.538,0       ! Impedance
allsel,all


/com,*********** Begin Program Controlled Acoustic Far-field Radiation Surface ***********

esel,s,type,,2
CMBLOCK,_CM_EQV_SRC_SURFACE234,NODE,       13
(8i10)
        65        66        67        90        91        92       104       105
       117       118       119       120       121
cmsel,s,_CM_EQV_SRC_SURFACE234
sf,_CM_EQV_SRC_SURFACE234,mxwf,
allsel,all


/com,*********** End Program Controlled Acoustic Far-field Radiation Surface ***********


/com,*********** Create Surface Velocity ***********
CMBLOCK,_CMACOUSTICSURFVELO56,NODE,       13
(8i10)
        11        23        24        36        37        38        39        40
        41        42       269       270       271
cmsel,s,_CMACOUSTICSURFVELO56
sf,_CMAcousticSURFVELO56,shld,1,0
allsel,all

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 1334
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,harm
hropt,auto
thexpand,off     ! ignore thermal strains
kbc,1
harfrq,0,3000
nsub,300
asol,scat,off
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
/nopr
esel,s,mat,,1
esel,a,mat,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
outres,fgrad,all
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
! ****** Begin Command Snippet ******
!   Commands inserted into this file will be executed immediately after the ANSYS /POST1 command.
