        2        2        2        2        0        0        0        0        8        0    15173     3489     3515     3816     3816     3626     3626     3626     3626
        2        2        2        2        0        0        0        0        8        0    15174     3236     3489     3816     3816     3725     3725     3725     3725
        2        2        2        2        0        0        0        0        8        0    15175     3215     3236     3816     3816     3725     3725     3725     3725
        2        2        2        2        0        0        0        0        8        0    15176     3236     3816     3489     3489     3515     3515     3515     3515
        2        2        2        2        0        0        0        0        8        0    15177     3226     3509     3817     3817     3516     3516     3516     3516
        2        2        2        2        0        0        0        0        8        0    15178     3210     3226     3817     3817     3516     3516     3516     3516
        2        2        2        2        0        0        0        0        8        0    15179     3226     3817     3509     3509     3510     3510     3510     3510
        2        2        2        2        0        0        0        0        8        0    15180      938      983     3818     3818     3522     3522     3522     3522
        2        2        2        2        0        0        0        0        8        0    15181     3228     3818     3507     3507     3813     3813     3813     3813
        2        2        2        2        0        0        0        0        8        0    15182     3228     3505     3818     3818     3813     3813     3813     3813
        2        2        2        2        0        0        0        0        8        0    15183      938      995     3818     3818      983      983      983      983
        2        2        2        2        0        0        0        0        8        0    15184      983      995     3818     3818     3507     3507     3507     3507
        2        2        2        2        0        0        0        0        8        0    15185      938     3818      995      995     3505     3505     3505     3505
        2        2        2        2        0        0        0        0        8        0    15186      938     3522     3818     3818     3812     3812     3812     3812
        2        2        2        2        0        0        0        0        8        0    15187      938     3818     3505     3505     3812     3812     3812     3812
        2        2        2        2        0        0        0        0        8        0    15188      995     3818     3228     3228     3505     3505     3505     3505
        2        2        2        2        0        0        0        0        8        0    15189      995     3228     3818     3818     3507     3507     3507     3507
        2        2        2        2        0        0        0        0        8        0    15190     3208     3819     3209     3209     3526     3526     3526     3526
        2        2        2        2        0        0        0        0        8        0    15191      642     3208     3819     3819     3209     3209     3209     3209
        2        2        2        2        0        0        0        0        8        0    15192      642     3209     3819     3819     3525     3525     3525     3525
        2        2        2        2        0        0        0        0        8        0    15193      642     3819     3208     3208     3720     3720     3720     3720
        2        2        2        2        0        0        0        0        8        0    15194      642     3194     3819     3819     3720     3720     3720     3720
        2        2        2        2        0        0        0        0        8        0    15195     3209     3524     3820     3820     3525     3525     3525     3525
        2        2        2        2        0        0        0        0        8        0    15196     3209     3820     3526     3526     3819     3819     3819     3819
        2        2        2        2        0        0        0        0        8        0    15197     3209     3525     3820     3820     3819     3819     3819     3819
        2        2        2        2        0        0        0        0        8        0    15198      881     3820     3209     3209     3524     3524     3524     3524
        2        2        2        2        0        0        0        0        8        0    15199      881     3209     3820     3820     3526     3526     3526     3526
        2        2        2        2        0        0        0        0        8        0    15200      881     3820      909      909     3526     3526     3526     3526
        2        2        2        2        0        0        0        0        8        0    15201      909     3526     3820     3820     3581     3581     3581     3581
        2        2        2        2        0        0        0        0        8        0    15202      757     3820      881      881     3524     3524     3524     3524
        2        2        2        2        0        0        0        0        8        0    15203      757     3581     3820     3820     3598     3598     3598     3598
        2        2        2        2        0        0        0        0        8        0    15204      757     3820     3524     3524     3598     3598     3598     3598
        2        2        2        2        0        0        0        0        8        0    15205      757      909      881      881     3820     3820     3820     3820
        2        2        2        2        0        0        0        0        8        0    15206      757      909     3820     3820     3581     3581     3581     3581
        2        2        2        2        0        0        0        0        8        0    15207     3194     3821     3512     3512     3530     3530     3530     3530
        2        2        2        2        0        0        0        0        8        0    15208     3218     3822     3530     3530     3629     3629     3629     3629
        2        2        2        2        0        0        0        0        8        0    15209     3218     3822     3629     3629     3797     3797     3797     3797
        2        2        2        2        0        0        0        0        8        0    15210     3218     3519     3822     3822     3797     3797     3797     3797
        2        2        2        2        0        0        0        0        8        0    15211     3203     3822     3519     3519     3624     3624     3624     3624
        2        2        2        2        0        0        0        0        8        0    15212     3203     3822     3218     3218     3519     3519     3519     3519
        2        2        2        2        0        0        0        0        8        0    15213     3203     3218     3822     3822     3530     3530     3530     3530
        2        2        2        2        0        0        0        0        8        0    15214     3203     3530     3822     3822     3535     3535     3535     3535
        2        2        2        2        0        0        0        0        8        0    15215     3199     3534     3823     3823     3719     3719     3719     3719
        2        2        2        2        0        0        0        0        8        0    15216     3177     3823     3199     3199     3201     3201     3201     3201
        2        2        2        2        0        0        0        0        8        0    15217     3199     3201     3823     3823     3534     3534     3534     3534
        2        2        2        2        0        0        0        0        8        0    15218     3177     3199     3823     3823     3536     3536     3536     3536
        2        2        2        2        0        0        0        0        8        0    15219     3201     3823     3534     3534     3535     3535     3535     3535
        2        2        2        2        0        0        0        0        8        0    15220     3177     3823     3201     3201     3535     3535     3535     3535
        2        2        2        2        0        0        0        0        8        0    15221     3194     3530     3824     3824     3821     3821     3821     3821
        2        2        2        2        0        0        0        0        8        0    15222      707     3824     3530     3530     3535     3535     3535     3535
        2        2        2        2        0        0        0        0        8        0    15223     3530     3824     3821     3821     3822     3822     3822     3822
        2        2        2        2        0        0        0        0        8        0    15224     3530     3535     3824     3824     3822     3822     3822     3822
        2        2        2        2        0        0        0        0        8        0    15225      569      603     3824     3824     3194     3194     3194     3194
        2        2        2        2        0        0        0        0        8        0    15226      603     3824     3194     3194     3530     3530     3530     3530
        2        2        2        2        0        0        0        0        8        0    15227      569     3824      603      603      707      707      707      707
        2        2        2        2        0        0        0        0        8        0    15228      603      707     3824     3824     3530     3530     3530     3530
        2        2        2        2        0        0        0        0        8        0    15229      569     3824      707      707      591      591      591      591
        2        2        2        2        0        0        0        0        8        0    15230      591     3824      707      707     3535     3535     3535     3535
        2        2        2        2        0        0        0        0        8        0    15231      569     3194     3824     3824     3623     3623     3623     3623
        2        2        2        2        0        0        0        0        8        0    15232      553      569     3824     3824     3623     3623     3623     3623
        2        2        2        2        0        0        0        0        8        0    15233      553     3824      569      569      591      591      591      591
        2        2        2        2        0        0        0        0        8        0    15234      553     3824     3534     3534     3623     3623     3623     3623
        2        2        2        2        0        0        0        0        8        0    15235     3536     3543     3825     3825     3617     3617     3617     3617
        2        2        2        2        0        0        0        0        8        0    15236     3200     3825     3536     3536     3543     3543     3543     3543
        2        2        2        2        0        0        0        0        8        0    15237     3176     3200     3825     3825     3719     3719     3719     3719
        2        2        2        2        0        0        0        0        8        0    15238     3199     3825     3719     3719     3823     3823     3823     3823
        2        2        2        2        0        0        0        0        8        0    15239     3199     3536     3825     3825     3823     3823     3823     3823
        2        2        2        2        0        0        0        0        8        0    15240     3200     3825     3543     3543     3718     3718     3718     3718
        2        2        2        2        0        0        0        0        8        0    15241     3176     3825     3200     3200     3718     3718     3718     3718
        2        2        2        2        0        0        0        0        8        0    15242     3199     3200     3825     3825     3536     3536     3536     3536
        2        2        2        2        0        0        0        0        8        0    15243     3199     3825     3200     3200     3719     3719     3719     3719
        2        2        2        2        0        0        0        0        8        0    15244     3172     3538     3826     3826     3545     3545     3545     3545
        2        2        2        2        0        0        0        0        8        0    15245     3191     3537     3826     3826     3618     3618     3618     3618
        2        2        2        2        0        0        0        0        8        0    15246     3191     3826     3538     3538     3545     3545     3545     3545
        2        2        2        2        0        0        0        0        8        0    15247     3182     3548     3827     3827     3715     3715     3715     3715
        2        2        2        2        0        0        0        0        8        0    15248     3182     3827     3189     3189     3715     3715     3715     3715
        2        2        2        2        0        0        0        0        8        0    15249      533     3182     3827     3827     3189     3189     3189     3189
        2        2        2        2        0        0        0        0        8        0    15250      374      533     3827     3827     3189     3189     3189     3189
        2        2        2        2        0        0        0        0        8        0    15251      374     3827      513      513     3189     3189     3189     3189
        2        2        2        2        0        0        0        0        8        0    15252      513     3189     3827     3827     3549     3549     3549     3549
        2        2        2        2        0        0        0        0        8        0    15253      512     3827     3182     3182     3559     3559     3559     3559
        2        2        2        2        0        0        0        0        8        0    15254      374     3827      415      415      513      513      513      513
        2        2        2        2        0        0        0        0        8        0    15255      415      513     3827     3827     3549     3549     3549     3549
        2        2        2        2        0        0        0        0        8        0    15256      374      512      415      415     3827     3827     3827     3827
        2        2        2        2        0        0        0        0        8        0    15257      415     3827      512      512     3559     3559     3559     3559
        2        2        2        2        0        0        0        0        8        0    15258     3533     3828     3619     3619     3716     3716     3716     3716
        2        2        2        2        0        0        0        0        8        0    15259     3190     3619     3828     3828     3716     3716     3716     3716
        2        2        2        2        0        0        0        0        8        0    15260     3190     3547     3828     3828     3619     3619     3619     3619
        2        2        2        2        0        0        0        0        8        0    15261     3190     3828     3546     3546     3716     3716     3716     3716
        2        2        2        2        0        0        0        0        8        0    15262      851     3554     3829     3829     3555     3555     3555     3555
        2        2        2        2        0        0        0        0        8        0    15263      792     3829      851      851     3554     3554     3554     3554
        2        2        2        2        0        0        0        0        8        0    15264      792     3829     3554     3554     3609     3609     3609     3609
        2        2        2        2        0        0        0        0        8        0    15265      738     3829     3184     3184     3555     3555     3555     3555
        2        2        2        2        0        0        0        0        8        0    15266      738      851     3829     3829     3555     3555     3555     3555
        2        2        2        2        0        0        0        0        8        0    15267      792      831      851      851     3829     3829     3829     3829
        2        2        2        2        0        0        0        0        8        0    15268      792      831     3829     3829     3609     3609     3609     3609
        2        2        2        2        0        0        0        0        8        0    15269      738      851      831      831     3829     3829     3829     3829
        2        2        2        2        0        0        0        0        8        0    15270      738     3829      831      831     3184     3184     3184     3184
        2        2        2        2        0        0        0        0        8        0    15271     3197     3529     3830     3830     3558     3558     3558     3558
        2        2        2        2        0        0        0        0        8        0    15272     3197     3539     3830     3830     3724     3724     3724     3724
        2        2        2        2        0        0        0        0        8        0    15273     3197     3830     3529     3529     3724     3724     3724     3724
        2        2        2        2        0        0        0        0        8        0    15274     3216     3830     3518     3518     3539     3539     3539     3539
        2        2        2        2        0        0        0        0        8        0    15275     3216     3830     3539     3539     3724     3724     3724     3724
        2        2        2        2        0        0        0        0        8        0    15276     3178     3830     3197     3197     3539     3539     3539     3539
        2        2        2        2        0        0        0        0        8        0    15277     3178     3197     3830     3830     3558     3558     3558     3558
        2        2        2        2        0        0        0        0        8        0    15278     3205     3529     3830     3830     3724     3724     3724     3724
        2        2        2        2        0        0        0        0        8        0    15279     3205     3724     3830     3830     3807     3807     3807     3807
        2        2        2        2        0        0        0        0        8        0    15280     3160     3165     3831     3831     3557     3557     3557     3557
        2        2        2        2        0        0        0        0        8        0    15281     3165     3175     3831     3831     3557     3557     3557     3557
        2        2        2        2        0        0        0        0        8        0    15282     3175     3831     3178     3178     3563     3563     3563     3563
        2        2        2        2        0        0        0        0        8        0    15283     3175     3178     3831     3831     3183     3183     3183     3183
        2        2        2        2        0        0        0        0        8        0    15284     3175     3183     3831     3831     3557     3557     3557     3557
        2        2        2        2        0        0        0        0        8        0    15285      341     3832     3564     3564     3706     3706     3706     3706
        2        2        2        2        0        0        0        0        8        0    15286      436     3832     3595     3595     3596     3596     3596     3596
        2        2        2        2        0        0        0        0        8        0    15287      436     3565     3832     3832     3596     3596     3596     3596
        2        2        2        2        0        0        0        0        8        0    15288      341     3564     3832     3832     3565     3565     3565     3565
        2        2        2        2        0        0        0        0        8        0    15289      436     3832      538      538     3595     3595     3595     3595
        2        2        2        2        0        0        0        0        8        0    15290      341     3832      538      538      436      436      436      436
        2        2        2        2        0        0        0        0        8        0    15291      341     3832      436      436     3565     3565     3565     3565
        2        2        2        2        0        0        0        0        8        0    15292     3171     3533     3833     3833     3556     3556     3556     3556
        2        2        2        2        0        0        0        0        8        0    15293     3171     3833     3555     3555     3556     3556     3556     3556
        2        2        2        2        0        0        0        0        8        0    15294     3171     3562     3834     3834     3716     3716     3716     3716
        2        2        2        2        0        0        0        0        8        0    15295     3179     3546     3834     3834     3562     3562     3562     3562
        2        2        2        2        0        0        0        0        8        0    15296     3546     3834     3716     3716     3828     3828     3828     3828
        2        2        2        2        0        0        0        0        8        0    15297     3546     3569     3834     3834     3606     3606     3606     3606
        2        2        2        2        0        0        0        0        8        0    15298     3170     3834     3179     3179     3569     3569     3569     3569
        2        2        2        2        0        0        0        0        8        0    15299     3170     3834     3569     3569     3587     3587     3587     3587
        2        2        2        2        0        0        0        0        8        0    15300     3170     3179     3834     3834     3562     3562     3562     3562
        2        2        2        2        0        0        0        0        8        0    15301     3170     3562     3834     3834     3587     3587     3587     3587
        2        2        2        2        0        0        0        0        8        0    15302     3546     3834     3552     3552     3606     3606     3606     3606
        2        2        2        2        0        0        0        0        8        0    15303     3546     3552     3834     3834     3828     3828     3828     3828
        2        2        2        2        0        0        0        0        8        0    15304     3178     3563     3835     3835     3571     3571     3571     3571
        2        2        2        2        0        0        0        0        8        0    15305     3169     3835     3563     3563     3571     3571     3571     3571
        2        2        2        2        0        0        0        0        8        0    15306      997     3836     3158     3158     3164     3164     3164     3164
        2        2        2        2        0        0        0        0        8        0    15307      981     3158     3836     3836     3574     3574     3574     3574
        2        2        2        2        0        0        0        0        8        0    15308      940      981     3836     3836     3574     3574     3574     3574
        2        2        2        2        0        0        0        0        8        0    15309     3166     3574     3837     3837     3575     3575     3575     3575
        2        2        2        2        0        0        0        0        8        0    15310     3157     3837     3576     3576     3589     3589     3589     3589
        2        2        2        2        0        0        0        0        8        0    15311      926     3838     3569     3569     3577     3577     3577     3577
        2        2        2        2        0        0        0        0        8        0    15312      926     3569     3838     3838     3603     3603     3603     3603
        2        2        2        2        0        0        0        0        8        0    15313      926     3838     3575     3575     3603     3603     3603     3603
        2        2        2        2        0        0        0        0        8        0    15314      981     3838     3158     3158     3575     3575     3575     3575
        2        2        2        2        0        0        0        0        8        0    15315      926     3838      981      981     3575     3575     3575     3575
        2        2        2        2        0        0        0        0        8        0    15316     1063     3158     3838     3838     3577     3577     3577     3577
        2        2        2        2        0        0        0        0        8        0    15317      926     1063     3838     3838     3577     3577     3577     3577
        2        2        2        2        0        0        0        0        8        0    15318     3158     3572     3839     3839     3577     3577     3577     3577
        2        2        2        2        0        0        0        0        8        0    15319     3158     3577     3839     3839     3838     3838     3838     3838
        2        2        2        2        0        0        0        0        8        0    15320     3163     3839     3572     3572     3577     3577     3577     3577
        2        2        2        2        0        0        0        0        8        0    15321     3163     3572     3839     3839     3578     3578     3578     3578
        2        2        2        2        0        0        0        0        8        0    15322     3525     3553     3840     3840     3623     3623     3623     3623
        2        2        2        2        0        0        0        0        8        0    15323     3185     3840     3525     3525     3553     3553     3553     3553
        2        2        2        2        0        0        0        0        8        0    15324     3581     3598     3840     3840     3820     3820     3820     3820
        2        2        2        2        0        0        0        0        8        0    15325     3185     3840     3524     3524     3525     3525     3525     3525
        2        2        2        2        0        0        0        0        8        0    15326     3185     3524     3840     3840     3598     3598     3598     3598
        2        2        2        2        0        0        0        0        8        0    15327     3524     3840     3598     3598     3820     3820     3820     3820
        2        2        2        2        0        0        0        0        8        0    15328     3524     3525     3840     3840     3820     3820     3820     3820
        2        2        2        2        0        0        0        0        8        0    15329     3180     3561     3841     3841     3584     3584     3584     3584
        2        2        2        2        0        0        0        0        8        0    15330     3161     3841     3561     3561     3584     3584     3584     3584
        2        2        2        2        0        0        0        0        8        0    15331     3160     3843     3165     3165     3574     3574     3574     3574
        2        2        2        2        0        0        0        0        8        0    15332     3160     3165     3843     3843     3831     3831     3831     3831
        2        2        2        2        0        0        0        0        8        0    15333     3181     3551     3844     3844     3602     3602     3602     3602
        2        2        2        2        0        0        0        0        8        0    15334     3181     3844     3196     3196     3540     3540     3540     3540
        2        2        2        2        0        0        0        0        8        0    15335     3181     3196     3844     3844     3551     3551     3551     3551
        2        2        2        2        0        0        0        0        8        0    15336     3187     3844     3196     3196     3551     3551     3551     3551
        2        2        2        2        0        0        0        0        8        0    15337     3175     3563     3845     3845     3831     3831     3831     3831
        2        2        2        2        0        0        0        0        8        0    15338      759     3845     3165     3165     3175     3175     3175     3175
        2        2        2        2        0        0        0        0        8        0    15339     3165     3175     3845     3845     3831     3831     3831     3831
        2        2        2        2        0        0        0        0        8        0    15340      748      771      759      759     3845     3845     3845     3845
        2        2        2        2        0        0        0        0        8        0    15341      748     3845     3563     3563     3605     3605     3605     3605
        2        2        2        2        0        0        0        0        8        0    15342      748      771     3845     3845     3605     3605     3605     3605
        2        2        2        2        0        0        0        0        8        0    15343      759      777     3845     3845     3175     3175     3175     3175
        2        2        2        2        0        0        0        0        8        0    15344      777     3845     3175     3175     3563     3563     3563     3563
        2        2        2        2        0        0        0        0        8        0    15345      748      759      777      777     3845     3845     3845     3845
        2        2        2        2        0        0        0        0        8        0    15346      748     3845      777      777     3563     3563     3563     3563
        2        2        2        2        0        0        0        0        8        0    15347     3186     3846     3616     3616     3704     3704     3704     3704
        2        2        2        2        0        0        0        0        8        0    15348     3186     3520     3846     3846     3704     3704     3704     3704
        2        2        2        2        0        0        0        0        8        0    15349     3186     3846     3520     3520     3528     3528     3528     3528
        2        2        2        2        0        0        0        0        8        0    15350     3207     3847     3217     3217     3722     3722     3722     3722
        2        2        2        2        0        0        0        0        8        0    15351      543     3847     3527     3527     3611     3611     3611     3611
        2        2        2        2        0        0        0        0        8        0    15352      543     3513     3847     3847     3611     3611     3611     3611
        2        2        2        2        0        0        0        0        8        0    15353     3223     3847     3513     3513     3722     3722     3722     3722
        2        2        2        2        0        0        0        0        8        0    15354     3217     3847     3223     3223     3722     3722     3722     3722
        2        2        2        2        0        0        0        0        8        0    15355      422     3847     3207     3207     3527     3527     3527     3527
        2        2        2        2        0        0        0        0        8        0    15356      422      543     3847     3847     3527     3527     3527     3527
        2        2        2        2        0        0        0        0        8        0    15357      422     3207     3847     3847     3217     3217     3217     3217
        2        2        2        2        0        0        0        0        8        0    15358      548     3217     3847     3847     3223     3223     3223     3223
        2        2        2        2        0        0        0        0        8        0    15359      388      548     3847     3847     3223     3223     3223     3223
        2        2        2        2        0        0        0        0        8        0    15360      388     3223     3847     3847     3513     3513     3513     3513
        2        2        2        2        0        0        0        0        8        0    15361      388     3847      548      548      543      543      543      543
        2        2        2        2        0        0        0        0        8        0    15362      388     3847      543      543     3513     3513     3513     3513
        2        2        2        2        0        0        0        0        8        0    15363     3178     3183     3848     3848     3831     3831     3831     3831
        2        2        2        2        0        0        0        0        8        0    15364     3178     3848     3183     3183     3558     3558     3558     3558
        2        2        2        2        0        0        0        0        8        0    15365     3183     3557     3848     3848     3831     3831     3831     3831
        2        2        2        2        0        0        0        0        8        0    15366     3183     3848     3557     3557     3558     3558     3558     3558
        2        2        2        2        0        0        0        0        8        0    15367     3557     3558     3848     3848     3612     3612     3612     3612
        2        2        2        2        0        0        0        0        8        0    15368     3527     3849     3561     3561     3611     3611     3611     3611
        2        2        2        2        0        0        0        0        8        0    15369     3527     3849     3611     3611     3847     3847     3847     3847
        2        2        2        2        0        0        0        0        8        0    15370     3180     3527     3849     3849     3561     3561     3561     3561
        2        2        2        2        0        0        0        0        8        0    15371     3180     3849     3527     3527     3616     3616     3616     3616
        2        2        2        2        0        0        0        0        8        0    15372     3180     3561     3849     3849     3841     3841     3841     3841
        2        2        2        2        0        0        0        0        8        0    15373     3202     3850     3531     3531     3621     3621     3621     3621
        2        2        2        2        0        0        0        0        8        0    15374     3202     3532     3850     3850     3621     3621     3621     3621
        2        2        2        2        0        0        0        0        8        0    15375      375     3851     3177     3177     3624     3624     3624     3624
        2        2        2        2        0        0        0        0        8        0    15376      375     3851     3564     3564     3565     3565     3565     3565
        2        2        2        2        0        0        0        0        8        0    15377      375     3177     3851     3851     3565     3565     3565     3565
        2        2        2        2        0        0        0        0        8        0    15378      375      451     3851     3851     3624     3624     3624     3624
        2        2        2        2        0        0        0        0        8        0    15379      451     3519     3851     3851     3624     3624     3624     3624
        2        2        2        2        0        0        0        0        8        0    15380      451     3851     3519     3519     3707     3707     3707     3707
        2        2        2        2        0        0        0        0        8        0    15381      375      451      534      534     3851     3851     3851     3851
        2        2        2        2        0        0        0        0        8        0    15382      375     3851      534      534     3564     3564     3564     3564
        2        2        2        2        0        0        0        0        8        0    15383      534     3564     3851     3851     3707     3707     3707     3707
        2        2        2        2        0        0        0        0        8        0    15384      451      534     3851     3851     3707     3707     3707     3707
        2        2        2        2        0        0        0        0        8        0    15385     3479     3501     3852     3852     3809     3809     3809     3809
        2        2        2        2        0        0        0        0        8        0    15386     3231     3852     3501     3501     3809     3809     3809     3809
        2        2        2        2        0        0        0        0        8        0    15387      395     3852      482      482     3479     3479     3479     3479
        2        2        2        2        0        0        0        0        8        0    15388      482     3852     3510     3510     3625     3625     3625     3625
        2        2        2        2        0        0        0        0        8        0    15389      482     3479     3852     3852     3625     3625     3625     3625
        2        2        2        2        0        0        0        0        8        0    15390      475     3852     3231     3231     3510     3510     3510     3510
        2        2        2        2        0        0        0        0        8        0    15391      475      482     3852     3852     3510     3510     3510     3510
        2        2        2        2        0        0        0        0        8        0    15392      395     3852     3479     3479     3501     3501     3501     3501
        2        2        2        2        0        0        0        0        8        0    15393      395     3231     3852     3852     3501     3501     3501     3501
        2        2        2        2        0        0        0        0        8        0    15394      395     3852      475      475      482      482      482      482
        2        2        2        2        0        0        0        0        8        0    15395      395      475     3852     3852     3231     3231     3231     3231
        2        2        2        2        0        0        0        0        8        0    15396      864     3853     3515     3515     3626     3626     3626     3626
        2        2        2        2        0        0        0        0        8        0    15397      864     3515     3853     3853     3528     3528     3528     3528
        2        2        2        2        0        0        0        0        8        0    15398      731      864     3853     3853     3528     3528     3528     3528
        2        2        2        2        0        0        0        0        8        0    15399      731     3528     3853     3853     3609     3609     3609     3609
        2        2        2        2        0        0        0        0        8        0    15400     3528     3853     3609     3609     3846     3846     3846     3846
        2        2        2        2        0        0        0        0        8        0    15401      731      864      831      831     3853     3853     3853     3853
        2        2        2        2        0        0        0        0        8        0    15402      731     3853      831      831     3609     3609     3609     3609
        2        2        2        2        0        0        0        0        8        0    15403      831     3853      864      864      848      848      848      848
        2        2        2        2        0        0        0        0        8        0    15404      848     3853      864      864     3626     3626     3626     3626
        2        2        2        2        0        0        0        0        8        0    15405      831     3853      848      848     3184     3184     3184     3184
        2        2        2        2        0        0        0        0        8        0    15406      848     3184     3853     3853     3626     3626     3626     3626
        2        2        2        2        0        0        0        0        8        0    15407     3593     3854     3607     3607     3611     3611     3611     3611
        2        2        2        2        0        0        0        0        8        0    15408     3607     3611     3854     3854     3628     3628     3628     3628
        2        2        2        2        0        0        0        0        8        0    15409     3561     3854     3593     3593     3611     3611     3611     3611
        2        2        2        2        0        0        0        0        8        0    15410       25     3855     1876     1876     3233     3233     3233     3233
        2        2        2        2        0        0        0        0        8        0    15411     1876     3855     1882     1882     3247     3247     3247     3247
        2        2        2        2        0        0        0        0        8        0    15412     1876     3855     3247     3247     3631     3631     3631     3631
        2        2        2        2        0        0        0        0        8        0    15413     1876     3233     3855     3855     3631     3631     3631     3631
        2        2        2        2        0        0        0        0        8        0    15414      954     3855     3233     3233     3721     3721     3721     3721
        2        2        2        2        0        0        0        0        8        0    15415      954     1008     3855     3855      989      989      989      989
        2        2        2        2        0        0        0        0        8        0    15416      989     1008     3855     3855     3241     3241     3241     3241
        2        2        2        2        0        0        0        0        8        0    15417       26     1882     1876     1876     3855     3855     3855     3855
        2        2        2        2        0        0        0        0        8        0    15418     1008     3855     3241     3241     3253     3253     3253     3253
        2        2        2        2        0        0        0        0        8        0    15419     3247     3631     3855     3855     3806     3806     3806     3806
        2        2        2        2        0        0        0        0        8        0    15420     3241     3247     3855     3855     3806     3806     3806     3806
        2        2        2        2        0        0        0        0        8        0    15421     3233     3855     3631     3631     3721     3721     3721     3721
        2        2        2        2        0        0        0        0        8        0    15422     1882     3247     3855     3855     3253     3253     3253     3253
        2        2        2        2        0        0        0        0        8        0    15423     3241     3855     3247     3247     3253     3253     3253     3253
        2        2        2        2        0        0        0        0        8        0    15424      954      989     3855     3855     3721     3721     3721     3721
        2        2        2        2        0        0        0        0        8        0    15425       26     3855     1008     1008     3253     3253     3253     3253
        2        2        2        2        0        0        0        0        8        0    15426       26     1882     3855     3855     3253     3253     3253     3253
        2        2        2        2        0        0        0        0        8        0    15427     3631     3721     3855     3855     3806     3806     3806     3806
        2        2        2        2        0        0        0        0        8        0    15428      989     3855     3219     3219     3241     3241     3241     3241
        2        2        2        2        0        0        0        0        8        0    15429      989     3219     3855     3855     3721     3721     3721     3721
        2        2        2        2        0        0        0        0        8        0    15430      459     3856     3476     3476     3497     3497     3497     3497
        2        2        2        2        0        0        0        0        8        0    15431      425     3856      459      459     3497     3497     3497     3497
        2        2        2        2        0        0        0        0        8        0    15432      425     3856     3497     3497     3634     3634     3634     3634
        2        2        2        2        0        0        0        0        8        0    15433      478     3632     3856     3856     3634     3634     3634     3634
        2        2        2        2        0        0        0        0        8        0    15434      425     3856      478      478      459      459      459      459
