        2        2        2        2        0        0        0        0        8        0    17734      804      887     4328     4328     3936     3936     3936     3936
        2        2        2        2        0        0        0        0        8        0    17735      749      798     4329     4329     3857     3857     3857     3857
        2        2        2        2        0        0        0        0        8        0    17736      749     4329     3919     3919     3920     3920     3920     3920
        2        2        2        2        0        0        0        0        8        0    17737      749     3857     4329     4329     3920     3920     3920     3920
        2        2        2        2        0        0        0        0        8        0    17738      737      749      798      798     4329     4329     4329     4329
        2        2        2        2        0        0        0        0        8        0    17739      737      845      749      749     4329     4329     4329     4329
        2        2        2        2        0        0        0        0        8        0    17740      749     4329      845      845     3919     3919     3919     3919
        2        2        2        2        0        0        0        0        8        0    17741      737     4329      798      798      867      867      867      867
        2        2        2        2        0        0        0        0        8        0    17742      737     4329      867      867     3918     3918     3918     3918
        2        2        2        2        0        0        0        0        8        0    17743      366     4330      491      491      378      378      378      378
        2        2        2        2        0        0        0        0        8        0    17744      366      491     4330     4330     3850     3850     3850     3850
        2        2        2        2        0        0        0        0        8        0    17745      491     4330     3850     3850     3905     3905     3905     3905
        2        2        2        2        0        0        0        0        8        0    17746      378     3870     4330     4330     3905     3905     3905     3905
        2        2        2        2        0        0        0        0        8        0    17747      378     4330      491      491     3905     3905     3905     3905
        2        2        2        2        0        0        0        0        8        0    17748      432     4330     3899     3899     3917     3917     3917     3917
        2        2        2        2        0        0        0        0        8        0    17749      366     3850     4330     4330     4316     4316     4316     4316
        2        2        2        2        0        0        0        0        8        0    17750      366      432     4330     4330      378      378      378      378
        2        2        2        2        0        0        0        0        8        0    17751      366      432      507      507     4330     4330     4330     4330
        2        2        2        2        0        0        0        0        8        0    17752      432      507     4330     4330     3917     3917     3917     3917
        2        2        2        2        0        0        0        0        8        0    17753     1131     1135     4331     4331     3896     3896     3896     3896
        2        2        2        2        0        0        0        0        8        0    17754     1155     3895     4331     4331     3915     3915     3915     3915
        2        2        2        2        0        0        0        0        8        0    17755     1131     4331     1135     1135     1165     1165     1165     1165
        2        2        2        2        0        0        0        0        8        0    17756     1131     1155     4331     4331     1165     1165     1165     1165
        2        2        2        2        0        0        0        0        8        0    17757     1155     4331     1165     1165     3915     3915     3915     3915
        2        2        2        2        0        0        0        0        8        0    17758      608     4332     4318     4318     4321     4321     4321     4321
        2        2        2        2        0        0        0        0        8        0    17759      608     3934     4332     4332     4321     4321     4321     4321
        2        2        2        2        0        0        0        0        8        0    17760      569     4332     3908     3908     4318     4318     4318     4318
        2        2        2        2        0        0        0        0        8        0    17761      569      608     4332     4332     4318     4318     4318     4318
        2        2        2        2        0        0        0        0        8        0    17762      715     3933     4332     4332     3934     3934     3934     3934
        2        2        2        2        0        0        0        0        8        0    17763      608      715     4332     4332     3934     3934     3934     3934
        2        2        2        2        0        0        0        0        8        0    17764      569     4332      608      608      572      572      572      572
        2        2        2        2        0        0        0        0        8        0    17765      569     4332      572      572     3908     3908     3908     3908
        2        2        2        2        0        0        0        0        8        0    17766      572      608      715      715     4332     4332     4332     4332
        2        2        2        2        0        0        0        0        8        0    17767      572     4332      715      715     3933     3933     3933     3933
        2        2        2        2        0        0        0        0        8        0    17768      572     3908     4333     4333     3909     3909     3909     3909
        2        2        2        2        0        0        0        0        8        0    17769      572     4333      667      667     3909     3909     3909     3909
        2        2        2        2        0        0        0        0        8        0    17770      667     3866     4333     4333     3907     3907     3907     3907
        2        2        2        2        0        0        0        0        8        0    17771      667     4333     3866     3866     3909     3909     3909     3909
        2        2        2        2        0        0        0        0        8        0    17772      572     3933     4333     4333     4332     4332     4332     4332
        2        2        2        2        0        0        0        0        8        0    17773      572     4333     3908     3908     4332     4332     4332     4332
        2        2        2        2        0        0        0        0        8        0    17774      542     4333      667      667      572      572      572      572
        2        2        2        2        0        0        0        0        8        0    17775      542      667     4333     4333     3907     3907     3907     3907
        2        2        2        2        0        0        0        0        8        0    17776      515     4333      542      542      572      572      572      572
        2        2        2        2        0        0        0        0        8        0    17777      515     4333      572      572     3933     3933     3933     3933
        2        2        2        2        0        0        0        0        8        0    17778      937     4334     3898     3898     3903     3903     3903     3903
        2        2        2        2        0        0        0        0        8        0    17779      905     4334      937      937      931      931      931      931
        2        2        2        2        0        0        0        0        8        0    17780      931     4334      937      937     3903     3903     3903     3903
        2        2        2        2        0        0        0        0        8        0    17781      905     4334      931      931     4326     4326     4326     4326
        2        2        2        2        0        0        0        0        8        0    17782      931     3902     4334     4334     3903     3903     3903     3903
        2        2        2        2        0        0        0        0        8        0    17783     1157     4335     3895     3895     3915     3915     3915     3915
        2        2        2        2        0        0        0        0        8        0    17784     1157     3861     4335     4335     3915     3915     3915     3915
        2        2        2        2        0        0        0        0        8        0    17785     1146     1157     4335     4335     3895     3895     3895     3895
        2        2        2        2        0        0        0        0        8        0    17786     1146     3895     4335     4335     3900     3900     3900     3900
        2        2        2        2        0        0        0        0        8        0    17787     1132     4335     1157     1157     3861     3861     3861     3861
        2        2        2        2        0        0        0        0        8        0    17788      392     3858     4336     4336     3867     3867     3867     3867
        2        2        2        2        0        0        0        0        8        0    17789      392      411     4336     4336      432      432      432      432
        2        2        2        2        0        0        0        0        8        0    17790      411     4336      432      432     3899     3899     3899     3899
        2        2        2        2        0        0        0        0        8        0    17791      432     3899     4336     4336     3917     3917     3917     3917
        2        2        2        2        0        0        0        0        8        0    17792      392      434     4336     4336     3858     3858     3858     3858
        2        2        2        2        0        0        0        0        8        0    17793      392      432     4336     4336      434      434      434      434
        2        2        2        2        0        0        0        0        8        0    17794      432     4336      434      434     3917     3917     3917     3917
        2        2        2        2        0        0        0        0        8        0    17795      861     1098     4337     4337     1164     1164     1164     1164
        2        2        2        2        0        0        0        0        8        0    17796     1064     3855     4337     4337     3898     3898     3898     3898
        2        2        2        2        0        0        0        0        8        0    17797      855     4337     1064     1064     3855     3855     3855     3855
        2        2        2        2        0        0        0        0        8        0    17798     1002     4337     3875     3875     3898     3898     3898     3898
        2        2        2        2        0        0        0        0        8        0    17799      861     1164     4337     4337     3863     3863     3863     3863
        2        2        2        2        0        0        0        0        8        0    17800      206     4337      861      861     1098     1098     1098     1098
        2        2        2        2        0        0        0        0        8        0    17801      206      861     4337     4337      855      855      855      855
        2        2        2        2        0        0        0        0        8        0    17802      206      855     4337     4337     1064     1064     1064     1064
        2        2        2        2        0        0        0        0        8        0    17803      206     4337     1098     1098     1064     1064     1064     1064
        2        2        2        2        0        0        0        0        8        0    17804     1002     1064     1098     1098     4337     4337     4337     4337
        2        2        2        2        0        0        0        0        8        0    17805     1002     1064     4337     4337     3898     3898     3898     3898
        2        2        2        2        0        0        0        0        8        0    17806      783     4337      861      861      855      855      855      855
        2        2        2        2        0        0        0        0        8        0    17807      783     4337      855      855     3855     3855     3855     3855
        2        2        2        2        0        0        0        0        8        0    17808      783      861     4337     4337     3863     3863     3863     3863
        2        2        2        2        0        0        0        0        8        0    17809     3855     4337     3898     3898     3923     3923     3923     3923
        2        2        2        2        0        0        0        0        8        0    17810     1142     4337     1164     1164     3863     3863     3863     3863
        2        2        2        2        0        0        0        0        8        0    17811       10     1098     1164     1164     4337     4337     4337     4337
        2        2        2        2        0        0        0        0        8        0    17812       10     4337     1164     1164     1162     1162     1162     1162
        2        2        2        2        0        0        0        0        8        0    17813      783     3863     4337     4337     3923     3923     3923     3923
        2        2        2        2        0        0        0        0        8        0    17814      783     4337     3855     3855     3923     3923     3923     3923
        2        2        2        2        0        0        0        0        8        0    17815     1139     1147     4338     4338     3869     3869     3869     3869
        2        2        2        2        0        0        0        0        8        0    17816     1139     3869     4338     4338     3897     3897     3897     3897
        2        2        2        2        0        0        0        0        8        0    17817     1133     1139     1147     1147     4338     4338     4338     4338
        2        2        2        2        0        0        0        0        8        0    17818     1133     1148     1139     1139     4338     4338     4338     4338
        2        2        2        2        0        0        0        0        8        0    17819     1139     4338     1148     1148     3897     3897     3897     3897
        2        2        2        2        0        0        0        0        8        0    17820     1131     4339     3896     3896     4331     4331     4331     4331
        2        2        2        2        0        0        0        0        8        0    17821     1133     1147     4339     4339     4338     4338     4338     4338
        2        2        2        2        0        0        0        0        8        0    17822     1131     1133     4339     4339     3911     3911     3911     3911
        2        2        2        2        0        0        0        0        8        0    17823     1131     1147     4339     4339     1133     1133     1133     1133
        2        2        2        2        0        0        0        0        8        0    17824     1131     4339     1147     1147     3896     3896     3896     3896
        2        2        2        2        0        0        0        0        8        0    17825     1131     4340     1136     1136     3911     3911     3911     3911
        2        2        2        2        0        0        0        0        8        0    17826     1131     4331     4340     4340     4339     4339     4339     4339
        2        2        2        2        0        0        0        0        8        0    17827     1131     4340     3911     3911     4339     4339     4339     4339
        2        2        2        2        0        0        0        0        8        0    17828     1155     3895     4340     4340     4331     4331     4331     4331
        2        2        2        2        0        0        0        0        8        0    17829     1131     1155     4340     4340     4331     4331     4331     4331
        2        2        2        2        0        0        0        0        8        0    17830     1131     1136     4340     4340     1155     1155     1155     1155
        2        2        2        2        0        0        0        0        8        0    17831     1136     4340     1155     1155     3895     3895     3895     3895
        2        2        2        2        0        0        0        0        8        0    17832     1136     4340     3895     3895     3904     3904     3904     3904
        2        2        2        2        0        0        0        0        8        0    17833     1136     4340     3904     3904     3911     3911     3911     3911
        2        2        2        2        0        0        0        0        8        0    17834      515     3932     4341     4341     3933     3933     3933     3933
        2        2        2        2        0        0        0        0        8        0    17835      546     4341     3891     3891     3894     3894     3894     3894
        2        2        2        2        0        0        0        0        8        0    17836      515      546      542      542     4341     4341     4341     4341
        2        2        2        2        0        0        0        0        8        0    17837      542     4341      546      546     3894     3894     3894     3894
        2        2        2        2        0        0        0        0        8        0    17838      515      546     4341     4341      673      673      673      673
        2        2        2        2        0        0        0        0        8        0    17839      515      673     4341     4341     3932     3932     3932     3932
        2        2        2        2        0        0        0        0        8        0    17840      515     3933     4341     4341     4333     4333     4333     4333
        2        2        2        2        0        0        0        0        8        0    17841      515     4341      542      542     4333     4333     4333     4333
        2        2        2        2        0        0        0        0        8        0    17842      542     4341     3894     3894     3907     3907     3907     3907
        2        2        2        2        0        0        0        0        8        0    17843      542     4341     3907     3907     4333     4333     4333     4333
        2        2        2        2        0        0        0        0        8        0    17844     1132     1171     4342     4342     3914     3914     3914     3914
        2        2        2        2        0        0        0        0        8        0    17845     1132     4342     3861     3861     3914     3914     3914     3914
        2        2        2        2        0        0        0        0        8        0    17846     1132     3861     4342     4342     4335     4335     4335     4335
        2        2        2        2        0        0        0        0        8        0    17847     1132     1137     4342     4342     1171     1171     1171     1171
        2        2        2        2        0        0        0        0        8        0    17848     1137     4342     1171     1171     3889     3889     3889     3889
        2        2        2        2        0        0        0        0        8        0    17849     1137     4342     3889     3889     3900     3900     3900     3900
        2        2        2        2        0        0        0        0        8        0    17850      737     3918     4343     4343     4329     4329     4329     4329
        2        2        2        2        0        0        0        0        8        0    17851      845     4343     3919     3919     4329     4329     4329     4329
        2        2        2        2        0        0        0        0        8        0    17852      737     4343      845      845     4329     4329     4329     4329
        2        2        2        2        0        0        0        0        8        0    17853      845     3919     4343     4343     4328     4328     4328     4328
        2        2        2        2        0        0        0        0        8        0    17854      737     4343     3918     3918     4309     4309     4309     4309
        2        2        2        2        0        0        0        0        8        0    17855      737      804     4343     4343      784      784      784      784
        2        2        2        2        0        0        0        0        8        0    17856      784      804     4343     4343     4320     4320     4320     4320
        2        2        2        2        0        0        0        0        8        0    17857      804     3936     4343     4343     4320     4320     4320     4320
        2        2        2        2        0        0        0        0        8        0    17858      804     4343     3936     3936     4328     4328     4328     4328
        2        2        2        2        0        0        0        0        8        0    17859      737      804      845      845     4343     4343     4343     4343
        2        2        2        2        0        0        0        0        8        0    17860      804      845     4343     4343     4328     4328     4328     4328
        2        2        2        2        0        0        0        0        8        0    17861     1054     3856     4344     4344     3912     3912     3912     3912
        2        2        2        2        0        0        0        0        8        0    17862      962     4344     1054     1054     3856     3856     3856     3856
        2        2        2        2        0        0        0        0        8        0    17863      931     4344     4326     4326     4334     4334     4334     4334
        2        2        2        2        0        0        0        0        8        0    17864      931     3902     4344     4344     4334     4334     4334     4334
        2        2        2        2        0        0        0        0        8        0    17865      931     4344     1054     1054      962      962      962      962
        2        2        2        2        0        0        0        0        8        0    17866      931     4344      962      962     4326     4326     4326     4326
        2        2        2        2        0        0        0        0        8        0    17867      748      864     4345     4345     3959     3959     3959     3959
        2        2        2        2        0        0        0        0        8        0    17868      748     3959     4345     4345     3960     3960     3960     3960
        2        2        2        2        0        0        0        0        8        0    17869      748     3960     4345     4345     4306     4306     4306     4306
        2        2        2        2        0        0        0        0        8        0    17870      748      864      784      784     4345     4345     4345     4345
        2        2        2        2        0        0        0        0        8        0    17871      784     4345      864      864     4320     4320     4320     4320
        2        2        2        2        0        0        0        0        8        0    17872      748      784      815      815     4345     4345     4345     4345
        2        2        2        2        0        0        0        0        8        0    17873      748     4345      815      815     4306     4306     4306     4306
        2        2        2        2        0        0        0        0        8        0    17874      784     4309     4345     4345     4320     4320     4320     4320
        2        2        2        2        0        0        0        0        8        0    17875      815     4306     4345     4345     4309     4309     4309     4309
        2        2        2        2        0        0        0        0        8        0    17876      784      815     4345     4345     4309     4309     4309     4309
        2        2        2        2        0        0        0        0        8        0    17877     1059     4346     3841     3841     3846     3846     3846     3846
        2        2        2        2        0        0        0        0        8        0    17878     1059     1063     4346     4346     3846     3846     3846     3846
        2        2        2        2        0        0        0        0        8        0    17879      905     4346      938      938     1063     1063     1063     1063
        2        2        2        2        0        0        0        0        8        0    17880      905      938     4346     4346     4310     4310     4310     4310
        2        2        2        2        0        0        0        0        8        0    17881      905     4310     4346     4346     4326     4326     4326     4326
        2        2        2        2        0        0        0        0        8        0    17882      905     4326     4346     4346     4334     4334     4334     4334
        2        2        2        2        0        0        0        0        8        0    17883      938     4346     1059     1059     1063     1063     1063     1063
        2        2        2        2        0        0        0        0        8        0    17884      938     1059     4346     4346     3841     3841     3841     3841
        2        2        2        2        0        0        0        0        8        0    17885      938     3841     4346     4346     3952     3952     3952     3952
        2        2        2        2        0        0        0        0        8        0    17886      938     3952     4346     4346     4310     4310     4310     4310
        2        2        2        2        0        0        0        0        8        0    17887      700     4282     4347     4347     4299     4299     4299     4299
        2        2        2        2        0        0        0        0        8        0    17888      563     4270     4347     4347     4272     4272     4272     4272
        2        2        2        2        0        0        0        0        8        0    17889      633     4347     4291     4291     4299     4299     4299     4299
        2        2        2        2        0        0        0        0        8        0    17890      563      700      639      639     4347     4347     4347     4347
        2        2        2        2        0        0        0        0        8        0    17891      563     4347      639      639     4272     4272     4272     4272
        2        2        2        2        0        0        0        0        8        0    17892      563      633     4347     4347     4270     4270     4270     4270
        2        2        2        2        0        0        0        0        8        0    17893      563      633      700      700     4347     4347     4347     4347
        2        2        2        2        0        0        0        0        8        0    17894      633      700     4347     4347     4299     4299     4299     4299
        2        2        2        2        0        0        0        0        8        0    17895      588     4348     3983     3983     4292     4292     4292     4292
        2        2        2        2        0        0        0        0        8        0    17896      588     4348     3982     3982     3983     3983     3983     3983
        2        2        2        2        0        0        0        0        8        0    17897      527     4348      588      588      611      611      611      611
        2        2        2        2        0        0        0        0        8        0    17898      588      611     4348     4348     4292     4292     4292     4292
        2        2        2        2        0        0        0        0        8        0    17899      527      723      588      588     4348     4348     4348     4348
        2        2        2        2        0        0        0        0        8        0    17900      527      723     4348     4348     4297     4297     4297     4297
        2        2        2        2        0        0        0        0        8        0    17901      588     4348      723      723     3982     3982     3982     3982
        2        2        2        2        0        0        0        0        8        0    17902      527     4348      611      611     3976     3976     3976     3976
        2        2        2        2        0        0        0        0        8        0    17903      611     3976     4348     4348     4292     4292     4292     4292
        2        2        2        2        0        0        0        0        8        0    17904      694     3937     4349     4349     4319     4319     4319     4319
        2        2        2        2        0        0        0        0        8        0    17905      509     4319     4349     4349     4321     4321     4321     4321
        2        2        2        2        0        0        0        0        8        0    17906      509      694     4349     4349     4319     4319     4319     4319
        2        2        2        2        0        0        0        0        8        0    17907      623     4349     4296     4296     4321     4321     4321     4321
        2        2        2        2        0        0        0        0        8        0    17908      509     4349      623      623     4321     4321     4321     4321
        2        2        2        2        0        0        0        0        8        0    17909      561     4349      640      640     3975     3975     3975     3975
        2        2        2        2        0        0        0        0        8        0    17910      561     4349     3975     3975     4296     4296     4296     4296
        2        2        2        2        0        0        0        0        8        0    17911      561     4349      694      694      640      640      640      640
        2        2        2        2        0        0        0        0        8        0    17912      509     4349      561      561      623      623      623      623
        2        2        2        2        0        0        0        0        8        0    17913      561      623     4349     4349     4296     4296     4296     4296
        2        2        2        2        0        0        0        0        8        0    17914     3808     4350     3812     3812     3999     3999     3999     3999
        2        2        2        2        0        0        0        0        8        0    17915      581     3808     4350     4350     3812     3812     3812     3812
        2        2        2        2        0        0        0        0        8        0    17916      660     3981     4350     4350     4283     4283     4283     4283
        2        2        2        2        0        0        0        0        8        0    17917      581     4350      658      658     3812     3812     3812     3812
        2        2        2        2        0        0        0        0        8        0    17918      658     3812     4350     4350     3981     3981     3981     3981
        2        2        2        2        0        0        0        0        8        0    17919      581     4350     3808     3808     4006     4006     4006     4006
        2        2        2        2        0        0        0        0        8        0    17920      534     4350      581      581     4006     4006     4006     4006
        2        2        2        2        0        0        0        0        8        0    17921      581     4350      660      660      658      658      658      658
        2        2        2        2        0        0        0        0        8        0    17922      658     4350      660      660     3981     3981     3981     3981
        2        2        2        2        0        0        0        0        8        0    17923      534      660      581      581     4350     4350     4350     4350
        2        2        2        2        0        0        0        0        8        0    17924      534      660     4350     4350     4283     4283     4283     4283
        2        2        2        2        0        0        0        0        8        0    17925      639     4351     4271     4271     4272     4272     4272     4272
        2        2        2        2        0        0        0        0        8        0    17926      564      639     4351     4351     4271     4271     4271     4271
        2        2        2        2        0        0        0        0        8        0    17927      700     4282     4351     4351     4347     4347     4347     4347
        2        2        2        2        0        0        0        0        8        0    17928      639     4351     4272     4272     4347     4347     4347     4347
        2        2        2        2        0        0        0        0        8        0    17929      639      700     4351     4351     4347     4347     4347     4347
        2        2        2        2        0        0        0        0        8        0    17930      564      700     4351     4351      639      639      639      639
        2        2        2        2        0        0        0        0        8        0    17931      564     4351      700      700     4282     4282     4282     4282
        2        2        2        2        0        0        0        0        8        0    17932      564     4000     4351     4351     4282     4282     4282     4282
        2        2        2        2        0        0        0        0        8        0    17933      634     4282     4352     4352     4283     4283     4283     4283
        2        2        2        2        0        0        0        0        8        0    17934      595      634     4352     4352     4283     4283     4283     4283
        2        2        2        2        0        0        0        0        8        0    17935      595     4352     3983     3983     4283     4283     4283     4283
        2        2        2        2        0        0        0        0        8        0    17936      595     3983     4352     4352     4292     4292     4292     4292
        2        2        2        2        0        0        0        0        8        0    17937      510      595     4352     4352     4292     4292     4292     4292
        2        2        2        2        0        0        0        0        8        0    17938      510     4352      595      595      634      634      634      634
        2        2        2        2        0        0        0        0        8        0    17939      510     4352      634      634     4282     4282     4282     4282
        2        2        2        2        0        0        0        0        8        0    17940      510     3973     4352     4352     4282     4282     4282     4282
        2        2        2        2        0        0        0        0        8        0    17941      510     4352     3973     3973     4292     4292     4292     4292
        2        2        2        2        0        0        0        0        8        0    17942      726     4353     4276     4276     4277     4277     4277     4277
        2        2        2        2        0        0        0        0        8        0    17943      590      726     4353     4353      721      721      721      721
        2        2        2        2        0        0        0        0        8        0    17944      721      726     4353     4353     4276     4276     4276     4276
        2        2        2        2        0        0        0        0        8        0    17945      450     3979     4354     4354     4295     4295     4295     4295
        2        2        2        2        0        0        0        0        8        0    17946      388     4354      450      450     3979     3979     3979     3979
        2        2        2        2        0        0        0        0        8        0    17947      388     4354     3979     3979     3987     3987     3987     3987
        2        2        2        2        0        0        0        0        8        0    17948      388     4354     3987     3987     4274     4274     4274     4274
        2        2        2        2        0        0        0        0        8        0    17949      388      413      450      450     4354     4354     4354     4354
        2        2        2        2        0        0        0        0        8        0    17950      388      413     4354     4354     4274     4274     4274     4274
        2        2        2        2        0        0        0        0        8        0    17951      625     4355     4042     4042     4254     4254     4254     4254
        2        2        2        2        0        0        0        0        8        0    17952      626     4355     4222     4222     4251     4251     4251     4251
        2        2        2        2        0        0        0        0        8        0    17953      538      625     4355     4355     4042     4042     4042     4042
        2        2        2        2        0        0        0        0        8        0    17954      538     4042     4355     4355     4251     4251     4251     4251
        2        2        2        2        0        0        0        0        8        0    17955      538      626     4355     4355      625      625      625      625
        2        2        2        2        0        0        0        0        8        0    17956      538     4355      626      626     4251     4251     4251     4251
        2        2        2        2        0        0        0        0        8        0    17957      526     4018     4356     4356     4249     4249     4249     4249
        2        2        2        2        0        0        0        0        8        0    17958      526     4356      612      612     4249     4249     4249     4249
        2        2        2        2        0        0        0        0        8        0    17959      526      590      612      612     4356     4356     4356     4356
        2        2        2        2        0        0        0        0        8        0    17960      590      612     4356     4356     4248     4248     4248     4248
        2        2        2        2        0        0        0        0        8        0    17961      590     4248     4356     4356     4353     4353     4353     4353
        2        2        2        2        0        0        0        0        8        0    17962      526      721      590      590     4356     4356     4356     4356
        2        2        2        2        0        0        0        0        8        0    17963      526      721     4356     4356     4271     4271     4271     4271
        2        2        2        2        0        0        0        0        8        0    17964      612     4056     4356     4356     4248     4248     4248     4248
        2        2        2        2        0        0        0        0        8        0    17965      612     4356     4056     4056     4249     4249     4249     4249
        2        2        2        2        0        0        0        0        8        0    17966      721     4356     4271     4271     4353     4353     4353     4353
        2        2        2        2        0        0        0        0        8        0    17967      590     4356      721      721     4353     4353     4353     4353
        2        2        2        2        0        0        0        0        8        0    17968      344     4357     4060     4060     4246     4246     4246     4246
        2        2        2        2        0        0        0        0        8        0    17969      323      344     4357     4357      338      338      338      338
        2        2        2        2        0        0        0        0        8        0    17970      323     4357      344      344     4246     4246     4246     4246
        2        2        2        2        0        0        0        0        8        0    17971      323      338     4357     4357     4238     4238     4238     4238
        2        2        2        2        0        0        0        0        8        0    17972      323     4238     4357     4357     4246     4246     4246     4246
        2        2        2        2        0        0        0        0        8        0    17973      995     4117     4358     4358     4221     4221     4221     4221
        2        2        2        2        0        0        0        0        8        0    17974     1126     4189     4358     4358     4235     4235     4235     4235
        2        2        2        2        0        0        0        0        8        0    17975      995     1123     4358     4358     4117     4117     4117     4117
        2        2        2        2        0        0        0        0        8        0    17976      995     1126     4358     4358     1123     1123     1123     1123
        2        2        2        2        0        0        0        0        8        0    17977     1123     1126     4358     4358     4235     4235     4235     4235
        2        2        2        2        0        0        0        0        8        0    17978      918     4359     1051     1051     4062     4062     4062     4062
        2        2        2        2        0        0        0        0        8        0    17979      993     4359     1051     1051     1014     1014     1014     1014
        2        2        2        2        0        0        0        0        8        0    17980      993     1051     4359     4359     4104     4104     4104     4104
        2        2        2        2        0        0        0        0        8        0    17981      918     1051     4359     4359     1014     1014     1014     1014
        2        2        2        2        0        0        0        0        8        0    17982      918     1014     4359     4359     4220     4220     4220     4220
        2        2        2        2        0        0        0        0        8        0    17983      918     3754     4359     4359     4062     4062     4062     4062
        2        2        2        2        0        0        0        0        8        0    17984      918     4359     3754     3754     4220     4220     4220     4220
        2        2        2        2        0        0        0        0        8        0    17985      419     4087     4360     4360     4215     4215     4215     4215
        2        2        2        2        0        0        0        0        8        0    17986      373     4360      416      416      419      419      419      419
        2        2        2        2        0        0        0        0        8        0    17987      373      416     4360     4360     4214     4214     4214     4214
        2        2        2        2        0        0        0        0        8        0    17988      419      480     4360     4360     4087     4087     4087     4087
        2        2        2        2        0        0        0        0        8        0    17989      480     4360     4087     4087     4218     4218     4218     4218
        2        2        2        2        0        0        0        0        8        0    17990      373      480     4360     4360      419      419      419      419
        2        2        2        2        0        0        0        0        8        0    17991      373     4360      480      480     4218     4218     4218     4218
        2        2        2        2        0        0        0        0        8        0    17992      416     4360     4214     4214     4215     4215     4215     4215
        2        2        2        2        0        0        0        0        8        0    17993      416      419     4360     4360     4215     4215     4215     4215
        2        2        2        2        0        0        0        0        8        0    17994      415     4070     4361     4361     4081     4081     4081     4081
        2        2        2        2        0        0        0        0        8        0    17995      441     4081     4361     4361     4105     4105     4105     4105
