        2        2        2        2        0        0        0        0        8        0     8044      512      532      566      566     1702     1702     1702     1702
        2        2        2        2        0        0        0        0        8        0     8045      275     1487     1732     1732     1581     1581     1581     1581
        2        2        2        2        0        0        0        0        8        0     8046      275     1732     1487     1487     1558     1558     1558     1558
        2        2        2        2        0        0        0        0        8        0     8047      325      388     1582     1582     1697     1697     1697     1697
        2        2        2        2        0        0        0        0        8        0     8048      388     1582     1697     1697     1520     1520     1520     1520
        2        2        2        2        0        0        0        0        8        0     8049      234     1524      290      290     1586     1586     1586     1586
        2        2        2        2        0        0        0        0        8        0     8050      234      290     1524     1524      261      261      261      261
        2        2        2        2        0        0        0        0        8        0     8051      322     1462      355      355     1588     1588     1588     1588
        2        2        2        2        0        0        0        0        8        0     8052      322      355     1462     1462      386      386      386      386
        2        2        2        2        0        0        0        0        8        0     8053      213     1590      220      220     1447     1447     1447     1447
        2        2        2        2        0        0        0        0        8        0     8054      213      220     1590     1590      214      214      214      214
        2        2        2        2        0        0        0        0        8        0     8055      235      254     1599     1599     1629     1629     1629     1629
        2        2        2        2        0        0        0        0        8        0     8056      254     1599     1629     1629     1506     1506     1506     1506
        2        2        2        2        0        0        0        0        8        0     8057      430     1738     1609     1609     1501     1501     1501     1501
        2        2        2        2        0        0        0        0        8        0     8058      430     1609     1738     1738      454      454      454      454
        2        2        2        2        0        0        0        0        8        0     8059      249      277     1745     1745     1619     1619     1619     1619
        2        2        2        2        0        0        0        0        8        0     8060      249     1745      277      277      279      279      279      279
        2        2        2        2        0        0        0        0        8        0     8061      217      227     1490     1490      230      230      230      230
        2        2        2        2        0        0        0        0        8        0     8062      217     1490      227      227     1623     1623     1623     1623
        2        2        2        2        0        0        0        0        8        0     8063      233     1726     1487     1487     1627     1627     1627     1627
        2        2        2        2        0        0        0        0        8        0     8064      233     1487     1726     1726     1558     1558     1558     1558
        2        2        2        2        0        0        0        0        8        0     8065      448     1471     1485     1485     1630     1630     1630     1630
        2        2        2        2        0        0        0        0        8        0     8066      435      448     1471     1471     1485     1485     1485     1485
        2        2        2        2        0        0        0        0        8        0     8067     1447     1511     1754     1754     1636     1636     1636     1636
        2        2        2        2        0        0        0        0        8        0     8068     1447     1754     1511     1511     1592     1592     1592     1592
        2        2        2        2        0        0        0        0        8        0     8069      179     1641      180      180      441      441      441      441
        2        2        2        2        0        0        0        0        8        0     8070      179      180     1641     1641      399      399      399      399
        2        2        2        2        0        0        0        0        8        0     8071      380     1643      401      401     1455     1455     1455     1455
        2        2        2        2        0        0        0        0        8        0     8072      330     1643      401      401      380      380      380      380
        2        2        2        2        0        0        0        0        8        0     8073      417     1475      463      463     1647     1647     1647     1647
        2        2        2        2        0        0        0        0        8        0     8074      417      463     1475     1475      469      469      469      469
        2        2        2        2        0        0        0        0        8        0     8075      515      548      547      547     1769     1769     1769     1769
        2        2        2        2        0        0        0        0        8        0     8076      547     1769      548      548     1650     1650     1650     1650
        2        2        2        2        0        0        0        0        8        0     8077      321      322     1774     1774     1653     1653     1653     1653
        2        2        2        2        0        0        0        0        8        0     8078      321     1774      322      322      397      397      397      397
        2        2        2        2        0        0        0        0        8        0     8079      293     1461      393      393     1467     1467     1467     1467
        2        2        2        2        0        0        0        0        8        0     8080      393     1467     1461     1461     1654     1654     1654     1654
        2        2        2        2        0        0        0        0        8        0     8081     1461     1514     1763     1763     1654     1654     1654     1654
        2        2        2        2        0        0        0        0        8        0     8082     1461     1763     1514     1514     1618     1618     1618     1618
        2        2        2        2        0        0        0        0        8        0     8083      407     1766      426      426      467      467      467      467
        2        2        2        2        0        0        0        0        8        0     8084      407      426     1766     1766     1658     1658     1658     1658
        2        2        2        2        0        0        0        0        8        0     8085      244     1727     1660     1660     1536     1536     1536     1536
        2        2        2        2        0        0        0        0        8        0     8086      244     1660     1727     1727     1560     1560     1560     1560
        2        2        2        2        0        0        0        0        8        0     8087      132     1669      481      481      533      533      533      533
        2        2        2        2        0        0        0        0        8        0     8088      132      481     1669     1669     1478     1478     1478     1478
        2        2        2        2        0        0        0        0        8        0     8089      390     1657     1847     1847     1610     1610     1610     1610
        2        2        2        2        0        0        0        0        8        0     8090      390     1847     1657     1657     1679     1679     1679     1679
        2        2        2        2        0        0        0        0        8        0     8091      404     1477     1587     1587     1693     1693     1693     1693
        2        2        2        2        0        0        0        0        8        0     8092      404     1587     1477     1477     1642     1642     1642     1642
        2        2        2        2        0        0        0        0        8        0     8093      305     1525     1698     1698      382      382      382      382
        2        2        2        2        0        0        0        0        8        0     8094      382     1525     1698     1698     1574     1574     1574     1574
        2        2        2        2        0        0        0        0        8        0     8095      306     1699      340      340      311      311      311      311
        2        2        2        2        0        0        0        0        8        0     8096      306      340     1699     1699     1667     1667     1667     1667
        2        2        2        2        0        0        0        0        8        0     8097      471      535     1703     1703     1709     1709     1709     1709
        2        2        2        2        0        0        0        0        8        0     8098      535     1703     1709     1709     1684     1684     1684     1684
        2        2        2        2        0        0        0        0        8        0     8099      471     1673     1704     1704      536      536      536      536
        2        2        2        2        0        0        0        0        8        0     8100      471     1704     1673     1673     1703     1703     1703     1703
        2        2        2        2        0        0        0        0        8        0     8101      567     1817     1713     1713     1453     1453     1453     1453
        2        2        2        2        0        0        0        0        8        0     8102      567     1713     1817     1817     1645     1645     1645     1645
        2        2        2        2        0        0        0        0        8        0     8103     1518     1555     1716     1716     1848     1848     1848     1848
        2        2        2        2        0        0        0        0        8        0     8104     1555     1716     1848     1848     1702     1702     1702     1702
        2        2        2        2        0        0        0        0        8        0     8105      422     1526     1569     1569     1719     1719     1719     1719
        2        2        2        2        0        0        0        0        8        0     8106      422     1569     1526     1526      452      452      452      452
        2        2        2        2        0        0        0        0        8        0     8107      422     1491     1569     1569      450      450      450      450
        2        2        2        2        0        0        0        0        8        0     8108      422     1569     1491     1491     1719     1719     1719     1719
        2        2        2        2        0        0        0        0        8        0     8109      548     1491     1650     1650     1719     1719     1719     1719
        2        2        2        2        0        0        0        0        8        0     8110      548     1650     1491     1491      560      560      560      560
        2        2        2        2        0        0        0        0        8        0     8111     1476     1542     1759     1759     1721     1721     1721     1721
        2        2        2        2        0        0        0        0        8        0     8112     1476     1759     1542     1542     1646     1646     1646     1646
        2        2        2        2        0        0        0        0        8        0     8113      418     1721      462      462     1490     1490     1490     1490
        2        2        2        2        0        0        0        0        8        0     8114      418      462     1721     1721      460      460      460      460
        2        2        2        2        0        0        0        0        8        0     8115      334      387     1723     1723      351      351      351      351
        2        2        2        2        0        0        0        0        8        0     8116      351      387     1723     1723     1452     1452     1452     1452
        2        2        2        2        0        0        0        0        8        0     8117      433     1505     1568     1568     1724     1724     1724     1724
        2        2        2        2        0        0        0        0        8        0     8118      433     1568     1505     1505      466      466      466      466
        2        2        2        2        0        0        0        0        8        0     8119     1499     1860     1537     1537     1726     1726     1726     1726
        2        2        2        2        0        0        0        0        8        0     8120     1499     1537     1860     1860     1559     1559     1559     1559
        2        2        2        2        0        0        0        0        8        0     8121     1498     1535     1727     1727     1820     1820     1820     1820
        2        2        2        2        0        0        0        0        8        0     8122     1535     1727     1820     1820     1585     1585     1585     1585
        2        2        2        2        0        0        0        0        8        0     8123     1562     1585     1762     1762     1728     1728     1728     1728
        2        2        2        2        0        0        0        0        8        0     8124     1516     1562     1585     1585     1762     1762     1762     1762
        2        2        2        2        0        0        0        0        8        0     8125     1462     1562     1762     1762     1728     1728     1728     1728
        2        2        2        2        0        0        0        0        8        0     8126     1462     1762     1562     1562     1588     1588     1588     1588
        2        2        2        2        0        0        0        0        8        0     8127      480     1537     1557     1557     1729     1729     1729     1729
        2        2        2        2        0        0        0        0        8        0     8128      480     1557     1537     1537     1559     1559     1559     1559
        2        2        2        2        0        0        0        0        8        0     8129     1578     1717     1731     1731     1741     1741     1741     1741
        2        2        2        2        0        0        0        0        8        0     8130     1579     1731     1717     1717     1741     1741     1741     1741
        2        2        2        2        0        0        0        0        8        0     8131     1532     1558     1725     1725     1732     1732     1732     1732
        2        2        2        2        0        0        0        0        8        0     8132     1532     1725     1558     1558     1537     1537     1537     1537
        2        2        2        2        0        0        0        0        8        0     8133     1487     1558     1732     1732     1815     1815     1815     1815
        2        2        2        2        0        0        0        0        8        0     8134     1558     1732     1815     1815     1725     1725     1725     1725
        2        2        2        2        0        0        0        0        8        0     8135      178     1738      357      357     1497     1497     1497     1497
        2        2        2        2        0        0        0        0        8        0     8136      178      357     1738     1738      353      353      353      353
        2        2        2        2        0        0        0        0        8        0     8137      353      357     1738     1738      390      390      390      390
        2        2        2        2        0        0        0        0        8        0     8138      357     1738      390      390     1614     1614     1614     1614
        2        2        2        2        0        0        0        0        8        0     8139      360     1765     1741     1741     1612     1612     1612     1612
        2        2        2        2        0        0        0        0        8        0     8140      360     1741     1765     1765     1451     1451     1451     1451
        2        2        2        2        0        0        0        0        8        0     8141      344      360     1741     1741      362      362      362      362
        2        2        2        2        0        0        0        0        8        0     8142      360     1741      362      362     1612     1612     1612     1612
        2        2        2        2        0        0        0        0        8        0     8143     1489     1883     1619     1619     1745     1745     1745     1745
        2        2        2        2        0        0        0        0        8        0     8144     1489     1619     1883     1883     1624     1624     1624     1624
        2        2        2        2        0        0        0        0        8        0     8145      304     1492     1620     1620      364      364      364      364
        2        2        2        2        0        0        0        0        8        0     8146      304     1620     1492     1492     1747     1747     1747     1747
        2        2        2        2        0        0        0        0        8        0     8147      495      511     1748     1748      527      527      527      527
        2        2        2        2        0        0        0        0        8        0     8148      495     1748      511      511     1551     1551     1551     1551
        2        2        2        2        0        0        0        0        8        0     8149      200      371      273      273     1750     1750     1750     1750
        2        2        2        2        0        0        0        0        8        0     8150      199      371      273      273      200      200      200      200
        2        2        2        2        0        0        0        0        8        0     8151     1450     1599     1824     1824     1751     1751     1751     1751
        2        2        2        2        0        0        0        0        8        0     8152     1450     1824     1599     1599     1735     1735     1735     1735
        2        2        2        2        0        0        0        0        8        0     8153     1456     1896     1753     1753     1659     1659     1659     1659
        2        2        2        2        0        0        0        0        8        0     8154     1456     1753     1896     1896     1658     1658     1658     1658
        2        2        2        2        0        0        0        0        8        0     8155      215     1623     1754     1754     1546     1546     1546     1546
        2        2        2        2        0        0        0        0        8        0     8156      215     1754     1623     1623     1592     1592     1592     1592
        2        2        2        2        0        0        0        0        8        0     8157      412     1756     1526     1526     1568     1568     1568     1568
        2        2        2        2        0        0        0        0        8        0     8158      412     1526     1756     1756     1570     1570     1570     1570
        2        2        2        2        0        0        0        0        8        0     8159     1464     1570     1638     1638     1482     1482     1482     1482
        2        2        2        2        0        0        0        0        8        0     8160     1464     1638     1570     1570     1756     1756     1756     1756
        2        2        2        2        0        0        0        0        8        0     8161      379     1643     1477     1477     1757     1757     1757     1757
        2        2        2        2        0        0        0        0        8        0     8162      379     1477     1643     1643     1641     1641     1641     1641
        2        2        2        2        0        0        0        0        8        0     8163     1642     1647     1816     1816     1758     1758     1758     1758
        2        2        2        2        0        0        0        0        8        0     8164     1587     1642     1647     1647     1816     1816     1816     1816
        2        2        2        2        0        0        0        0        8        0     8165     1542     1549     1565     1565     1759     1759     1759     1759
        2        2        2        2        0        0        0        0        8        0     8166      409     1542     1549     1549     1565     1565     1565     1565
        2        2        2        2        0        0        0        0        8        0     8167     1542     1565     1646     1646     1759     1759     1759     1759
        2        2        2        2        0        0        0        0        8        0     8168     1529     1542     1565     1565     1646     1646     1646     1646
        2        2        2        2        0        0        0        0        8        0     8169      345     1765      372      372      360      360      360      360
        2        2        2        2        0        0        0        0        8        0     8170      345      372     1765     1765     1656     1656     1656     1656
        2        2        2        2        0        0        0        0        8        0     8171     1611     1859     1656     1656     1765     1765     1765     1765
        2        2        2        2        0        0        0        0        8        0     8172     1611     1656     1859     1859     1740     1740     1740     1740
        2        2        2        2        0        0        0        0        8        0     8173     1454     1581     1725     1725     1768     1768     1768     1768
        2        2        2        2        0        0        0        0        8        0     8174     1454     1725     1581     1581     1732     1732     1732     1732
        2        2        2        2        0        0        0        0        8        0     8175      317      361     1771     1771      358      358      358      358
        2        2        2        2        0        0        0        0        8        0     8176      358      361     1771     1771     1659     1659     1659     1659
        2        2        2        2        0        0        0        0        8        0     8177     1638     1766     1907     1907     1756     1756     1756     1756
        2        2        2        2        0        0        0        0        8        0     8178     1638     1907     1766     1766     1771     1771     1771     1771
        2        2        2        2        0        0        0        0        8        0     8179      483     1551     1677     1677      495      495      495      495
        2        2        2        2        0        0        0        0        8        0     8180      483     1677     1551     1551     1773     1773     1773     1773
        2        2        2        2        0        0        0        0        8        0     8181     1551     1677     1801     1801     1773     1773     1773     1773
        2        2        2        2        0        0        0        0        8        0     8182     1551     1801     1677     1677     1748     1748     1748     1748
        2        2        2        2        0        0        0        0        8        0     8183      322     1781     1774     1774     1588     1588     1588     1588
        2        2        2        2        0        0        0        0        8        0     8184      322     1774     1781     1781      397      397      397      397
        2        2        2        2        0        0        0        0        8        0     8185     1494     1680     1744     1744     1776     1776     1776     1776
        2        2        2        2        0        0        0        0        8        0     8186     1494     1744     1680     1680     1617     1617     1617     1617
        2        2        2        2        0        0        0        0        8        0     8187     1494     1744     1763     1763     1776     1776     1776     1776
        2        2        2        2        0        0        0        0        8        0     8188     1494     1763     1744     1744     1618     1618     1618     1618
        2        2        2        2        0        0        0        0        8        0     8189      235     1629     1599     1599     1751     1751     1751     1751
        2        2        2        2        0        0        0        0        8        0     8190     1599     1751     1629     1629     1779     1779     1779     1779
        2        2        2        2        0        0        0        0        8        0     8191     1477     1816     1587     1587     1782     1782     1782     1782
        2        2        2        2        0        0        0        0        8        0     8192     1477     1587     1816     1816     1642     1642     1642     1642
        2        2        2        2        0        0        0        0        8        0     8193     1459     1679     1902     1902     1783     1783     1783     1783
        2        2        2        2        0        0        0        0        8        0     8194     1459     1902     1679     1679     1775     1775     1775     1775
        2        2        2        2        0        0        0        0        8        0     8195     1484     1634     1893     1893     1784     1784     1784     1784
        2        2        2        2        0        0        0        0        8        0     8196     1484     1893     1634     1634     1753     1753     1753     1753
        2        2        2        2        0        0        0        0        8        0     8197     1454     1534     1561     1561     1786     1786     1786     1786
        2        2        2        2        0        0        0        0        8        0     8198     1454     1561     1534     1534     1660     1660     1660     1660
        2        2        2        2        0        0        0        0        8        0     8199     1454     1725     1532     1532     1786     1786     1786     1786
        2        2        2        2        0        0        0        0        8        0     8200     1454     1532     1725     1725     1732     1732     1732     1732
        2        2        2        2        0        0        0        0        8        0     8201     1563     1725     1705     1705     1786     1786     1786     1786
        2        2        2        2        0        0        0        0        8        0     8202     1563     1705     1725     1725     1729     1729     1729     1729
        2        2        2        2        0        0        0        0        8        0     8203     1470     1707     1683     1683     1879     1879     1879     1879
        2        2        2        2        0        0        0        0        8        0     8204     1683     1879     1707     1707     1789     1789     1789     1789
        2        2        2        2        0        0        0        0        8        0     8205      413     1605     1737     1737      445      445      445      445
        2        2        2        2        0        0        0        0        8        0     8206      413     1737     1605     1605     1789     1789     1789     1789
        2        2        2        2        0        0        0        0        8        0     8207      413     1523     1600     1600      432      432      432      432
        2        2        2        2        0        0        0        0        8        0     8208      413     1600     1523     1523     1789     1789     1789     1789
        2        2        2        2        0        0        0        0        8        0     8209     1645     1711     1797     1797     1670     1670     1670     1670
        2        2        2        2        0        0        0        0        8        0     8210     1645     1797     1711     1711     1792     1792     1792     1792
        2        2        2        2        0        0        0        0        8        0     8211      514     1503     1669     1669     1793     1793     1793     1793
        2        2        2        2        0        0        0        0        8        0     8212      514     1669     1503     1503      533      533      533      533
        2        2        2        2        0        0        0        0        8        0     8213     1577     1788     1829     1829     1795     1795     1795     1795
        2        2        2        2        0        0        0        0        8        0     8214     1577     1829     1788     1788     1666     1666     1666     1666
        2        2        2        2        0        0        0        0        8        0     8215     1557     1711     1881     1881     1701     1701     1701     1701
        2        2        2        2        0        0        0        0        8        0     8216     1557     1881     1711     1711     1797     1797     1797     1797
        2        2        2        2        0        0        0        0        8        0     8217     1677     1801     1799     1799     1790     1790     1790     1790
        2        2        2        2        0        0        0        0        8        0     8218     1677     1799     1801     1801     1773     1773     1773     1773
        2        2        2        2        0        0        0        0        8        0     8219     1504     1803     1523     1523     1600     1600     1600     1600
        2        2        2        2        0        0        0        0        8        0     8220     1504     1523     1803     1803     1602     1602     1602     1602
        2        2        2        2        0        0        0        0        8        0     8221     1743     1796     1807     1807     1817     1817     1817     1817
        2        2        2        2        0        0        0        0        8        0     8222     1645     1807     1796     1796     1817     1817     1817     1817
        2        2        2        2        0        0        0        0        8        0     8223     1525     1862     1573     1573     1812     1812     1812     1812
        2        2        2        2        0        0        0        0        8        0     8224     1525     1573     1862     1862     1575     1575     1575     1575
        2        2        2        2        0        0        0        0        8        0     8225     1471     1752     1626     1626     1814     1814     1814     1814
        2        2        2        2        0        0        0        0        8        0     8226     1471     1626     1752     1752     1630     1630     1630     1630
        2        2        2        2        0        0        0        0        8        0     8227     1459     1855     1628     1628     1815     1815     1815     1815
        2        2        2        2        0        0        0        0        8        0     8228     1459     1628     1855     1855     1740     1740     1740     1740
        2        2        2        2        0        0        0        0        8        0     8229     1479     1758     1821     1821     1816     1816     1816     1816
        2        2        2        2        0        0        0        0        8        0     8230     1479     1821     1758     1758     1644     1644     1644     1644
        2        2        2        2        0        0        0        0        8        0     8231     1453     1665     1782     1782     1661     1661     1661     1661
        2        2        2        2        0        0        0        0        8        0     8232     1453     1782     1665     1665     1817     1817     1817     1817
        2        2        2        2        0        0        0        0        8        0     8233      520     1645      567      567     1665     1665     1665     1665
        2        2        2        2        0        0        0        0        8        0     8234      567     1665     1645     1645     1817     1817     1817     1817
        2        2        2        2        0        0        0        0        8        0     8235     1665     1807     1782     1782     1818     1818     1818     1818
        2        2        2        2        0        0        0        0        8        0     8236     1665     1782     1807     1807     1817     1817     1817     1817
        2        2        2        2        0        0        0        0        8        0     8237     1743     1782     1807     1807     1819     1819     1819     1819
        2        2        2        2        0        0        0        0        8        0     8238     1743     1807     1782     1782     1817     1817     1817     1817
        2        2        2        2        0        0        0        0        8        0     8239     1599     1824     1823     1823     1735     1735     1735     1735
        2        2        2        2        0        0        0        0        8        0     8240     1599     1823     1824     1824     1779     1779     1779     1779
        2        2        2        2        0        0        0        0        8        0     8241     1597     1867     1607     1607     1827     1827     1827     1827
        2        2        2        2        0        0        0        0        8        0     8242     1597     1607     1867     1867     1687     1687     1687     1687
        2        2        2        2        0        0        0        0        8        0     8243     1512     1590     1776     1776     1548     1548     1548     1548
        2        2        2        2        0        0        0        0        8        0     8244     1512     1776     1590     1590     1828     1828     1828     1828
        2        2        2        2        0        0        0        0        8        0     8245     1512     1591     1680     1680     1828     1828     1828     1828
        2        2        2        2        0        0        0        0        8        0     8246      557     1512     1591     1591     1680     1680     1680     1680
        2        2        2        2        0        0        0        0        8        0     8247     1736     1847     1792     1792     1829     1829     1829     1829
        2        2        2        2        0        0        0        0        8        0     8248     1736     1792     1847     1847     1796     1796     1796     1796
        2        2        2        2        0        0        0        0        8        0     8249     1775     1795     1792     1792     1829     1829     1829     1829
        2        2        2        2        0        0        0        0        8        0     8250     1775     1792     1795     1795     1797     1797     1797     1797
        2        2        2        2        0        0        0        0        8        0     8251     1454     1808     1561     1561     1837     1837     1837     1837
        2        2        2        2        0        0        0        0        8        0     8252     1454     1561     1808     1808     1786     1786     1786     1786
        2        2        2        2        0        0        0        0        8        0     8253     1625     1761     1749     1749     1838     1838     1838     1838
        2        2        2        2        0        0        0        0        8        0     8254     1625     1749     1761     1761     1814     1814     1814     1814
        2        2        2        2        0        0        0        0        8        0     8255     1526     1553     1724     1724     1843     1843     1843     1843
        2        2        2        2        0        0        0        0        8        0     8256     1526     1724     1553     1553     1541     1541     1541     1541
        2        2        2        2        0        0        0        0        8        0     8257     1469     1598     1867     1867     1845     1845     1845     1845
        2        2        2        2        0        0        0        0        8        0     8258     1469     1867     1598     1598     1687     1687     1687     1687
        2        2        2        2        0        0        0        0        8        0     8259      237      250     1845     1845     1846     1846     1846     1846
        2        2        2        2        0        0        0        0        8        0     8260      250     1845     1846     1846     1507     1507     1507     1507
        2        2        2        2        0        0        0        0        8        0     8261      237     1618      243      243     1846     1846     1846     1846
        2        2        2        2        0        0        0        0        8        0     8262      237      243     1618     1618      291      291      291      291
        2        2        2        2        0        0        0        0        8        0     8263     1572     1857     1799     1799     1853     1853     1853     1853
        2        2        2        2        0        0        0        0        8        0     8264     1572     1799     1857     1857     1802     1802     1802     1802
        2        2        2        2        0        0        0        0        8        0     8265     1459     1858     1855     1855     1815     1815     1815     1815
        2        2        2        2        0        0        0        0        8        0     8266     1459     1855     1858     1858     1805     1805     1805     1805
        2        2        2        2        0        0        0        0        8        0     8267     1723     1801     1857     1857     1856     1856     1856     1856
        2        2        2        2        0        0        0        0        8        0     8268     1723     1857     1801     1801     1802     1802     1802     1802
        2        2        2        2        0        0        0        0        8        0     8269     1662     1723     1857     1857     1856     1856     1856     1856
        2        2        2        2        0        0        0        0        8        0     8270     1662     1857     1723     1723     1696     1696     1696     1696
        2        2        2        2        0        0        0        0        8        0     8271     1656     1908     1859     1859     1805     1805     1805     1805
        2        2        2        2        0        0        0        0        8        0     8272     1656     1859     1908     1908     1765     1765     1765     1765
        2        2        2        2        0        0        0        0        8        0     8273     1499     1860     1702     1702     1559     1559     1559     1559
        2        2        2        2        0        0        0        0        8        0     8274     1499     1702     1860     1860     1848     1848     1848     1848
        2        2        2        2        0        0        0        0        8        0     8275     1701     1860     1702     1702     1850     1850     1850     1850
        2        2        2        2        0        0        0        0        8        0     8276     1559     1860     1702     1702     1701     1701     1701     1701
        2        2        2        2        0        0        0        0        8        0     8277     1718     1823     1833     1833     1735     1735     1735     1735
        2        2        2        2        0        0        0        0        8        0     8278     1718     1833     1823     1823     1861     1861     1861     1861
        2        2        2        2        0        0        0        0        8        0     8279     1733     1812     1777     1777     1862     1862     1862     1862
        2        2        2        2        0        0        0        0        8        0     8280     1733     1777     1812     1812     1827     1827     1827     1827
        2        2        2        2        0        0        0        0        8        0     8281     1510     1662     1593     1593     1863     1863     1863     1863
        2        2        2        2        0        0        0        0        8        0     8282     1510     1593     1662     1662     1852     1852     1852     1852
        2        2        2        2        0        0        0        0        8        0     8283     1651     1883     1867     1867     1827     1827     1827     1827
        2        2        2        2        0        0        0        0        8        0     8284     1651     1867     1883     1883     1745     1745     1745     1745
        2        2        2        2        0        0        0        0        8        0     8285     1751     1779     1869     1869     1822     1822     1822     1822
        2        2        2        2        0        0        0        0        8        0     8286     1751     1869     1779     1779     1824     1824     1824     1824
        2        2        2        2        0        0        0        0        8        0     8287     1552     1869     1751     1751     1824     1824     1824     1824
        2        2        2        2        0        0        0        0        8        0     8288     1552     1751     1869     1869     1844     1844     1844     1844
        2        2        2        2        0        0        0        0        8        0     8289     1492     1552     1869     1869     1844     1844     1844     1844
        2        2        2        2        0        0        0        0        8        0     8290     1492     1869     1552     1552     1621     1621     1621     1621
        2        2        2        2        0        0        0        0        8        0     8291     1590     1904     1730     1730     1872     1872     1872     1872
        2        2        2        2        0        0        0        0        8        0     8292     1590     1730     1904     1904     1828     1828     1828     1828
        2        2        2        2        0        0        0        0        8        0     8293     1685     1890     1879     1879     1804     1804     1804     1804
        2        2        2        2        0        0        0        0        8        0     8294     1685     1879     1890     1890     1803     1803     1803     1803
        2        2        2        2        0        0        0        0        8        0     8295     1474     1735     1880     1880     1663     1663     1663     1663
        2        2        2        2        0        0        0        0        8        0     8296     1663     1735     1880     1880     1833     1833     1833     1833
        2        2        2        2        0        0        0        0        8        0     8297      343     1695     1880     1880     1579     1579     1579     1579
        2        2        2        2        0        0        0        0        8        0     8298      343     1880     1695     1695     1640     1640     1640     1640
        2        2        2        2        0        0        0        0        8        0     8299     1805     1860     1881     1881     1908     1908     1908     1908
        2        2        2        2        0        0        0        0        8        0     8300     1850     1881     1860     1860     1908     1908     1908     1908
        2        2        2        2        0        0        0        0        8        0     8301     1813     1894     1853     1853     1887     1887     1887     1887
        2        2        2        2        0        0        0        0        8        0     8302     1813     1853     1894     1894     1862     1862     1862     1862
        2        2        2        2        0        0        0        0        8        0     8303     1567     1810     1872     1872     1730     1730     1730     1730
        2        2        2        2        0        0        0        0        8        0     8304     1567     1872     1810     1810     1888     1888     1888     1888
        2        2        2        2        0        0        0        0        8        0     8305     1556     1568     1843     1843     1897     1897     1897     1897
