    12751    12812
        2        2        2        2        0        0        0        0       10        0     7221     1459     1858     1775     1805    10801    12691    10795    10797
    12867    12686
        2        2        2        2        0        0        0        0       10        0     7222     1557     1729     1858     1787    11425    12446    11428    11426
    12444    12754
        2        2        2        2        0        0        0        0       10        0     7223     1729     1858     1787     1808    12446    12754    12444    12445
    12891    12753
        2        2        2        2        0        0        0        0       10        0     7224     1725     1858     1729     1808    12432    12446    12426    12430
    12891    12445
        2        2        2        2        0        0        0        0       10        0     7225     1627     1859     1848     1855    11932    13054    11930    11931
    13085    13053
        2        2        2        2        0        0        0        0       10        0     7226     1611     1859     1627     1855    11824    11932    11818    11823
    13085    11931
        2        2        2        2        0        0        0        0       10        0     7227     1612     1742     1859     1765    11827    12517    11829    11828
    12512    12637
        2        2        2        2        0        0        0        0       10        0     7228     1611     1612     1859     1765    11816    11829    11824    11822
    11828    12637
        2        2        2        2        0        0        0        0       10        0     7229     1740     1805     1859     1855    12505    12868    12507    12506
    12866    13085
        2        2        2        2        0        0        0        0       10        0     7230     1611     1740     1859     1855    11821    12507    11824    11823
    12506    13085
        2        2        2        2        0        0        0        0       10        0     7231     1611     1859     1612     1613    11824    11829    11816    11817
    11834    11825
        2        2        2        2        0        0        0        0       10        0     7232     1612     1613     1859     1742    11825    11834    11829    11827
    11832    12517
        2        2        2        2        0        0        0        0       10        0     7233     1742     1848     1859     1850    12513    13054    12517    12515
    13052    13063
        2        2        2        2        0        0        0        0       10        0     7234     1611     1859     1613     1627    11824    11834    11817    11818
    11932    11831
        2        2        2        2        0        0        0        0       10        0     7235     1613     1859     1742     1848    11834    12517    11832    11833
    13054    12513
        2        2        2        2        0        0        0        0       10        0     7236     1613     1627     1859     1848    11831    11932    11834    11833
    11930    13054
        2        2        2        2        0        0        0        0       10        0     7237     1656     1859     1740     1805    12086    12507    12081    12084
    12868    12505
        2        2        2        2        0        0        0        0       10        0     7238     1726     1848     1860     1855    12434    13055    12436    12435
    13053    13086
        2        2        2        2        0        0        0        0       10        0     7239     1805     1855     1860     1859    12866    13086    12869    12868
    13085    13096
        2        2        2        2        0        0        0        0       10        0     7240     1848     1860     1855     1859    13055    13086    13053    13054
    13096    13085
        2        2        2        2        0        0        0        0       10        0     7241     1805     1860     1855     1858    12869    13086    12866    12867
    13092    13084
        2        2        2        2        0        0        0        0       10        0     7242     1848     1850     1860     1859    13052    13064    13055    13054
    13063    13096
        2        2        2        2        0        0        0        0       10        0     7243     1702     1860     1848     1850    12342    13055    12340    12341
    13064    13052
        2        2        2        2        0        0        0        0       10        0     7244     1499     1860     1726     1848    11099    12436    11097    11098
    13055    12434
        2        2        2        2        0        0        0        0       10        0     7245     1557     1860     1559     1701    11429    11439    11421    11423
    12335    11437
        2        2        2        2        0        0        0        0       10        0     7246     1710     1718     1861     1854    12376    12402    12379    12378
    12401    13081
        2        2        2        2        0        0        0        0       10        0     7247     1710     1861     1718     1823    12379    12402    12376    12377
    12964    12399
        2        2        2        2        0        0        0        0       10        0     7248     1823     1861     1833     1836    12964    12998    12962    12963
    13017    12997
        2        2        2        2        0        0        0        0       10        0     7249     1460     1718     1861     1833    10806    12402    10811    10809
    12400    12998
        2        2        2        2        0        0        0        0       10        0     7250     1460     1731     1861     1854    10807    12459    10811    10810
    12458    13081
        2        2        2        2        0        0        0        0       10        0     7251     1460     1861     1718     1854    10811    12402    10806    10810
    13081    12401
        2        2        2        2        0        0        0        0       10        0     7252     1554     1861     1672     1834    11400    12175    11394    11397
    13004    12173
        2        2        2        2        0        0        0        0       10        0     7253     1554     1861     1834     1854    11400    13004    11397    11399
    13081    13003
        2        2        2        2        0        0        0        0       10        0     7254     1554     1672     1861     1710    11394    12175    11400    11396
    12171    12379
        2        2        2        2        0        0        0        0       10        0     7255     1554     1710     1861     1854    11396    12379    11400    11399
    12378    13081
        2        2        2        2        0        0        0        0       10        0     7256     1595     1861     1672     1710    11709    12175    11701    11704
    12379    12171
        2        2        2        2        0        0        0        0       10        0     7257     1595     1861     1710     1823    11709    12379    11704    11706
    12964    12377
        2        2        2        2        0        0        0        0       10        0     7258     1595     1861     1823     1836    11709    12964    11706    11708
    13017    12963
        2        2        2        2        0        0        0        0       10        0     7259     1595     1672     1861     1836    11701    12175    11709    11708
    12174    13017
        2        2        2        2        0        0        0        0       10        0     7260     1777     1862     1812     1839    12701    12918    12697    12700
    13028    12917
        2        2        2        2        0        0        0        0       10        0     7261     1575     1862     1813     1839    11567    12925    11564    11565
    13028    12923
        2        2        2        2        0        0        0        0       10        0     7262     1575     1813     1862     1853    11564    12925    11567    11566
    12924    13077
        2        2        2        2        0        0        0        0       10        0     7263     1525     1575     1862     1853    11252    11567    11258    11257
    11566    13077
        2        2        2        2        0        0        0        0       10        0     7264     1525     1733     1862     1812    11255    12472    11258    11256
    12467    12918
        2        2        2        2        0        0        0        0       10        0     7265     1525     1862     1733     1853    11258    12472    11255    11257
    13077    12470
        2        2        2        2        0        0        0        0       10        0     7266     1573     1812     1862     1839    11546    12918    11548    11547
    12917    13028
        2        2        2        2        0        0        0        0       10        0     7267      351     1863     1452     1662     4314    10736     4311     4312
    12116    10732
        2        2        2        2        0        0        0        0       10        0     7268      191     1863      351      376     3199     4314     3197     3198
     4448     4308
        2        2        2        2        0        0        0        0       10        0     7269      191      286     1863      376     3196     3830     3199     3198
     3829     4448
        2        2        2        2        0        0        0        0       10        0     7270      191     1863      192      351     3199     3207     3194     3197
     4314     3204
        2        2        2        2        0        0        0        0       10        0     7271      192      351     1863     1452     3204     4314     3207     3206
     4311    10736
        2        2        2        2        0        0        0        0       10        0     7272      191     1863      286      251     3199     3830     3196     3195
     3643     3639
        2        2        2        2        0        0        0        0       10        0     7273      402     1510     1863     1662     4561    11166     4564     4563
    11164    12116
        2        2        2        2        0        0        0        0       10        0     7274      351      402     1863     1662     4310     4564     4314     4312
     4563    12116
        2        2        2        2        0        0        0        0       10        0     7275      351     1863      402      376     4314     4564     4310     4308
     4448     4446
        2        2        2        2        0        0        0        0       10        0     7276      376     1863      402     1510     4448     4564     4446     4447
    11166     4561
        2        2        2        2        0        0        0        0       10        0     7277      191      192     1863      251     3194     3207     3199     3195
     3201     3643
        2        2        2        2        0        0        0        0       10        0     7278      192     1863      251     1452     3207     3643     3201     3206
    10736     3641
        2        2        2        2        0        0        0        0       10        0     7279      251     1452     1863     1593     3641    10736     3643     3642
    10731    11688
        2        2        2        2        0        0        0        0       10        0     7280     1452     1863     1593     1662    10736    11688    10731    10732
    12116    11682
        2        2        2        2        0        0        0        0       10        0     7281     1685     1864     1686     1695    12262    12267    12256    12257
    12309    12266
        2        2        2        2        0        0        0        0       10        0     7282     1640     1686     1864     1695    12004    12267    12007    12005
    12266    12309
        2        2        2        2        0        0        0        0       10        0     7283     1685     1864     1695     1851    12262    12309    12257    12261
    13069    12308
        2        2        2        2        0        0        0        0       10        0     7284     1685     1804     1864     1851    12260    12856    12262    12261
    12855    13069
        2        2        2        2        0        0        0        0       10        0     7285     1695     1864     1731     1851    12309    12460    12306    12308
    13069    12457
        2        2        2        2        0        0        0        0       10        0     7286     1770     1834     1864     1835    12653    13005    12656    12654
    13002    13011
        2        2        2        2        0        0        0        0       10        0     7287     1804     1850     1865     1851    12854    13065    12857    12855
    13062    13070
        2        2        2        2        0        0        0        0       10        0     7288     1804     1851     1865     1864    12855    13070    12857    12856
    13069    13106
        2        2        2        2        0        0        0        0       10        0     7289     1849     1865     1850     1851    13060    13065    13057    13058
    13070    13062
        2        2        2        2        0        0        0        0       10        0     7290     1673     1865     1703     1704    12181    12346    12177    12178
    12349    12343
        2        2        2        2        0        0        0        0       10        0     7291     1555     1849     1865     1850    11408    13060    11410    11409
    13057    13065
        2        2        2        2        0        0        0        0       10        0     7292     1555     1865     1703     1850    11410    12346    11404    11409
    13065    12345
        2        2        2        2        0        0        0        0       10        0     7293     1804     1850     1866     1865    12854    13066    12858    12857
    13065    13114
        2        2        2        2        0        0        0        0       10        0     7294     1703     1866     1850     1865    12347    13066    12345    12346
    13114    13065
        2        2        2        2        0        0        0        0       10        0     7295     1684     1866     1701     1703    12253    12336    12248    12249
    12347    12332
        2        2        2        2        0        0        0        0       10        0     7296     1701     1703     1866     1850    12332    12347    12336    12334
    12345    13066
        2        2        2        2        0        0        0        0       10        0     7297     1684     1866     1703     1709    12253    12347    12249    12250
    12373    12344
        2        2        2        2        0        0        0        0       10        0     7298     1673     1703     1866     1709    12177    12347    12182    12179
    12344    12373
        2        2        2        2        0        0        0        0       10        0     7299     1673     1866     1703     1865    12182    12347    12177    12181
    13114    12346
        2        2        2        2        0        0        0        0       10        0     7300     1745     1867     1809     1845    12539    12897    12537    12538
    13049    12896
        2        2        2        2        0        0        0        0       10        0     7301     1598     1867     1607     1687    11728    11794    11722    11725
    12271    11789
        2        2        2        2        0        0        0        0       10        0     7302     1651     1867     1745     1845    12060    12539    12057    12059
    13049    12538
        2        2        2        2        0        0        0        0       10        0     7303     1597     1651     1867     1827    11716    12060    11721    11720
    12058    12978
        2        2        2        2        0        0        0        0       10        0     7304     1469     1867     1651     1845    10883    12060    10880    10882
    13049    12059
        2        2        2        2        0        0        0        0       10        0     7305     1744     1809     1867     1845    12530    12897    12534    12532
    12896    13049
        2        2        2        2        0        0        0        0       10        0     7306     1598     1744     1867     1845    11726    12534    11728    11727
    12532    13049
        2        2        2        2        0        0        0        0       10        0     7307     1607     1777     1867     1826    11791    12702    11794    11792
    12698    12972
        2        2        2        2        0        0        0        0       10        0     7308     1607     1867     1777     1827    11794    12702    11791    11793
    12978    12699
        2        2        2        2        0        0        0        0       10        0     7309     1469     1867     1597     1651    10883    11721    10878    10880
    12060    11716
        2        2        2        2        0        0        0        0       10        0     7310     1469     1597     1867     1687    10878    11721    10883    10881
    11717    12271
        2        2        2        2        0        0        0        0       10        0     7311     1785     1867     1812     1826    12744    12919    12742    12743
    12972    12915
        2        2        2        2        0        0        0        0       10        0     7312     1777     1812     1867     1826    12697    12919    12702    12698
    12915    12972
        2        2        2        2        0        0        0        0       10        0     7313     1777     1867     1812     1827    12702    12919    12697    12699
    12978    12916
        2        2        2        2        0        0        0        0       10        0     7314     1790     1802     1868     1844    12775    12847    12778    12777
    12845    13046
        2        2        2        2        0        0        0        0       10        0     7315     1492     1620     1868     1747    11049    11878    11057    11054
    11875    12550
        2        2        2        2        0        0        0        0       10        0     7316     1492     1868     1802     1844    11057    12847    11055    11056
    13046    12845
        2        2        2        2        0        0        0        0       10        0     7317     1790     1868     1822     1844    12778    12957    12776    12777
    13046    12956
        2        2        2        2        0        0        0        0       10        0     7318     1492     1868     1620     1746    11057    11878    11049    11053
    12544    11874
        2        2        2        2        0        0        0        0       10        0     7319     1492     1868     1746     1802    11057    12544    11053    11055
    12847    12543
        2        2        2        2        0        0        0        0       10        0     7320     1822     1869     1844     1868    12958    13047    12956    12957
    13124    13046
        2        2        2        2        0        0        0        0       10        0     7321     1621     1747     1869     1772    11887    12551    11891    11889
    12548    12669
        2        2        2        2        0        0        0        0       10        0     7322     1772     1869     1824     1825    12669    12967    12664    12665
    12969    12965
        2        2        2        2        0        0        0        0       10        0     7323     1621     1772     1869     1824    11889    12669    11891    11890
    12664    12967
        2        2        2        2        0        0        0        0       10        0     7324     1751     1822     1869     1844    12568    12958    12571    12570
    12956    13047
        2        2        2        2        0        0        0        0       10        0     7325     1492     1844     1869     1868    11056    13047    11058    11057
    13046    13124
        2        2        2        2        0        0        0        0       10        0     7326     1492     1869     1747     1868    11058    12551    11054    11057
    13124    12550
        2        2        2        2        0        0        0        0       10        0     7327     1492     1869     1621     1747    11058    11891    11050    11054
    12551    11887
        2        2        2        2        0        0        0        0       10        0     7328     1779     1824     1869     1825    12715    12967    12717    12716
    12965    12969
        2        2        2        2        0        0        0        0       10        0     7329     1779     1869     1822     1825    12717    12958    12713    12716
    12969    12955
        2        2        2        2        0        0        0        0       10        0     7330     1552     1621     1869     1824    11377    11891    11384    11382
    11890    12967
        2        2        2        2        0        0        0        0       10        0     7331     1832     1870     1840     1843    12992    13033    12990    12991
    13042    13032
        2        2        2        2        0        0        0        0       10        0     7332     1639     1870     1671     1769    12000    12167    11992    11996
    12651    12163
        2        2        2        2        0        0        0        0       10        0     7333     1639     1671     1870     1770    11992    12167    12000    11997
    12164    12657
        2        2        2        2        0        0        0        0       10        0     7334     1526     1840     1870     1843    11268    13033    11270    11269
    13032    13042
        2        2        2        2        0        0        0        0       10        0     7335     1553     1671     1870     1769    11385    12167    11391    11389
    12163    12651
        2        2        2        2        0        0        0        0       10        0     7336     1553     1870     1671     1843    11391    12167    11385    11390
    13042    12166
        2        2        2        2        0        0        0        0       10        0     7337     1770     1870     1832     1836    12657    12992    12652    12655
    13018    12989
        2        2        2        2        0        0        0        0       10        0     7338     1671     1870     1770     1836    12167    12657    12164    12165
    13018    12655
        2        2        2        2        0        0        0        0       10        0     7339     1639     1770     1870     1835    11997    12657    12000    11999
    12654    13012
        2        2        2        2        0        0        0        0       10        0     7340     1639     1870     1769     1835    12000    12651    11996    11999
    13012    12650
        2        2        2        2        0        0        0        0       10        0     7341     1719     1769     1870     1835    12404    12651    12407    12405
    12650    13012
        2        2        2        2        0        0        0        0       10        0     7342     1719     1835     1870     1840    12405    13012    12407    12406
    13010    13033
        2        2        2        2        0        0        0        0       10        0     7343     1526     1719     1870     1840    11265    12407    11270    11268
    12406    13033
        2        2        2        2        0        0        0        0       10        0     7344     1526     1870     1553     1843    11270    11391    11260    11269
    13042    11390
        2        2        2        2        0        0        0        0       10        0     7345     1526     1553     1870     1719    11260    11391    11270    11265
    11387    12407
        2        2        2        2        0        0        0        0       10        0     7346     1553     1870     1719     1769    11391    12407    11387    11389
    12651    12404
        2        2        2        2        0        0        0        0       10        0     7347     1675     1871     1798     1843    12196    12817    12194    12195
    13043    12816
        2        2        2        2        0        0        0        0       10        0     7348     1832     1843     1871     1870    12991    13043    12993    12992
    13042    13130
        2        2        2        2        0        0        0        0       10        0     7349     1747     1871     1772     1832    12552    12670    12548    12549
    12993    12666
        2        2        2        2        0        0        0        0       10        0     7350     1747     1772     1871     1869    12548    12670    12552    12551
    12669    13128
        2        2        2        2        0        0        0        0       10        0     7351     1772     1825     1871     1869    12665    12970    12670    12669
    12969    13128
        2        2        2        2        0        0        0        0       10        0     7352     1671     1871     1675     1843    12168    12196    12161    12166
    13043    12195
        2        2        2        2        0        0        0        0       10        0     7353     1671     1871     1843     1870    12168    13043    12166    12167
    13130    13042
        2        2        2        2        0        0        0        0       10        0     7354     1832     1871     1836     1870    12993    13019    12989    12992
    13130    13018
        2        2        2        2        0        0        0        0       10        0     7355     1676     1825     1871     1836    12199    12970    12201    12200
    12968    13019
        2        2        2        2        0        0        0        0       10        0     7356     1772     1832     1871     1836    12666    12993    12670    12668
    12989    13019
        2        2        2        2        0        0        0        0       10        0     7357     1772     1871     1825     1836    12670    12970    12665    12668
    13019    12968
        2        2        2        2        0        0        0        0       10        0     7358     1671     1836     1871     1870    12165    13019    12168    12167
    13018    13130
        2        2        2        2        0        0        0        0       10        0     7359     1671     1675     1871     1676    12161    12196    12168    12162
    12191    12201
        2        2        2        2        0        0        0        0       10        0     7360     1671     1676     1871     1836    12162    12201    12168    12165
    12200    13019
        2        2        2        2        0        0        0        0       10        0     7361     1447     1872     1590     1730    10696    11666    10690    10694
    12452    11662
        2        2        2        2        0        0        0        0       10        0     7362     1754     1841     1872     1842    12584    13036    12586    12585
    13035    13039
        2        2        2        2        0        0        0        0       10        0     7363     1447     1567     1872     1730    10689    11492    10696    10694
    11490    12452
        2        2        2        2        0        0        0        0       10        0     7364     1447     1590     1872     1714    10690    11666    10696    10693
    11661    12388
        2        2        2        2        0        0        0        0       10        0     7365     1590     1872     1714     1841    11666    12388    11661    11665
    13036    12387
        2        2        2        2        0        0        0        0       10        0     7366     1447     1592     1872     1754    10691    11679    10696    10695
    11677    12586
        2        2        2        2        0        0        0        0       10        0     7367     1592     1872     1754     1841    11679    12586    11677    11678
    13036    12584
        2        2        2        2        0        0        0        0       10        0     7368     1447     1872     1636     1754    10696    11976    10692    10695
    12586    11974
        2        2        2        2        0        0        0        0       10        0     7369     1636     1754     1872     1842    11974    12586    11976    11975
    12585    13039
        2        2        2        2        0        0        0        0       10        0     7370     1447     1872     1567     1636    10696    11492    10689    10692
    11976    11486
        2        2        2        2        0        0        0        0       10        0     7371     1567     1636     1872     1699    11486    11976    11492    11489
    11973    12322
        2        2        2        2        0        0        0        0       10        0     7372     1447     1872     1592     1714    10696    11679    10691    10693
    12388    11676
        2        2        2        2        0        0        0        0       10        0     7373     1592     1714     1872     1841    11676    12388    11679    11678
    12387    13036
        2        2        2        2        0        0        0        0       10        0     7374     1770     1873     1835     1864    12658    13013    12654    12656
    13107    13011
        2        2        2        2        0        0        0        0       10        0     7375     1835     1840     1873     1870    13010    13034    13013    13012
    13033    13131
        2        2        2        2        0        0        0        0       10        0     7376     1770     1835     1873     1870    12654    13013    12658    12657
    13012    13131
        2        2        2        2        0        0        0        0       10        0     7377     1760     1873     1835     1840    12617    13013    12615    12616
    13034    13010
        2        2        2        2        0        0        0        0       10        0     7378     1832     1873     1840     1870    12994    13034    12990    12992
    13131    13033
        2        2        2        2        0        0        0        0       10        0     7379     1770     1873     1832     1870    12658    12994    12652    12657
    13131    12992
        2        2        2        2        0        0        0        0       10        0     7380     1649     1873     1760     1840    12051    12617    12049    12050
    13034    12616
        2        2        2        2        0        0        0        0       10        0     7381     1481     1832     1873     1840    10984    12994    10986    10985
    12990    13034
        2        2        2        2        0        0        0        0       10        0     7382     1481     1649     1873     1686    10980    12051    10986    10983
    12048    12268
        2        2        2        2        0        0        0        0       10        0     7383     1481     1873     1649     1840    10986    12051    10980    10985
    13034    12050
        2        2        2        2        0        0        0        0       10        0     7384     1601     1873     1649     1686    11749    12051    11744    11746
    12268    12048
        2        2        2        2        0        0        0        0       10        0     7385     1601     1649     1873     1760    11744    12051    11749    11747
    12049    12617
        2        2        2        2        0        0        0        0       10        0     7386     1573     1874     1785     1812    11549    12745    11545    11546
    12920    12742
        2        2        2        2        0        0        0        0       10        0     7387     1573     1874     1812     1839    11549    12920    11546    11547
    13029    12917
        2        2        2        2        0        0        0        0       10        0     7388     1573     1699     1874     1755    11543    12323    11549    11544
    12321    12591
        2        2        2        2        0        0        0        0       10        0     7389     1573     1755     1874     1839    11544    12591    11549    11547
    12589    13029
        2        2        2        2        0        0        0        0       10        0     7390     1785     1812     1874     1826    12742    12920    12745    12743
    12915    12973
        2        2        2        2        0        0        0        0       10        0     7391     1777     1874     1812     1826    12703    12920    12697    12698
    12973    12915
        2        2        2        2        0        0        0        0       10        0     7392     1777     1812     1874     1839    12697    12920    12703    12700
    12917    13029
        2        2        2        2        0        0        0        0       10        0     7393     1606     1875     1681     1777    11784    12236    11778    11781
    12704    12235
        2        2        2        2        0        0        0        0       10        0     7394     1626     1875     1749     1814    11925    12562    11922    11924
    12929    12560
        2        2        2        2        0        0        0        0       10        0     7395     1777     1839     1875     1862    12700    13030    12704    12701
    13028    13103
        2        2        2        2        0        0        0        0       10        0     7396     1749     1875     1761     1814    12562    12624    12559    12560
    12929    12621
        2        2        2        2        0        0        0        0       10        0     7397     1626     1681     1875     1752    11921    12236    11925    11923
    12234    12574
        2        2        2        2        0        0        0        0       10        0     7398     1626     1752     1875     1814    11923    12574    11925    11924
    12573    12929
        2        2        2        2        0        0        0        0       10        0     7399     1813     1875     1839     1862    12926    13030    12923    12925
    13103    13028
        2        2        2        2        0        0        0        0       10        0     7400     1761     1875     1813     1814    12624    12926    12620    12621
    12929    12922
        2        2        2        2        0        0        0        0       10        0     7401     1761     1813     1875     1839    12620    12926    12624    12623
    12923    13030
        2        2        2        2        0        0        0        0       10        0     7402     1749     1761     1875     1838    12559    12624    12562    12561
    12622    13024
        2        2        2        2        0        0        0        0       10        0     7403     1761     1875     1838     1839    12624    13024    12622    12623
    13030    13023
        2        2        2        2        0        0        0        0       10        0     7404     1606     1682     1876     1811    11779    12242    11785    11782
    12240    12909
        2        2        2        2        0        0        0        0       10        0     7405     1755     1838     1876     1839    12588    13025    12592    12589
    13023    13031
        2        2        2        2        0        0        0        0       10        0     7406     1606     1876     1682     1749    11785    12242    11779    11780
    12563    12239
        2        2        2        2        0        0        0        0       10        0     7407     1682     1749     1876     1838    12239    12563    12242    12241
    12561    13025
        2        2        2        2        0        0        0        0       10        0     7408     1838     1876     1839     1875    13025    13031    13023    13024
    13142    13030
        2        2        2        2        0        0        0        0       10        0     7409     1749     1876     1838     1875    12563    13025    12561    12562
    13142    13024
        2        2        2        2        0        0        0        0       10        0     7410     1606     1876     1749     1875    11785    12563    11780    11784
    13142    12562
        2        2        2        2        0        0        0        0       10        0     7411     1777     1876     1839     1874    12705    13031    12700    12703
    13139    13029
        2        2        2        2        0        0        0        0       10        0     7412     1606     1811     1876     1826    11782    12909    11785    11783
    12906    12974
        2        2        2        2        0        0        0        0       10        0     7413     1811     1876     1826     1874    12909    12974    12906    12908
    13139    12973
        2        2        2        2        0        0        0        0       10        0     7414     1777     1839     1876     1875    12700    13031    12705    12704
    13030    13142
        2        2        2        2        0        0        0        0       10        0     7415     1606     1777     1876     1875    11781    12705    11785    11784
    12704    13142
        2        2        2        2        0        0        0        0       10        0     7416     1606     1876     1777     1826    11785    12705    11781    11783
    12974    12698
        2        2        2        2        0        0        0        0       10        0     7417     1777     1826     1876     1874    12698    12974    12705    12703
    12973    13139
        2        2        2        2        0        0        0        0       10        0     7418     1561     1700     1877     1808    11448    12329    11454    11452
    12327    12892
        2        2        2        2        0        0        0        0       10        0     7419     1561     1808     1877     1837    11452    12892    11454    11453
    12890    13022
        2        2        2        2        0        0        0        0       10        0     7420     1762     1774     1877     1820    12626    12681    12630    12627
    12679    12950
        2        2        2        2        0        0        0        0       10        0     7421     1768     1877     1808     1837    12649    12892    12646    12648
    13022    12890
        2        2        2        2        0        0        0        0       10        0     7422     1498     1877     1561     1700    11092    11454    11085    11089
    12329    11448
        2        2        2        2        0        0        0        0       10        0     7423     1561     1877     1727     1837    11454    12442    11450    11453
    13022    12441
        2        2        2        2        0        0        0        0       10        0     7424     1768     1877     1806     1808    12649    12876    12645    12646
    12892    12873
        2        2        2        2        0        0        0        0       10        0     7425     1727     1762     1877     1820    12439    12630    12442    12440
    12627    12950
        2        2        2        2        0        0        0        0       10        0     7426     1727     1877     1762     1837    12442    12630    12439    12441
    13022    12629
        2        2        2        2        0        0        0        0       10        0     7427     1762     1768     1877     1774    12625    12649    12630    12626
    12644    12681
        2        2        2        2        0        0        0        0       10        0     7428     1762     1877     1768     1837    12630    12649    12625    12629
    13022    12648
        2        2        2        2        0        0        0        0       10        0     7429     1498     1564     1877     1700    11086    11470    11092    11089
    11466    12329
        2        2        2        2        0        0        0        0       10        0     7430     1498     1877     1564     1820    11092    11470    11086    11091
    12950    11469
        2        2        2        2        0        0        0        0       10        0     7431     1498     1561     1877     1727    11085    11454    11092    11090
    11450    12442
        2        2        2        2        0        0        0        0       10        0     7432     1498     1727     1877     1820    11090    12442    11092    11091
    12440    12950
        2        2        2        2        0        0        0        0       10        0     7433     1564     1877     1780     1820    11470    12723    11467    11469
    12950    12720
        2        2        2        2        0        0        0        0       10        0     7434     1772     1833     1878     1836    12667    12999    12671    12668
    12997    13020
        2        2        2        2        0        0        0        0       10        0     7435     1770     1832     1878     1836    12652    12995    12659    12655
    12989    13020
        2        2        2        2        0        0        0        0       10        0     7436     1772     1878     1832     1836    12671    12995    12666    12668
    13020    12989
        2        2        2        2        0        0        0        0       10        0     7437     1481     1832     1878     1873    10984    12995    10987    10986
    12994    13137
        2        2        2        2        0        0        0        0       10        0     7438     1770     1878     1832     1873    12659    12995    12652    12658
    13137    12994
        2        2        2        2        0        0        0        0       10        0     7439     1481     1640     1878     1664    10979    12008    10987    10981
    12003    12127
        2        2        2        2        0        0        0        0       10        0     7440     1664     1878     1772     1833    12127    12671    12125    12126
    12999    12667
        2        2        2        2        0        0        0        0       10        0     7441     1640     1878     1664     1833    12008    12127    12003    12006
    12999    12126
        2        2        2        2        0        0        0        0       10        0     7442     1664     1878     1674     1772    12127    12189    12124    12125
    12671    12187
        2        2        2        2        0        0        0        0       10        0     7443     1674     1772     1878     1832    12187    12671    12189    12188
    12666    12995
        2        2        2        2        0        0        0        0       10        0     7444     1481     1664     1878     1674    10981    12127    10987    10982
    12124    12189
        2        2        2        2        0        0        0        0       10        0     7445     1481     1674     1878     1832    10982    12189    10987    10984
    12188    12995
        2        2        2        2        0        0        0        0       10        0     7446     1770     1864     1878     1873    12656    13108    12659    12658
    13107    13137
        2        2        2        2        0        0        0        0       10        0     7447     1481     1878     1640     1686    10987    12008    10979    10983
    12269    12004
        2        2        2        2        0        0        0        0       10        0     7448     1481     1878     1686     1873    10987    12269    10983    10986
    13137    12268
        2        2        2        2        0        0        0        0       10        0     7449     1640     1686     1878     1864    12004    12269    12008    12007
    12267    13108
        2        2        2        2        0        0        0        0       10        0     7450     1686     1878     1864     1873    12269    13108    12267    12268
    13137    13107
        2        2        2        2        0        0        0        0       10        0     7451     1470     1673     1879     1709    10888    12183    10895    10891
    12179    12374
        2        2        2        2        0        0        0        0       10        0     7452     1470     1709     1879     1794    10891    12374    10895    10893
    12372    12797
        2        2        2        2        0        0        0        0       10        0     7453     1470     1879     1673     1835    10895    12183    10888    10894
    13014    12180
        2        2        2        2        0        0        0        0       10        0     7454     1804     1879     1865     1866    12859    13115    12857    12858
    13118    13114
        2        2        2        2        0        0        0        0       10        0     7455     1673     1865     1879     1866    12181    13115    12183    12182
    13114    13118
        2        2        2        2        0        0        0        0       10        0     7456     1673     1879     1709     1866    12183    12374    12179    12182
