    15194    13314
        1        1        1        1        0        0        0        0       10        0     9221     1357     1369     2048     1363    12432    12509    12438    12431
    12478    12480
        1        1        1        1        0        0        0        0       10        0     9222     1357     2048     1369     1680    12438    12509    12432    12436
    15194    12508
        1        1        1        1        0        0        0        0       10        0     9223     1460     2050     1671     2049    13252    15121    13249    13251
    18059    15120
        1        1        1        1        0        0        0        0       10        0     9224      512     1458     2051     1674     7038    13227     7040     7039
    13224    15149
        1        1        1        1        0        0        0        0       10        0     9225       78      512      511     2051     4119     7028     4118     4123
     7040     7033
        1        1        1        1        0        0        0        0       10        0     9226       79     1143     2052     1142     4131    11071     4134     4130
    11063    11066
        1        1        1        1        0        0        0        0       10        0     9227       79      512     2052     1674     4128     7041     4134     4133
     7039    15150
        1        1        1        1        0        0        0        0       10        0     9228      512     2052     1674     2051     7041    15150     7039     7040
    18078    15149
        1        1        1        1        0        0        0        0       10        0     9229       78       79     2052     1142     4117     4134     4124     4121
     4130    11066
        1        1        1        1        0        0        0        0       10        0     9230       78     1663     2052     2051     4122    15053     4124     4123
    15052    18078
        1        1        1        1        0        0        0        0       10        0     9231       79     2052     1143     1463     4134    11071     4131     4132
    13279    11070
        1        1        1        1        0        0        0        0       10        0     9232       79     2052     1463     1674     4134    13279     4132     4133
    15150    13274
        1        1        1        1        0        0        0        0       10        0     9233       78       79      512     2052     4117     4128     4119     4124
     4134     7041
        1        1        1        1        0        0        0        0       10        0     9234       78     2052      512     2051     4124     7041     4119     4123
    18078     7040
        1        1        1        1        0        0        0        0       10        0     9235      112     2053     1164     1450     4396    11209     4392     4394
    13138    11208
        1        1        1        1        0        0        0        0       10        0     9236      112     2053     1450     1667     4396    13138     4394     4395
    15086    13137
        1        1        1        1        0        0        0        0       10        0     9237      535     1455     2054     1667     7179    13192     7181     7180
    13189    15087
        1        1        1        1        0        0        0        0       10        0     9238      112      535     2054     1667     4391     7181     4397     4395
     7180    15087
        1        1        1        1        0        0        0        0       10        0     9239      113     2054      535      536     4406     7181     4400     4401
     7186     7176
        1        1        1        1        0        0        0        0       10        0     9240     1462     1673     2054     2042    13267    15144    13271    13269
    15142    18017
        1        1        1        1        0        0        0        0       10        0     9241      113     2054      536     1462     4406     7186     4401     4404
    13271     7183
        1        1        1        1        0        0        0        0       10        0     9242      113     2054     1462     1673     4406    13271     4404     4405
    15144    13267
        1        1        1        1        0        0        0        0       10        0     9243      535      536     2054      544     7176     7186     7181     7177
     7182     7237
        1        1        1        1        0        0        0        0       10        0     9244      535      544     2054     1455     7177     7237     7181     7179
     7235    13192
        1        1        1        1        0        0        0        0       10        0     9245      536     1462     2054     1677     7183    13271     7186     7185
    13268    15170
        1        1        1        1        0        0        0        0       10        0     9246      544     2054     1455     1677     7237    13192     7235     7236
    15170    13190
        1        1        1        1        0        0        0        0       10        0     9247      536     2054      544     1677     7186     7237     7182     7185
    15170     7236
        1        1        1        1        0        0        0        0       10        0     9248     1461     2055     1672     2046    13264    15134    13259    13263
    18044    15133
        1        1        1        1        0        0        0        0       10        0     9249     1174     1175     2055     1229    11269    11283    11274    11271
    11278    11628
        1        1        1        1        0        0        0        0       10        0     9250     1174     1229     2055     1452    11271    11628    11274    11272
    11626    13159
        1        1        1        1        0        0        0        0       10        0     9251     1175     2055     1461     1675    11283    13264    11280    11282
    15158    13260
        1        1        1        1        0        0        0        0       10        0     9252     1175     2055     1176     1461    11283    11289    11277    11280
    13264    11286
        1        1        1        1        0        0        0        0       10        0     9253     1176     1461     2055     1672    11286    13264    11289    11287
    13259    15134
        1        1        1        1        0        0        0        0       10        0     9254     1175     2055     1229     1230    11283    11628    11278    11279
    11634    11623
        1        1        1        1        0        0        0        0       10        0     9255     1461     1675     2055     2046    13260    15158    13264    13263
    15155    18044
        1        1        1        1        0        0        0        0       10        0     9256     1229     1230     2055     1590    11623    11634    11628    11627
    11632    14411
        1        1        1        1        0        0        0        0       10        0     9257     1174     1452     2055     1675    11272    13159    11274    11273
    13157    15158
        1        1        1        1        0        0        0        0       10        0     9258     1174     2055     1175     1675    11274    11283    11269    11273
    15158    11282
        1        1        1        1        0        0        0        0       10        0     9259     1175     1176     2055     1230    11277    11289    11283    11279
    11285    11634
        1        1        1        1        0        0        0        0       10        0     9260     1176     2055     1230     1672    11289    11634    11285    11287
    15134    11633
        1        1        1        1        0        0        0        0       10        0     9261      489      550     2058      549     6887     7274     6889     6886
     7263     7267
        1        1        1        1        0        0        0        0       10        0     9262      488      489     2058      549     6879     6889     6884     6881
     6886     7267
        1        1        1        1        0        0        0        0       10        0     9263      488     2058      489     1466     6884     6889     6879     6883
    13297     6888
        1        1        1        1        0        0        0        0       10        0     9264     1460     1671     2058     2049    13249    15123    13253    13251
    15120    18060
        1        1        1        1        0        0        0        0       10        0     9265      488     1460     2058     1466     6882    13253     6884     6883
    13247    13297
        1        1        1        1        0        0        0        0       10        0     9266      548     2058     1460     1671     7261    13253     7259     7260
    15123    13249
        1        1        1        1        0        0        0        0       10        0     9267      548      549     2058     1671     7256     7267     7261     7260
     7266    15123
        1        1        1        1        0        0        0        0       10        0     9268      110      533      111     2059     4375     4382     4373     4379
     7167     4388
        1        1        1        1        0        0        0        0       10        0     9269      111     1450     2059     1667     4386    13139     4388     4387
    13137    15088
        1        1        1        1        0        0        0        0       10        0     9270      111      533      534     2059     4382     7163     4383     4388
     7167     7174
        1        1        1        1        0        0        0        0       10        0     9271      111     2059      534     1667     4388     7174     4383     4387
    15088     7173
        1        1        1        1        0        0        0        0       10        0     9272      110      111     1163     2059     4373     4384     4377     4379
     4388    11200
        1        1        1        1        0        0        0        0       10        0     9273      110     2059     1163     1660     4379    11200     4377     4378
    15027    11199
        1        1        1        1        0        0        0        0       10        0     9274      111     1163     2059     1450     4384    11200     4388     4386
    11198    13139
        1        1        1        1        0        0        0        0       10        0     9275      476      477     2060     1666     6798     6809     6803     6802
     6808    15077
        1        1        1        1        0        0        0        0       10        0     9276      477     2060      539      538     6809     7205     6807     6806
     7199     7195
        1        1        1        1        0        0        0        0       10        0     9277      539     2060     1591     1656     7205    14419     7203     7204
    14994    14418
        1        1        1        1        0        0        0        0       10        0     9278      538     2060      539     1656     7199     7205     7195     7198
    14994     7204
        1        1        1        1        0        0        0        0       10        0     9279      476     2060      477      538     6803     6809     6798     6800
     7199     6806
        1        1        1        1        0        0        0        0       10        0     9280      476     2060      538     1656     6803     7199     6800     6801
    14994     7198
        1        1        1        1        0        0        0        0       10        0     9281     1310     2061     1347     1653    12158    12362    12156    12157
    14969    12361
        1        1        1        1        0        0        0        0       10        0     9282     1310     1347     2061     1314    12156    12362    12158    12155
    12180    12182
        1        1        1        1        0        0        0        0       10        0     9283     1314     1315     2061     1664    12179    12190    12182    12181
    12188    15064
        1        1        1        1        0        0        0        0       10        0     9284     1314     1347     2061     1315    12180    12362    12182    12179
    12185    12190
        1        1        1        1        0        0        0        0       10        0     9285     1315     1347     2061     1445    12185    12362    12190    12187
    12360    13091
        1        1        1        1        0        0        0        0       10        0     9286      509     2062      510      569     7018     7025     7014     7016
     7398     7021
        1        1        1        1        0        0        0        0       10        0     9287       76      510      509     2062     4101     7014     4100     4106
     7025     7018
        1        1        1        1        0        0        0        0       10        0     9288       76      510     2062     1449     4101     7025     4106     4104
     7023    13129
        1        1        1        1        0        0        0        0       10        0     9289       76     1449     2062     1659     4104    13129     4106     4105
    13126    15018
        1        1        1        1        0        0        0        0       10        0     9290       76     2062      509     1659     4106     7018     4100     4105
    15018     7017
        1        1        1        1        0        0        0        0       10        0     9291      570      591     2063     1662     7401     7540     7405     7404
     7539    15046
        1        1        1        1        0        0        0        0       10        0     9292      570      620     2063      621     7402     7734     7405     7403
     7731     7740
        1        1        1        1        0        0        0        0       10        0     9293      510      570     2063     1662     7022     7405     7026     7024
     7404    15046
        1        1        1        1        0        0        0        0       10        0     9294      510     1662     2063     2062     7024    15046     7026     7025
    15045    18150
        1        1        1        1        0        0        0        0       10        0     9295      569     2063     1658     2062     7399    15010     7397     7398
    18150    15009
        1        1        1        1        0        0        0        0       10        0     9296      569      570      620     2063     7394     7402     7396     7399
     7405     7734
        1        1        1        1        0        0        0        0       10        0     9297      569     2063      620     1658     7399     7734     7396     7397
    15010     7733
        1        1        1        1        0        0        0        0       10        0     9298      510     2063      570      569     7026     7405     7022     7021
     7399     7394
        1        1        1        1        0        0        0        0       10        0     9299      510     2063      569     2062     7026     7399     7021     7025
    18150     7398
        1        1        1        1        0        0        0        0       10        0     9300      681     1446     2064     1661     8127    13100     8129     8128
    13097    15037
        1        1        1        1        0        0        0        0       10        0     9301     1218     1268     2065     1219    11555    11883    11556    11553
    11560    11563
        1        1        1        1        0        0        0        0       10        0     9302     1162     1219     1218     2065    11191    11553    11190    11193
    11563    11556
        1        1        1        1        0        0        0        0       10        0     9303     1162     1219     2065     1660    11191    11563    11193    11192
    11562    15028
        1        1        1        1        0        0        0        0       10        0     9304      508     1438     2066     1659     7010    13023     7012     7011
    13022    15019
        1        1        1        1        0        0        0        0       10        0     9305       74     2066     1640     1642     4088    14859     4086     4087
    14879    14858
        1        1        1        1        0        0        0        0       10        0     9306       75     2066     1642     1659     4097    14879     4095     4096
    15019    14877
        1        1        1        1        0        0        0        0       10        0     9307       75      508     2066     1659     4091     7012     4097     4096
     7011    15019
        1        1        1        1        0        0        0        0       10        0     9308       74      508      507     2066     4083     7001     4082     4088
     7012     7005
        1        1        1        1        0        0        0        0       10        0     9309       74     2066      507     1640     4088     7005     4082     4086
    14859     7004
        1        1        1        1        0        0        0        0       10        0     9310       74       75      508     2066     4081     4091     4083     4088
     4097     7012
        1        1        1        1        0        0        0        0       10        0     9311       74       75     2066     1642     4081     4097     4088     4087
     4095    14879
        1        1        1        1        0        0        0        0       10        0     9312      594     2067     1439     1656     7559    13035     7557     7558
    14995    13032
        1        1        1        1        0        0        0        0       10        0     9313      539      594     2067      595     7201     7559     7206     7202
     7555     7563
        1        1        1        1        0        0        0        0       10        0     9314      539     1591     2067     1656     7203    14420     7206     7204
    14418    14995
        1        1        1        1        0        0        0        0       10        0     9315      539     2067      594     1656     7206     7559     7201     7204
    14995     7558
        1        1        1        1        0        0        0        0       10        0     9316      594     2067      595      641     7559     7563     7555     7556
     7868     7561
        1        1        1        1        0        0        0        0       10        0     9317      594     2067      641     1439     7559     7868     7556     7557
    13035     7866
        1        1        1        1        0        0        0        0       10        0     9318      552     2068     1440     1655     7286    13042     7284     7285
    14984    13041
        1        1        1        1        0        0        0        0       10        0     9319      597      598     2069     1654     7573     7583     7577     7576
     7581    14977
        1        1        1        1        0        0        0        0       10        0     9320      541      596     2069      597     7215     7569     7218     7216
     7565     7577
        1        1        1        1        0        0        0        0       10        0     9321      541      597     2069     1654     7216     7577     7218     7217
     7576    14977
        1        1        1        1        0        0        0        0       10        0     9322     1267     1308     2070     1653    11872    12149    11876    11875
    12148    14971
        1        1        1        1        0        0        0        0       10        0     9323     1196     1248     2071     1247    11411    11752    11413    11410
    11741    11745
        1        1        1        1        0        0        0        0       10        0     9324     1196     2071     1248     1436    11413    11752    11411    11412
    13005    11751
        1        1        1        1        0        0        0        0       10        0     9325     1247     1248     2071     1291    11741    11752    11745    11743
    11749    12037
        1        1        1        1        0        0        0        0       10        0     9326     1247     1291     2071     1633    11743    12037    11745    11744
    12036    14791
        1        1        1        1        0        0        0        0       10        0     9327     1248     1292     2071     1291    11750    12044    11752    11749
    12033    12037
        1        1        1        1        0        0        0        0       10        0     9328     1248     1292     1249     2071    11750    11755    11748    11752
    12044    11759
        1        1        1        1        0        0        0        0       10        0     9329     1249     2071     1292     1649    11759    12044    11755    11757
    14938    12043
        1        1        1        1        0        0        0        0       10        0     9330     1345     1441     2072     1648    12348    13055    12350    12349
    13051    14930
        1        1        1        1        0        0        0        0       10        0     9331     1330     2072     1441     1649    12285    13055    12283    12284
    14939    13052
        1        1        1        1        0        0        0        0       10        0     9332     1292     2072     1649     2071    12045    14939    12043    12044
    18217    14938
        1        1        1        1        0        0        0        0       10        0     9333     1291     2072     1292     2071    12038    12045    12033    12037
    18217    12044
        1        1        1        1        0        0        0        0       10        0     9334     1183     2073     1221     1234    11331    11576    11327    11328
    11660    11574
        1        1        1        1        0        0        0        0       10        0     9335     1183     2073     1234     1639    11331    11660    11328    11330
    14848    11659
        1        1        1        1        0        0        0        0       10        0     9336      697     2074     1437     1857     8234    13015     8232     8233
    16615    13014
        1        1        1        1        0        0        0        0       10        0     9337     1136     1137     2075     1196    11024    11037    11027    11026
    11033    11414
        1        1        1        1        0        0        0        0       10        0     9338     1137     2075     1196     1436    11037    11414    11033    11035
    13006    11412
        1        1        1        1        0        0        0        0       10        0     9339     1137     2075     1436     1642    11037    13006    11035    11036
    14880    13004
        1        1        1        1        0        0        0        0       10        0     9340       73     1137     2075     1136     4077    11037     4079     4076
    11024    11027
        1        1        1        1        0        0        0        0       10        0     9341       74     1640     2075     1642     4086    14860     4089     4087
    14858    14880
        1        1        1        1        0        0        0        0       10        0     9342       74     2075     1137     1642     4089    11037     4084     4087
    14880    11036
        1        1        1        1        0        0        0        0       10        0     9343       73     2075     1137       74     4079    11037     4077     4073
     4089     4084
        1        1        1        1        0        0        0        0       10        0     9344       73     2075       74     1640     4079     4089     4073     4078
    14860     4086
        1        1        1        1        0        0        0        0       10        0     9345      507     2076      567      566     7006     7386     7003     7002
     7381     7375
        1        1        1        1        0        0        0        0       10        0     9346      507     2076      566     1640     7006     7381     7002     7004
    14861     7379
        1        1        1        1        0        0        0        0       10        0     9347      566     2076     1429     1640     7381    12941     7378     7379
    14861    12938
        1        1        1        1        0        0        0        0       10        0     9348      566     1429     2076     1641     7378    12941     7381     7380
    12939    14868
        1        1        1        1        0        0        0        0       10        0     9349      566      567      617     2076     7375     7383     7377     7381
     7386     7714
        1        1        1        1        0        0        0        0       10        0     9350      566     2076      617     1641     7381     7714     7377     7380
    14868     7713
        1        1        1        1        0        0        0        0       10        0     9351      507     2076     1640     2066     7006    14861     7004     7005
    18179    14859
        1        1        1        1        0        0        0        0       10        0     9352      507      508      567     2076     7001     7008     7003     7006
     7013     7386
        1        1        1        1        0        0        0        0       10        0     9353      507      508     2076     2066     7001     7013     7006     7005
     7012    18179
        1        1        1        1        0        0        0        0       10        0     9354     1278     1279     2077     1316    11942    11952    11946    11944
    11950    12193
        1        1        1        1        0        0        0        0       10        0     9355     1184     1235     1236     2078    11335    11662    11336    11337
    11666    11672
        1        1        1        1        0        0        0        0       10        0     9356     1183     2078     1235     1184    11332    11666    11329    11326
    11337    11335
        1        1        1        1        0        0        0        0       10        0     9357     1183     1235     2078     1639    11329    11666    11332    11330
    11665    14850
        1        1        1        1        0        0        0        0       10        0     9358     1149     1205     2079     1631    11105    11474    11108    11107
    11473    14776
        1        1        1        1        0        0        0        0       10        0     9359     1148     1205     2079     1149    11099    11474    11101    11097
    11105    11108
        1        1        1        1        0        0        0        0       10        0     9360       96     1148     2079     1149     4253    11101     4256     4254
    11097    11108
        1        1        1        1        0        0        0        0       10        0     9361       96     2079     1148     1428     4256    11101     4253     4255
    12926    11100
        1        1        1        1        0        0        0        0       10        0     9362       95     1428     2080     1859     4245    12927     4247     4246
    12925    16631
        1        1        1        1        0        0        0        0       10        0     9363       95     2080     1147     1859     4247    11095     4243     4246
    16631    11094
        1        1        1        1        0        0        0        0       10        0     9364       95     2080     1148     1147     4247    11102     4244     4243
    11095    11091
        1        1        1        1        0        0        0        0       10        0     9365       95     1148     2080     1428     4244    11102     4247     4245
    11100    12927
        1        1        1        1        0        0        0        0       10        0     9366     1148     2080     1428     2079    11102    12927    11100    11101
    18265    12926
        1        1        1        1        0        0        0        0       10        0     9367     1147     1148     1204     2080    11091    11098    11093    11095
    11102    11466
        1        1        1        1        0        0        0        0       10        0     9368      554      555      605     2082     7295     7303     7296     7298
     7307     7634
        1        1        1        1        0        0        0        0       10        0     9369      555     1427     2082     1636     7305    12917     7307     7306
    12916    14819
        1        1        1        1        0        0        0        0       10        0     9370      554      555     2082     1636     7295     7307     7298     7297
     7306    14819
        1        1        1        1        0        0        0        0       10        0     9371     1263     1421     2083     1619    11847    12852    11849    11848
    12850    14672
        1        1        1        1        0        0        0        0       10        0     9372     1263     1305     2083     1264    11846    12127    11849    11844
    11853    11856
        1        1        1        1        0        0        0        0       10        0     9373     1263     2083     1305     1619    11849    12127    11846    11848
    14672    12126
        1        1        1        1        0        0        0        0       10        0     9374     1264     1306     1305     2083    11854    12123    11853    11856
    12134    12127
        1        1        1        1        0        0        0        0       10        0     9375      105     1618     2084     1626     4333    14665     4335     4334
    14664    14733
        1        1        1        1        0        0        0        0       10        0     9376      528     2084     1426     1634     7137    12910     7135     7136
    14803    12905
        1        1        1        1        0        0        0        0       10        0     9377      105      528      106     2084     4330     4339     4328     4335
     7137     4345
        1        1        1        1        0        0        0        0       10        0     9378      105     2084      106     1626     4335     4345     4328     4334
    14733     4343
        1        1        1        1        0        0        0        0       10        0     9379      106     2084      528     1634     4345     7137     4339     4344
    14803     7136
        1        1        1        1        0        0        0        0       10        0     9380     1289     1327     2085     1326    12021    12264    12022    12020
    12254    12258
        1        1        1        1        0        0        0        0       10        0     9381     1289     2085     1327     1290    12022    12264    12021    12019
    12029    12026
        1        1        1        1        0        0        0        0       10        0     9382     1194     1195     2086     1246    11396    11406    11401    11398
    11404    11739
        1        1        1        1        0        0        0        0       10        0     9383     1195     2086     1246     1247    11406    11739    11404    11405
    11746    11735
        1        1        1        1        0        0        0        0       10        0     9384     1246     1247     2086     1633    11735    11746    11739    11738
    11744    14794
        1        1        1        1        0        0        0        0       10        0     9385     1135     1195     2086     1194    11019    11406    11022    11018
    11396    11401
        1        1        1        1        0        0        0        0       10        0     9386     1135     1194     2086     1425    11018    11401    11022    11020
    11399    12896
        1        1        1        1        0        0        0        0       10        0     9387     1296     1297     2087     1335    12062    12074    12067    12065
    12071    12305
        1        1        1        1        0        0        0        0       10        0     9388     1297     2087     1430     1631    12074    12949    12072    12073
    14777    12948
        1        1        1        1        0        0        0        0       10        0     9389     1296     2087     1297     1631    12067    12074    12062    12066
    14777    12073
        1        1        1        1        0        0        0        0       10        0     9390     1297     2087     1335     1333    12074    12305    12071    12070
    12297    12295
        1        1        1        1        0        0        0        0       10        0     9391     1297     2087     1333     1430    12074    12297    12070    12072
    12949    12296
        1        1        1        1        0        0        0        0       10        0     9392     1318     1335     2087     1333    12203    12305    12205    12202
    12295    12297
        1        1        1        1        0        0        0        0       10        0     9393     1149     2088     1631     2079    11109    14778    11107    11108
    18266    14776
        1        1        1        1        0        0        0        0       10        0     9394     1149     1150     1206     2088    11104    11112    11106    11109
    11114    11480
        1        1        1        1        0        0        0        0       10        0     9395     1149     2088     1206     1631    11109    11480    11106    11107
    14778    11479
        1        1        1        1        0        0        0        0       10        0     9396      564      565      615     2089     7359     7367     7361     7363
     7372     7702
        1        1        1        1        0        0        0        0       10        0     9397      565      615     2089     1630     7367     7702     7372     7371
     7701    14769
        1        1        1        1        0        0        0        0       10        0     9398      564      615      614     2089     7361     7691     7360     7363
     7702     7695
        1        1        1        1        0        0        0        0       10        0     9399      614     2089      615     1422     7695     7702     7691     7694
    12864     7700
        1        1        1        1        0        0        0        0       10        0     9400      615     1422     2089     1630     7700    12864     7702     7701
    12861    14769
        1        1        1        1        0        0        0        0       10        0     9401       71     2090     1425     1629     4063    12897     4061     4062
    14759    12895
        1        1        1        1        0        0        0        0       10        0     9402       70     1134       71     2090     4052     4059     4048     4053
    11015     4063
        1        1        1        1        0        0        0        0       10        0     9403       71     2090     1134     1425     4063    11015     4059     4061
    12897    11013
        1        1        1        1        0        0        0        0       10        0     9404       70       71      504     2090     4048     4057     4050     4053
     4063     6986
        1        1        1        1        0        0        0        0       10        0     9405      519     2091      575     1621     7079     7437     7077     7078
    14689     7436
        1        1        1        1        0        0        0        0       10        0     9406      519      574      575     2091     7076     7425     7077     7079
     7429     7437
        1        1        1        1        0        0        0        0       10        0     9407      574      575     2091      625     7425     7437     7429     7427
     7433     7765
        1        1        1        1        0        0        0        0       10        0     9408      575     2091      625     1423     7437     7765     7433     7435
    12874     7763
        1        1        1        1        0        0        0        0       10        0     9409      625     1423     2091     1628     7763    12874     7765     7764
    12873    14749
        1        1        1        1        0        0        0        0       10        0     9410      574      625     2091     1628     7427     7765     7429     7428
     7764    14749
        1        1        1        1        0        0        0        0       10        0     9411      608     1419     2093     1627     7654    12834     7656     7655
    12833    14740
        1        1        1        1        0        0        0        0       10        0     9412      608      609      651     2093     7651     7660     7653     7656
     7662     7934
        1        1        1        1        0        0        0        0       10        0     9413      104     2094     1613     1618     4326    14621     4324     4325
    14666    14620
        1        1        1        1        0        0        0        0       10        0     9414     1157     1421     2094     1626    11160    12853    11162    11161
    12851    14734
        1        1        1        1        0        0        0        0       10        0     9415     1156     1157     1213     2094    11151    11158    11153    11155
    11162    11525
        1        1        1        1        0        0        0        0       10        0     9416     1157     1213     2094     1421    11158    11525    11162    11160
    11524    12853
        1        1        1        1        0        0        0        0       10        0     9417      104     2094     1157     1156     4326    11162     4323     4322
    11155    11151
        1        1        1        1        0        0        0        0       10        0     9418      104     2094     1156     1613     4326    11155     4322     4324
    14621    11154
        1        1        1        1        0        0        0        0       10        0     9419      104     1157     2094      105     4323    11162     4326     4319
     4331     4336
        1        1        1        1        0        0        0        0       10        0     9420      104      105     2094     1618     4319     4336     4326     4325
     4333    14666
        1        1        1        1        0        0        0        0       10        0     9421      105     2094     1618     1626     4336    14666     4333     4334
    14734    14664
        1        1        1        1        0        0        0        0       10        0     9422      105     1157     2094     1626     4331    11162     4336     4334
    11161    14734
        1        1        1        1        0        0        0        0       10        0     9423       70     1133     1134     2095     4051    11002     4052     4054
    11006    11016
        1        1        1        1        0        0        0        0       10        0     9424     1134     1425     2095     1625    11013    12898    11016    11014
    12894    14724
        1        1        1        1        0        0        0        0       10        0     9425     1133     1134     2095     1193    11002    11016    11006    11004
    11011    11392
        1        1        1        1        0        0        0        0       10        0     9426     1134     2095     1193     1625    11016    11392    11011    11014
    14724    11391
        1        1        1        1        0        0        0        0       10        0     9427     1134     2095     1425     2090    11016    12898    11013    11015
    18343    12897
        1        1        1        1        0        0        0        0       10        0     9428       70     2095     1134     2090     4054    11016     4052     4053
    18343    11015
        1        1        1        1        0        0        0        0       10        0     9429     1287     1420     2096     1617    12008    12842    12010    12009
    12841    14656
        1        1        1        1        0        0        0        0       10        0     9430     1187     1239     2097     1238    11354    11693    11356    11353
    11682    11687
        1        1        1        1        0        0        0        0       10        0     9431     1187     1238     2097     1623    11353    11687    11356    11355
    11686    14708
        1        1        1        1        0        0        0        0       10        0     9432     1239     1415     2097     1624    11691    12797    11693    11692
    12796    14715
        1        1        1        1        0        0        0        0       10        0     9433     1238     1424     2097     1623    11685    12886    11687    11686
    12882    14708
        1        1        1        1        0        0        0        0       10        0     9434     1238     1282     1239     2097    11684    11689    11682    11687
    11977    11693
        1        1        1        1        0        0        0        0       10        0     9435     1239     2097     1282     1624    11693    11977    11689    11692
    14715    11976
        1        1        1        1        0        0        0        0       10        0     9436     1238     1282     2097     1424    11684    11977    11687    11685
    11975    12886
        1        1        1        1        0        0        0        0       10        0     9437     1282     2097     1424     1624    11977    12886    11975    11976
    14715    12883
        1        1        1        1        0        0        0        0       10        0     9438     1187     2097     1239     1188    11356    11693    11354    11352
    11363    11359
        1        1        1        1        0        0        0        0       10        0     9439     1188     2097     1239     1415    11363    11693    11359    11361
    12797    11691
        1        1        1        1        0        0        0        0       10        0     9440     1321     2098     1336     1337    12223    12308    12221    12222
    12313    12307
        1        1        1        1        0        0        0        0       10        0     9441     1320     1321     2098     1336    12214    12223    12218    12216
    12221    12308
        1        1        1        1        0        0        0        0       10        0     9442     1283     2098     1320     1321    11983    12218    11979    11980
    12223    12214
        1        1        1        1        0        0        0        0       10        0     9443     1283     1320     2098     1624    11979    12218    11983    11982
    12217    14716
        1        1        1        1        0        0        0        0       10        0     9444       63      497     2099       64     3989     6939     3992     3987
     3996     4001
        1        1        1        1        0        0        0        0       10        0     9445      613      614      656     2102     7684     7692     7686     7688
     7696     7971
        1        1        1        1        0        0        0        0       10        0     9446      614      656     2102     1422     7692     7971     7696     7694
     7969    12865
        1        1        1        1        0        0        0        0       10        0     9447      614     1422     2102     2089     7694    12865     7696     7695
    12864    18336
        1        1        1        1        0        0        0        0       10        0     9448      563     2102      614      613     7358     7696     7356     7355
     7688     7684
        1        1        1        1        0        0        0        0       10        0     9449      562     2102      563      613     7352     7358     7347     7349
     7688     7355
        1        1        1        1        0        0        0        0       10        0     9450      562      563     2102     1620     7347     7358     7352     7351
     7357    14681
        1        1        1        1        0        0        0        0       10        0     9451      564     2102     1620     2089     7364    14681     7362     7363
    18336    14679
        1        1        1        1        0        0        0        0       10        0     9452      564      614     2102     2089     7360     7696     7364     7363
     7695    18336
        1        1        1        1        0        0        0        0       10        0     9453      563      614     2102      564     7356     7696     7358     7354
     7360     7364
        1        1        1        1        0        0        0        0       10        0     9454      563      564     2102     1620     7354     7364     7358     7357
     7362    14681
        1        1        1        1        0        0        0        0       10        0     9455     1304     2103     1616     1619    12121    14647    12119    12120
    14673    14646
        1        1        1        1        0        0        0        0       10        0     9456     1304     1341     2103     1619    12117    12333    12121    12120
