     3226     3435
        1        1        1        1        0        0        0        0       10        0     1545      399      490      463      464     2940     3318     2937     2938
     3323     3317
        1        1        1        1        0        0        0        0       10        0     1546      399      490      464      489     2940     3323     2938     2939
     3435     3322
        1        1        1        1        0        0        0        0       10        0     1547      445      464      490      489     3225     3323     3227     3226
     3322     3435
        1        1        1        1        0        0        0        0       10        0     1548      400      463      490      464     2943     3318     2945     2944
     3317     3323
        1        1        1        1        0        0        0        0       10        0     1549      400      490      445      464     2945     3227     2942     2944
     3323     3225
        1        1        1        1        0        0        0        0       10        0     1550      407      487      491      488     2993     3426     2995     2994
     3425     3433
        1        1        1        1        0        0        0        0       10        0     1551      444      491      487      488     3221     3426     3219     3220
     3433     3425
        1        1        1        1        0        0        0        0       10        0     1552      407      491      408      409     2995     3001     2990     2991
     3008     2998
        1        1        1        1        0        0        0        0       10        0     1553      407      408      491      487     2990     3001     2995     2993
     3000     3426
        1        1        1        1        0        0        0        0       10        0     1554      147      491      444      488     1556     3221     1553     1555
     3433     3220
        1        1        1        1        0        0        0        0       10        0     1555      159      407      491      488     1611     2995     1613     1612
     2994     3433
        1        1        1        1        0        0        0        0       10        0     1556      408      409      491      486     2998     3008     3001     2999
     3007     3419
        1        1        1        1        0        0        0        0       10        0     1557      147      444      491      469     1553     3221     1556     1554
     3218     3344
        1        1        1        1        0        0        0        0       10        0     1558      147      159      491      488     1551     1613     1556     1555
     1612     3433
        1        1        1        1        0        0        0        0       10        0     1559      159      163      491      407     1610     1626     1613     1611
     1624     2995
        1        1        1        1        0        0        0        0       10        0     1560      163      491      407      409     1626     2995     1624     1625
     3008     2991
        1        1        1        1        0        0        0        0       10        0     1561      160      491      409      469     1618     3008     1616     1617
     3344     3006
        1        1        1        1        0        0        0        0       10        0     1562      147      491      160      469     1556     1618     1552     1554
     3344     1617
        1        1        1        1        0        0        0        0       10        0     1563      147      491      159      160     1556     1613     1551     1552
     1618     1609
        1        1        1        1        0        0        0        0       10        0     1564      443      487      492      488     3212     3427     3214     3213
     3425     3434
        1        1        1        1        0        0        0        0       10        0     1565      145      443      492      488     1543     3214     1545     1544
     3213     3434
        1        1        1        1        0        0        0        0       10        0     1566      407      492      487      488     2996     3427     2993     2994
     3434     3425
        1        1        1        1        0        0        0        0       10        0     1567      155      407      492      468     1594     2996     1596     1595
     2992     3342
        1        1        1        1        0        0        0        0       10        0     1568      158      492      407      488     1608     2996     1606     1607
     3434     2994
        1        1        1        1        0        0        0        0       10        0     1569      145      492      162      158     1545     1623     1542     1541
     1608     1604
        1        1        1        1        0        0        0        0       10        0     1570      145      492      158      488     1545     1608     1541     1544
     3434     1607
        1        1        1        1        0        0        0        0       10        0     1571      404      492      465      468     2976     3329     2973     2975
     3342     3328
        1        1        1        1        0        0        0        0       10        0     1572      144      145      492      162     1534     1545     1539     1536
     1542     1623
        1        1        1        1        0        0        0        0       10        0     1573      151      492      404      468     1574     2976     1572     1573
     3342     2975
        1        1        1        1        0        0        0        0       10        0     1574      151      492      155      162     1574     1596     1570     1571
     1623     1592
        1        1        1        1        0        0        0        0       10        0     1575      151      155      492      468     1570     1596     1574     1573
     1595     3342
        1        1        1        1        0        0        0        0       10        0     1576        8      145      492      144      622     1545      625      621
     1534     1539
        1        1        1        1        0        0        0        0       10        0     1577        8      492      145      443      625     1545      622      623
     3214     1543
        1        1        1        1        0        0        0        0       10        0     1578        8      144      492      465      621     1539      625      624
     1538     3329
        1        1        1        1        0        0        0        0       10        0     1579      144      404      492      465     1537     2976     1539     1538
     2973     3329
        1        1        1        1        0        0        0        0       10        0     1580      144      492      152      162     1539     1577     1535     1536
     1623     1575
        1        1        1        1        0        0        0        0       10        0     1581      144      152      492      404     1535     1577     1539     1537
     1576     2976
        1        1        1        1        0        0        0        0       10        0     1582      151      152      492      162     1569     1577     1574     1571
     1575     1623
        1        1        1        1        0        0        0        0       10        0     1583      151      492      152      404     1574     1577     1569     1572
     2976     1576
        1        1        1        1        0        0        0        0       10        0     1584      413      470      493      485     3035     3350     3037     3036
     3349     3413
        1        1        1        1        0        0        0        0       10        0     1585      413      415      493      470     3034     3050     3037     3035
     3046     3350
        1        1        1        1        0        0        0        0       10        0     1586       20      414      493      416      715     3043      718      716
     3040     3056
        1        1        1        1        0        0        0        0       10        0     1587       20      416      493      472      716     3056      718      717
     3054     3359
        1        1        1        1        0        0        0        0       10        0     1588       89      493      415      472     1237     3050     1235     1236
     3359     3048
        1        1        1        1        0        0        0        0       10        0     1589      414      441      493      485     3041     3203     3043     3042
     3202     3413
        1        1        1        1        0        0        0        0       10        0     1590      415      493      470      471     3050     3350     3046     3047
     3354     3348
        1        1        1        1        0        0        0        0       10        0     1591       19      493       20      414      710      718      702      707
     3043      715
        1        1        1        1        0        0        0        0       10        0     1592       19       20      493      472      702      718      710      709
      717     3359
        1        1        1        1        0        0        0        0       10        0     1593       19      493      414      441      710     3043      707      708
     3203     3041
        1        1        1        1        0        0        0        0       10        0     1594       18      493       89      472      700     1237      695      699
     3359     1236
        1        1        1        1        0        0        0        0       10        0     1595      419      475      494      476     3077     3369     3079     3078
     3368     3374
        1        1        1        1        0        0        0        0       10        0     1596      420      494      475      476     3088     3369     3085     3086
     3374     3368
        1        1        1        1        0        0        0        0       10        0     1597      420      494      440      484     3088     3198     3084     3087
     3408     3197
        1        1        1        1        0        0        0        0       10        0     1598      420      440      494      476     3084     3198     3088     3086
     3196     3374
        1        1        1        1        0        0        0        0       10        0     1599       67      494      419      475     1080     3079     1078     1079
     3369     3077
        1        1        1        1        0        0        0        0       10        0     1600      278      427      495      481     2250     3131     2252     2251
     3130     3397
        1        1        1        1        0        0        0        0       10        0     1601      296      297      495      305     2354     2363     2360     2355
     2362     2402
        1        1        1        1        0        0        0        0       10        0     1602      296      305      495      429     2355     2402     2360     2359
     2401     3142
        1        1        1        1        0        0        0        0       10        0     1603      480      495      481      482     3392     3397     3390     3391
     3402     3396
        1        1        1        1        0        0        0        0       10        0     1604      254      430      496      481     2127     3151     2130     2129
     3149     3398
        1        1        1        1        0        0        0        0       10        0     1605      430      480      496      481     3148     3393     3151     3149
     3390     3398
        1        1        1        1        0        0        0        0       10        0     1606      259      260      496      265     2149     2159     2155     2151
     2157     2175
        1        1        1        1        0        0        0        0       10        0     1607      243      496      260      430     2070     2159     2066     2068
     3151     2158
        1        1        1        1        0        0        0        0       10        0     1608      260      262      496      265     2156     2166     2159     2157
     2164     2175
        1        1        1        1        0        0        0        0       10        0     1609      260      496      262      430     2159     2166     2156     2158
     3151     2165
        1        1        1        1        0        0        0        0       10        0     1610      254      496      262      265     2130     2166     2125     2126
     2175     2164
        1        1        1        1        0        0        0        0       10        0     1611      254      262      496      430     2125     2166     2130     2127
     2165     3151
        1        1        1        1        0        0        0        0       10        0     1612      253      496      254      265     2123     2130     2119     2121
     2175     2126
        1        1        1        1        0        0        0        0       10        0     1613      243      496      430      480     2070     3151     2068     2069
     3393     3148
        1        1        1        1        0        0        0        0       10        0     1614      243      428      496      480     2067     3139     2070     2069
     3138     3393
        1        1        1        1        0        0        0        0       10        0     1615      480      496      481      495     3393     3398     3390     3392
     3452     3397
        1        1        1        1        0        0        0        0       10        0     1616      259      496      428      478     2155     3139     2153     2154
     3385     3136
        1        1        1        1        0        0        0        0       10        0     1617      428      429      496      480     3135     3143     3139     3138
     3141     3393
        1        1        1        1        0        0        0        0       10        0     1618      429      496      480      495     3143     3393     3141     3142
     3452     3392
        1        1        1        1        0        0        0        0       10        0     1619      259      496      264      265     2155     2174     2150     2151
     2175     2171
        1        1        1        1        0        0        0        0       10        0     1620      259      264      496      478     2150     2174     2155     2154
     2173     3385
        1        1        1        1        0        0        0        0       10        0     1621      427      478      496      481     3128     3385     3132     3130
     3384     3398
        1        1        1        1        0        0        0        0       10        0     1622      427      481      496      495     3130     3398     3132     3131
     3397     3452
        1        1        1        1        0        0        0        0       10        0     1623      235      496      253      478     2023     2123     2019     2021
     3385     2122
        1        1        1        1        0        0        0        0       10        0     1624      235      496      478      481     2023     3385     2021     2022
     3398     3384
        1        1        1        1        0        0        0        0       10        0     1625      428      478      496      479     3136     3385     3139     3137
     3383     3387
        1        1        1        1        0        0        0        0       10        0     1626      427      496      478      479     3132     3385     3128     3129
     3387     3383
        1        1        1        1        0        0        0        0       10        0     1627       16      497      414      416      686     3044      684      685
     3057     3040
        1        1        1        1        0        0        0        0       10        0     1628       16       17      497      416      679      692      686      685
      690     3057
        1        1        1        1        0        0        0        0       10        0     1629      414      416      497      493     3040     3057     3044     3043
     3056     3445
        1        1        1        1        0        0        0        0       10        0     1630       17      497      416      471      692     3057      690      691
     3355     3053
        1        1        1        1        0        0        0        0       10        0     1631       16       17      135      497      679      687      682      686
      692     1482
        1        1        1        1        0        0        0        0       10        0     1632       16      497      135      414      686     1482      682      684
     3044     1481
        1        1        1        1        0        0        0        0       10        0     1633      416      471      497      493     3053     3355     3057     3056
     3354     3445
        1        1        1        1        0        0        0        0       10        0     1634      470      497      471      493     3351     3355     3348     3350
     3445     3354
        1        1        1        1        0        0        0        0       10        0     1635      470      485      497      493     3349     3414     3351     3350
     3413     3445
        1        1        1        1        0        0        0        0       10        0     1636      414      497      485      493     3044     3414     3042     3043
     3445     3413
        1        1        1        1        0        0        0        0       10        0     1637        5      470      497      471      601     3351      603      602
     3348     3355
        1        1        1        1        0        0        0        0       10        0     1638        5      497       17      471      603      692      597      602
     3355      691
        1        1        1        1        0        0        0        0       10        0     1639       14       17      497      135      664      692      670      667
      687     1482
        1        1        1        1        0        0        0        0       10        0     1640        5       14       17      497      596      664      597      603
      670      692
        1        1        1        1        0        0        0        0       10        0     1641        5       14      497      470      596      670      603      601
      669     3351
        1        1        1        1        0        0        0        0       10        0     1642       13      498      148      149      662     1561      659      660
     1563     1557
        1        1        1        1        0        0        0        0       10        0     1643       12       13      498      148      649      662      655      652
      659     1561
        1        1        1        1        0        0        0        0       10        0     1644       12      498      150      148      655     1568      653      652
     1561     1558
        1        1        1        1        0        0        0        0       10        0     1645       12      150      498      469      653     1568      655      654
     1567     3345
        1        1        1        1        0        0        0        0       10        0     1646      148      153      498      161     1559     1582     1561     1560
     1579     1622
        1        1        1        1        0        0        0        0       10        0     1647      153      498      161      411     1582     1622     1579     1580
     3024     1620
        1        1        1        1        0        0        0        0       10        0     1648      148      498      150      161     1561     1568     1558     1560
     1622     1566
        1        1        1        1        0        0        0        0       10        0     1649      150      161      498      469     1566     1622     1568     1567
     1621     3345
        1        1        1        1        0        0        0        0       10        0     1650      115      410      498      412     1386     3014     1388     1387
     3011     3030
        1        1        1        1        0        0        0        0       10        0     1651      117      498      410      469     1396     3014     1394     1395
     3345     3012
        1        1        1        1        0        0        0        0       10        0     1652       12      498      117      469      655     1396      651      654
     3345     1395
        1        1        1        1        0        0        0        0       10        0     1653       12      498       13      115      655      662      649      650
     1388      657
        1        1        1        1        0        0        0        0       10        0     1654       13      115      498      412      657     1388      662      661
     1387     3030
        1        1        1        1        0        0        0        0       10        0     1655       95      107      499      106     1267     1337     1270     1266
     1328     1332
        1        1        1        1        0        0        0        0       10        0     1656      106      107      499      405     1328     1337     1332     1331
     1336     2979
        1        1        1        1        0        0        0        0       10        0     1657       28       95      107      499      780     1267      782      784
     1270     1337
        1        1        1        1        0        0        0        0       10        0     1658       28       95      499      400      780     1270      784      783
     1269     2946
        1        1        1        1        0        0        0        0       10        0     1659      401      402      499      464     2950     2966     2957     2954
     2962     3324
        1        1        1        1        0        0        0        0       10        0     1660      401      499      402      465     2957     2966     2950     2955
     3330     2963
        1        1        1        1        0        0        0        0       10        0     1661       28      499       29      400      784      794      778      783
     2946      791
        1        1        1        1        0        0        0        0       10        0     1662      402      463      499      464     2961     3319     2966     2962
     3317     3324
        1        1        1        1        0        0        0        0       10        0     1663      400      499      463      464     2946     3319     2943     2944
     3324     3317
        1        1        1        1        0        0        0        0       10        0     1664       29      499      402      463      794     2966      792      793
     3319     2961
        1        1        1        1        0        0        0        0       10        0     1665       29      400      499      463      791     2946      794      793
     2943     3319
        1        1        1        1        0        0        0        0       10        0     1666      193      500      397      462     1806     2923     1804     1805
     3311     2920
        1        1        1        1        0        0        0        0       10        0     1667      183      397      500      461     1744     2923     1746     1745
     2919     3307
        1        1        1        1        0        0        0        0       10        0     1668      183      206      500      397     1743     1874     1746     1744
     1873     2923
        1        1        1        1        0        0        0        0       10        0     1669       51      395      500      458      950     2905      953      951
     2901     3292
        1        1        1        1        0        0        0        0       10        0     1670      193      500      206      397     1806     1874     1801     1804
     2923     1873
        1        1        1        1        0        0        0        0       10        0     1671       51      500      395      461      953     2905      950      952
     3307     2904
        1        1        1        1        0        0        0        0       10        0     1672       51      183      500      461      946     1746      953      952
     1745     3307
        1        1        1        1        0        0        0        0       10        0     1673      183      206      184      500     1743     1748     1742     1746
     1874     1752
        1        1        1        1        0        0        0        0       10        0     1674       51      184      500      183      947     1752      953      946
     1742     1746
        1        1        1        1        0        0        0        0       10        0     1675       51      500      184      458      953     1752      947      951
     3292     1751
        1        1        1        1        0        0        0        0       10        0     1676      193      500      214      206     1806     1919     1802     1801
     1874     1872
        1        1        1        1        0        0        0        0       10        0     1677      318      501      359      394     2475     2707     2473     2474
     2895     2705
        1        1        1        1        0        0        0        0       10        0     1678       34      317      318      501      826     2464      827      829
     2467     2475
        1        1        1        1        0        0        0        0       10        0     1679      317      501      342      318     2467     2609     2465     2464
     2475     2471
        1        1        1        1        0        0        0        0       10        0     1680      318      501      342      359     2475     2609     2471     2473
     2707     2606
        1        1        1        1        0        0        0        0       10        0     1681      342      359      501      460     2606     2707     2609     2608
     2706     3301
        1        1        1        1        0        0        0        0       10        0     1682      317      342      501      398     2465     2609     2467     2466
     2607     2929
        1        1        1        1        0        0        0        0       10        0     1683      342      501      398      460     2609     2929     2607     2608
     3301     2926
        1        1        1        1        0        0        0        0       10        0     1684       36      384      502      453      845     2838      847      846
     2836     3273
        1        1        1        1        0        0        0        0       10        0     1685      319      344      502      394     2479     2618     2481     2480
     2617     2896
        1        1        1        1        0        0        0        0       10        0     1686      384      391      502      455     2834     2878     2838     2837
     2876     3279
        1        1        1        1        0        0        0        0       10        0     1687      391      393      502      455     2875     2891     2878     2876
     2887     3279
        1        1        1        1        0        0        0        0       10        0     1688      393      502      455      457     2891     3279     2887     2888
     3288     3278
        1        1        1        1        0        0        0        0       10        0     1689      393      502      457      459     2891     3288     2888     2890
     3296     3287
        1        1        1        1        0        0        0        0       10        0     1690       36      175      174      502      842     1689      841      847
     1700     1693
        1        1        1        1        0        0        0        0       10        0     1691      174      502      175      391     1693     1700     1689     1692
     2878     1699
        1        1        1        1        0        0        0        0       10        0     1692       36      319      320      502      843     2477      844      847
     2481     2486
        1        1        1        1        0        0        0        0       10        0     1693       36      502      320      453      847     2486      844      846
     3273     2485
        1        1        1        1        0        0        0        0       10        0     1694       36      175      502      384      842     1700      847      845
     1698     2838
        1        1        1        1        0        0        0        0       10        0     1695      175      502      384      391     1700     2838     1698     1699
     2878     2834
        1        1        1        1        0        0        0        0       10        0     1696      319      320      502      344     2477     2486     2481     2479
     2483     2618
        1        1        1        1        0        0        0        0       10        0     1697       42      503      181      387      894     1736      890      893
     2857     1733
        1        1        1        1        0        0        0        0       10        0     1698       42      326       43      503      892      900      888      894
     2518      902
        1        1        1        1        0        0        0        0       10        0     1699       43      503      326      313      902     2518      900      899
     2445     2440
        1        1        1        1        0        0        0        0       10        0     1700       43      503      313      392      902     2445      899      901
     2884     2443
        1        1        1        1        0        0        0        0       10        0     1701      313      503      389      392     2445     2870     2442     2443
     2884     2868
        1        1        1        1        0        0        0        0       10        0     1702      313      389      503      456     2442     2870     2445     2444
     2869     3283
        1        1        1        1        0        0        0        0       10        0     1703      313      326      340      503     2440     2517     2441     2445
     2518     2597
        1        1        1        1        0        0        0        0       10        0     1704      313      503      340      456     2445     2597     2441     2444
     3283     2596
        1        1        1        1        0        0        0        0       10        0     1705      340      503      446      456     2597     3233     2595     2596
     3283     3232
        1        1        1        1        0        0        0        0       10        0     1706       42       43      181      503      888      898      890      894
      902     1736
        1        1        1        1        0        0        0        0       10        0     1707       43      181      503      392      898     1736      902      901
     1734     2884
        1        1        1        1        0        0        0        0       10        0     1708      336      504      358      357     2573     2701     2571     2570
     2700     2697
        1        1        1        1        0        0        0        0       10        0     1709      341      358      504      357     2601     2701     2604     2600
     2697     2700
        1        1        1        1        0        0        0        0       10        0     1710      446      451      504      456     3231     3259     3234     3232
     3257     3284
        1        1        1        1        0        0        0        0       10        0     1711      383      504      451      456     2829     3259     2826     2828
     3284     3257
        1        1        1        1        0        0        0        0       10        0     1712      446      447      504      451     3230     3240     3234     3231
     3239     3259
        1        1        1        1        0        0        0        0       10        0     1713      336      358      504      337     2571     2701     2573     2569
     2574     2577
        1        1        1        1        0        0        0        0       10        0     1714      341      357      504      361     2600     2700     2604     2602
     2698     2715
        1        1        1        1        0        0        0        0       10        0     1715      341      361      504      446     2602     2715     2604     2603
     2713     3234
        1        1        1        1        0        0        0        0       10        0     1716      361      504      446      447     2715     3234     2713     2714
     3240     3230
        1        1        1        1        0        0        0        0       10        0     1717      357      504      361      447     2700     2715     2698     2699
     3240     2714
        1        1        1        1        0        0        0        0       10        0     1718      376      504      447      451     2773     3240     2770     2772
     3259     3239
        1        1        1        1        0        0        0        0       10        0     1719      335      504      336      357     2568     2573     2562     2564
     2700     2570
        1        1        1        1        0        0        0        0       10        0     1720       58      336      504      383     1008     2573     1011     1010
     2572     2829
        1        1        1        1        0        0        0        0       10        0     1721      379      505      382      452     2799     2822     2793     2797
     3268     2821
        1        1        1        1        0        0        0        0       10        0     1722      379      382      505      450     2793     2822     2799     2796
     2820     3252
        1        1        1        1        0        0        0        0       10        0     1723      377      505      382      450     2781     2822     2778     2780
     3252     2820
        1        1        1        1        0        0        0        0       10        0     1724      377      505      381      382     2781     2814     2777     2778
     2822     2811
        1        1        1        1        0        0        0        0       10        0     1725      381      382      505      452     2811     2822     2814     2813
     2821     3268
        1        1        1        1        0        0        0        0       10        0     1726      195      216      196      506     1814     1820     1812     1817
     1925     1822
        1        1        1        1        0        0        0        0       10        0     1727      196      506      216      204     1822     1925     1820     1818
     1867     1865
        1        1        1        1        0        0        0        0       10        0     1728      195      383      506      454     1815     2830     1817     1816
     2827     3276
        1        1        1        1        0        0        0        0       10        0     1729      195      506      196      454     1817     1822     1812     1816
     3276     1821
        1        1        1        1        0        0        0        0       10        0     1730      195      216      506      213     1814     1925     1817     1813
     1910     1913
        1        1        1        1        0        0        0        0       10        0     1731      196      506      204      205     1822     1867     1818     1819
     1871     1864
        1        1        1        1        0        0        0        0       10        0     1732      204      205      506      387     1864     1871     1867     1866
     1869     2858
        1        1        1        1        0        0        0        0       10        0     1733      191      195      506      213     1792     1817     1795     1793
     1813     1913
        1        1        1        1        0        0        0        0       10        0     1734      191      506      195      383     1795     1817     1792     1794
     2830     1815
        1        1        1        1        0        0        0        0       10        0     1735      378      380      507      451     2785     2806     2787     2786
     2804     3261
        1        1        1        1        0        0        0        0       10        0     1736      376      447      507      451     2770     3241     2774     2772
     3239     3261
        1        1        1        1        0        0        0        0       10        0     1737      375      448      507      505     2764     3245     2767     2766
     3244     3477
        1        1        1        1        0        0        0        0       10        0     1738      375      447      507      448     2763     3241     2767     2764
     3238     3245
        1        1        1        1        0        0        0        0       10        0     1739      376      507      447      448     2774     3241     2770     2771
     3245     3238
        1        1        1        1        0        0        0        0       10        0     1740      377      450      507      505     2780     3253     2782     2781
     3252     3477
        1        1        1        1        0        0        0        0       10        0     1741      377      507      448      505     2782     3245     2779     2781
     3477     3244
        1        1        1        1        0        0        0        0       10        0     1742      394      508      459      502     2897     3297     2894     2896
     3469     3296
        1        1        1        1        0        0        0        0       10        0     1743      395      458      508      500     2901     3293     2907     2905
     3292     3461
        1        1        1        1        0        0        0        0       10        0     1744      230      246      509      231     1990     2085     1992     1989
     1994     1997
        1        1        1        1        0        0        0        0       10        0     1745      226      509      230      246     1968     1992     1963     1964
     2085     1990
        1        1        1        1        0        0        0        0       10        0     1746      226      230      509      474     1963     1992     1968     1967
     1991     3365
        1        1        1        1        0        0        0        0       10        0     1747      226      509      246      418     1968     2085     1964     1965
     3073     2084
        1        1        1        1        0        0        0        0       10        0     1748      226      509      418      474     1968     3073     1965     1967
     3365     3071
        1        1        1        1        0        0        0        0       10        0     1749       66      509      230      474     1070     1992     1064     1068
     3365     1991
        1        1        1        1        0        0        0        0       10        0     1750       66      230      509      231     1064     1992     1070     1065
     1989     1997
        1        1        1        1        0        0        0        0       10        0     1751      417      509      418      484     3065     3073     3060     3064
     3409     3072
        1        1        1        1        0        0        0        0       10        0     1752       66      509       67      231     1070     1081     1063     1065
     1997     1074
        1        1        1        1        0        0        0        0       10        0     1753      246      510      247      418     2086     2090     2081     2084
     3074     2089
        1        1        1        1        0        0        0        0       10        0     1754      246      510      418      509     2086     3074     2084     2085
     3493     3073
        1        1        1        1        0        0        0        0       10        0     1755      246      510      261      247     2086     2163     2083     2081
     2090     2088
        1        1        1        1        0        0        0        0       10        0     1756      239      247      510      418     2039     2090     2044     2041
     2089     3074
        1        1        1        1        0        0        0        0       10        0     1757      256      420      510      475     2134     3089     2137     2136
     3085     3371
        1        1        1        1        0        0        0        0       10        0     1758      420      510      475      494     3089     3371     3085     3088
     3449     3369
        1        1        1        1        0        0        0        0       10        0     1759      231      475      510      509     1996     3371     1998     1997
     3370     3493
        1        1        1        1        0        0        0        0       10        0     1760      231      510      246      509     1998     2086     1994     1997
     3493     2085
        1        1        1        1        0        0        0        0       10        0     1761      475      494      510      509     3369     3449     3371     3370
     3448     3493
        1        1        1        1        0        0        0        0       10        0     1762      247      261      256      510     2088     2133     2087     2090
     2163     2137
        1        1        1        1        0        0        0        0       10        0     1763      256      510      261      475     2137     2163     2133     2136
     3371     2162
        1        1        1        1        0        0        0        0       10        0     1764      246      250      261      510     2082     2104     2083     2086
     2106     2163
        1        1        1        1        0        0        0        0       10        0     1765      250      261      510      475     2104     2163     2106     2105
     2162     3371
        1        1        1        1        0        0        0        0       10        0     1766      239      510      420      484     2044     3089     2042     2043
     3410     3087
        1        1        1        1        0        0        0        0       10        0     1767      239      418      510      484     2041     3074     2044     2043
     3072     3410
        1        1        1        1        0        0        0        0       10        0     1768      239      256      510      247     2040     2137     2044     2039
     2087     2090
        1        1        1        1        0        0        0        0       10        0     1769      239      510      256      420     2044     2137     2040     2042
     3089     2134
        1        1        1        1        0        0        0        0       10        0     1770      420      484      510      494     3087     3410     3089     3088
     3408     3449
        1        1        1        1        0        0        0        0       10        0     1771      415      472      511      474     3048     3360     3051     3049
     3358     3366
        1        1        1        1        0        0        0        0       10        0     1772      418      511      472      474     3075     3360     3069     3071
     3366     3358
        1        1        1        1        0        0        0        0       10        0     1773      416      471      511      473     3053     3356     3058     3055
     3353     3363
        1        1        1        1        0        0        0        0       10        0     1774      417      511      471      473     3066     3356     3061     3062
     3363     3353
        1        1        1        1        0        0        0        0       10        0     1775      415      471      511      493     3047     3356     3051     3050
     3354     3446
        1        1        1        1        0        0        0        0       10        0     1776      416      511      471      493     3058     3356     3053     3056
     3446     3354
        1        1        1        1        0        0        0        0       10        0     1777      416      472      511      493     3054     3360     3058     3056
     3359     3446
        1        1        1        1        0        0        0        0       10        0     1778      415      511      472      493     3051     3360     3048     3050
     3446     3359
        1        1        1        1        0        0        0        0       10        0     1779       77      272      437      373     1152     2214     1154     1153
     2212     2758
        1        1        1        1        0        0        0        0       10        0     1780       77      437      272      271     1154     2214     1152     1151
